Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000074%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000068%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000039%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000105%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.001538%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000028%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000066%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000081%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000045%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000027%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.016648%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000047%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000047%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000018%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.020442%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000054%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000018%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000715%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.002911%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000024%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000167%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000009%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000069%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000005%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000123%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.009100%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000159%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000340%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.114094%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000345%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000080%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.001730%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000076%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.004861%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000061%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.101863%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000594%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000038%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000014%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000015%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.006669%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000070%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000051%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.038419%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000050%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000032%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin1,0.045100%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000060%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000007%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.148684%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000306%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000147%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000029%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.677406%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000068%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000186%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000053%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000043%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.124521%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000101%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000058%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.201779%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000068%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000075%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.130104%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000131%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000073%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.053792%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.002564%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000078%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000064%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.390809%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000445%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000055%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000051%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000045%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000100%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.189271%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000128%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000055%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000010%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000160%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.964309%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000445%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000028%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000098%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000033%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000024%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000084%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.297987%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000228%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000031%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000040%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000097%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.043817%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000059%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000099%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000040%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.078149%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000227%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000042%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000036%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.081089%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000146%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000028%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000039%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.236944%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000076%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000051%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000019%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000016%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.027260%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000013%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000010%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000390%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,1.295239%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.001290%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000253%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000086%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000158%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000072%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.006806%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000057%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000015%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.002609%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000154%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000009%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.029860%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000018%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.011409%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000039%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000066%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.017264%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000029%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000018%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.003120%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000008%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.011544%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.002616%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.006951%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.006588%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.006670%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000010%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000229%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.099826%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000636%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000116%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000037%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000049%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000038%)
         sys(FT_EFF_fakes_PtBin0,0.000021%)
         sys(FT_EFF_fakes_PtBin1,0.755076%)
         sys(FT_EFF_fakes_PtBin2,0.000217%)
         sys(FT_EFF_fakes_PtBin3,0.000087%)
         sys(FT_EFF_fakes_PtBin4,-0.000001%)
         sys(FT_EFF_fakes_PtBin5,0.000005%)
         sys(FT_EFF_fakes_PtBin6,-0.000016%)
         sys(FT_EFF_ZHF_PtBin0,0.000154%)
         sys(FT_EFF_ZHF_PtBin1,-0.088684%)
         sys(FT_EFF_ZHF_PtBin2,0.000252%)
         sys(FT_EFF_ZHF_PtBin3,0.000027%)
         sys(FT_EFF_ZHF_PtBin4,-0.000041%)
         sys(FT_EFF_ZHF_PtBin5,-0.000024%)
         sys(FT_EFF_ZHF_PtBin6,0.000008%)
         sys(FT_EFF_stop_PtBin0,-0.000044%)
         sys(FT_EFF_stop_PtBin1,0.082007%)
         sys(FT_EFF_stop_PtBin2,-0.000058%)
         sys(FT_EFF_stop_PtBin3,-0.000004%)
         sys(FT_EFF_stop_PtBin4,-0.000000%)
         sys(FT_EFF_stop_PtBin5,-0.000002%)
         sys(FT_EFF_stop_PtBin6,-0.000008%)
         sys(FT_EFF_dib_PtBin0,-0.000091%)
         sys(FT_EFF_dib_PtBin1,1.053717%)
         sys(FT_EFF_dib_PtBin2,0.000059%)
         sys(FT_EFF_dib_PtBin3,-0.000024%)
         sys(FT_EFF_dib_PtBin4,0.000025%)
         sys(FT_EFF_dib_PtBin5,0.000028%)
         sys(FT_EFF_dib_PtBin6,-0.000003%)
         sys(FT_EFF_Z_PtBin0,-0.000534%)
         sys(FT_EFF_Z_PtBin1,0.400072%)
         sys(FT_EFF_Z_PtBin2,-0.001243%)
         sys(FT_EFF_Z_PtBin3,-0.000469%)
         sys(FT_EFF_Z_PtBin4,-0.000086%)
         sys(FT_EFF_Z_PtBin5,-0.000022%)
         sys(FT_EFF_Z_PtBin6,0.000004%)
         sys(FT_EFF_Lumi_PtBin0,-0.000055%)
         sys(FT_EFF_Lumi_PtBin1,0.154441%)
         sys(FT_EFF_Lumi_PtBin2,-0.000077%)
         sys(FT_EFF_Lumi_PtBin3,-0.000019%)
         sys(FT_EFF_Lumi_PtBin4,-0.000002%)
         sys(FT_EFF_Lumi_PtBin5,-0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000007%)
         sys(FT_EFF_Mistag_PtBin0,-0.000010%)
         sys(FT_EFF_Mistag_PtBin1,-0.075763%)
         sys(FT_EFF_Mistag_PtBin2,-0.000081%)
         sys(FT_EFF_Mistag_PtBin3,-0.000054%)
         sys(FT_EFF_Mistag_PtBin4,-0.000024%)
         sys(FT_EFF_Mistag_PtBin5,-0.000008%)
         sys(FT_EFF_Mistag_PtBin6,-0.000025%)
         sys(FT_EFF_MistagC_PtBin0,-0.000044%)
         sys(FT_EFF_MistagC_PtBin1,-0.026981%)
         sys(FT_EFF_MistagC_PtBin2,-0.000028%)
         sys(FT_EFF_MistagC_PtBin3,-0.000012%)
