Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000042%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000016%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.048184%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000430%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000884%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000221%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000028%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000067%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000470%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.098928%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.001146%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.001140%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001790%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000049%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000337%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000041%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.018999%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000340%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000018%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000056%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.047016%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000031%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000163%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000286%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000105%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000022%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000051%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.028827%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000481%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000550%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000203%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000128%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000021%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.025712%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000457%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000106%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000074%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000039%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.021739%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000507%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000557%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000359%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000106%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000047%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.010791%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000022%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.031097%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000022%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000012%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000019%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000010%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.004940%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.012082%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000015%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.003228%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000052%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000182%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.001435%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000070%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000019%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.231679%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000004%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.001099%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000874%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000091%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000471%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000159%)
         sys(FT_EFF_fakes_PtBin0,0.837538%)
         sys(FT_EFF_fakes_PtBin1,-0.000534%)
         sys(FT_EFF_fakes_PtBin2,0.000473%)
         sys(FT_EFF_fakes_PtBin3,-0.000017%)
         sys(FT_EFF_fakes_PtBin4,-0.000019%)
         sys(FT_EFF_fakes_PtBin5,0.000005%)
         sys(FT_EFF_fakes_PtBin6,-0.000030%)
         sys(FT_EFF_ZHF_PtBin0,-0.255903%)
         sys(FT_EFF_ZHF_PtBin1,0.000516%)
         sys(FT_EFF_ZHF_PtBin2,0.001186%)
         sys(FT_EFF_ZHF_PtBin3,0.000328%)
         sys(FT_EFF_ZHF_PtBin4,0.000143%)
         sys(FT_EFF_ZHF_PtBin5,-0.000081%)
         sys(FT_EFF_ZHF_PtBin6,0.000019%)
         sys(FT_EFF_stop_PtBin0,0.124952%)
         sys(FT_EFF_stop_PtBin1,0.000116%)
         sys(FT_EFF_stop_PtBin2,-0.000509%)
         sys(FT_EFF_stop_PtBin3,-0.000112%)
         sys(FT_EFF_stop_PtBin4,-0.000078%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000011%)
         sys(FT_EFF_dib_PtBin0,1.301757%)
         sys(FT_EFF_dib_PtBin1,0.000216%)
         sys(FT_EFF_dib_PtBin2,0.000976%)
         sys(FT_EFF_dib_PtBin3,0.000692%)
         sys(FT_EFF_dib_PtBin4,0.000355%)
         sys(FT_EFF_dib_PtBin5,-0.000102%)
         sys(FT_EFF_dib_PtBin6,-0.000089%)
         sys(FT_EFF_Z_PtBin0,0.850464%)
         sys(FT_EFF_Z_PtBin1,-0.001128%)
         sys(FT_EFF_Z_PtBin2,-0.002883%)
         sys(FT_EFF_Z_PtBin3,-0.001715%)
         sys(FT_EFF_Z_PtBin4,-0.000477%)
         sys(FT_EFF_Z_PtBin5,-0.000071%)
         sys(FT_EFF_Z_PtBin6,-0.000033%)
         sys(FT_EFF_Lumi_PtBin0,0.223403%)
         sys(FT_EFF_Lumi_PtBin1,0.000007%)
         sys(FT_EFF_Lumi_PtBin2,-0.000490%)
         sys(FT_EFF_Lumi_PtBin3,-0.000116%)
         sys(FT_EFF_Lumi_PtBin4,-0.000073%)
         sys(FT_EFF_Lumi_PtBin5,-0.000011%)
         sys(FT_EFF_Lumi_PtBin6,-0.000020%)
         sys(FT_EFF_Mistag_PtBin0,-3.407244%)
         sys(FT_EFF_Mistag_PtBin1,-0.003015%)
         sys(FT_EFF_Mistag_PtBin2,-0.002267%)
         sys(FT_EFF_Mistag_PtBin3,-0.000729%)
         sys(FT_EFF_Mistag_PtBin4,-0.000439%)
         sys(FT_EFF_Mistag_PtBin5,-0.000223%)
         sys(FT_EFF_Mistag_PtBin6,-0.000164%)
         sys(FT_EFF_MistagC_PtBin0,-0.866880%)
         sys(FT_EFF_MistagC_PtBin1,-0.000996%)
         sys(FT_EFF_MistagC_PtBin2,-0.000892%)
         sys(FT_EFF_MistagC_PtBin3,-0.000152%)
         sys(FT_EFF_MistagC_PtBin4,-0.000258%)
         sys(FT_EFF_MistagC_PtBin5,-0.000000%)
         sys(FT_EFF_MistagC_PtBin6,-0.000048%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.044801,0.011903)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.005307%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.991888%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.002641%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001528%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000961%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000117%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.006305%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.634460%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.003976%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001933%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001309%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000056%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.003285%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.358613%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.002394%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001156%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000890%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000112%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.002685%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.281315%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.001632%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000546%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000130%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000398%)
         sys(FT_EFF_PowhegHerwig_PtBin1,2.266277%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000573%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000205%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000413%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000017%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000056%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000206%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.138651%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.006985%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.002203%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.001866%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000170%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.002610%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.447178%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.005985%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003985%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001218%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000351%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000415%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.252498%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001864%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001927%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001817%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000194%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000418%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.001582%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.267547%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.005135%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.003117%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000667%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000181%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.003983%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.065784%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.002271%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.002971%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.001799%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000029%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000103%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000672%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.333630%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000926%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000983%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000381%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000405%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.307863%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.004920%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000799%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000343%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.002119%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.071398%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.001415%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000083%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000339%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000065%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000052%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.001292%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.243182%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000703%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.001134%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000301%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.001094%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.956073%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.003282%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000176%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000665%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000048%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000671%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000156%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.044240%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000953%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000601%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000435%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000213%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.019735%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000656%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000796%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000824%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000042%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000048%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.008071%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000496%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000424%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000401%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000168%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.020010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000261%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000409%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000122%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000584%)
         sys(FT_EFF_ttbarNNLO_PtBin1,0.012566%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000532%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000181%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000110%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000021%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000449%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.058028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000211%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000181%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000100%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000127%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000791%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.221043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000439%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000062%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000056%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000234%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.025187%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000230%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000220%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000091%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000082%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000197%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.025541%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000626%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000305%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.279424%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001047%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000349%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000243%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000105%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000191%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,-0.177089%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000958%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000356%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000085%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000045%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000493%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.199219%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.002193%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000713%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000384%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000055%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.039504%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000425%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000094%)
