Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000052%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000055%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000042%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000055%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000047%)
         sys(FT_EFF_ZPTRW_PtBin1,0.048431%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000166%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000094%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000021%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000007%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000041%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000371%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.036972%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000535%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000216%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000016%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000117%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.001178%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.504387%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.002786%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000116%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000124%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000206%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000392%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000118%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.094732%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000736%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000111%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000153%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000187%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000098%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.065057%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000175%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000143%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000055%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000049%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000066%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.088535%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000136%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000046%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000395%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.074925%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000178%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000150%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000072%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000046%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.016956%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000053%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000054%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000836%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.315610%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000206%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000112%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000045%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000325%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000433%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.133566%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000060%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000041%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000071%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000309%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000198%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.001503%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,1.110371%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.001335%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000431%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000239%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000226%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000461%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000216%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.211125%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000861%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000387%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000036%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000028%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000364%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000319%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.050413%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000308%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000072%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000080%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000057%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000298%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.004211%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000295%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000136%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000169%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000076%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.068169%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000115%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000025%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000082%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000037%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000725%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.088229%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.001057%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000136%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000061%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000411%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000176%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000453%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.704778%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000113%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001163%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000359%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000948%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000781%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000066%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.003249%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000157%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000050%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000025%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000091%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.002341%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000083%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000042%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000041%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000082%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000035%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.020098%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000046%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000101%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000018%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000018%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000035%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.009817%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000242%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000078%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000026%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.023845%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000196%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000228%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000025%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000012%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.005632%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000017%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000012%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000055%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.019467%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000068%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000033%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000008%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000009%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.003352%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000010%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000026%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.008387%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000044%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000012%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.001644%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000017%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.002472%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000037%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000015%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000510%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.280660%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.004988%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000371%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000265%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000378%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000149%)
         sys(FT_EFF_fakes_PtBin0,-0.000837%)
         sys(FT_EFF_fakes_PtBin1,0.516310%)
         sys(FT_EFF_fakes_PtBin2,0.001457%)
         sys(FT_EFF_fakes_PtBin3,0.000107%)
         sys(FT_EFF_fakes_PtBin4,0.000029%)
         sys(FT_EFF_fakes_PtBin5,-0.000003%)
         sys(FT_EFF_fakes_PtBin6,0.000149%)
         sys(FT_EFF_ZHF_PtBin0,-0.000133%)
         sys(FT_EFF_ZHF_PtBin1,-0.160049%)
         sys(FT_EFF_ZHF_PtBin2,0.000196%)
         sys(FT_EFF_ZHF_PtBin3,0.000030%)
         sys(FT_EFF_ZHF_PtBin4,-0.000006%)
         sys(FT_EFF_ZHF_PtBin5,0.000107%)
         sys(FT_EFF_ZHF_PtBin6,0.000024%)
         sys(FT_EFF_stop_PtBin0,-0.000419%)
         sys(FT_EFF_stop_PtBin1,0.082170%)
         sys(FT_EFF_stop_PtBin2,-0.000296%)
         sys(FT_EFF_stop_PtBin3,-0.000038%)
         sys(FT_EFF_stop_PtBin4,-0.000006%)
         sys(FT_EFF_stop_PtBin5,0.000009%)
         sys(FT_EFF_stop_PtBin6,-0.000176%)
         sys(FT_EFF_dib_PtBin0,-0.001371%)
         sys(FT_EFF_dib_PtBin1,1.064297%)
         sys(FT_EFF_dib_PtBin2,-0.000451%)
         sys(FT_EFF_dib_PtBin3,-0.000757%)
         sys(FT_EFF_dib_PtBin4,0.000140%)
         sys(FT_EFF_dib_PtBin5,-0.000267%)
         sys(FT_EFF_dib_PtBin6,0.000258%)
         sys(FT_EFF_Z_PtBin0,-0.001631%)
         sys(FT_EFF_Z_PtBin1,0.674642%)
         sys(FT_EFF_Z_PtBin2,-0.003106%)
         sys(FT_EFF_Z_PtBin3,-0.000605%)
         sys(FT_EFF_Z_PtBin4,-0.000267%)
         sys(FT_EFF_Z_PtBin5,0.000045%)
         sys(FT_EFF_Z_PtBin6,0.000132%)
         sys(FT_EFF_Lumi_PtBin0,-0.000555%)
         sys(FT_EFF_Lumi_PtBin1,0.153258%)
         sys(FT_EFF_Lumi_PtBin2,-0.000441%)
         sys(FT_EFF_Lumi_PtBin3,-0.000151%)
         sys(FT_EFF_Lumi_PtBin4,-0.000006%)
         sys(FT_EFF_Lumi_PtBin5,-0.000034%)
         sys(FT_EFF_Lumi_PtBin6,-0.000131%)
         sys(FT_EFF_Mistag_PtBin0,-0.003127%)
         sys(FT_EFF_Mistag_PtBin1,-0.376767%)
         sys(FT_EFF_Mistag_PtBin2,-0.001824%)
         sys(FT_EFF_Mistag_PtBin3,-0.000334%)
         sys(FT_EFF_Mistag_PtBin4,-0.000125%)
         sys(FT_EFF_Mistag_PtBin5,-0.000351%)
         sys(FT_EFF_Mistag_PtBin6,-0.000687%)
         sys(FT_EFF_MistagC_PtBin0,-0.000429%)
         sys(FT_EFF_MistagC_PtBin1,-0.046753%)
         sys(FT_EFF_MistagC_PtBin2,-0.000298%)
         sys(FT_EFF_MistagC_PtBin3,-0.000104%)
         sys(FT_EFF_MistagC_PtBin4,-0.000037%)
         sys(FT_EFF_MistagC_PtBin5,-0.000034%)
         sys(FT_EFF_MistagC_PtBin6,0.000014%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.024665,0.006239)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001435%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.002900%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.212805%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000304%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000390%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000108%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.003547%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.003133%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.298466%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001394%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000995%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000340%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000259%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.002592%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.116002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000860%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000743%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000465%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.001504%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000709%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.079509%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000181%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000206%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000362%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.001023%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001486%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.706782%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000411%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000068%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000128%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000286%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000616%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000628%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.215164%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000956%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000314%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000206%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000181%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.003565%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.001856%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.081354%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001567%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000842%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000306%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001182%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.001737%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.081986%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.002149%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000090%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000504%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000791%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000176%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.089623%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000462%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000380%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000597%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.002558%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.004045%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.037799%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.001075%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000819%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000418%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000089%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000082%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000334%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.015849%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000130%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000523%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.003042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001282%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000293%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000106%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000349%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000771%)
