Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.044708%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000924%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.001092%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000359%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000025%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000064%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000108%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000028%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.042879%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.002217%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000797%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001137%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000562%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000272%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000031%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.016762%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000228%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000156%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.074710%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000350%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000974%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000265%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000156%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000033%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.004488%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.000265%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.001109%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000179%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000129%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000016%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.041773%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.000733%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000204%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000054%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.005110%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000764%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000687%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000402%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000170%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000037%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.008512%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.000009%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000050%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.029683%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000027%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000015%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000020%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.004841%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000010%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.011217%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,-0.000014%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000008%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000010%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.002044%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.000012%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.024707%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.000011%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000013%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000006%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.317170%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000975%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.001330%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000984%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000427%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000513%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000038%)
         sys(FT_EFF_fakes_PtBin0,0.752012%)
         sys(FT_EFF_fakes_PtBin1,-0.000940%)
         sys(FT_EFF_fakes_PtBin2,-0.000997%)
         sys(FT_EFF_fakes_PtBin3,-0.000404%)
         sys(FT_EFF_fakes_PtBin4,-0.000131%)
         sys(FT_EFF_fakes_PtBin5,0.000046%)
         sys(FT_EFF_fakes_PtBin6,-0.000018%)
         sys(FT_EFF_ZHF_PtBin0,-0.189666%)
         sys(FT_EFF_ZHF_PtBin1,0.000388%)
         sys(FT_EFF_ZHF_PtBin2,0.000428%)
         sys(FT_EFF_ZHF_PtBin3,0.000123%)
         sys(FT_EFF_ZHF_PtBin4,0.000179%)
         sys(FT_EFF_ZHF_PtBin5,-0.000032%)
         sys(FT_EFF_ZHF_PtBin6,0.000011%)
         sys(FT_EFF_stop_PtBin0,0.165094%)
         sys(FT_EFF_stop_PtBin1,-0.000034%)
         sys(FT_EFF_stop_PtBin2,-0.000682%)
         sys(FT_EFF_stop_PtBin3,-0.000124%)
         sys(FT_EFF_stop_PtBin4,-0.000063%)
         sys(FT_EFF_stop_PtBin5,0.000013%)
         sys(FT_EFF_stop_PtBin6,-0.000008%)
         sys(FT_EFF_dib_PtBin0,1.257286%)
         sys(FT_EFF_dib_PtBin1,0.000806%)
         sys(FT_EFF_dib_PtBin2,0.001647%)
         sys(FT_EFF_dib_PtBin3,0.000832%)
         sys(FT_EFF_dib_PtBin4,0.000090%)
         sys(FT_EFF_dib_PtBin5,-0.000149%)
         sys(FT_EFF_dib_PtBin6,-0.000110%)
         sys(FT_EFF_Z_PtBin0,0.878446%)
         sys(FT_EFF_Z_PtBin1,-0.000071%)
         sys(FT_EFF_Z_PtBin2,-0.001955%)
         sys(FT_EFF_Z_PtBin3,-0.001267%)
         sys(FT_EFF_Z_PtBin4,-0.000342%)
         sys(FT_EFF_Z_PtBin5,-0.000098%)
         sys(FT_EFF_Z_PtBin6,-0.000039%)
         sys(FT_EFF_Lumi_PtBin0,0.257015%)
         sys(FT_EFF_Lumi_PtBin1,-0.000142%)
         sys(FT_EFF_Lumi_PtBin2,-0.000786%)
         sys(FT_EFF_Lumi_PtBin3,-0.000117%)
         sys(FT_EFF_Lumi_PtBin4,-0.000084%)
         sys(FT_EFF_Lumi_PtBin5,-0.000004%)
         sys(FT_EFF_Lumi_PtBin6,-0.000018%)
         sys(FT_EFF_Mistag_PtBin0,-3.084138%)
         sys(FT_EFF_Mistag_PtBin1,-0.006434%)
         sys(FT_EFF_Mistag_PtBin2,-0.005162%)
         sys(FT_EFF_Mistag_PtBin3,-0.001181%)
         sys(FT_EFF_Mistag_PtBin4,-0.000721%)
         sys(FT_EFF_Mistag_PtBin5,-0.000023%)
         sys(FT_EFF_Mistag_PtBin6,-0.000152%)
         sys(FT_EFF_MistagC_PtBin0,-0.575390%)
         sys(FT_EFF_MistagC_PtBin1,-0.000793%)
         sys(FT_EFF_MistagC_PtBin2,-0.000340%)
         sys(FT_EFF_MistagC_PtBin3,-0.000182%)
         sys(FT_EFF_MistagC_PtBin4,-0.000140%)
         sys(FT_EFF_MistagC_PtBin5,0.000010%)
         sys(FT_EFF_MistagC_PtBin6,-0.000031%)
         sys(FT_EFF_Track_Eff_PtBin0,1.600000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.046060,0.010729)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.006738%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.972511%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.001868%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.001505%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000635%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.005338%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.601204%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.004656%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001782%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001274%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000214%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.003894%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.322840%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003098%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001196%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000824%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.005179%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.323768%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.002395%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000802%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000091%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000148%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000115%)
         sys(FT_EFF_PowhegHerwig_PtBin1,2.220322%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.002085%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000117%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000094%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000057%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000170%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000340%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.067383%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.007375%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.002295%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.001409%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000095%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001649%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.251717%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.002508%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003299%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001220%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000046%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000733%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.150816%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.001626%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001736%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001657%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000238%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000148%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.001450%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.215375%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.006299%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.004165%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000433%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000480%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.002027%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.047091%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000194%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.003433%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.001414%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000324%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000484%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.208488%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000887%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000903%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000155%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000248%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000657%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.341774%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.004604%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000112%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000717%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.002655%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.066686%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.001040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000531%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000092%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.001695%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.199553%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000524%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.001511%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000134%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000045%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000787%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.816501%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.003201%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000520%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000165%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000160%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000241%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000194%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,0.044676%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000918%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000653%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000301%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000157%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.017930%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000650%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000679%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000733%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000061%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.008963%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000655%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000411%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000473%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000310%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.021759%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000321%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000551%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000088%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000722%)
         sys(FT_EFF_ttbarNNLO_PtBin1,0.013950%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000601%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000166%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000047%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000033%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000451%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.057785%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000141%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000244%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000072%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000538%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.193261%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000671%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000371%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.020146%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000296%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000202%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000128%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000090%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000480%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.042462%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000848%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000151%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000085%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000196%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.273362%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001364%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000275%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000216%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000202%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000226%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,-0.168208%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000893%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000386%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000062%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000420%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.195548%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.002015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000608%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000315%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000034%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000083%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.033085%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000544%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000079%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000257%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000013%)
