Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.034259%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000046%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000034%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin1,0.042425%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000066%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000005%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000071%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.239728%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000416%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000206%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000029%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000114%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.910998%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000075%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000173%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000083%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.118402%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000085%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000101%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.220516%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000070%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000087%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.097992%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000098%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000082%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000052%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.051515%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000056%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.022437%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000060%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000085%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.476862%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000427%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000097%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000051%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000033%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.230674%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000036%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000122%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000205%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,1.026800%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000453%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000018%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000031%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000018%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000064%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.318915%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000348%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000038%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000128%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.049000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000134%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.143117%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000051%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000101%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000038%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000045%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.065294%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000214%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000065%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000082%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.341179%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000066%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000136%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000025%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000026%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000027%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.026850%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000013%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000008%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000240%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,1.353354%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.001310%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000334%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000107%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000098%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.006345%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000206%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000037%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000038%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000011%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.004708%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000055%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000014%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000025%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.008702%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.016624%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000122%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000059%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000026%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000080%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.004085%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000058%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000019%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000019%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000014%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.005155%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.013136%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.002899%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.009405%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.006335%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.006634%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000012%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000197%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.109482%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000606%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000130%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000027%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000089%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000031%)
         sys(FT_EFF_fakes_PtBin0,-0.000001%)
         sys(FT_EFF_fakes_PtBin1,0.772472%)
         sys(FT_EFF_fakes_PtBin2,0.000084%)
         sys(FT_EFF_fakes_PtBin3,0.000073%)
         sys(FT_EFF_fakes_PtBin4,-0.000001%)
         sys(FT_EFF_fakes_PtBin5,0.000008%)
         sys(FT_EFF_fakes_PtBin6,-0.000015%)
         sys(FT_EFF_ZHF_PtBin0,0.000184%)
         sys(FT_EFF_ZHF_PtBin1,-0.113222%)
         sys(FT_EFF_ZHF_PtBin2,0.000324%)
         sys(FT_EFF_ZHF_PtBin3,0.000034%)
         sys(FT_EFF_ZHF_PtBin4,-0.000028%)
         sys(FT_EFF_ZHF_PtBin5,-0.000018%)
         sys(FT_EFF_ZHF_PtBin6,0.000007%)
         sys(FT_EFF_stop_PtBin0,-0.000048%)
         sys(FT_EFF_stop_PtBin1,0.085734%)
         sys(FT_EFF_stop_PtBin2,-0.000047%)
         sys(FT_EFF_stop_PtBin3,-0.000006%)
         sys(FT_EFF_stop_PtBin4,-0.000002%)
         sys(FT_EFF_stop_PtBin5,-0.000003%)
         sys(FT_EFF_stop_PtBin6,-0.000007%)
         sys(FT_EFF_dib_PtBin0,-0.000139%)
         sys(FT_EFF_dib_PtBin1,1.101918%)
         sys(FT_EFF_dib_PtBin2,0.000069%)
         sys(FT_EFF_dib_PtBin3,-0.000008%)
         sys(FT_EFF_dib_PtBin4,0.000031%)
         sys(FT_EFF_dib_PtBin5,0.000024%)
         sys(FT_EFF_dib_PtBin6,0.000009%)
         sys(FT_EFF_Z_PtBin0,-0.000538%)
         sys(FT_EFF_Z_PtBin1,0.484510%)
         sys(FT_EFF_Z_PtBin2,-0.001042%)
         sys(FT_EFF_Z_PtBin3,-0.000451%)
         sys(FT_EFF_Z_PtBin4,-0.000077%)
         sys(FT_EFF_Z_PtBin5,-0.000019%)
         sys(FT_EFF_Z_PtBin6,0.000010%)
         sys(FT_EFF_Lumi_PtBin0,-0.000065%)
         sys(FT_EFF_Lumi_PtBin1,0.162142%)
         sys(FT_EFF_Lumi_PtBin2,-0.000084%)
         sys(FT_EFF_Lumi_PtBin3,-0.000020%)
         sys(FT_EFF_Lumi_PtBin4,-0.000003%)
         sys(FT_EFF_Lumi_PtBin5,-0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000006%)
         sys(FT_EFF_Mistag_PtBin0,0.000091%)
         sys(FT_EFF_Mistag_PtBin1,-0.035090%)
         sys(FT_EFF_Mistag_PtBin2,-0.000035%)
         sys(FT_EFF_Mistag_PtBin3,-0.000024%)
         sys(FT_EFF_Mistag_PtBin4,-0.000006%)
         sys(FT_EFF_Mistag_PtBin5,0.000001%)
         sys(FT_EFF_Mistag_PtBin6,-0.000007%)
         sys(FT_EFF_MistagC_PtBin0,-0.000046%)
         sys(FT_EFF_MistagC_PtBin1,-0.020050%)
         sys(FT_EFF_MistagC_PtBin2,-0.000027%)
         sys(FT_EFF_MistagC_PtBin3,-0.000012%)
         sys(FT_EFF_MistagC_PtBin4,-0.000009%)
         sys(FT_EFF_MistagC_PtBin5,-0.000002%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.029429,0.004620)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000964%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001419%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.197029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000378%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000290%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000102%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000448%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000761%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.046610%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000179%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000083%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000331%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000565%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.073571%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000107%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000112%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000190%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.029730%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000045%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000190%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000282%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.199798%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000137%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000099%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000009%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000403%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000249%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.356391%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000241%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000115%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000392%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000323%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.389556%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000518%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000222%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000118%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000125%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.158978%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000264%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000128%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000096%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.213456%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000261%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000106%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000150%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000055%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000602%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.800426%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000281%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000227%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000250%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000145%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000181%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000428%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.137437%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000076%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000155%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000795%)
