Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000037%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000624%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.576323%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.001360%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000047%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000485%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000146%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000062%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.012404%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000256%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000193%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000057%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000121%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.041784%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000085%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000072%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000041%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000058%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000060%)
         sys(FT_EFF_ZPTRW_PtBin1,0.054245%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000170%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000120%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000016%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000278%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.078137%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000475%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000278%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000054%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000042%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000495%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.658024%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.001495%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000280%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000184%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000190%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000084%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.088510%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000584%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000066%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000046%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000078%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.073566%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000182%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000128%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000096%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.101528%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000121%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000171%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000213%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.083922%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000254%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000214%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.020317%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000096%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000086%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000429%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.385201%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000241%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000076%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000058%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000081%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.169490%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000276%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000133%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000123%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000013%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000979%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,1.237626%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000384%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000740%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000303%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000059%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000187%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000110%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.232728%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000328%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000501%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000026%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000038%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000247%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.068209%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000109%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000191%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000052%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000100%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.004352%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000191%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000067%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000050%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000024%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.093931%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000098%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000024%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000035%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000028%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000381%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.141659%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000670%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000364%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000022%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000099%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000021%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000030%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000179%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.790929%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000124%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.002322%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000101%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000529%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000233%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000063%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.003212%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000090%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000059%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000013%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000101%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000785%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000022%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000033%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000056%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000051%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.018485%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000025%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000108%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000015%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000059%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.011112%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000265%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000079%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000022%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.017967%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000163%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000121%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000034%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000014%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.005922%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000012%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000016%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000056%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.021131%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000059%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000039%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000013%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000009%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.003549%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000009%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000026%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.009111%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000040%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000015%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.001786%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000026%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.002651%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000037%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000014%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000271%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.329471%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.004681%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000553%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000344%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000141%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000104%)
         sys(FT_EFF_fakes_PtBin0,-0.000736%)
         sys(FT_EFF_fakes_PtBin1,0.619613%)
         sys(FT_EFF_fakes_PtBin2,0.001236%)
         sys(FT_EFF_fakes_PtBin3,0.000297%)
         sys(FT_EFF_fakes_PtBin4,0.000040%)
         sys(FT_EFF_fakes_PtBin5,-0.000005%)
         sys(FT_EFF_fakes_PtBin6,0.000032%)
         sys(FT_EFF_ZHF_PtBin0,-0.000082%)
         sys(FT_EFF_ZHF_PtBin1,-0.191905%)
         sys(FT_EFF_ZHF_PtBin2,0.000836%)
         sys(FT_EFF_ZHF_PtBin3,0.000082%)
         sys(FT_EFF_ZHF_PtBin4,-0.000011%)
         sys(FT_EFF_ZHF_PtBin5,0.000002%)
         sys(FT_EFF_ZHF_PtBin6,0.000135%)
         sys(FT_EFF_stop_PtBin0,-0.000339%)
         sys(FT_EFF_stop_PtBin1,0.082717%)
         sys(FT_EFF_stop_PtBin2,-0.000236%)
         sys(FT_EFF_stop_PtBin3,-0.000114%)
         sys(FT_EFF_stop_PtBin4,-0.000032%)
         sys(FT_EFF_stop_PtBin5,0.000010%)
         sys(FT_EFF_stop_PtBin6,-0.000041%)
         sys(FT_EFF_dib_PtBin0,-0.001183%)
         sys(FT_EFF_dib_PtBin1,1.252974%)
         sys(FT_EFF_dib_PtBin2,-0.000445%)
         sys(FT_EFF_dib_PtBin3,-0.000869%)
         sys(FT_EFF_dib_PtBin4,0.000099%)
         sys(FT_EFF_dib_PtBin5,-0.000101%)
         sys(FT_EFF_dib_PtBin6,0.000094%)
         sys(FT_EFF_Z_PtBin0,-0.001714%)
         sys(FT_EFF_Z_PtBin1,0.744378%)
         sys(FT_EFF_Z_PtBin2,-0.003638%)
         sys(FT_EFF_Z_PtBin3,-0.000824%)
         sys(FT_EFF_Z_PtBin4,-0.000104%)
         sys(FT_EFF_Z_PtBin5,0.000013%)
         sys(FT_EFF_Z_PtBin6,0.000086%)
         sys(FT_EFF_Lumi_PtBin0,-0.000516%)
         sys(FT_EFF_Lumi_PtBin1,0.166421%)
         sys(FT_EFF_Lumi_PtBin2,-0.000386%)
         sys(FT_EFF_Lumi_PtBin3,-0.000202%)
         sys(FT_EFF_Lumi_PtBin4,-0.000041%)
         sys(FT_EFF_Lumi_PtBin5,-0.000010%)
         sys(FT_EFF_Lumi_PtBin6,-0.000047%)
         sys(FT_EFF_Mistag_PtBin0,-0.001765%)
         sys(FT_EFF_Mistag_PtBin1,0.091235%)
         sys(FT_EFF_Mistag_PtBin2,-0.001156%)
         sys(FT_EFF_Mistag_PtBin3,-0.000279%)
         sys(FT_EFF_Mistag_PtBin4,-0.000103%)
         sys(FT_EFF_Mistag_PtBin5,-0.000001%)
         sys(FT_EFF_Mistag_PtBin6,-0.000172%)
         sys(FT_EFF_MistagC_PtBin0,-0.000393%)
         sys(FT_EFF_MistagC_PtBin1,-0.021124%)
         sys(FT_EFF_MistagC_PtBin2,-0.000247%)
         sys(FT_EFF_MistagC_PtBin3,-0.000074%)
         sys(FT_EFF_MistagC_PtBin4,-0.000029%)
         sys(FT_EFF_MistagC_PtBin5,-0.000015%)
         sys(FT_EFF_MistagC_PtBin6,0.000012%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.025403,0.007589)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001917%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.003148%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.229726%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000453%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000649%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000338%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000138%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.003338%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.003529%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.357682%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001507%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001304%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000385%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001917%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.097199%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000614%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000777%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000115%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000115%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.001264%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000536%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.080099%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000265%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000187%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000028%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000768%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001186%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.764706%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000398%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000144%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000119%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000913%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000075%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.267544%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001149%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000583%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000670%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000869%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.003809%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000991%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.189833%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.002052%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001230%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000370%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000602%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000488%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.002035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.075635%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001561%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000173%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000339%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000644%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000761%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.134052%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000122%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000665%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000534%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000140%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.003170%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.002951%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.131976%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000779%)
