Analysis(ttbar_pdf_6bins,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JVF_PtBin2,0.000033)
         sys(JVF_PtBin3,-0.000003)
         sys(JVF_PtBin4,-0.000006)
         sys(JVF_PtBin5,-0.000005)
         sys(MuScale_PtBin0,-0.000009)
         sys(MuScale_PtBin1,0.000476)
         sys(MuScale_PtBin2,-0.000002)
         sys(MuScale_PtBin3,0.000010)
         sys(MuScale_PtBin4,-0.000013)
         sys(ElecEffic_PtBin0,-0.000005)
         sys(ElecEffic_PtBin1,0.000593)
         sys(ElecEffic_PtBin2,-0.000004)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(MuonEffic_PtBin1,0.000060)
         sys(ElecE_PtBin0,-0.000003)
         sys(ElecE_PtBin1,-0.000444)
         sys(ElecE_PtBin2,-0.000005)
         sys(MuonEResolID_PtBin1,0.000023)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin3,-0.000003)
         sys(METResoSoftTerms_PtBin0,-0.000002)
         sys(METResoSoftTerms_PtBin1,0.000789)
         sys(METResoSoftTerms_PtBin2,0.000011)
         sys(METResoSoftTerms_PtBin3,-0.000013)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000015)
         sys(METScaleSoftTerms_PtBin1,-0.000364)
         sys(METScaleSoftTerms_PtBin2,0.000024)
         sys(METScaleSoftTerms_PtBin3,0.000027)
         sys(METScaleSoftTerms_PtBin4,0.000007)
         sys(JetNPV_PtBin0,-0.000033)
         sys(JetNPV_PtBin1,-0.000325)
         sys(JetNPV_PtBin2,-0.000011)
         sys(JetNPV_PtBin3,0.000013)
         sys(JetNPV_PtBin4,-0.000009)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetMu_PtBin0,0.000008)
         sys(JetMu_PtBin1,-0.001174)
         sys(JetMu_PtBin2,-0.000011)
         sys(JetMu_PtBin3,0.000005)
         sys(JetMu_PtBin4,0.000014)
         sys(JetFlavComp_PtBin0,0.000007)
         sys(JetFlavComp_PtBin1,0.002288)
         sys(JetFlavComp_PtBin2,-0.000021)
         sys(JetFlavComp_PtBin3,0.000002)
         sys(JetFlavComp_PtBin4,0.000032)
         sys(JetFlavComp_PtBin5,0.000004)
         sys(JetFlavResp_PtBin0,-0.000025)
         sys(JetFlavResp_PtBin1,0.001139)
         sys(JetFlavResp_PtBin2,-0.000018)
         sys(JetFlavResp_PtBin3,0.000011)
         sys(JetFlavResp_PtBin4,0.000021)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetStat1_PtBin0,0.000023)
         sys(JetStat1_PtBin1,-0.000885)
         sys(JetStat1_PtBin2,-0.000018)
         sys(JetStat1_PtBin3,-0.000004)
         sys(JetStat1_PtBin4,0.000002)
         sys(JetStat1_PtBin5,0.000002)
         sys(JetStat2_PtBin1,0.000310)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,-0.000002)
         sys(JetStat3_PtBin0,-0.000004)
         sys(JetStat3_PtBin1,0.000215)
         sys(JetStat3_PtBin2,-0.000001)
         sys(JetStat3_PtBin3,-0.000004)
         sys(JetStat3_PtBin4,-0.000009)
         sys(JetModel1_PtBin0,0.000023)
         sys(JetModel1_PtBin1,-0.000075)
         sys(JetModel1_PtBin2,-0.000049)
         sys(JetModel1_PtBin4,0.000018)
         sys(JetModel1_PtBin5,0.000001)
         sys(JetModel2_PtBin0,0.000006)
         sys(JetModel2_PtBin1,0.000952)
         sys(JetModel2_PtBin2,0.000003)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,-0.000002)
         sys(JetModel3_PtBin0,-0.000008)
         sys(JetModel3_PtBin1,-0.001045)
         sys(JetModel3_PtBin3,0.000001)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin5,0.000002)
         sys(JetModel4_PtBin0,0.000007)
         sys(JetModel4_PtBin1,-0.000051)
         sys(JetModel4_PtBin2,-0.000005)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetDet1_PtBin0,0.000016)
         sys(JetDet1_PtBin1,0.000942)
         sys(JetDet1_PtBin2,-0.000011)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,-0.000010)
         sys(JetDet2_PtBin0,0.000005)
         sys(JetDet2_PtBin1,-0.000022)
         sys(JetDet2_PtBin2,-0.000004)
         sys(JetDet2_PtBin3,0.000001)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetMixed1_PtBin0,-0.000006)
         sys(JetMixed1_PtBin1,-0.000296)
         sys(JetMixed1_PtBin2,-0.000004)
         sys(JetMixed1_PtBin3,-0.000003)
         sys(JetMixed1_PtBin5,0.000002)
         sys(JetMixed2_PtBin0,0.000021)
         sys(JetMixed2_PtBin1,-0.000284)
         sys(JetMixed2_PtBin2,-0.000007)
         sys(JetMixed2_PtBin3,-0.000013)
         sys(JetMixed2_PtBin4,-0.000010)
         sys(JetMixed2_PtBin5,0.000002)
         sys(JetEtaModel_PtBin0,0.000014)
         sys(JetEtaModel_PtBin1,0.004515)
         sys(JetEtaModel_PtBin3,-0.000017)
         sys(JetEtaModel_PtBin4,-0.000001)
         sys(JetEResol_PtBin0,-0.000051)
         sys(JetEResol_PtBin1,0.002873)
         sys(JetEResol_PtBin2,0.000054)
         sys(JetEResol_PtBin3,-0.000008)
         sys(JetEResol_PtBin4,0.000011)
         sys(JetEResol_PtBin5,0.000004)
         sys(JetHighPt_PtBin0,0.000022)
         sys(JetHighPt_PtBin1,0.000487)
         sys(JetHighPt_PtBin2,-0.000003)
         sys(JetHighPt_PtBin3,-0.000006)
         sys(JetHighPt_PtBin4,0.000003)
         sys(JetFlavB_PtBin0,0.000017)
         sys(JetFlavB_PtBin1,0.000608)
         sys(JetFlavB_PtBin2,-0.000010)
         sys(JetFlavB_PtBin3,-0.000015)
         sys(JetFlavB_PtBin4,-0.000011)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(fakes_PtBin0,-0.000005)
         sys(fakes_PtBin1,0.002026)
         sys(fakes_PtBin2,0.000006)
         sys(fakes_PtBin3,-0.000009)
         sys(fakes_PtBin4,0.000002)
         sys(ZHF_PtBin1,-0.000988)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,0.000002)
         sys(ZHF_PtBin4,0.000003)
         sys(stop_PtBin0,-0.000018)
         sys(stop_PtBin1,0.003419)
         sys(stop_PtBin2,-0.000013)
         sys(stop_PtBin3,-0.000007)
         sys(stop_PtBin4,-0.000015)
         sys(stop_PtBin5,-0.000003)
         sys(Z_PtBin0,-0.000046)
         sys(Z_PtBin1,0.005199)
         sys(Z_PtBin2,-0.000020)
         sys(Z_PtBin3,-0.000029)
         sys(Z_PtBin4,-0.000008)
         sys(Mistag_PtBin0,-0.000050)
         sys(Mistag_PtBin1,-0.005093)
         sys(Mistag_PtBin2,-0.000023)
         sys(Mistag_PtBin3,-0.000022)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000003)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.014719,0.011531)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000026)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000019)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.003855)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000064)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000056)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.001950)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000045)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000880)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000108)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000035)
         sys(PowhegHerwig_PtBin1,-0.000036)
         sys(PowhegHerwig_PtBin2,-0.006794)
         sys(PowhegHerwig_PtBin3,-0.000037)
         sys(PowhegHerwig_PtBin4,0.000002)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.004011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000945)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.001079)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000006)
         sys(TopAcerMCMorePS_PtBin0,-0.000038)
         sys(TopAcerMCMorePS_PtBin1,-0.000036)
         sys(TopAcerMCMorePS_PtBin2,0.006084)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000076)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.002962)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000035)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000062)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002068)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000030)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.001466)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000027)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000020)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000106)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(TopAlpgen_PtBin0,-0.000002)
         sys(TopAlpgen_PtBin1,0.000024)
         sys(TopAlpgen_PtBin2,-0.006603)
         sys(TopAlpgen_PtBin3,0.000014)
         sys(TopAlpgen_PtBin4,-0.000037)
         sys(TopAlpgen_PtBin5,0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000016)
         sys(StopAcerMCMorePS_PtBin1,-0.000007)
         sys(StopAcerMCMorePS_PtBin2,0.001257)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000026)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000446)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000292)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000069)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000096)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000038)
         sys(ZAlpgen_PtBin1,0.000010)
         sys(ZAlpgen_PtBin2,-0.000573)
         sys(ZAlpgen_PtBin3,-0.000016)
         sys(ZAlpgen_PtBin4,0.000015)
         sys(ZAlpgen_PtBin5,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.002221)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000441)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000281)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000009)
         sys(DibAlpgen_PtBin2,0.002954)
         sys(DibAlpgen_PtBin3,-0.000007)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,-0.000006)
         sys(NoReweightedTopPt_PtBin1,0.000006)
         sys(NoReweightedTopPt_PtBin2,0.000933)
         sys(NoReweightedTopPt_PtBin3,-0.000004)
         sys(NoReweightedTopPt_PtBin4,-0.000010)
         sys(JVF_PtBin0,0.000006)
         sys(JVF_PtBin1,0.000001)
         sys(JVF_PtBin2,0.001101)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin4,-0.000004)
         sys(JVF_PtBin5,-0.000002)
         sys(MuScale_PtBin0,-0.000006)
         sys(MuScale_PtBin1,-0.000004)
         sys(MuScale_PtBin2,-0.000018)
         sys(MuScale_PtBin3,0.000007)
         sys(MuScale_PtBin4,-0.000008)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin2,0.000461)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(MuonEffic_PtBin2,0.000049)
         sys(ElecE_PtBin0,-0.000003)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,-0.000063)
         sys(ElecE_PtBin3,0.000003)
         sys(MuonEResolID_PtBin2,0.000040)
         sys(MuonEResolID_PtBin3,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000002)
         sys(METResoSoftTerms_PtBin2,-0.000145)
         sys(METResoSoftTerms_PtBin3,-0.000015)
         sys(METScaleSoftTerms_PtBin0,-0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000007)
         sys(METScaleSoftTerms_PtBin2,-0.000800)
         sys(METScaleSoftTerms_PtBin3,0.000023)
         sys(METScaleSoftTerms_PtBin4,-0.000002)
         sys(JetNPV_PtBin0,-0.000022)
         sys(JetNPV_PtBin1,-0.000008)
         sys(JetNPV_PtBin2,-0.000456)
         sys(JetNPV_PtBin3,0.000007)
         sys(JetNPV_PtBin4,-0.000005)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,-0.000008)
         sys(JetMu_PtBin2,-0.001245)
         sys(JetMu_PtBin3,0.000010)
         sys(JetMu_PtBin4,0.000008)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin1,0.000006)
         sys(JetFlavComp_PtBin2,0.002258)
         sys(JetFlavComp_PtBin3,0.000001)
         sys(JetFlavComp_PtBin4,0.000022)
         sys(JetFlavComp_PtBin5,0.000003)
         sys(JetFlavResp_PtBin0,-0.000011)
         sys(JetFlavResp_PtBin1,0.000010)
         sys(JetFlavResp_PtBin2,0.001415)
         sys(JetFlavResp_PtBin3,0.000005)
         sys(JetFlavResp_PtBin4,0.000016)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetStat1_PtBin0,0.000020)
         sys(JetStat1_PtBin1,0.000019)
         sys(JetStat1_PtBin2,-0.001072)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin2,0.000182)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin2,-0.000083)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,-0.000007)
         sys(JetModel1_PtBin0,0.000019)
         sys(JetModel1_PtBin1,0.000019)
         sys(JetModel1_PtBin2,-0.001517)
         sys(JetModel1_PtBin4,0.000010)
         sys(JetModel1_PtBin5,0.000002)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,-0.000002)
         sys(JetModel2_PtBin2,0.000436)
         sys(JetModel3_PtBin0,-0.000005)
         sys(JetModel3_PtBin1,0.000002)
         sys(JetModel3_PtBin2,-0.000593)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel4_PtBin0,0.000002)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin2,0.000152)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetDet1_PtBin0,0.000011)
         sys(JetDet1_PtBin1,0.000020)
         sys(JetDet1_PtBin2,0.000092)
         sys(JetDet1_PtBin4,-0.000009)
         sys(JetDet2_PtBin0,0.000002)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin2,0.000162)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetMixed1_PtBin0,-0.000001)
         sys(JetMixed1_PtBin1,0.000004)
         sys(JetMixed1_PtBin2,-0.000212)
         sys(JetMixed1_PtBin3,-0.000002)
         sys(JetMixed2_PtBin0,0.000017)
         sys(JetMixed2_PtBin1,0.000013)
         sys(JetMixed2_PtBin2,-0.000526)
         sys(JetMixed2_PtBin3,-0.000007)
         sys(JetMixed2_PtBin4,-0.000007)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin2,0.000891)
         sys(JetEtaModel_PtBin3,-0.000009)
         sys(JetEResol_PtBin0,-0.000014)
         sys(JetEResol_PtBin1,0.000015)
         sys(JetEResol_PtBin2,0.001197)
         sys(JetEResol_PtBin3,0.000014)
         sys(JetEResol_PtBin5,0.000003)
         sys(JetHighPt_PtBin0,0.000012)
         sys(JetHighPt_PtBin1,0.000002)
         sys(JetHighPt_PtBin2,0.000116)
         sys(JetHighPt_PtBin3,-0.000001)
         sys(JetFlavB_PtBin0,0.000011)
         sys(JetFlavB_PtBin1,0.000004)
         sys(JetFlavB_PtBin2,-0.001082)
         sys(JetFlavB_PtBin3,-0.000010)
         sys(JetFlavB_PtBin4,-0.000010)
         sys(fakes_PtBin0,-0.000005)
         sys(fakes_PtBin2,0.002200)
         sys(fakes_PtBin3,-0.000004)
         sys(ZHF_PtBin1,-0.000011)
         sys(ZHF_PtBin2,-0.000340)
         sys(ZHF_PtBin3,0.000003)
         sys(ZHF_PtBin4,0.000002)
         sys(stop_PtBin0,-0.000010)
         sys(stop_PtBin1,-0.000005)
         sys(stop_PtBin2,0.002231)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin4,-0.000010)
         sys(stop_PtBin5,-0.000001)
         sys(Z_PtBin0,-0.000021)
         sys(Z_PtBin1,-0.000007)
         sys(Z_PtBin2,0.004249)
         sys(Z_PtBin3,-0.000027)
         sys(Z_PtBin4,-0.000003)
         sys(Z_PtBin5,-0.000001)
         sys(Mistag_PtBin0,-0.000025)
         sys(Mistag_PtBin1,-0.000018)
         sys(Mistag_PtBin2,-0.002007)
         sys(Mistag_PtBin3,-0.000010)
         sys(Mistag_PtBin4,-0.000002)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.014895,0.012404)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000022)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000020)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.001089)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000059)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000058)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000067)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.002706)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000022)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000015)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000021)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000189)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000381)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000002)
         sys(PowhegHerwig_PtBin0,0.000036)
         sys(PowhegHerwig_PtBin1,-0.000038)
         sys(PowhegHerwig_PtBin2,-0.000037)
         sys(PowhegHerwig_PtBin3,-0.004366)
         sys(PowhegHerwig_PtBin4,0.000014)
         sys(PowhegHerwig_PtBin5,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.003714)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.002374)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000946)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000822)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,-0.000044)
         sys(TopAcerMCMorePS_PtBin1,-0.000046)
         sys(TopAcerMCMorePS_PtBin2,-0.000009)
         sys(TopAcerMCMorePS_PtBin3,0.007856)
         sys(TopAcerMCMorePS_PtBin4,0.000001)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000065)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.004844)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000032)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000065)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000071)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001825)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin5_Ch1,0.000017)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000035)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.001102)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000046)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000900)
         sys(TopAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000015)
         sys(TopAlpgen_PtBin0,0.000033)
         sys(TopAlpgen_PtBin1,0.000030)
