Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(DibAlpgen_PtBin0,-0.000010)
         sys(DibAlpgen_PtBin1,0.003368)
         sys(DibAlpgen_PtBin2,-0.000008)
         sys(DibAlpgen_PtBin3,-0.000019)
         sys(DibAlpgen_PtBin4,-0.000012)
         sys(DibAlpgen_PtBin5,-0.000007)
         sys(NoReweightedTopPt_PtBin0,-0.000001)
         sys(NoReweightedTopPt_PtBin1,0.002400)
         sys(NoReweightedTopPt_PtBin2,0.000002)
         sys(NoReweightedTopPt_PtBin3,-0.000016)
         sys(NoReweightedTopPt_PtBin4,-0.000022)
         sys(JVF_PtBin0,-0.000012)
         sys(JVF_PtBin1,0.000274)
         sys(JVF_PtBin2,0.000010)
         sys(JVF_PtBin3,-0.000004)
         sys(JVF_PtBin4,-0.000005)
         sys(JVF_PtBin5,-0.000004)
         sys(MuScale_PtBin0,-0.000012)
         sys(MuScale_PtBin1,0.000818)
         sys(MuScale_PtBin2,-0.000011)
         sys(MuScale_PtBin3,0.000005)
         sys(MuScale_PtBin5,0.000001)
         sys(ElecEffic_PtBin0,-0.000006)
         sys(ElecEffic_PtBin1,0.000823)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(MuonEffic_PtBin1,0.000008)
         sys(MuonEffic_PtBin2,-0.000009)
         sys(MuonEffic_PtBin3,-0.000004)
         sys(MuonEffic_PtBin4,-0.000001)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin1,-0.000723)
         sys(ElecE_PtBin2,-0.000003)
         sys(ElecE_PtBin3,0.000006)
         sys(ElecE_PtBin4,-0.000001)
         sys(MuonEResolID_PtBin0,-0.000002)
         sys(MuonEResolID_PtBin1,-0.000064)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000820)
         sys(METResoSoftTerms_PtBin2,0.000008)
         sys(METResoSoftTerms_PtBin3,-0.000012)
         sys(METResoSoftTerms_PtBin4,-0.000004)
         sys(METScaleSoftTerms_PtBin0,0.000012)
         sys(METScaleSoftTerms_PtBin1,-0.000933)
         sys(METScaleSoftTerms_PtBin2,0.000025)
         sys(METScaleSoftTerms_PtBin3,0.000027)
         sys(METScaleSoftTerms_PtBin4,0.000020)
         sys(METScaleSoftTerms_PtBin5,0.000007)
         sys(JetNPV_PtBin0,-0.000020)
         sys(JetNPV_PtBin1,0.000161)
         sys(JetNPV_PtBin2,-0.000011)
         sys(JetNPV_PtBin3,0.000010)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,-0.000188)
         sys(JetMu_PtBin2,-0.000010)
         sys(JetMu_PtBin3,0.000021)
         sys(JetMu_PtBin4,-0.000004)
         sys(JetMu_PtBin5,0.000003)
         sys(JetFlavComp_PtBin0,0.000023)
         sys(JetFlavComp_PtBin1,0.003029)
         sys(JetFlavComp_PtBin2,0.000007)
         sys(JetFlavComp_PtBin3,-0.000024)
         sys(JetFlavComp_PtBin4,0.000013)
         sys(JetFlavComp_PtBin5,0.000007)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,0.001228)
         sys(JetFlavResp_PtBin2,0.000011)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin4,0.000009)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetStat1_PtBin0,0.000053)
         sys(JetStat1_PtBin1,-0.000469)
         sys(JetStat1_PtBin4,0.000001)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000615)
         sys(JetStat2_PtBin2,0.000005)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat3_PtBin0,0.000002)
         sys(JetStat3_PtBin1,0.000564)
         sys(JetStat3_PtBin2,0.000007)
         sys(JetStat3_PtBin3,0.000003)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetModel1_PtBin0,0.000025)
         sys(JetModel1_PtBin1,0.000946)
         sys(JetModel1_PtBin2,-0.000029)
         sys(JetModel1_PtBin3,-0.000017)
         sys(JetModel1_PtBin4,-0.000004)
         sys(JetModel1_PtBin5,0.000003)
         sys(JetModel2_PtBin0,-0.000006)
         sys(JetModel2_PtBin1,0.001365)
         sys(JetModel2_PtBin2,-0.000004)
         sys(JetModel2_PtBin3,0.000005)
         sys(JetModel2_PtBin5,-0.000002)
         sys(JetModel3_PtBin0,0.000006)
         sys(JetModel3_PtBin1,-0.001639)
         sys(JetModel3_PtBin3,-0.000009)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin5,0.000002)
         sys(JetModel4_PtBin0,0.000003)
         sys(JetModel4_PtBin1,0.000011)
         sys(JetModel4_PtBin2,-0.000002)
         sys(JetDet1_PtBin0,0.000035)
         sys(JetDet1_PtBin1,0.002609)
         sys(JetDet1_PtBin2,0.000009)
         sys(JetDet1_PtBin4,-0.000004)
         sys(JetDet2_PtBin0,0.000006)
         sys(JetDet2_PtBin1,0.000187)
         sys(JetDet2_PtBin2,0.000006)
         sys(JetDet2_PtBin3,0.000006)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetMixed1_PtBin1,-0.000276)
         sys(JetMixed1_PtBin3,-0.000003)
         sys(JetMixed1_PtBin4,0.000002)
         sys(JetMixed1_PtBin5,0.000002)
         sys(JetMixed2_PtBin0,0.000033)
         sys(JetMixed2_PtBin1,-0.000044)
         sys(JetMixed2_PtBin2,-0.000005)
         sys(JetMixed2_PtBin3,-0.000007)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin5,0.000002)
         sys(JetEtaModel_PtBin0,0.000011)
         sys(JetEtaModel_PtBin1,0.006702)
         sys(JetEtaModel_PtBin2,-0.000013)
         sys(JetEtaModel_PtBin3,-0.000007)
         sys(JetEtaModel_PtBin4,0.000005)
         sys(JetEResol_PtBin0,-0.000031)
         sys(JetEResol_PtBin1,0.005616)
         sys(JetEResol_PtBin2,0.000006)
         sys(JetEResol_PtBin3,-0.000006)
         sys(JetEResol_PtBin4,-0.000044)
         sys(JetEResol_PtBin5,-0.000006)
         sys(JetHighPt_PtBin0,-0.000003)
         sys(JetHighPt_PtBin1,0.000945)
         sys(JetHighPt_PtBin2,-0.000016)
         sys(JetHighPt_PtBin3,-0.000014)
         sys(JetHighPt_PtBin4,-0.000002)
         sys(JetHighPt_PtBin5,0.000001)
         sys(JetFlavB_PtBin0,0.000007)
         sys(JetFlavB_PtBin1,0.003588)
         sys(JetFlavB_PtBin2,-0.000024)
         sys(JetFlavB_PtBin3,-0.000013)
         sys(JetFlavB_PtBin4,-0.000012)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.002966)
         sys(fakes_PtBin2,0.000003)
         sys(fakes_PtBin3,-0.000008)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin5,-0.000001)
         sys(ZHF_PtBin0,0.000006)
         sys(ZHF_PtBin1,-0.000752)
         sys(ZHF_PtBin2,0.000010)
         sys(ZHF_PtBin3,0.000006)
         sys(ZHF_PtBin4,0.000006)
         sys(stop_PtBin0,-0.000013)
         sys(stop_PtBin1,0.004590)
         sys(stop_PtBin2,-0.000007)
         sys(stop_PtBin3,-0.000010)
         sys(stop_PtBin4,-0.000003)
         sys(Z_PtBin0,-0.000035)
         sys(Z_PtBin1,0.007304)
         sys(Z_PtBin2,-0.000032)
         sys(Z_PtBin3,-0.000031)
         sys(Z_PtBin4,-0.000011)
         sys(Z_PtBin5,-0.000004)
         sys(Mistag_PtBin0,-0.000035)
         sys(Mistag_PtBin1,-0.001165)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000002)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.002043,0.016799)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000023)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.003935)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000015)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000073)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002862)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000050)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.001233)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000021)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000767)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000018)
         sys(PowhegHerwig_PtBin1,-0.000055)
         sys(PowhegHerwig_PtBin2,-0.008796)
         sys(PowhegHerwig_PtBin3,-0.000044)
         sys(PowhegHerwig_PtBin4,0.000002)
         sys(PowhegHerwig_PtBin5,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.004308)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.001729)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.001157)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000381)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000034)
         sys(TopAcerMCMorePS_PtBin1,-0.000038)
         sys(TopAcerMCMorePS_PtBin2,0.007576)
         sys(TopAcerMCMorePS_PtBin3,0.000011)
         sys(TopAcerMCMorePS_PtBin4,0.000013)
         sys(TopAcerMCMorePS_PtBin5,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000068)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.004314)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000052)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000072)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.003092)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.001732)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000021)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000013)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000787)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000006)
         sys(TopAlpgen_PtBin0,0.000087)
         sys(TopAlpgen_PtBin1,0.000017)
         sys(TopAlpgen_PtBin2,-0.009924)
         sys(TopAlpgen_PtBin3,0.000006)
         sys(TopAlpgen_PtBin4,-0.000035)
         sys(TopAlpgen_PtBin5,0.000007)
         sys(StopAcerMCMorePS_PtBin0,0.000016)
         sys(StopAcerMCMorePS_PtBin1,-0.000011)
         sys(StopAcerMCMorePS_PtBin2,0.001266)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000255)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000393)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000028)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000248)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000022)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000969)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000005)
         sys(ZAlpgen_PtBin0,0.000013)
         sys(ZAlpgen_PtBin1,0.000004)
         sys(ZAlpgen_PtBin2,0.000568)
         sys(ZAlpgen_PtBin3,-0.000022)
         sys(ZAlpgen_PtBin4,0.000011)
         sys(ZAlpgen_PtBin5,0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.002276)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000705)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000490)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000114)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000005)
         sys(DibAlpgen_PtBin1,-0.000005)
         sys(DibAlpgen_PtBin2,0.003586)
         sys(DibAlpgen_PtBin3,-0.000011)
         sys(DibAlpgen_PtBin4,-0.000007)
         sys(DibAlpgen_PtBin5,-0.000004)
         sys(NoReweightedTopPt_PtBin0,-0.000002)
         sys(NoReweightedTopPt_PtBin1,-0.000001)
         sys(NoReweightedTopPt_PtBin2,0.000612)
         sys(NoReweightedTopPt_PtBin3,-0.000012)
         sys(NoReweightedTopPt_PtBin4,-0.000012)
         sys(NoReweightedTopPt_PtBin5,0.000002)
         sys(JVF_PtBin0,-0.000006)
         sys(JVF_PtBin1,0.000009)
         sys(JVF_PtBin2,0.002162)
         sys(JVF_PtBin3,-0.000003)
         sys(JVF_PtBin4,-0.000002)
         sys(JVF_PtBin5,-0.000004)
         sys(MuScale_PtBin0,-0.000006)
         sys(MuScale_PtBin1,-0.000012)
         sys(MuScale_PtBin2,0.000370)
         sys(MuScale_PtBin3,0.000004)
         sys(MuScale_PtBin5,0.000001)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin2,0.000458)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(MuonEffic_PtBin1,-0.000002)
         sys(MuonEffic_PtBin2,-0.000234)
         sys(MuonEffic_PtBin3,-0.000004)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin2,-0.000078)
         sys(ElecE_PtBin3,0.000005)
         sys(MuonEResolID_PtBin2,0.000060)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000005)
         sys(METResoSoftTerms_PtBin2,-0.000127)
         sys(METResoSoftTerms_PtBin3,-0.000012)
         sys(METResoSoftTerms_PtBin4,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000022)
         sys(METScaleSoftTerms_PtBin2,-0.001083)
         sys(METScaleSoftTerms_PtBin3,0.000023)
         sys(METScaleSoftTerms_PtBin4,0.000008)
         sys(METScaleSoftTerms_PtBin5,0.000015)
         sys(JetNPV_PtBin0,-0.000011)
         sys(JetNPV_PtBin1,-0.000014)
         sys(JetNPV_PtBin2,-0.000815)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,-0.000001)
         sys(JetMu_PtBin1,0.000012)
         sys(JetMu_PtBin2,-0.001466)
         sys(JetMu_PtBin3,0.000015)
         sys(JetMu_PtBin4,-0.000002)
         sys(JetMu_PtBin5,0.000003)
         sys(JetFlavComp_PtBin0,0.000015)
         sys(JetFlavComp_PtBin1,0.000014)
         sys(JetFlavComp_PtBin2,0.002871)
         sys(JetFlavComp_PtBin3,-0.000018)
         sys(JetFlavComp_PtBin4,0.000006)
         sys(JetFlavComp_PtBin5,0.000013)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin1,0.000012)
         sys(JetFlavResp_PtBin2,0.001842)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin4,0.000005)
         sys(JetFlavResp_PtBin5,0.000006)
         sys(JetStat1_PtBin0,0.000029)
         sys(JetStat1_PtBin1,0.000021)
         sys(JetStat1_PtBin2,-0.000947)
         sys(JetStat1_PtBin3,0.000002)
         sys(JetStat2_PtBin0,-0.000001)
         sys(JetStat2_PtBin1,0.000006)
         sys(JetStat2_PtBin2,0.000443)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat3_PtBin0,0.000001)
         sys(JetStat3_PtBin2,0.000327)
         sys(JetStat3_PtBin3,0.000003)
         sys(JetModel1_PtBin0,0.000015)
         sys(JetModel1_PtBin1,0.000021)
         sys(JetModel1_PtBin2,-0.002160)
         sys(JetModel1_PtBin3,-0.000015)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,0.000006)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin2,0.000522)
         sys(JetModel2_PtBin3,0.000004)
         sys(JetModel2_PtBin5,-0.000002)
         sys(JetModel3_PtBin0,0.000004)
         sys(JetModel3_PtBin1,-0.000004)
         sys(JetModel3_PtBin2,-0.001158)
         sys(JetModel3_PtBin3,-0.000007)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel4_PtBin0,0.000001)
         sys(JetModel4_PtBin2,-0.000025)
         sys(JetDet1_PtBin0,0.000019)
         sys(JetDet1_PtBin1,0.000023)
         sys(JetDet1_PtBin2,0.000039)
         sys(JetDet1_PtBin3,0.000002)
         sys(JetDet1_PtBin4,-0.000003)
         sys(JetDet1_PtBin5,0.000004)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin1,0.000002)
         sys(JetDet2_PtBin2,0.000273)
         sys(JetDet2_PtBin3,0.000005)
         sys(JetMixed1_PtBin1,0.000004)
         sys(JetMixed1_PtBin2,-0.000165)
         sys(JetMixed1_PtBin3,-0.000003)
         sys(JetMixed1_PtBin5,0.000002)
         sys(JetMixed2_PtBin0,0.000018)
         sys(JetMixed2_PtBin1,0.000015)
         sys(JetMixed2_PtBin2,-0.000426)
         sys(JetMixed2_PtBin3,-0.000005)
         sys(JetMixed2_PtBin5,0.000003)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000009)
         sys(JetEtaModel_PtBin2,0.001166)
         sys(JetEtaModel_PtBin3,-0.000005)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEResol_PtBin0,-0.000014)
         sys(JetEResol_PtBin1,0.000024)
         sys(JetEResol_PtBin2,0.003158)
         sys(JetEResol_PtBin3,0.000010)
         sys(JetEResol_PtBin4,-0.000024)
         sys(JetEResol_PtBin5,-0.000006)
         sys(JetHighPt_PtBin0,-0.000002)
         sys(JetHighPt_PtBin1,0.000004)
         sys(JetHighPt_PtBin2,-0.000009)
         sys(JetHighPt_PtBin3,-0.000009)
         sys(JetHighPt_PtBin4,-0.000002)
         sys(JetHighPt_PtBin5,0.000002)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,0.000016)
         sys(JetFlavB_PtBin2,-0.001258)
         sys(JetFlavB_PtBin3,-0.000010)
         sys(JetFlavB_PtBin4,-0.000007)
         sys(JetFlavB_PtBin5,0.000002)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,-0.000002)
         sys(fakes_PtBin2,0.002660)
         sys(fakes_PtBin3,-0.000005)
         sys(fakes_PtBin4,0.000001)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,-0.000015)
         sys(ZHF_PtBin2,-0.000232)
         sys(ZHF_PtBin3,0.000006)
         sys(ZHF_PtBin4,0.000003)
         sys(stop_PtBin0,-0.000006)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.002464)
         sys(stop_PtBin3,-0.000005)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,0.000002)
         sys(Z_PtBin0,-0.000017)
         sys(Z_PtBin1,-0.000021)
         sys(Z_PtBin2,0.005523)
         sys(Z_PtBin3,-0.000027)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin5,-0.000007)
         sys(Mistag_PtBin0,-0.000018)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000617)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000003)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.003264,0.019134)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000022)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000023)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.000977)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000014)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000082)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000070)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.003763)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000028)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000022)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000026)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000288)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000398)
         sys(PowhegHerwig_PtBin0,0.000014)
         sys(PowhegHerwig_PtBin1,-0.000056)
         sys(PowhegHerwig_PtBin2,-0.000033)
         sys(PowhegHerwig_PtBin3,-0.005426)
         sys(PowhegHerwig_PtBin4,0.000011)
         sys(PowhegHerwig_PtBin5,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.003947)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.002899)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000035)
