Analysis(ttbar_pdf_6bins,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(MuonEffic_PtBin1,0.000072)
         sys(ElecE_PtBin1,-0.000575)
         sys(ElecE_PtBin3,0.000004)
         sys(MuonEResolID_PtBin0,-0.000001)
         sys(MuonEResolID_PtBin1,-0.000091)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin3,-0.000004)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.001085)
         sys(METResoSoftTerms_PtBin2,0.000008)
         sys(METResoSoftTerms_PtBin3,-0.000017)
         sys(METResoSoftTerms_PtBin4,-0.000005)
         sys(METScaleSoftTerms_PtBin0,0.000017)
         sys(METScaleSoftTerms_PtBin1,-0.000909)
         sys(METScaleSoftTerms_PtBin2,0.000033)
         sys(METScaleSoftTerms_PtBin3,0.000033)
         sys(METScaleSoftTerms_PtBin4,0.000024)
         sys(JetNPV_PtBin0,-0.000031)
         sys(JetNPV_PtBin1,0.000107)
         sys(JetNPV_PtBin2,-0.000012)
         sys(JetNPV_PtBin3,0.000018)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,-0.000534)
         sys(JetMu_PtBin2,-0.000019)
         sys(JetMu_PtBin3,0.000017)
         sys(JetMu_PtBin4,0.000003)
         sys(JetFlavComp_PtBin0,0.000016)
         sys(JetFlavComp_PtBin1,0.003128)
         sys(JetFlavComp_PtBin3,-0.000013)
         sys(JetFlavComp_PtBin4,0.000014)
         sys(JetFlavComp_PtBin5,0.000004)
         sys(JetFlavResp_PtBin0,-0.000012)
         sys(JetFlavResp_PtBin1,0.001756)
         sys(JetFlavResp_PtBin2,0.000001)
         sys(JetFlavResp_PtBin3,0.000005)
         sys(JetFlavResp_PtBin4,0.000011)
         sys(JetStat1_PtBin0,0.000033)
         sys(JetStat1_PtBin1,-0.000347)
         sys(JetStat1_PtBin2,-0.000007)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,0.000007)
         sys(JetStat1_PtBin5,0.000001)
         sys(JetStat2_PtBin1,0.000436)
         sys(JetStat2_PtBin2,-0.000003)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,0.000211)
         sys(JetStat3_PtBin2,-0.000002)
         sys(JetModel1_PtBin0,0.000021)
         sys(JetModel1_PtBin1,0.000813)
         sys(JetModel1_PtBin2,-0.000031)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,0.000006)
         sys(JetModel2_PtBin1,0.000980)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin5,-0.000002)
         sys(JetModel3_PtBin0,0.000002)
         sys(JetModel3_PtBin1,-0.001112)
         sys(JetModel3_PtBin2,0.000003)
         sys(JetModel3_PtBin5,0.000002)
         sys(JetModel4_PtBin0,0.000005)
         sys(JetModel4_PtBin1,-0.000082)
         sys(JetModel4_PtBin2,-0.000006)
         sys(JetDet1_PtBin0,0.000031)
         sys(JetDet1_PtBin1,0.001858)
         sys(JetDet1_PtBin2,-0.000004)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet2_PtBin0,0.000005)
         sys(JetDet2_PtBin1,0.000031)
         sys(JetDet2_PtBin2,-0.000005)
         sys(JetDet2_PtBin3,0.000002)
         sys(JetMixed1_PtBin1,-0.000020)
         sys(JetMixed1_PtBin2,-0.000007)
         sys(JetMixed1_PtBin4,0.000003)
         sys(JetMixed2_PtBin0,0.000036)
         sys(JetMixed2_PtBin1,0.000124)
         sys(JetMixed2_PtBin2,-0.000011)
         sys(JetMixed2_PtBin3,-0.000006)
         sys(JetMixed2_PtBin4,0.000001)
         sys(JetEtaModel_PtBin0,0.000013)
         sys(JetEtaModel_PtBin1,0.005734)
         sys(JetEtaModel_PtBin2,-0.000006)
         sys(JetEtaModel_PtBin3,-0.000011)
         sys(JetEtaModel_PtBin4,0.000004)
         sys(JetEResol_PtBin0,-0.000012)
         sys(JetEResol_PtBin1,0.005227)
         sys(JetEResol_PtBin2,0.000016)
         sys(JetEResol_PtBin3,-0.000013)
         sys(JetEResol_PtBin4,-0.000037)
         sys(JetEResol_PtBin5,-0.000005)
         sys(JetHighPt_PtBin0,0.000006)
         sys(JetHighPt_PtBin1,0.000833)
         sys(JetHighPt_PtBin2,-0.000009)
         sys(JetHighPt_PtBin3,-0.000002)
         sys(JetHighPt_PtBin4,0.000005)
         sys(JetFlavB_PtBin0,0.000011)
         sys(JetFlavB_PtBin1,0.001790)
         sys(JetFlavB_PtBin2,-0.000010)
         sys(JetFlavB_PtBin3,-0.000016)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(fakes_PtBin1,0.002336)
         sys(fakes_PtBin2,0.000008)
         sys(fakes_PtBin3,-0.000007)
         sys(fakes_PtBin4,0.000004)
         sys(fakes_PtBin5,-0.000001)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,-0.001178)
         sys(ZHF_PtBin4,0.000004)
         sys(stop_PtBin0,-0.000017)
         sys(stop_PtBin1,0.003890)
         sys(stop_PtBin2,-0.000011)
         sys(stop_PtBin3,-0.000014)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,-0.000001)
         sys(Z_PtBin0,-0.000037)
         sys(Z_PtBin1,0.006319)
         sys(Z_PtBin2,-0.000028)
         sys(Z_PtBin3,-0.000031)
         sys(Z_PtBin4,-0.000014)
         sys(Mistag_PtBin0,-0.000039)
         sys(Mistag_PtBin1,-0.003171)
         sys(Mistag_PtBin2,-0.000010)
         sys(Mistag_PtBin3,-0.000015)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000003)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.013788,0.013703)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000028)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.003916)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000034)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000080)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002544)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000051)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.001019)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000447)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000035)
         sys(PowhegHerwig_PtBin1,-0.000049)
         sys(PowhegHerwig_PtBin2,-0.007926)
         sys(PowhegHerwig_PtBin3,-0.000047)
         sys(PowhegHerwig_PtBin4,0.000003)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000049)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.004738)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.001352)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000986)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000203)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000005)
         sys(TopAcerMCMorePS_PtBin0,-0.000036)
         sys(TopAcerMCMorePS_PtBin1,-0.000041)
         sys(TopAcerMCMorePS_PtBin2,0.007279)
         sys(TopAcerMCMorePS_PtBin3,0.000014)
         sys(TopAcerMCMorePS_PtBin4,0.000009)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000089)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.003955)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000024)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000016)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000038)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000065)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002635)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000030)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.001838)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000028)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000012)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000491)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(TopAlpgen_PtBin0,0.000067)
         sys(TopAlpgen_PtBin1,0.000039)
         sys(TopAlpgen_PtBin2,-0.008919)
         sys(TopAlpgen_PtBin3,0.000013)
         sys(TopAlpgen_PtBin4,-0.000044)
         sys(TopAlpgen_PtBin5,0.000009)
         sys(StopAcerMCMorePS_PtBin0,0.000032)
         sys(StopAcerMCMorePS_PtBin1,-0.000008)
         sys(StopAcerMCMorePS_PtBin2,0.001433)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000022)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000274)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000353)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000019)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000213)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000021)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000483)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000032)
         sys(ZAlpgen_PtBin1,0.000005)
         sys(ZAlpgen_PtBin2,0.000069)
         sys(ZAlpgen_PtBin3,-0.000021)
         sys(ZAlpgen_PtBin4,0.000009)
         sys(ZAlpgen_PtBin5,0.000013)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.002294)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000572)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000023)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000290)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000060)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000007)
         sys(DibAlpgen_PtBin2,0.003216)
         sys(DibAlpgen_PtBin3,-0.000006)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,-0.000009)
         sys(NoReweightedTopPt_PtBin0,0.000001)
         sys(NoReweightedTopPt_PtBin1,0.000004)
         sys(NoReweightedTopPt_PtBin2,0.001103)
         sys(NoReweightedTopPt_PtBin3,-0.000006)
         sys(NoReweightedTopPt_PtBin4,-0.000007)
         sys(NoReweightedTopPt_PtBin5,-0.000003)
         sys(JVF_PtBin1,0.000002)
         sys(JVF_PtBin2,0.001665)
         sys(JVF_PtBin3,-0.000003)
         sys(JVF_PtBin4,-0.000002)
         sys(JVF_PtBin5,-0.000003)
         sys(MuScale_PtBin0,-0.000005)
         sys(MuScale_PtBin1,-0.000007)
         sys(MuScale_PtBin2,0.000475)
         sys(MuScale_PtBin3,0.000009)
         sys(MuScale_PtBin4,-0.000001)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin2,0.000491)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin2,0.000054)
         sys(ElecE_PtBin0,-0.000001)
         sys(ElecE_PtBin2,-0.000120)
         sys(ElecE_PtBin3,0.000003)
         sys(MuonEResolID_PtBin2,0.000060)
         sys(MuonEResolID_PtBin3,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000006)
         sys(METResoSoftTerms_PtBin2,-0.000070)
         sys(METResoSoftTerms_PtBin3,-0.000015)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000012)
         sys(METScaleSoftTerms_PtBin2,-0.000822)
         sys(METScaleSoftTerms_PtBin3,0.000023)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(JetNPV_PtBin0,-0.000022)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin2,-0.000466)
         sys(JetNPV_PtBin3,0.000010)
         sys(JetMu_PtBin0,-0.000004)
         sys(JetMu_PtBin1,0.000006)
         sys(JetMu_PtBin2,-0.001338)
         sys(JetMu_PtBin3,0.000013)
         sys(JetFlavComp_PtBin0,0.000013)
         sys(JetFlavComp_PtBin1,0.000012)
         sys(JetFlavComp_PtBin2,0.002546)
         sys(JetFlavComp_PtBin3,-0.000010)
         sys(JetFlavComp_PtBin4,0.000004)
         sys(JetFlavComp_PtBin5,0.000004)
         sys(JetFlavResp_PtBin0,-0.000005)
         sys(JetFlavResp_PtBin1,0.000011)
         sys(JetFlavResp_PtBin2,0.001746)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin4,0.000005)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetStat1_PtBin0,0.000022)
         sys(JetStat1_PtBin1,0.000020)
         sys(JetStat1_PtBin2,-0.001241)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,0.000002)
         sys(JetStat1_PtBin5,0.000001)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin2,0.000168)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin2,-0.000045)
         sys(JetModel1_PtBin0,0.000015)
         sys(JetModel1_PtBin1,0.000024)
         sys(JetModel1_PtBin2,-0.001972)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin4,0.000002)
         sys(JetModel2_PtBin1,-0.000003)
         sys(JetModel2_PtBin2,0.000529)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin5,-0.000001)
         sys(JetModel3_PtBin0,0.000002)
         sys(JetModel3_PtBin1,0.000002)
         sys(JetModel3_PtBin2,-0.000690)
         sys(JetModel3_PtBin5,0.000001)
         sys(JetModel4_PtBin0,0.000002)
         sys(JetModel4_PtBin1,0.000001)
         sys(JetModel4_PtBin2,0.000087)
         sys(JetDet1_PtBin0,0.000015)
         sys(JetDet1_PtBin1,0.000021)
         sys(JetDet1_PtBin2,-0.000191)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin1,0.000001)
         sys(JetDet2_PtBin2,0.000078)
         sys(JetDet2_PtBin3,0.000001)
         sys(JetMixed1_PtBin1,0.000006)
         sys(JetMixed1_PtBin2,-0.000280)
         sys(JetMixed1_PtBin3,-0.000002)
         sys(JetMixed2_PtBin0,0.000023)
         sys(JetMixed2_PtBin1,0.000015)
         sys(JetMixed2_PtBin2,-0.000472)
         sys(JetMixed2_PtBin3,-0.000004)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin1,-0.000008)
         sys(JetEtaModel_PtBin2,0.001238)
         sys(JetEtaModel_PtBin3,-0.000007)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEResol_PtBin0,0.000007)
         sys(JetEResol_PtBin1,0.000028)
         sys(JetEResol_PtBin2,0.001458)
         sys(JetEResol_PtBin3,0.000004)
         sys(JetEResol_PtBin4,-0.000022)
         sys(JetEResol_PtBin5,-0.000005)
         sys(JetHighPt_PtBin0,0.000002)
         sys(JetHighPt_PtBin1,0.000004)
         sys(JetHighPt_PtBin2,0.000145)
         sys(JetFlavB_PtBin0,0.000006)
         sys(JetFlavB_PtBin1,0.000007)
         sys(JetFlavB_PtBin2,-0.001404)
         sys(JetFlavB_PtBin3,-0.000011)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin2,0.002425)
         sys(fakes_PtBin3,-0.000003)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin5,-0.000001)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,-0.000016)
         sys(ZHF_PtBin2,-0.000428)
         sys(ZHF_PtBin3,0.000001)
         sys(ZHF_PtBin4,0.000002)
         sys(stop_PtBin0,-0.000011)
         sys(stop_PtBin1,-0.000006)
         sys(stop_PtBin2,0.002323)
         sys(stop_PtBin3,-0.000006)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,-0.000001)
         sys(Z_PtBin0,-0.000018)
         sys(Z_PtBin1,-0.000012)
         sys(Z_PtBin2,0.004618)
         sys(Z_PtBin3,-0.000024)
         sys(Z_PtBin4,-0.000006)
         sys(Mistag_PtBin0,-0.000021)
         sys(Mistag_PtBin1,-0.000014)
         sys(Mistag_PtBin2,-0.001448)
         sys(Mistag_PtBin3,-0.000006)
         sys(Mistag_PtBin5,-0.000003)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.019537,0.015096)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000024)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000020)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.000912)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000039)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000086)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000081)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.003363)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000027)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000024)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000032)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000147)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000254)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000002)
         sys(PowhegHerwig_PtBin0,0.000045)
         sys(PowhegHerwig_PtBin1,-0.000050)
         sys(PowhegHerwig_PtBin2,-0.000041)
         sys(PowhegHerwig_PtBin3,-0.004676)
         sys(PowhegHerwig_PtBin4,0.000012)
         sys(PowhegHerwig_PtBin5,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.003904)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.002780)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000885)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000695)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,-0.000046)
         sys(TopAcerMCMorePS_PtBin1,-0.000047)
         sys(TopAcerMCMorePS_PtBin2,-0.000007)
         sys(TopAcerMCMorePS_PtBin3,0.008265)
         sys(TopAcerMCMorePS_PtBin4,0.000010)
         sys(TopAcerMCMorePS_PtBin5,0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000076)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.004760)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000043)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000070)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000084)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001681)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000049)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000032)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000058)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.001562)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000016)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001214)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000005)
         sys(TopAlpgen_PtBin0,0.000086)
         sys(TopAlpgen_PtBin1,0.000035)
         sys(TopAlpgen_PtBin2,-0.000019)
         sys(TopAlpgen_PtBin3,-0.009217)
         sys(TopAlpgen_PtBin4,-0.000049)
         sys(TopAlpgen_PtBin5,0.000013)
         sys(StopAcerMCMorePS_PtBin0,0.000032)
         sys(StopAcerMCMorePS_PtBin1,-0.000009)
         sys(StopAcerMCMorePS_PtBin2,-0.000013)
         sys(StopAcerMCMorePS_PtBin3,0.000367)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000023)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
