Analysis(ttbar_pdf_6bins,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000009)
         sys(DibAlpgen_PtBin0,-0.000014)
         sys(DibAlpgen_PtBin1,0.002929)
         sys(DibAlpgen_PtBin2,-0.000006)
         sys(DibAlpgen_PtBin3,-0.000019)
         sys(DibAlpgen_PtBin4,-0.000010)
         sys(DibAlpgen_PtBin5,-0.000006)
         sys(NoReweightedTopPt_PtBin0,0.000003)
         sys(NoReweightedTopPt_PtBin1,0.002834)
         sys(NoReweightedTopPt_PtBin2,0.000011)
         sys(NoReweightedTopPt_PtBin3,-0.000014)
         sys(NoReweightedTopPt_PtBin4,-0.000015)
         sys(JVF_PtBin0,-0.000016)
         sys(JVF_PtBin1,0.000762)
         sys(JVF_PtBin2,0.000014)
         sys(JVF_PtBin3,-0.000008)
         sys(JVF_PtBin4,-0.000005)
         sys(JVF_PtBin5,-0.000003)
         sys(MuScale_PtBin0,-0.000011)
         sys(MuScale_PtBin1,0.000730)
         sys(MuScale_PtBin2,-0.000005)
         sys(MuScale_PtBin3,0.000013)
         sys(ElecEffic_PtBin0,-0.000005)
         sys(ElecEffic_PtBin1,0.000724)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(MuonEffic_PtBin1,0.000077)
         sys(ElecE_PtBin1,-0.000597)
         sys(ElecE_PtBin2,-0.000003)
         sys(ElecE_PtBin3,0.000004)
         sys(MuonEResolID_PtBin0,-0.000002)
         sys(MuonEResolID_PtBin1,-0.000042)
         sys(MuonEResolID_PtBin2,-0.000003)
         sys(MuonEResolID_PtBin3,-0.000003)
         sys(MuonEResolID_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000966)
         sys(METResoSoftTerms_PtBin2,0.000010)
         sys(METResoSoftTerms_PtBin3,-0.000015)
         sys(METResoSoftTerms_PtBin4,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000013)
         sys(METScaleSoftTerms_PtBin1,-0.000792)
         sys(METScaleSoftTerms_PtBin2,0.000025)
         sys(METScaleSoftTerms_PtBin3,0.000031)
         sys(METScaleSoftTerms_PtBin4,0.000021)
         sys(METScaleSoftTerms_PtBin5,0.000007)
         sys(JetNPV_PtBin0,-0.000026)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin2,-0.000013)
         sys(JetNPV_PtBin3,0.000024)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetMu_PtBin0,-0.000003)
         sys(JetMu_PtBin1,-0.000328)
         sys(JetMu_PtBin2,-0.000025)
         sys(JetMu_PtBin3,0.000028)
         sys(JetMu_PtBin5,0.000002)
         sys(JetFlavComp_PtBin0,0.000010)
         sys(JetFlavComp_PtBin1,0.003018)
         sys(JetFlavComp_PtBin2,0.000006)
         sys(JetFlavComp_PtBin3,-0.000025)
         sys(JetFlavComp_PtBin4,0.000018)
         sys(JetFlavComp_PtBin5,0.000005)
         sys(JetFlavResp_PtBin0,-0.000015)
         sys(JetFlavResp_PtBin1,0.001591)
         sys(JetFlavResp_PtBin2,0.000007)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin4,0.000011)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetStat1_PtBin0,0.000041)
         sys(JetStat1_PtBin1,-0.000450)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000009)
         sys(JetStat1_PtBin4,0.000003)
         sys(JetStat1_PtBin5,0.000001)
         sys(JetStat2_PtBin0,-0.000004)
         sys(JetStat2_PtBin1,0.000516)
         sys(JetStat2_PtBin2,-0.000003)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat3_PtBin1,0.000357)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetModel1_PtBin0,0.000012)
         sys(JetModel1_PtBin1,0.001152)
         sys(JetModel1_PtBin2,-0.000025)
         sys(JetModel1_PtBin3,-0.000013)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.001230)
         sys(JetModel2_PtBin2,-0.000006)
         sys(JetModel2_PtBin3,0.000004)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin5,-0.000003)
         sys(JetModel3_PtBin0,0.000004)
         sys(JetModel3_PtBin1,-0.001423)
         sys(JetModel3_PtBin2,0.000009)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin5,0.000002)
         sys(JetModel4_PtBin0,0.000007)
         sys(JetModel4_PtBin1,-0.000058)
         sys(JetModel4_PtBin2,-0.000005)
         sys(JetDet1_PtBin0,0.000032)
         sys(JetDet1_PtBin1,0.002383)
         sys(JetDet1_PtBin3,-0.000012)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet2_PtBin0,0.000007)
         sys(JetDet2_PtBin1,0.000070)
         sys(JetDet2_PtBin2,-0.000005)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetMixed1_PtBin0,0.000001)
         sys(JetMixed1_PtBin1,-0.000025)
         sys(JetMixed1_PtBin2,-0.000005)
         sys(JetMixed1_PtBin3,-0.000004)
         sys(JetMixed1_PtBin4,0.000002)
         sys(JetMixed1_PtBin5,0.000001)
         sys(JetMixed2_PtBin0,0.000034)
         sys(JetMixed2_PtBin1,0.000084)
         sys(JetMixed2_PtBin2,-0.000006)
         sys(JetMixed2_PtBin3,-0.000010)
         sys(JetMixed2_PtBin4,0.000003)
         sys(JetEtaModel_PtBin0,0.000009)
         sys(JetEtaModel_PtBin1,0.005704)
         sys(JetEtaModel_PtBin2,-0.000006)
         sys(JetEtaModel_PtBin3,-0.000011)
         sys(JetEtaModel_PtBin4,0.000005)
         sys(JetEResol_PtBin0,-0.000010)
         sys(JetEResol_PtBin1,0.005314)
         sys(JetEResol_PtBin2,0.000019)
         sys(JetEResol_PtBin3,0.000012)
         sys(JetEResol_PtBin4,-0.000035)
         sys(JetHighPt_PtBin1,0.000990)
         sys(JetHighPt_PtBin2,-0.000011)
         sys(JetHighPt_PtBin3,-0.000005)
         sys(JetHighPt_PtBin4,0.000006)
         sys(JetHighPt_PtBin5,-0.000002)
         sys(JetFlavB_PtBin0,0.000013)
         sys(JetFlavB_PtBin1,0.002648)
         sys(JetFlavB_PtBin2,-0.000018)
         sys(JetFlavB_PtBin3,-0.000018)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(fakes_PtBin0,-0.000004)
         sys(fakes_PtBin1,0.002563)
         sys(fakes_PtBin2,0.000006)
         sys(fakes_PtBin3,-0.000009)
         sys(fakes_PtBin4,0.000004)
         sys(fakes_PtBin5,-0.000001)
         sys(ZHF_PtBin0,0.000005)
         sys(ZHF_PtBin1,-0.000938)
         sys(ZHF_PtBin3,0.000003)
         sys(ZHF_PtBin4,0.000004)
         sys(stop_PtBin0,-0.000014)
         sys(stop_PtBin1,0.003975)
         sys(stop_PtBin2,-0.000008)
         sys(stop_PtBin3,-0.000013)
         sys(stop_PtBin4,-0.000002)
         sys(Z_PtBin0,-0.000036)
         sys(Z_PtBin1,0.006473)
         sys(Z_PtBin2,-0.000027)
         sys(Z_PtBin3,-0.000034)
         sys(Z_PtBin4,-0.000011)
         sys(Z_PtBin5,-0.000004)
         sys(Mistag_PtBin0,-0.000036)
         sys(Mistag_PtBin1,-0.003646)
         sys(Mistag_PtBin2,-0.000010)
         sys(Mistag_PtBin3,-0.000010)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000005)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.999489,0.014599)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000028)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.003673)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000027)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000080)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002710)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000055)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000014)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000015)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.001180)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000616)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000028)
         sys(PowhegHerwig_PtBin1,-0.000051)
         sys(PowhegHerwig_PtBin2,-0.008179)
         sys(PowhegHerwig_PtBin3,-0.000050)
         sys(PowhegHerwig_PtBin5,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000049)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.004362)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.001455)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.001179)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000277)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000034)
         sys(TopAcerMCMorePS_PtBin1,-0.000039)
         sys(TopAcerMCMorePS_PtBin2,0.007272)
         sys(TopAcerMCMorePS_PtBin3,0.000016)
         sys(TopAcerMCMorePS_PtBin4,0.000012)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000081)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.004092)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000027)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000051)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000068)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002731)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000035)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000023)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.001774)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000033)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000581)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000007)
         sys(TopAlpgen_PtBin0,0.000082)
         sys(TopAlpgen_PtBin1,0.000031)
         sys(TopAlpgen_PtBin2,-0.009178)
         sys(TopAlpgen_PtBin3,0.000010)
         sys(TopAlpgen_PtBin4,-0.000039)
         sys(TopAlpgen_PtBin5,0.000015)
         sys(StopAcerMCMorePS_PtBin0,0.000024)
         sys(StopAcerMCMorePS_PtBin1,-0.000010)
         sys(StopAcerMCMorePS_PtBin2,0.001409)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000257)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000376)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000021)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000247)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000024)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000666)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000007)
         sys(ZAlpgen_PtBin0,0.000022)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000279)
         sys(ZAlpgen_PtBin3,-0.000024)
         sys(ZAlpgen_PtBin4,0.000013)
         sys(ZAlpgen_PtBin5,0.000015)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.002223)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000614)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000024)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000382)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000018)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000089)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000007)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,0.003308)
         sys(DibAlpgen_PtBin3,-0.000011)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,-0.000004)
         sys(NoReweightedTopPt_PtBin1,0.000005)
         sys(NoReweightedTopPt_PtBin2,0.001172)
         sys(NoReweightedTopPt_PtBin3,-0.000008)
         sys(NoReweightedTopPt_PtBin4,-0.000008)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,0.000006)
         sys(JVF_PtBin2,0.001817)
         sys(JVF_PtBin3,-0.000006)
         sys(JVF_PtBin4,-0.000001)
         sys(JVF_PtBin5,-0.000003)
         sys(MuScale_PtBin0,-0.000006)
         sys(MuScale_PtBin1,-0.000008)
         sys(MuScale_PtBin2,0.000603)
         sys(MuScale_PtBin3,0.000012)
         sys(MuScale_PtBin4,-0.000001)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin2,0.000468)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(MuonEffic_PtBin2,0.000060)
         sys(ElecE_PtBin2,-0.000181)
         sys(ElecE_PtBin3,0.000005)
         sys(MuonEResolID_PtBin1,-0.000001)
         sys(MuonEResolID_PtBin2,0.000049)
         sys(MuonEResolID_PtBin3,-0.000002)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000006)
         sys(METResoSoftTerms_PtBin2,-0.000139)
         sys(METResoSoftTerms_PtBin3,-0.000019)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000014)
         sys(METScaleSoftTerms_PtBin2,-0.000969)
         sys(METScaleSoftTerms_PtBin3,0.000030)
         sys(METScaleSoftTerms_PtBin4,0.000007)
         sys(METScaleSoftTerms_PtBin5,0.000011)
         sys(JetNPV_PtBin0,-0.000016)
         sys(JetNPV_PtBin1,-0.000005)
         sys(JetNPV_PtBin2,-0.000329)
         sys(JetNPV_PtBin3,0.000014)
         sys(JetMu_PtBin0,-0.000004)
         sys(JetMu_PtBin1,0.000008)
         sys(JetMu_PtBin2,-0.001013)
         sys(JetMu_PtBin3,0.000022)
         sys(JetMu_PtBin5,0.000003)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin1,0.000015)
         sys(JetFlavComp_PtBin2,0.002444)
         sys(JetFlavComp_PtBin3,-0.000020)
         sys(JetFlavComp_PtBin4,0.000007)
         sys(JetFlavComp_PtBin5,0.000010)
         sys(JetFlavResp_PtBin0,-0.000005)
         sys(JetFlavResp_PtBin1,0.000016)
         sys(JetFlavResp_PtBin2,0.001586)
         sys(JetFlavResp_PtBin3,-0.000006)
         sys(JetFlavResp_PtBin4,0.000005)
         sys(JetFlavResp_PtBin5,0.000004)
         sys(JetStat1_PtBin0,0.000023)
         sys(JetStat1_PtBin1,0.000023)
         sys(JetStat1_PtBin2,-0.001410)
         sys(JetStat1_PtBin3,-0.000006)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin2,0.000117)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin2,-0.000140)
         sys(JetModel1_PtBin0,0.000009)
         sys(JetModel1_PtBin1,0.000029)
         sys(JetModel1_PtBin2,-0.002276)
         sys(JetModel1_PtBin3,-0.000012)
         sys(JetModel1_PtBin5,0.000003)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,-0.000002)
         sys(JetModel2_PtBin2,0.000397)
         sys(JetModel2_PtBin3,0.000004)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,-0.000001)
         sys(JetModel3_PtBin0,0.000002)
         sys(JetModel3_PtBin1,0.000001)
         sys(JetModel3_PtBin2,-0.000621)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel4_PtBin0,0.000003)
         sys(JetModel4_PtBin2,0.000037)
         sys(JetDet1_PtBin0,0.000016)
         sys(JetDet1_PtBin1,0.000022)
         sys(JetDet1_PtBin2,-0.000526)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet2_PtBin0,0.000004)
         sys(JetDet2_PtBin2,-0.000011)
         sys(JetMixed1_PtBin1,0.000007)
         sys(JetMixed1_PtBin2,-0.000365)
         sys(JetMixed1_PtBin3,-0.000003)
         sys(JetMixed1_PtBin5,0.000001)
         sys(JetMixed2_PtBin0,0.000019)
         sys(JetMixed2_PtBin1,0.000017)
         sys(JetMixed2_PtBin2,-0.000584)
         sys(JetMixed2_PtBin3,-0.000006)
         sys(JetMixed2_PtBin5,0.000001)
         sys(JetEtaModel_PtBin1,-0.000008)
         sys(JetEtaModel_PtBin2,0.001232)
         sys(JetEtaModel_PtBin3,-0.000007)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEResol_PtBin1,0.000023)
         sys(JetEResol_PtBin2,0.002048)
         sys(JetEResol_PtBin3,0.000022)
         sys(JetEResol_PtBin4,-0.000019)
         sys(JetHighPt_PtBin1,0.000005)
         sys(JetHighPt_PtBin2,0.000105)
         sys(JetHighPt_PtBin3,-0.000001)
         sys(JetHighPt_PtBin4,0.000002)
         sys(JetFlavB_PtBin0,0.000005)
         sys(JetFlavB_PtBin1,0.000011)
         sys(JetFlavB_PtBin2,-0.001465)
         sys(JetFlavB_PtBin3,-0.000013)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,-0.000001)
         sys(fakes_PtBin2,0.002498)
         sys(fakes_PtBin3,-0.000005)
         sys(fakes_PtBin4,0.000001)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,-0.000016)
         sys(ZHF_PtBin2,-0.000451)
         sys(ZHF_PtBin3,0.000003)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,-0.000001)
         sys(stop_PtBin0,-0.000007)
         sys(stop_PtBin1,-0.000007)
         sys(stop_PtBin2,0.002488)
         sys(stop_PtBin3,-0.000008)
         sys(stop_PtBin4,-0.000002)
         sys(stop_PtBin5,0.000001)
         sys(Z_PtBin0,-0.000018)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,0.004923)
         sys(Z_PtBin3,-0.000034)
         sys(Z_PtBin4,-0.000005)
         sys(Z_PtBin5,-0.000005)
         sys(Mistag_PtBin0,-0.000019)
         sys(Mistag_PtBin1,-0.000014)
         sys(Mistag_PtBin2,-0.001419)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin5,-0.000005)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.016970,0.016422)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000026)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000024)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.000892)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000030)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000095)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000092)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.003528)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000022)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000024)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000035)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000141)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000269)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000034)
         sys(PowhegHerwig_PtBin1,-0.000054)
         sys(PowhegHerwig_PtBin2,-0.000047)
         sys(PowhegHerwig_PtBin3,-0.004830)
         sys(PowhegHerwig_PtBin4,0.000008)
         sys(PowhegHerwig_PtBin5,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000046)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.003883)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000049)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.002877)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000037)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000788)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000741)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000004)
         sys(TopAcerMCMorePS_PtBin0,-0.000042)
         sys(TopAcerMCMorePS_PtBin1,-0.000045)
         sys(TopAcerMCMorePS_PtBin2,-0.000008)
         sys(TopAcerMCMorePS_PtBin3,0.008289)
         sys(TopAcerMCMorePS_PtBin4,0.000014)
         sys(TopAcerMCMorePS_PtBin5,0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000077)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000027)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.005077)
