Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.033130%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000037%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000045%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin1,0.038662%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000053%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000010%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000026%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.129017%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000264%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000111%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000027%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000002%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.552321%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,-0.000071%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000139%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000034%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,0.082682%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,0.000082%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000052%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.176671%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000099%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,0.145437%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000127%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,-0.043181%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000086%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,0.013104%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000030%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.384235%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000184%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000059%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,-0.000023%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,-0.000049%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.200408%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,-0.000146%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000119%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.990655%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000421%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000073%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,0.000074%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000011%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000023%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000031%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.296418%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000256%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000064%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,0.000001%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000043%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,0.017619%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000059%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000010%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,-0.000037%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,0.080009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000067%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000032%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000021%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,0.054593%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,0.000041%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.000024%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,0.000050%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.194684%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,-0.000014%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.000027%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,-0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,-0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.020976%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.000171%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,1.288766%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,0.000885%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000346%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,-0.000019%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,0.000053%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000070%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,-0.000018%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,-0.004320%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000033%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000013%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000020%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000003%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,0.000021%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.011847%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000056%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.000010%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.000012%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,0.000010%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,0.000013%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,-0.007575%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000046%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,0.000018%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,0.000010%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000034%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,0.011742%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000027%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.012053%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,0.000012%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,0.008419%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000046%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,-0.000019%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,0.013273%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,-0.002466%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,0.000042%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,0.000018%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,0.000005%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,0.001638%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,0.000040%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,0.000018%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.005790%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.005745%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000109%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.087886%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000386%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000129%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000038%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000043%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000025%)
         sys(FT_EFF_fakes_PtBin0,0.000013%)
         sys(FT_EFF_fakes_PtBin1,0.683699%)
         sys(FT_EFF_fakes_PtBin2,0.000133%)
         sys(FT_EFF_fakes_PtBin3,0.000061%)
         sys(FT_EFF_fakes_PtBin4,0.000008%)
         sys(FT_EFF_fakes_PtBin5,0.000006%)
         sys(FT_EFF_fakes_PtBin6,-0.000005%)
         sys(FT_EFF_stop_PtBin0,-0.000037%)
         sys(FT_EFF_stop_PtBin1,0.077455%)
         sys(FT_EFF_stop_PtBin2,-0.000040%)
         sys(FT_EFF_stop_PtBin3,-0.000006%)
         sys(FT_EFF_stop_PtBin4,-0.000000%)
         sys(FT_EFF_stop_PtBin5,-0.000003%)
         sys(FT_EFF_stop_PtBin6,-0.000007%)
         sys(FT_EFF_dib_PtBin0,-0.000046%)
         sys(FT_EFF_dib_PtBin1,0.982530%)
         sys(FT_EFF_dib_PtBin2,0.000066%)
         sys(FT_EFF_dib_PtBin3,-0.000001%)
         sys(FT_EFF_dib_PtBin4,0.000041%)
         sys(FT_EFF_dib_PtBin5,0.000033%)
         sys(FT_EFF_dib_PtBin6,0.000009%)
         sys(FT_EFF_Z_PtBin0,-0.000274%)
         sys(FT_EFF_Z_PtBin1,0.441990%)
         sys(FT_EFF_Z_PtBin2,-0.000578%)
         sys(FT_EFF_Z_PtBin3,-0.000268%)
         sys(FT_EFF_Z_PtBin4,-0.000031%)
         sys(FT_EFF_Z_PtBin5,-0.000011%)
         sys(FT_EFF_Z_PtBin6,0.000015%)
         sys(FT_EFF_Mistag_PtBin0,-0.000154%)
         sys(FT_EFF_Mistag_PtBin1,0.028542%)
         sys(FT_EFF_Mistag_PtBin2,-0.000310%)
         sys(FT_EFF_Mistag_PtBin3,-0.000116%)
         sys(FT_EFF_Mistag_PtBin4,-0.000041%)
         sys(FT_EFF_Mistag_PtBin5,-0.000010%)
         sys(FT_EFF_Mistag_PtBin6,-0.000035%)
         sys(FT_EFF_MistagC_PtBin0,-0.000030%)
         sys(FT_EFF_MistagC_PtBin1,-0.018034%)
         sys(FT_EFF_MistagC_PtBin2,-0.000036%)
         sys(FT_EFF_MistagC_PtBin3,-0.000011%)
         sys(FT_EFF_MistagC_PtBin4,-0.000005%)
         sys(FT_EFF_MistagC_PtBin5,-0.000004%)
         sys(FT_EFF_MistagC_PtBin6,0.000001%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.030781,0.003734)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000679%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001169%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.175086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000348%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000230%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000120%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000240%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000420%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.102803%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000188%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000110%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000148%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.075815%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000021%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000430%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000222%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.073012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000106%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000024%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000119%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000380%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.275086%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000137%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000070%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000015%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000223%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000102%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.251987%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000167%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000084%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000037%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000158%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.368989%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000446%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000138%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000037%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000081%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.122144%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000146%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000044%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000280%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000092%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.220481%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000167%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000162%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000277%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000266%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000192%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000281%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.719312%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000259%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000260%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000348%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000121%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000074%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000275%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.089655%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000071%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000064%)
