Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000050%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000033%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.016418%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000046%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000042%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.018313%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000047%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000682%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.004325%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.005537%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000056%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000112%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.009648%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000139%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000255%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.106713%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000284%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000100%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.001458%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000058%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.007995%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000011%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.106518%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000496%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000032%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.005511%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000066%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000048%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.035663%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000043%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000035%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin1,0.041232%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000057%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000034%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.150679%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000299%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000138%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000023%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000008%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000044%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.669535%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,-0.000099%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000130%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,0.100936%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,0.000130%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000037%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.183969%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,-0.000092%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,0.118461%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000106%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,-0.051506%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000085%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000053%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,0.004725%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,-0.000048%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.426171%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000272%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000090%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,-0.000062%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.212542%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,-0.000112%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000077%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000007%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000138%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,1.042003%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000332%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000043%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,0.000063%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000026%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000019%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000035%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.309679%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000228%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,0.000026%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,-0.000082%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,0.000009%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,-0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,0.029405%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000096%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000017%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,0.081809%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000131%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000086%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000016%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000026%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,0.065399%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,-0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000028%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,-0.000033%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,0.000023%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.238423%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000121%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,0.000050%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,-0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.028770%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,0.000115%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,-0.000027%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,0.000060%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000012%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.000137%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,1.232768%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,0.001080%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000334%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,-0.000017%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,0.000078%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000054%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,-0.000009%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.004406%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000058%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,0.000000%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000026%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000009%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000013%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000010%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,0.007122%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000209%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,0.000029%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.000037%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,-0.000008%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.004809%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000006%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,0.000029%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,-0.000003%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,0.009787%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,-0.000019%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.000032%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000027%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.008624%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000012%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,0.000010%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,0.002971%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000014%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,0.016913%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,-0.000096%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,0.000024%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,-0.000043%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,0.002677%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,0.007161%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.006475%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000010%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.006667%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000196%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.117492%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000449%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000021%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000100%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000054%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000032%)
         sys(FT_EFF_fakes_PtBin0,0.000020%)
         sys(FT_EFF_fakes_PtBin1,0.729151%)
         sys(FT_EFF_fakes_PtBin2,0.000129%)
         sys(FT_EFF_fakes_PtBin3,0.000078%)
         sys(FT_EFF_fakes_PtBin4,0.000004%)
         sys(FT_EFF_fakes_PtBin5,0.000010%)
         sys(FT_EFF_fakes_PtBin6,-0.000011%)
         sys(FT_EFF_stop_PtBin0,-0.000043%)
         sys(FT_EFF_stop_PtBin1,0.080840%)
         sys(FT_EFF_stop_PtBin2,-0.000064%)
         sys(FT_EFF_stop_PtBin3,-0.000004%)
         sys(FT_EFF_stop_PtBin4,-0.000003%)
         sys(FT_EFF_stop_PtBin5,-0.000003%)
         sys(FT_EFF_stop_PtBin6,-0.000007%)
         sys(FT_EFF_dib_PtBin0,-0.000064%)
         sys(FT_EFF_dib_PtBin1,1.035714%)
         sys(FT_EFF_dib_PtBin2,0.000027%)
         sys(FT_EFF_dib_PtBin3,-0.000005%)
         sys(FT_EFF_dib_PtBin4,0.000027%)
         sys(FT_EFF_dib_PtBin5,0.000031%)
         sys(FT_EFF_dib_PtBin6,0.000006%)
         sys(FT_EFF_Z_PtBin0,-0.000386%)
         sys(FT_EFF_Z_PtBin1,0.477746%)
         sys(FT_EFF_Z_PtBin2,-0.000913%)
         sys(FT_EFF_Z_PtBin3,-0.000369%)
         sys(FT_EFF_Z_PtBin4,-0.000062%)
         sys(FT_EFF_Z_PtBin5,-0.000010%)
         sys(FT_EFF_Z_PtBin6,0.000008%)
         sys(FT_EFF_Mistag_PtBin0,-0.000025%)
         sys(FT_EFF_Mistag_PtBin1,-0.076137%)
         sys(FT_EFF_Mistag_PtBin2,-0.000091%)
         sys(FT_EFF_Mistag_PtBin3,-0.000041%)
         sys(FT_EFF_Mistag_PtBin4,-0.000017%)
         sys(FT_EFF_Mistag_PtBin5,-0.000007%)
         sys(FT_EFF_Mistag_PtBin6,-0.000017%)
         sys(FT_EFF_MistagC_PtBin0,-0.000025%)
         sys(FT_EFF_MistagC_PtBin1,-0.026934%)
         sys(FT_EFF_MistagC_PtBin2,-0.000028%)
         sys(FT_EFF_MistagC_PtBin3,-0.000009%)
         sys(FT_EFF_MistagC_PtBin4,-0.000005%)
         sys(FT_EFF_MistagC_PtBin5,-0.000005%)
         sys(FT_EFF_MistagC_PtBin6,-0.000000%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.030104,0.004192)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000787%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001310%)
