Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.007416%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000086%)
         sys(FT_EFF_ttbarNNLO_PtBin1,0.005241%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000063%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000059%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000080%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000047%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000082%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.020423%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000067%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.000054%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.006588%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000049%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.000023%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000030%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000202%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.008625%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000008%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.005009%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000019%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000049%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000010%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000124%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.007172%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000145%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000214%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.101363%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000235%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000081%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000415%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.019653%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000009%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.113428%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000424%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000018%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000014%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.006499%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000055%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000046%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.028712%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000036%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000047%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin1,0.035251%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000049%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000030%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.066598%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000232%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000103%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000042%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.417415%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000184%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000143%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000079%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.087305%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000047%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.157539%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000047%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000038%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.103082%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000043%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000060%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.043425%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.011744%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.293829%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000103%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000087%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000055%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000064%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.153747%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000118%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000009%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000120%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.915361%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000145%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000032%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000015%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000042%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.273393%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000086%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000081%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000032%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.007324%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000069%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000036%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.048586%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.038262%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000030%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000026%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.142073%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000096%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000031%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000025%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000020%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.005408%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000018%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000228%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,1.193445%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000644%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000238%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000015%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000030%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000150%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.003142%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000018%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.018320%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000105%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000020%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.001598%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000012%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000020%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.006210%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000025%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.003194%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000022%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000012%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.002649%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.011419%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.002441%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.006332%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.005502%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.005941%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000033%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.100465%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000247%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000139%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000030%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000026%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000043%)
         sys(FT_EFF_fakes_PtBin0,-0.000009%)
         sys(FT_EFF_fakes_PtBin1,0.602463%)
         sys(FT_EFF_fakes_PtBin2,0.000141%)
         sys(FT_EFF_fakes_PtBin3,0.000101%)
         sys(FT_EFF_fakes_PtBin4,0.000011%)
         sys(FT_EFF_fakes_PtBin5,0.000006%)
         sys(FT_EFF_fakes_PtBin6,-0.000003%)
         sys(FT_EFF_ZHF_PtBin0,0.000060%)
         sys(FT_EFF_ZHF_PtBin1,-0.093722%)
         sys(FT_EFF_ZHF_PtBin2,0.000063%)
         sys(FT_EFF_ZHF_PtBin3,-0.000024%)
         sys(FT_EFF_ZHF_PtBin4,-0.000023%)
         sys(FT_EFF_ZHF_PtBin5,-0.000009%)
         sys(FT_EFF_ZHF_PtBin6,-0.000004%)
         sys(FT_EFF_stop_PtBin0,-0.000037%)
         sys(FT_EFF_stop_PtBin1,0.076768%)
         sys(FT_EFF_stop_PtBin2,-0.000043%)
         sys(FT_EFF_stop_PtBin3,-0.000007%)
         sys(FT_EFF_stop_PtBin4,-0.000001%)
         sys(FT_EFF_stop_PtBin5,-0.000000%)
         sys(FT_EFF_stop_PtBin6,-0.000012%)
         sys(FT_EFF_dib_PtBin0,-0.000067%)
         sys(FT_EFF_dib_PtBin1,0.874229%)
         sys(FT_EFF_dib_PtBin2,0.000098%)
         sys(FT_EFF_dib_PtBin3,0.000055%)
         sys(FT_EFF_dib_PtBin4,0.000041%)
         sys(FT_EFF_dib_PtBin5,0.000025%)
         sys(FT_EFF_dib_PtBin6,0.000025%)
         sys(FT_EFF_Z_PtBin0,-0.000214%)
         sys(FT_EFF_Z_PtBin1,0.395429%)
         sys(FT_EFF_Z_PtBin2,-0.000338%)
         sys(FT_EFF_Z_PtBin3,-0.000188%)
         sys(FT_EFF_Z_PtBin4,-0.000035%)
         sys(FT_EFF_Z_PtBin5,-0.000003%)
         sys(FT_EFF_Z_PtBin6,0.000022%)
         sys(FT_EFF_Lumi_PtBin0,-0.000044%)
         sys(FT_EFF_Lumi_PtBin1,0.135283%)
         sys(FT_EFF_Lumi_PtBin2,-0.000053%)
         sys(FT_EFF_Lumi_PtBin3,-0.000012%)
         sys(FT_EFF_Lumi_PtBin4,-0.000001%)
         sys(FT_EFF_Lumi_PtBin5,0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000009%)
         sys(FT_EFF_Mistag_PtBin0,-0.000410%)
         sys(FT_EFF_Mistag_PtBin1,-0.387073%)
         sys(FT_EFF_Mistag_PtBin2,-0.000450%)
         sys(FT_EFF_Mistag_PtBin3,-0.000197%)
         sys(FT_EFF_Mistag_PtBin4,-0.000072%)
