Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000016%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000018%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.014943%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000025%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.012773%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000043%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,0.027683%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000025%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.023398%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000048%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000039%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000022%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.016129%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.097554%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000047%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.022606%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.057301%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.019992%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.008891%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000067%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.106049%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000061%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000027%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000056%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.092362%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000029%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000056%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000014%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000015%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.050017%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000020%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000037%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000039%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000046%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000032%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.090230%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000048%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000046%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.038277%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000040%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000038%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.117281%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000087%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000032%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000026%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.065041%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000027%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000012%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000036%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000032%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.140518%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000063%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000036%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.017705%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000012%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000013%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000013%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000195%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.414806%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000080%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000129%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000100%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000028%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000031%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.006948%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000027%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000029%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000014%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000011%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.030114%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000047%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000044%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000017%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000036%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.027869%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000050%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000033%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000019%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000070%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.045397%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000019%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000034%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000017%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000050%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000017%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000022%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.020387%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000029%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000054%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000018%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.017974%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000013%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.009038%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000008%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.000584%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.006286%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.005714%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.006824%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000241%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.969664%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000834%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000056%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000060%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000035%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000089%)
         sys(FT_EFF_fakes_PtBin0,-0.000065%)
         sys(FT_EFF_fakes_PtBin1,0.723177%)
         sys(FT_EFF_fakes_PtBin2,-0.000030%)
         sys(FT_EFF_fakes_PtBin3,-0.000025%)
         sys(FT_EFF_fakes_PtBin4,-0.000014%)
         sys(FT_EFF_fakes_PtBin5,-0.000003%)
         sys(FT_EFF_fakes_PtBin6,-0.000004%)
         sys(FT_EFF_ZHF_PtBin0,-0.000290%)
         sys(FT_EFF_ZHF_PtBin1,-0.330826%)
         sys(FT_EFF_ZHF_PtBin2,-0.000136%)
         sys(FT_EFF_ZHF_PtBin3,-0.000117%)
         sys(FT_EFF_ZHF_PtBin4,-0.000031%)
         sys(FT_EFF_ZHF_PtBin5,-0.000037%)
         sys(FT_EFF_ZHF_PtBin6,-0.000037%)
         sys(FT_EFF_stop_PtBin0,0.000004%)
         sys(FT_EFF_stop_PtBin1,0.088406%)
         sys(FT_EFF_stop_PtBin2,-0.000009%)
         sys(FT_EFF_stop_PtBin3,-0.000003%)
         sys(FT_EFF_stop_PtBin4,-0.000005%)
         sys(FT_EFF_stop_PtBin5,-0.000002%)
         sys(FT_EFF_stop_PtBin6,-0.000009%)
         sys(FT_EFF_dib_PtBin0,0.000037%)
         sys(FT_EFF_dib_PtBin1,1.089165%)
         sys(FT_EFF_dib_PtBin2,0.000162%)
         sys(FT_EFF_dib_PtBin3,0.000130%)
         sys(FT_EFF_dib_PtBin4,0.000038%)
         sys(FT_EFF_dib_PtBin5,0.000000%)
         sys(FT_EFF_dib_PtBin6,-0.000003%)
         sys(FT_EFF_Z_PtBin0,0.000369%)
         sys(FT_EFF_Z_PtBin1,0.797099%)
         sys(FT_EFF_Z_PtBin2,0.000395%)
         sys(FT_EFF_Z_PtBin3,0.000182%)
         sys(FT_EFF_Z_PtBin4,0.000070%)
         sys(FT_EFF_Z_PtBin5,0.000011%)
         sys(FT_EFF_Z_PtBin6,0.000025%)
         sys(FT_EFF_Lumi_PtBin0,0.000004%)
         sys(FT_EFF_Lumi_PtBin1,0.154510%)
         sys(FT_EFF_Lumi_PtBin2,-0.000007%)
         sys(FT_EFF_Lumi_PtBin3,-0.000001%)
         sys(FT_EFF_Lumi_PtBin4,-0.000005%)
         sys(FT_EFF_Lumi_PtBin5,-0.000003%)
         sys(FT_EFF_Lumi_PtBin6,-0.000009%)
         sys(FT_EFF_Mistag_PtBin0,-0.000097%)
         sys(FT_EFF_Mistag_PtBin1,-0.392717%)
         sys(FT_EFF_Mistag_PtBin2,-0.000066%)
         sys(FT_EFF_Mistag_PtBin3,-0.000033%)
         sys(FT_EFF_Mistag_PtBin4,-0.000006%)
         sys(FT_EFF_Mistag_PtBin5,-0.000050%)
         sys(FT_EFF_Mistag_PtBin6,-0.000016%)
         sys(FT_EFF_MistagC_PtBin0,-0.000083%)
         sys(FT_EFF_MistagC_PtBin1,-0.458725%)
         sys(FT_EFF_MistagC_PtBin2,-0.000065%)
         sys(FT_EFF_MistagC_PtBin3,-0.000040%)
         sys(FT_EFF_MistagC_PtBin4,-0.000033%)
         sys(FT_EFF_MistagC_PtBin5,0.000008%)
         sys(FT_EFF_MistagC_PtBin6,0.000006%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,1.100000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.026676,0.007187)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000629%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000472%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.703049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000634%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000154%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.003495%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.001109%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.001626%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000377%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.092851%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000159%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000085%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.002742%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.001614%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.499308%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000487%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000121%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000252%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.001017%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.109264%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.001277%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000344%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000021%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.185166%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000383%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000145%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.001873%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000273%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001300%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,-0.000070%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.000085%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000059%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000417%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.127873%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000355%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000240%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.001242%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000460%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.442549%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001123%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000758%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000236%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000223%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000224%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.501142%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000315%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000287%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000007%)
