Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000093%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.196702%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000064%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000033%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000024%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000103%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.023670%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.017631%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,0.041268%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000007%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.023148%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000019%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000013%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.020970%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.032810%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.010375%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.030642%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.005463%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.013708%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.026747%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.036403%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000010%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.015978%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000012%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000030%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000030%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.023250%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000012%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.004470%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.038171%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.018866%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000017%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.048967%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000027%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.006730%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000018%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000006%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000008%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.116865%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000012%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000039%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000054%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000030%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000042%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.011444%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000026%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000023%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.010206%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000014%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000016%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000013%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000022%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.024593%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000007%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.028890%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000039%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000015%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000049%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.009647%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000033%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000009%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.003323%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.017084%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.003343%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.007037%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.004334%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.005533%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000036%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.239260%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000006%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000061%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000022%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000153%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000022%)
         sys(FT_EFF_fakes_PtBin0,0.000003%)
         sys(FT_EFF_fakes_PtBin1,0.663153%)
         sys(FT_EFF_fakes_PtBin2,0.000059%)
         sys(FT_EFF_fakes_PtBin3,0.000025%)
         sys(FT_EFF_fakes_PtBin4,-0.000002%)
         sys(FT_EFF_fakes_PtBin5,-0.000016%)
         sys(FT_EFF_fakes_PtBin6,-0.000005%)
         sys(FT_EFF_ZHF_PtBin0,0.000023%)
         sys(FT_EFF_ZHF_PtBin1,-0.165518%)
         sys(FT_EFF_ZHF_PtBin2,0.000010%)
         sys(FT_EFF_ZHF_PtBin3,-0.000022%)
         sys(FT_EFF_ZHF_PtBin4,-0.000007%)
         sys(FT_EFF_ZHF_PtBin5,-0.000014%)
         sys(FT_EFF_ZHF_PtBin6,-0.000008%)
         sys(FT_EFF_stop_PtBin0,-0.000004%)
         sys(FT_EFF_stop_PtBin1,0.067159%)
         sys(FT_EFF_stop_PtBin2,-0.000009%)
         sys(FT_EFF_stop_PtBin3,-0.000006%)
         sys(FT_EFF_stop_PtBin4,-0.000006%)
         sys(FT_EFF_stop_PtBin5,-0.000005%)
         sys(FT_EFF_stop_PtBin6,-0.000008%)
         sys(FT_EFF_dib_PtBin0,-0.000007%)
         sys(FT_EFF_dib_PtBin1,0.971349%)
         sys(FT_EFF_dib_PtBin2,0.000045%)
         sys(FT_EFF_dib_PtBin3,0.000085%)
         sys(FT_EFF_dib_PtBin4,0.000067%)
         sys(FT_EFF_dib_PtBin5,-0.000024%)
         sys(FT_EFF_dib_PtBin6,-0.000014%)
         sys(FT_EFF_Z_PtBin0,-0.000047%)
         sys(FT_EFF_Z_PtBin1,0.500401%)
         sys(FT_EFF_Z_PtBin2,-0.000043%)
         sys(FT_EFF_Z_PtBin3,-0.000009%)
         sys(FT_EFF_Z_PtBin4,0.000003%)
         sys(FT_EFF_Z_PtBin5,-0.000001%)
         sys(FT_EFF_Z_PtBin6,0.000011%)
         sys(FT_EFF_Lumi_PtBin0,-0.000006%)
         sys(FT_EFF_Lumi_PtBin1,0.135471%)
         sys(FT_EFF_Lumi_PtBin2,-0.000012%)
         sys(FT_EFF_Lumi_PtBin3,-0.000006%)
         sys(FT_EFF_Lumi_PtBin4,-0.000003%)
         sys(FT_EFF_Lumi_PtBin5,-0.000007%)
         sys(FT_EFF_Lumi_PtBin6,-0.000009%)
         sys(FT_EFF_Mistag_PtBin0,-0.000117%)
         sys(FT_EFF_Mistag_PtBin1,-0.842913%)
         sys(FT_EFF_Mistag_PtBin2,-0.000137%)
         sys(FT_EFF_Mistag_PtBin3,-0.000107%)
         sys(FT_EFF_Mistag_PtBin4,-0.000044%)
         sys(FT_EFF_Mistag_PtBin5,-0.000034%)
         sys(FT_EFF_Mistag_PtBin6,-0.000048%)
         sys(FT_EFF_MistagC_PtBin0,-0.000021%)
         sys(FT_EFF_MistagC_PtBin1,-0.119758%)
         sys(FT_EFF_MistagC_PtBin2,-0.000034%)
         sys(FT_EFF_MistagC_PtBin3,-0.000024%)
         sys(FT_EFF_MistagC_PtBin4,-0.000017%)
         sys(FT_EFF_MistagC_PtBin5,0.000005%)
         sys(FT_EFF_MistagC_PtBin6,-0.000007%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,1.100000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.021907,0.002965)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000345%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000364%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.550624%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000284%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000058%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000051%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000280%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000156%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.396256%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000042%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000122%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.064659%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000063%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000021%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000452%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000534%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.259147%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000156%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000079%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000554%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000757%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.169438%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000526%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000166%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000152%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.257083%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000312%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000153%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000121%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.268347%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000316%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000203%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000050%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.104518%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000201%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000131%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000046%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000184%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.098418%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000383%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000275%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000013%)
