Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin1,0.043802%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000050%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000005%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.092740%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000256%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000139%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000044%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000013%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000118%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.540108%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000125%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.122720%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000043%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000071%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000075%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.178128%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000052%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000062%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.130659%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000123%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.052487%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000048%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.006080%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000049%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000053%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.330995%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000375%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000081%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000040%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000060%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000100%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.158924%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000197%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000009%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000217%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.927889%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000343%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000051%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000071%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000033%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000033%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000045%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.295496%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000327%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000061%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000041%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000041%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.028148%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000093%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000059%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000036%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.049486%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000081%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000037%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.059767%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000096%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.223799%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000039%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000057%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.016678%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000048%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,1.181376%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.001397%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000503%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000121%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000032%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000041%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000013%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.006684%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000020%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.008342%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000035%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.018519%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000008%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.022210%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000015%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000047%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.027187%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000021%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000032%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000007%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.002710%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000008%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.011695%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.002592%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.006755%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.005898%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.005842%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000228%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.074661%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000146%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000166%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000047%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000021%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000082%)
         sys(FT_EFF_fakes_PtBin0,0.000034%)
         sys(FT_EFF_fakes_PtBin1,0.723414%)
         sys(FT_EFF_fakes_PtBin2,0.000253%)
         sys(FT_EFF_fakes_PtBin3,0.000108%)
         sys(FT_EFF_fakes_PtBin4,0.000008%)
         sys(FT_EFF_fakes_PtBin5,0.000004%)
         sys(FT_EFF_fakes_PtBin6,-0.000018%)
         sys(FT_EFF_ZHF_PtBin0,0.000135%)
         sys(FT_EFF_ZHF_PtBin1,-0.074502%)
         sys(FT_EFF_ZHF_PtBin2,0.000189%)
         sys(FT_EFF_ZHF_PtBin3,0.000000%)
         sys(FT_EFF_ZHF_PtBin4,-0.000031%)
         sys(FT_EFF_ZHF_PtBin5,-0.000024%)
         sys(FT_EFF_ZHF_PtBin6,0.000015%)
         sys(FT_EFF_stop_PtBin0,-0.000042%)
         sys(FT_EFF_stop_PtBin1,0.080800%)
         sys(FT_EFF_stop_PtBin2,-0.000055%)
         sys(FT_EFF_stop_PtBin3,-0.000010%)
         sys(FT_EFF_stop_PtBin4,-0.000000%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000008%)
         sys(FT_EFF_dib_PtBin0,-0.000046%)
         sys(FT_EFF_dib_PtBin1,1.011622%)
         sys(FT_EFF_dib_PtBin2,0.000120%)
         sys(FT_EFF_dib_PtBin3,0.000005%)
         sys(FT_EFF_dib_PtBin4,0.000043%)
         sys(FT_EFF_dib_PtBin5,0.000036%)
         sys(FT_EFF_dib_PtBin6,-0.000010%)
         sys(FT_EFF_Z_PtBin0,-0.000449%)
         sys(FT_EFF_Z_PtBin1,0.387824%)
         sys(FT_EFF_Z_PtBin2,-0.001040%)
         sys(FT_EFF_Z_PtBin3,-0.000398%)
         sys(FT_EFF_Z_PtBin4,-0.000061%)
         sys(FT_EFF_Z_PtBin5,-0.000020%)
         sys(FT_EFF_Z_PtBin6,0.000005%)
         sys(FT_EFF_Lumi_PtBin0,-0.000048%)
         sys(FT_EFF_Lumi_PtBin1,0.149208%)
         sys(FT_EFF_Lumi_PtBin2,-0.000064%)
         sys(FT_EFF_Lumi_PtBin3,-0.000021%)
         sys(FT_EFF_Lumi_PtBin4,-0.000000%)
         sys(FT_EFF_Lumi_PtBin5,0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000008%)
         sys(FT_EFF_Mistag_PtBin0,-0.000131%)
         sys(FT_EFF_Mistag_PtBin1,0.016777%)
         sys(FT_EFF_Mistag_PtBin2,-0.000385%)
         sys(FT_EFF_Mistag_PtBin3,-0.000171%)
         sys(FT_EFF_Mistag_PtBin4,-0.000050%)
         sys(FT_EFF_Mistag_PtBin5,-0.000013%)
         sys(FT_EFF_Mistag_PtBin6,-0.000067%)
         sys(FT_EFF_MistagC_PtBin0,-0.000044%)
         sys(FT_EFF_MistagC_PtBin1,-0.020322%)
         sys(FT_EFF_MistagC_PtBin2,-0.000040%)
         sys(FT_EFF_MistagC_PtBin3,-0.000019%)
         sys(FT_EFF_MistagC_PtBin4,-0.000006%)
         sys(FT_EFF_MistagC_PtBin5,-0.000005%)
         sys(FT_EFF_MistagC_PtBin6,0.000002%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.028240,0.003501)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000732%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001165%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.171576%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000339%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000239%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000103%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000248%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000416%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.059324%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000162%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000106%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000154%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.067049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000042%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000425%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000222%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.051472%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000063%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000077%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000164%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000373%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.215322%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000133%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000095%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000281%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000189%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.286082%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000206%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000097%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000082%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000180%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.361175%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000413%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000088%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.124873%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000176%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000313%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000111%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.241323%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.000126%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000199%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000237%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000319%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000195%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000354%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.763708%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000257%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000257%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000308%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000199%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000111%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000287%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.103185%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000068%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000445%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.105041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000138%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.022204%)
