Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000279%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.098894%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000259%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000121%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.004002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000089%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000045%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.006525%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000025%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.102267%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000472%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000041%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000009%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.006463%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000065%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.033070%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000042%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000072%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin1,0.039637%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000056%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000009%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000081%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.229460%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000269%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000111%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000037%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000012%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000108%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.850903%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000140%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000144%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000038%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000079%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,0.116989%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000090%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.000132%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000099%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.205511%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.000056%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000099%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,0.127204%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000090%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000094%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,-0.061797%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000119%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,-0.000058%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,0.025016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000095%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000061%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000054%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.485144%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000464%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000044%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,0.000023%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,-0.000023%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,-0.000050%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.222944%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000064%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000133%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,1.032703%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000611%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000096%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,0.000009%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,0.000030%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000029%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000047%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.303518%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000302%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000062%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,-0.000029%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,-0.000010%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000114%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,0.048280%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,0.000089%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000072%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,0.134115%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000212%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000115%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,0.000050%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000025%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000036%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,0.072551%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,0.000138%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,-0.000069%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,0.000112%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.314359%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,0.000133%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000076%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,0.000035%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,-0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,-0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,-0.029377%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,0.000019%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,-0.000403%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,1.282106%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,0.000983%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000510%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,0.000137%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,0.000064%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000072%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,0.000000%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,-0.007557%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000090%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,0.000024%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000005%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000007%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000005%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000008%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.002260%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000155%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,0.000030%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.000007%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,0.000008%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,0.000026%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.018825%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000055%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.000079%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,0.000049%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000018%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,0.012651%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000083%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.000052%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000015%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,-0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,0.000005%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000057%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,-0.002391%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,0.000086%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.000016%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000014%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,0.000010%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,-0.001720%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,-0.000024%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,0.000022%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,-0.000009%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,0.013725%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,0.000014%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,0.000012%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,0.000004%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,0.003783%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,0.000017%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,0.000023%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,0.014566%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,0.000011%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,-0.000023%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,0.000012%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.006297%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.007580%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000289%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.120863%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000377%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000022%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000006%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000083%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000050%)
         sys(FT_EFF_fakes_PtBin0,0.000022%)
         sys(FT_EFF_fakes_PtBin1,0.750503%)
         sys(FT_EFF_fakes_PtBin2,0.000101%)
         sys(FT_EFF_fakes_PtBin3,0.000078%)
         sys(FT_EFF_fakes_PtBin4,0.000005%)
         sys(FT_EFF_fakes_PtBin5,0.000011%)
         sys(FT_EFF_fakes_PtBin6,-0.000011%)
         sys(FT_EFF_stop_PtBin0,-0.000039%)
         sys(FT_EFF_stop_PtBin1,0.092567%)
         sys(FT_EFF_stop_PtBin2,-0.000033%)
         sys(FT_EFF_stop_PtBin3,-0.000019%)
         sys(FT_EFF_stop_PtBin4,0.000008%)
         sys(FT_EFF_stop_PtBin5,-0.000002%)
         sys(FT_EFF_stop_PtBin6,-0.000005%)
         sys(FT_EFF_dib_PtBin0,-0.000082%)
         sys(FT_EFF_dib_PtBin1,1.091191%)
         sys(FT_EFF_dib_PtBin2,0.000017%)
         sys(FT_EFF_dib_PtBin3,-0.000014%)
         sys(FT_EFF_dib_PtBin4,0.000025%)
         sys(FT_EFF_dib_PtBin5,0.000029%)
         sys(FT_EFF_dib_PtBin6,0.000006%)
         sys(FT_EFF_Z_PtBin0,-0.000522%)
         sys(FT_EFF_Z_PtBin1,0.572095%)
         sys(FT_EFF_Z_PtBin2,-0.001106%)
         sys(FT_EFF_Z_PtBin3,-0.000460%)
         sys(FT_EFF_Z_PtBin4,-0.000063%)
         sys(FT_EFF_Z_PtBin5,-0.000012%)
         sys(FT_EFF_Z_PtBin6,0.000010%)
         sys(FT_EFF_Mistag_PtBin0,0.000051%)
         sys(FT_EFF_Mistag_PtBin1,-0.033151%)
         sys(FT_EFF_Mistag_PtBin2,-0.000024%)
         sys(FT_EFF_Mistag_PtBin3,-0.000017%)
         sys(FT_EFF_Mistag_PtBin4,-0.000007%)
         sys(FT_EFF_Mistag_PtBin5,0.000001%)
         sys(FT_EFF_Mistag_PtBin6,-0.000005%)
         sys(FT_EFF_MistagC_PtBin0,-0.000031%)
         sys(FT_EFF_MistagC_PtBin1,-0.018218%)
         sys(FT_EFF_MistagC_PtBin2,-0.000023%)
         sys(FT_EFF_MistagC_PtBin3,-0.000008%)
         sys(FT_EFF_MistagC_PtBin4,-0.000002%)
         sys(FT_EFF_MistagC_PtBin5,-0.000003%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.032845,0.005032)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000878%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001405%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.187693%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000390%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000272%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000096%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000430%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000785%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.050426%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000233%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000090%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000228%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000483%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.078927%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000088%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000088%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000213%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.057773%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000202%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000351%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.216966%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000122%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000064%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000006%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000327%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000231%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.319667%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000229%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000127%)
