Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000024%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.010516%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000054%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.010565%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000022%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.000036%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000685%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.003233%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000133%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.077527%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000154%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000150%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000153%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.028333%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000836%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.102781%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000309%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000021%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.006269%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000049%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000038%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.023203%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000027%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000066%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000012%)
         sys(FT_EFF_ZPTRW_PtBin1,0.029540%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000046%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000012%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000181%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.075455%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000185%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.000100%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000034%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000009%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,-0.003359%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,0.433938%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.000155%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000046%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,0.074759%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000094%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.144973%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,-0.000068%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000130%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,0.090317%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,-0.000059%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,-0.031371%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000054%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,0.006944%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000081%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.293073%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000083%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.000087%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,-0.000148%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,0.156494%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,-0.000070%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000451%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin1,0.884483%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin2,0.000288%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin3,0.000008%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin6,0.000010%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin0,0.000157%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin1,-0.257452%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin2,-0.000086%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin3,-0.000065%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin4,0.000005%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin5,0.000005%)
         sys(FT_EFF_JET_Flavor_Response__1up_PtBin6,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin0,0.000091%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin1,-0.004394%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin2,-0.000071%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin3,-0.000096%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin4,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin5,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin0,0.000044%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin1,0.036054%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin2,0.000030%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin3,-0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin4,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin5,-0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up_PtBin6,0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin0,-0.000079%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin1,0.027682%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin2,0.000051%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin3,0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin4,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up_PtBin6,0.000011%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin0,-0.001127%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin1,0.130257%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin2,-0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin3,-0.000042%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin4,-0.000039%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin5,-0.000013%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up_PtBin6,-0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin0,0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin1,0.006660%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin2,-0.000019%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin3,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin4,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up_PtBin6,0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin0,0.000262%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin1,1.037362%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin2,0.000464%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin3,0.000244%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin4,0.000015%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin5,0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up_PtBin6,-0.000062%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin0,0.000046%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000324%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,0.000041%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.000006%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,0.000019%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin5,0.000009%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin6,-0.000004%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000014%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.014962%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000083%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.000004%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.000003%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000003%)
         sys(FT_EFF_MUONS_ID__1up_PtBin6,0.000010%)
         sys(FT_EFF_MUONS_MS__1up_PtBin0,-0.000037%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,-0.004837%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.000049%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,0.000019%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,-0.000005%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_MS__1up_PtBin6,0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin0,0.000126%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,0.003103%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.000005%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin5,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin6,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin0,0.000093%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.003999%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,-0.000017%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000014%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin6,0.000010%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin1,-0.004701%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin2,0.000036%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin3,0.000020%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT__1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin0,-0.000018%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin1,0.004686%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin2,0.000034%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin3,0.000019%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS__1up_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin1,0.002500%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin0,-0.000008%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin1,0.006590%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS__1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.007804%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000015%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000020%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.007687%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000014%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000021%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000114%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.055378%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000118%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000137%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000048%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000025%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000030%)
         sys(FT_EFF_fakes_PtBin0,0.000025%)
         sys(FT_EFF_fakes_PtBin1,0.572438%)
         sys(FT_EFF_fakes_PtBin2,0.000053%)
         sys(FT_EFF_fakes_PtBin3,0.000070%)
         sys(FT_EFF_fakes_PtBin4,0.000016%)
         sys(FT_EFF_fakes_PtBin5,0.000007%)
         sys(FT_EFF_fakes_PtBin6,0.000001%)
         sys(FT_EFF_stop_PtBin0,-0.000137%)
         sys(FT_EFF_stop_PtBin1,0.074742%)
         sys(FT_EFF_stop_PtBin2,-0.000025%)
         sys(FT_EFF_stop_PtBin3,-0.000003%)
         sys(FT_EFF_stop_PtBin4,0.000023%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000009%)
         sys(FT_EFF_dib_PtBin0,0.000052%)
         sys(FT_EFF_dib_PtBin1,0.850641%)
         sys(FT_EFF_dib_PtBin2,0.000181%)
         sys(FT_EFF_dib_PtBin3,-0.000063%)
         sys(FT_EFF_dib_PtBin4,0.000063%)
         sys(FT_EFF_dib_PtBin5,0.000099%)
         sys(FT_EFF_dib_PtBin6,0.000040%)
         sys(FT_EFF_Z_PtBin0,-0.000427%)
         sys(FT_EFF_Z_PtBin1,0.435580%)
         sys(FT_EFF_Z_PtBin2,-0.000110%)
         sys(FT_EFF_Z_PtBin3,-0.000117%)
         sys(FT_EFF_Z_PtBin4,-0.000003%)
         sys(FT_EFF_Z_PtBin5,0.000001%)
         sys(FT_EFF_Z_PtBin6,0.000011%)
         sys(FT_EFF_Mistag_PtBin0,-0.000706%)
         sys(FT_EFF_Mistag_PtBin1,-0.352619%)
         sys(FT_EFF_Mistag_PtBin2,-0.000347%)
         sys(FT_EFF_Mistag_PtBin3,-0.000125%)
         sys(FT_EFF_Mistag_PtBin4,-0.000054%)
         sys(FT_EFF_Mistag_PtBin5,-0.000025%)
         sys(FT_EFF_Mistag_PtBin6,-0.000058%)
         sys(FT_EFF_MistagC_PtBin0,-0.000059%)
         sys(FT_EFF_MistagC_PtBin1,-0.039366%)
         sys(FT_EFF_MistagC_PtBin2,-0.000027%)
         sys(FT_EFF_MistagC_PtBin3,-0.000017%)
         sys(FT_EFF_MistagC_PtBin4,-0.000007%)
         sys(FT_EFF_MistagC_PtBin5,-0.000005%)
         sys(FT_EFF_MistagC_PtBin6,0.000001%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.027403,0.002934)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000919%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.161942%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000315%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000188%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000047%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000320%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.105719%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000230%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000079%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000238%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.038879%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000051%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000602%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.096886%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000091%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000151%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000069%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000236%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.325669%)
