Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.029569%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000017%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.026701%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin1,0.013407%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin0,-0.000009%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,0.003419%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000008%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000005%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.153144%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000007%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.032455%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000128%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.149226%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.058236%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.092956%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.011992%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.032595%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000056%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.156045%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000037%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.009244%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000023%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000022%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.763950%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000135%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000007%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000007%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000030%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.219441%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000023%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000025%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.032346%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.033196%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.058721%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000010%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000012%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.064744%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000073%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000023%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000010%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.015546%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000005%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,0.000018%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,0.000193%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.000003%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000003%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000272%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.594024%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000075%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000069%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000012%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000043%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000010%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.028897%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.022377%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.036224%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.014742%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000009%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.001110%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000010%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.027171%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000005%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.003149%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000008%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.024271%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000009%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.012544%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000007%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.014000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000001%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000005%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,-0.031622%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,0.000008%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,-0.000002%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,-0.000003%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,-0.000001%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,-0.000004%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,-0.007454%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000004%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,0.000004%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,0.000010%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.000004%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.020961%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000009%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000002%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000003%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,-0.000010%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.019341%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,-0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,0.006027%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.000006%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000009%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.006802%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.017211%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000075%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.289358%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000188%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000064%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000011%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000014%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000000%)
         sys(FT_EFF_fakes_PtBin0,-0.000031%)
         sys(FT_EFF_fakes_PtBin1,0.478994%)
         sys(FT_EFF_fakes_PtBin2,-0.000011%)
         sys(FT_EFF_fakes_PtBin3,-0.000005%)
         sys(FT_EFF_fakes_PtBin4,-0.000008%)
         sys(FT_EFF_fakes_PtBin5,-0.000000%)
         sys(FT_EFF_fakes_PtBin6,0.000001%)
         sys(FT_EFF_ZHF_PtBin0,-0.000007%)
         sys(FT_EFF_ZHF_PtBin1,-0.157500%)
         sys(FT_EFF_ZHF_PtBin2,0.000017%)
         sys(FT_EFF_ZHF_PtBin3,-0.000002%)
         sys(FT_EFF_ZHF_PtBin4,0.000001%)
         sys(FT_EFF_ZHF_PtBin5,0.000006%)
         sys(FT_EFF_ZHF_PtBin6,0.000006%)
         sys(FT_EFF_stop_PtBin0,-0.000032%)
         sys(FT_EFF_stop_PtBin1,0.088161%)
         sys(FT_EFF_stop_PtBin2,-0.000007%)
         sys(FT_EFF_stop_PtBin3,0.000001%)
         sys(FT_EFF_stop_PtBin4,0.000006%)
         sys(FT_EFF_stop_PtBin5,-0.000005%)
         sys(FT_EFF_stop_PtBin6,0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000083%)
         sys(FT_EFF_dib_PtBin1,0.846784%)
         sys(FT_EFF_dib_PtBin2,-0.000013%)
         sys(FT_EFF_dib_PtBin3,-0.000007%)
         sys(FT_EFF_dib_PtBin4,-0.000016%)
         sys(FT_EFF_dib_PtBin5,-0.000000%)
         sys(FT_EFF_dib_PtBin6,-0.000003%)
         sys(FT_EFF_Z_PtBin0,-0.000046%)
         sys(FT_EFF_Z_PtBin1,0.465720%)
         sys(FT_EFF_Z_PtBin2,0.000015%)
         sys(FT_EFF_Z_PtBin3,-0.000007%)
         sys(FT_EFF_Z_PtBin4,0.000003%)
         sys(FT_EFF_Z_PtBin5,0.000000%)
         sys(FT_EFF_Z_PtBin6,0.000005%)
         sys(FT_EFF_Lumi_PtBin0,-0.000017%)
         sys(FT_EFF_Lumi_PtBin1,0.116725%)
         sys(FT_EFF_Lumi_PtBin2,0.000006%)
         sys(FT_EFF_Lumi_PtBin3,-0.000003%)
         sys(FT_EFF_Lumi_PtBin4,-0.000002%)
         sys(FT_EFF_Lumi_PtBin5,-0.000001%)
         sys(FT_EFF_Lumi_PtBin6,0.000001%)
         sys(FT_EFF_Mistag_PtBin0,-0.000002%)
         sys(FT_EFF_Mistag_PtBin1,0.005736%)
         sys(FT_EFF_Mistag_PtBin2,-0.000008%)
         sys(FT_EFF_Mistag_PtBin3,0.000002%)
         sys(FT_EFF_Mistag_PtBin4,-0.000001%)
         sys(FT_EFF_Mistag_PtBin5,-0.000002%)
         sys(FT_EFF_Mistag_PtBin6,0.000000%)
         sys(FT_EFF_MistagC_PtBin0,0.000003%)
         sys(FT_EFF_MistagC_PtBin1,0.018018%)
         sys(FT_EFF_MistagC_PtBin2,0.000006%)
         sys(FT_EFF_MistagC_PtBin3,-0.000000%)
         sys(FT_EFF_MistagC_PtBin4,-0.000002%)
         sys(FT_EFF_MistagC_PtBin5,-0.000001%)
         sys(FT_EFF_MistagC_PtBin6,-0.000000%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.0,0.008610)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000147%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000241%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.092155%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000071%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000218%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000166%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.295280%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000068%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000208%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000008%)
