Analysis(PDF_6bins_2and3j,bottom,MV2c20,FlatCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin1,-1.214950%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin2,-0.000691%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin3,0.001057%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin4,0.000167%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin5,-0.000250%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin6,-0.000198%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin0,-0.000239%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin1,0.584607%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin2,0.000158%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin3,-0.000254%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin4,-0.000404%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin0,0.000469%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin1,-0.484550%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin2,-0.000474%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin3,0.000999%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin4,0.000196%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin5,0.000105%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin1,0.328761%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin2,0.000258%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin3,-0.000581%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000208%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,0.112329%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000712%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.000467%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.000433%)
         sys(FT_EFF_MUONS_MS__1up_PtBin1,0.012958%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,-0.000105%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.000195%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,-0.000103%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,-0.009215%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,0.002988%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin1,0.009618%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000125%)
         sys(FT_EFF_fakes_PtBin1,0.430992%)
         sys(FT_EFF_fakes_PtBin2,0.000420%)
         sys(FT_EFF_fakes_PtBin3,0.000602%)
         sys(FT_EFF_fakes_PtBin5,0.000133%)
         sys(FT_EFF_stop_PtBin0,-0.000367%)
         sys(FT_EFF_stop_PtBin1,0.472183%)
         sys(FT_EFF_stop_PtBin2,-0.000119%)
         sys(FT_EFF_Z_PtBin0,-0.000602%)
         sys(FT_EFF_Z_PtBin1,1.134115%)
         sys(FT_EFF_Z_PtBin2,-0.001337%)
         sys(FT_EFF_Z_PtBin3,-0.000856%)
         sys(FT_EFF_Z_PtBin4,-0.000222%)
         sys(FT_EFF_Mistag_PtBin0,-0.002752%)
         sys(FT_EFF_Mistag_PtBin1,-0.691180%)
         sys(FT_EFF_Mistag_PtBin2,-0.000306%)
         sys(FT_EFF_Mistag_PtBin3,-0.000612%)
         sys(FT_EFF_Mistag_PtBin4,-0.000336%)
         sys(FT_EFF_Mistag_PtBin6,0.000152%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.004435,0.009262)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001938%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.003911%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.248329%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.001240%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.001225%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000818%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001689%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.001774%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.253247%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000219%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001188%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000274%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000327%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001878%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.002011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.052614%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000602%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000278%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000144%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.002157%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.001283%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.202321%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000164%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000185%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000465%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.002864%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.756511%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000505%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000245%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000833%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.001100%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_2jets,0.000989%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_2jets,-0.338683%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_2jets,0.001062%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_2jets,0.000221%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_3jets,-0.002528%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_3jets,-0.376493%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_3jets,-0.000735%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_3jets,-0.000903%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_3jets,-0.000244%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_3jets,0.000818%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0ll_2jets,-0.000203%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1ll_2jets,0.000580%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2ll_2jets,-0.154213%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3ll_2jets,0.001426%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4ll_2jets,0.002014%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5ll_2jets,-0.000151%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6ll_2jets,-0.000390%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0ll_3jets,0.000982%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1ll_3jets,0.000501%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2ll_3jets,0.442086%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3ll_3jets,-0.000173%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4ll_3jets,-0.000215%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5ll_3jets,-0.000701%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6ll_3jets,-0.001137%)
         sys(FT_EFF_PowhegPythia8_PtBin0,0.001811%)
         sys(FT_EFF_PowhegPythia8_PtBin1,-0.001363%)
         sys(FT_EFF_PowhegPythia8_PtBin2,-0.427303%)
         sys(FT_EFF_PowhegPythia8_PtBin3,0.000488%)
         sys(FT_EFF_PowhegPythia8_PtBin4,0.001958%)
         sys(FT_EFF_PowhegPythia8_PtBin5,-0.001189%)
         sys(FT_EFF_PowhegPythia8_PtBin6,-0.000488%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0emu_2jets,-0.000241%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1emu_2jets,-0.001622%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2emu_2jets,0.207771%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3emu_2jets,-0.001520%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0emu_3jets,0.000339%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1emu_3jets,0.004475%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2emu_3jets,0.669269%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3emu_3jets,0.002425%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4emu_3jets,0.001700%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5emu_3jets,0.000134%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin6emu_3jets,-0.000143%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0ll_2jets,-0.000128%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1ll_2jets,-0.001321%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2ll_2jets,0.089471%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3ll_2jets,-0.000295%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4ll_2jets,-0.000611%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0ll_3jets,0.000682%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1ll_3jets,0.001250%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2ll_3jets,0.219848%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3ll_3jets,0.000184%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4ll_3jets,0.000184%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5ll_3jets,0.000137%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin6ll_3jets,-0.000105%)
         sys(FT_EFF_ttbarRadHi_PtBin0,0.000652%)
         sys(FT_EFF_ttbarRadHi_PtBin1,0.002782%)
         sys(FT_EFF_ttbarRadHi_PtBin2,1.186359%)
         sys(FT_EFF_ttbarRadHi_PtBin3,0.000794%)
         sys(FT_EFF_ttbarRadHi_PtBin4,0.001173%)
         sys(FT_EFF_ttbarRadHi_PtBin5,0.000168%)
         sys(FT_EFF_ttbarRadHi_PtBin6,-0.000278%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_2jets,0.000178%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_2jets,0.002349%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_2jets,0.048761%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_2jets,0.000468%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_3jets,-0.000271%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_3jets,-0.001456%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_3jets,-0.223435%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_3jets,-0.000672%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_3jets,0.000181%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_3jets,0.000170%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0ll_2jets,-0.001530%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1ll_2jets,-0.002712%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2ll_2jets,0.091071%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3ll_2jets,-0.000538%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4ll_2jets,-0.000471%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5ll_2jets,-0.000235%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0ll_3jets,0.000353%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1ll_3jets,0.001018%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2ll_3jets,0.150773%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3ll_3jets,0.000537%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5ll_3jets,0.000411%)
         sys(FT_EFF_SherpaZ_PtBin0,-0.001270%)
         sys(FT_EFF_SherpaZ_PtBin1,-0.000802%)
         sys(FT_EFF_SherpaZ_PtBin2,0.067170%)
         sys(FT_EFF_SherpaZ_PtBin3,-0.000205%)
         sys(FT_EFF_SherpaZ_PtBin4,-0.000165%)
         sys(FT_EFF_SherpaZ_PtBin5,0.000231%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin0,0.001241%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin1,0.000341%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin2,0.509537%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin3,-0.000544%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin5,-0.000271%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin0,-0.000193%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin1,0.000373%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin2,-0.798369%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin3,-0.000189%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin4,0.000182%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin5,0.000264%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin6,0.000259%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin0,-0.000274%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin1,-0.000288%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin2,0.237708%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin3,0.000639%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin4,0.000191%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin5,-0.000249%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin6,-0.000268%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin1,0.000249%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin2,-0.051525%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin3,-0.000179%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin4,-0.000433%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin5,0.000127%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin0,0.000289%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin2,0.138733%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin3,0.000538%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin4,0.000197%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin1,-0.000186%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin2,-0.205532%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin3,-0.000344%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000107%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000464%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,0.068868%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.000192%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,-0.000519%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,0.007380%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,-0.000115%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin2,-0.013947%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000217%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin2,0.017950%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin2,0.009812%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.000153%)
         sys(FT_EFF_fakes_PtBin0,-0.000108%)
         sys(FT_EFF_fakes_PtBin1,-0.000196%)
         sys(FT_EFF_fakes_PtBin2,0.445623%)
         sys(FT_EFF_fakes_PtBin3,0.000342%)
         sys(FT_EFF_stop_PtBin0,-0.000272%)
         sys(FT_EFF_stop_PtBin1,-0.000310%)
         sys(FT_EFF_stop_PtBin2,0.301607%)
         sys(FT_EFF_stop_PtBin6,-0.000144%)
         sys(FT_EFF_Z_PtBin0,-0.000462%)
         sys(FT_EFF_Z_PtBin1,-0.001806%)
         sys(FT_EFF_Z_PtBin2,0.667331%)
         sys(FT_EFF_Z_PtBin3,-0.000437%)
         sys(FT_EFF_Z_PtBin4,-0.000293%)
         sys(FT_EFF_Mistag_PtBin0,-0.002023%)
         sys(FT_EFF_Mistag_PtBin1,-0.001359%)
         sys(FT_EFF_Mistag_PtBin2,-0.274654%)
         sys(FT_EFF_Mistag_PtBin3,-0.000347%)
         sys(FT_EFF_Mistag_PtBin4,-0.000460%)
         sys(FT_EFF_Mistag_PtBin6,0.000306%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.963715,0.009684)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001798%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.002827%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000809%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.422140%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.001485%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000228%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001272%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000860%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000259%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.032299%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000415%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000264%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000739%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001468%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000222%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.100268%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000155%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.001125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.002129%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000181%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.044307%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000525%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000133%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000134%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000141%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001306%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000591%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.309864%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.001612%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000780%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_2jets,0.000917%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_2jets,0.001103%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_2jets,0.010177%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_2jets,0.001288%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_2jets,-0.000219%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_3jets,-0.001225%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_3jets,-0.000386%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_3jets,-0.108300%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_3jets,-0.000315%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_3jets,-0.000236%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_3jets,0.000154%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1ll_2jets,0.000423%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2ll_2jets,0.000651%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3ll_2jets,-0.237532%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4ll_2jets,0.000724%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6ll_2jets,-0.000143%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0ll_3jets,0.000512%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1ll_3jets,0.000831%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2ll_3jets,0.000395%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3ll_3jets,-0.089116%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4ll_3jets,-0.000689%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5ll_3jets,-0.000506%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6ll_3jets,-0.000328%)
         sys(FT_EFF_PowhegPythia8_PtBin0,0.001382%)
         sys(FT_EFF_PowhegPythia8_PtBin2,0.001763%)
         sys(FT_EFF_PowhegPythia8_PtBin3,-0.424770%)
         sys(FT_EFF_PowhegPythia8_PtBin4,0.001008%)
         sys(FT_EFF_PowhegPythia8_PtBin5,-0.001045%)
         sys(FT_EFF_PowhegPythia8_PtBin6,-0.000323%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0emu_2jets,-0.000224%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1emu_2jets,-0.001172%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2emu_2jets,-0.000677%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3emu_2jets,0.517220%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4emu_2jets,-0.000121%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0emu_3jets,0.000256%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1emu_3jets,0.002168%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2emu_3jets,0.000685%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3emu_3jets,0.357035%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4emu_3jets,0.000593%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5emu_3jets,0.000130%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1ll_2jets,-0.000965%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2ll_2jets,-0.000378%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3ll_2jets,0.049173%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4ll_2jets,-0.000220%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0ll_3jets,0.000356%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1ll_3jets,0.002074%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2ll_3jets,0.000196%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3ll_3jets,0.094684%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4ll_3jets,0.000589%)
         sys(FT_EFF_ttbarRadHi_PtBin0,0.000337%)
         sys(FT_EFF_ttbarRadHi_PtBin1,0.002105%)
         sys(FT_EFF_ttbarRadHi_PtBin2,-0.000173%)
         sys(FT_EFF_ttbarRadHi_PtBin3,1.018112%)
         sys(FT_EFF_ttbarRadHi_PtBin4,0.000842%)
         sys(FT_EFF_ttbarRadHi_PtBin5,0.000102%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_2jets,0.000165%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_2jets,0.001698%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_2jets,-0.000159%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_2jets,-0.159372%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_3jets,-0.000204%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_3jets,-0.000706%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_3jets,-0.000229%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_3jets,-0.099013%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0ll_2jets,-0.000602%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1ll_2jets,-0.001981%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2ll_2jets,-0.000385%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3ll_2jets,0.089540%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4ll_2jets,-0.000169%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5ll_2jets,-0.000131%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0ll_3jets,0.000184%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1ll_3jets,0.001690%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2ll_3jets,0.000135%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3ll_3jets,0.276289%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4ll_3jets,0.000197%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5ll_3jets,0.000296%)
         sys(FT_EFF_SherpaZ_PtBin0,-0.000458%)
         sys(FT_EFF_SherpaZ_PtBin1,0.000701%)
         sys(FT_EFF_SherpaZ_PtBin2,-0.000638%)
         sys(FT_EFF_SherpaZ_PtBin3,0.107443%)
         sys(FT_EFF_SherpaZ_PtBin4,0.000168%)
         sys(FT_EFF_SherpaZ_PtBin5,0.000269%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin0,0.000492%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin1,-0.000728%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin2,0.000992%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin3,0.597878%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin4,-0.000273%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin5,-0.000264%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin0,-0.000129%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin2,-0.000466%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin3,-1.201448%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin4,0.000108%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin5,0.000238%)
