Analysis(PDF_6bins_2and3j,bottom,MV2c20,FixedCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_3jets,0.000397%)
         sys(FT_EFF_PowhegPythia8_PtBin0,0.001111%)
         sys(FT_EFF_PowhegPythia8_PtBin1,-0.004316%)
         sys(FT_EFF_PowhegPythia8_PtBin2,-0.413387%)
         sys(FT_EFF_PowhegPythia8_PtBin3,-0.002125%)
         sys(FT_EFF_PowhegPythia8_PtBin4,0.001454%)
         sys(FT_EFF_PowhegPythia8_PtBin5,-0.000926%)
         sys(FT_EFF_PowhegPythia8_PtBin6,0.000532%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000802%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.002467%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.208316%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.001377%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000148%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000138%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000710%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.005363%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.707194%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.001717%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000765%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000269%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000152%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000092%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.002896%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.915510%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000340%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000617%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000131%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000098%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_2jets,0.000149%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_2jets,0.003278%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_2jets,0.055683%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_2jets,0.000533%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_2jets,0.000081%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_2jets,0.000156%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_3jets,-0.000343%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_3jets,-0.001642%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_3jets,-0.282820%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_3jets,-0.000631%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_3jets,-0.000040%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_3jets,0.000036%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_3jets,0.000113%)
         sys(FT_EFF_SherpaZ_PtBin0,-0.000194%)
         sys(FT_EFF_SherpaZ_PtBin1,0.001636%)
         sys(FT_EFF_SherpaZ_PtBin2,-0.227137%)
         sys(FT_EFF_SherpaZ_PtBin3,-0.000098%)
         sys(FT_EFF_SherpaZ_PtBin4,0.000041%)
         sys(FT_EFF_SherpaZ_PtBin5,0.000192%)
         sys(FT_EFF_SherpaZ_PtBin6,0.000118%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin0,0.000329%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin1,0.000458%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin2,-0.831786%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin3,-0.000199%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin4,0.000049%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin5,0.000212%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin6,0.000172%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin0,0.000094%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin1,-0.000560%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin2,-0.107217%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin3,-0.000444%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin4,0.000016%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin5,0.000192%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin6,-0.000016%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin0,-0.000051%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin1,-0.000690%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin2,-0.114453%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin3,-0.000393%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin4,0.000080%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin5,0.000116%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin6,-0.000015%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000014%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000130%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.006995%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000119%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000062%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000016%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.006023%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000034%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000023%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000019%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.002973%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000030%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000138%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.003721%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000027%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000018%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000012%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.002426%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000017%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000029%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000015%)
         sys(FT_EFF_fakes_PtBin0,-0.000052%)
         sys(FT_EFF_fakes_PtBin1,-0.000158%)
         sys(FT_EFF_fakes_PtBin2,0.485797%)
         sys(FT_EFF_fakes_PtBin3,0.000334%)
         sys(FT_EFF_fakes_PtBin4,-0.000032%)
         sys(FT_EFF_fakes_PtBin5,0.000008%)
         sys(FT_EFF_fakes_PtBin6,0.000029%)
         sys(FT_EFF_stop_PtBin0,-0.000168%)
         sys(FT_EFF_stop_PtBin1,-0.000384%)
         sys(FT_EFF_stop_PtBin2,0.282227%)
         sys(FT_EFF_stop_PtBin3,-0.000035%)
         sys(FT_EFF_stop_PtBin4,0.000009%)
         sys(FT_EFF_stop_PtBin5,-0.000018%)
         sys(FT_EFF_stop_PtBin6,-0.000102%)
         sys(FT_EFF_Z_PtBin0,-0.000279%)
         sys(FT_EFF_Z_PtBin1,-0.001630%)
         sys(FT_EFF_Z_PtBin2,0.535143%)
         sys(FT_EFF_Z_PtBin3,-0.000266%)
         sys(FT_EFF_Z_PtBin4,-0.000122%)
         sys(FT_EFF_Z_PtBin5,-0.000061%)
         sys(FT_EFF_Z_PtBin6,-0.000024%)
         sys(FT_EFF_Mistag_PtBin0,-0.000346%)
         sys(FT_EFF_Mistag_PtBin1,-0.000772%)
         sys(FT_EFF_Mistag_PtBin2,-0.282954%)
         sys(FT_EFF_Mistag_PtBin3,-0.000151%)
         sys(FT_EFF_Mistag_PtBin4,-0.000093%)
         sys(FT_EFF_Mistag_PtBin5,-0.000026%)
         sys(FT_EFF_Mistag_PtBin6,0.000007%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.974148,0.010239)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.002730%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.003133%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.001721%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.450086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.002057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000307%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.002196%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.001412%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000302%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.202856%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000750%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000533%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001722%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001419%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.652942%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.001029%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.001057%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000130%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_2jets,0.000702%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_2jets,-0.001286%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_2jets,0.001699%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_2jets,0.466731%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_2jets,0.002169%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_2jets,-0.000432%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_2jets,0.000012%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_3jets,0.000083%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_3jets,-0.001513%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_3jets,-0.000165%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_3jets,-0.285518%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_3jets,-0.000476%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_3jets,-0.000390%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_3jets,0.000036%)
         sys(FT_EFF_PowhegPythia8_PtBin0,0.000785%)
         sys(FT_EFF_PowhegPythia8_PtBin1,-0.002799%)
         sys(FT_EFF_PowhegPythia8_PtBin2,0.001535%)
         sys(FT_EFF_PowhegPythia8_PtBin3,0.181212%)
         sys(FT_EFF_PowhegPythia8_PtBin4,0.001693%)
         sys(FT_EFF_PowhegPythia8_PtBin5,-0.000822%)
         sys(FT_EFF_PowhegPythia8_PtBin6,0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000567%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.001600%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.001241%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.465251%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000172%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000123%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000502%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.003478%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000908%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.659241%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000891%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000239%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000065%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001878%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000333%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-1.124492%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000719%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000116%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000009%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_2jets,0.000105%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_2jets,0.002126%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_2jets,-0.000332%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_2jets,-0.180015%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_2jets,0.000094%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_2jets,0.000139%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_3jets,-0.000242%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_3jets,-0.001065%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_3jets,-0.000363%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_3jets,-0.242051%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_3jets,-0.000047%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_3jets,0.000032%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_3jets,0.000010%)
         sys(FT_EFF_SherpaZ_PtBin0,-0.000137%)
         sys(FT_EFF_SherpaZ_PtBin1,0.001061%)
         sys(FT_EFF_SherpaZ_PtBin2,-0.000695%)
         sys(FT_EFF_SherpaZ_PtBin3,-0.422065%)
         sys(FT_EFF_SherpaZ_PtBin4,0.000047%)
         sys(FT_EFF_SherpaZ_PtBin5,0.000170%)
         sys(FT_EFF_SherpaZ_PtBin6,0.000011%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin0,0.000233%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin1,0.000297%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin2,-0.001028%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin3,-1.002635%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin4,0.000057%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin5,0.000188%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin6,0.000015%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin0,0.000066%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin1,-0.000363%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin2,-0.000192%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin3,-0.297453%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin4,0.000018%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin5,0.000170%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin6,-0.000001%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin0,-0.000036%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin1,-0.000447%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin2,-0.000047%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin3,-0.284704%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin4,0.000093%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin5,0.000103%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000010%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000084%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.004564%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000073%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.010833%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000016%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000024%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.011143%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000090%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.010148%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000014%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.008031%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000034%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000001%)
         sys(FT_EFF_fakes_PtBin0,-0.000037%)
         sys(FT_EFF_fakes_PtBin1,-0.000103%)
         sys(FT_EFF_fakes_PtBin2,0.000032%)
         sys(FT_EFF_fakes_PtBin3,0.380936%)
         sys(FT_EFF_fakes_PtBin4,-0.000037%)
         sys(FT_EFF_fakes_PtBin5,0.000007%)
         sys(FT_EFF_fakes_PtBin6,0.000003%)
         sys(FT_EFF_stop_PtBin0,-0.000118%)
         sys(FT_EFF_stop_PtBin1,-0.000249%)
         sys(FT_EFF_stop_PtBin2,-0.000030%)
         sys(FT_EFF_stop_PtBin3,0.250315%)
         sys(FT_EFF_stop_PtBin4,0.000011%)
         sys(FT_EFF_stop_PtBin5,-0.000016%)
         sys(FT_EFF_stop_PtBin6,-0.000009%)
         sys(FT_EFF_Z_PtBin0,-0.000197%)
         sys(FT_EFF_Z_PtBin1,-0.001057%)
         sys(FT_EFF_Z_PtBin2,-0.000222%)
         sys(FT_EFF_Z_PtBin3,0.534176%)
         sys(FT_EFF_Z_PtBin4,-0.000142%)
         sys(FT_EFF_Z_PtBin5,-0.000054%)
         sys(FT_EFF_Z_PtBin6,-0.000002%)
         sys(FT_EFF_Mistag_PtBin0,-0.000245%)
         sys(FT_EFF_Mistag_PtBin1,-0.000501%)
         sys(FT_EFF_Mistag_PtBin2,-0.000088%)
         sys(FT_EFF_Mistag_PtBin3,-0.225123%)
         sys(FT_EFF_Mistag_PtBin4,-0.000108%)
         sys(FT_EFF_Mistag_PtBin5,-0.000023%)
         sys(FT_EFF_Mistag_PtBin6,0.000001%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.957318,0.024967)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001784%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.003332%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.003783%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.003185%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.584991%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.001000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000806%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001436%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.001501%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000663%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.001263%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,2.040072%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.002444%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000027%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000349%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001831%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.003120%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.001921%)
         sys(FT_EFF_PowhegHerwig_PtBin4,2.625063%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.003444%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000833%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_2jets,0.000459%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_2jets,-0.001368%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_2jets,0.003736%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_2jets,-0.003302%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_2jets,-0.616622%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_2jets,-0.001407%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_2jets,0.000078%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_3jets,0.000054%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_3jets,-0.001609%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_3jets,-0.000362%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_3jets,-0.001778%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_3jets,-0.943563%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_3jets,-0.001271%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_3jets,0.000230%)
         sys(FT_EFF_PowhegPythia8_PtBin0,0.000513%)
         sys(FT_EFF_PowhegPythia8_PtBin1,-0.002977%)
         sys(FT_EFF_PowhegPythia8_PtBin2,0.003374%)
         sys(FT_EFF_PowhegPythia8_PtBin3,-0.005080%)
         sys(FT_EFF_PowhegPythia8_PtBin4,-1.560185%)
         sys(FT_EFF_PowhegPythia8_PtBin5,-0.002678%)
         sys(FT_EFF_PowhegPythia8_PtBin6,0.000308%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000371%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.001701%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.002729%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.003292%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.048994%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000399%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000328%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.003699%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.001997%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.004105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-1.767053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000778%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000088%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000043%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.001997%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000732%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000813%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-1.816048%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000379%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000057%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_2jets,0.000069%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_2jets,0.002261%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_2jets,-0.000729%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_2jets,0.001274%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_2jets,-0.026831%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_2jets,0.000451%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_3jets,-0.000158%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_3jets,-0.001133%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_3jets,-0.000799%)
