Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001691)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000379)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000462)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,0.005472)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,-0.000004)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.002577)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,0.000004)
         sys(ReweightedTopPt_PtBin4,0.000006)
         sys(ReweightedTopPt_PtBin5,0.000004)
         sys(JVF_PtBin0,-0.000008)
         sys(JVF_PtBin1,-0.000468)
         sys(JVF_PtBin2,0.000004)
         sys(JVF_PtBin4,-0.000001)
         sys(MuScale_PtBin1,0.000658)
         sys(MuScale_PtBin3,-0.000001)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,0.001023)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin1,0.000073)
         sys(ElecE_PtBin1,-0.000231)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecEResol_PtBin1,-0.000232)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(MuonEResolMS_PtBin0,0.000018)
         sys(MuonEResolMS_PtBin1,0.000187)
         sys(MuonEResolMS_PtBin2,0.000001)
         sys(MuonEResolMS_PtBin3,0.000011)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolID_PtBin1,-0.000007)
         sys(METResoSoftTerms_PtBin1,0.000833)
         sys(METResoSoftTerms_PtBin3,-0.000002)
         sys(METScaleSoftTerms_PtBin1,0.001155)
         sys(METScaleSoftTerms_PtBin2,-0.000003)
         sys(METScaleSoftTerms_PtBin3,-0.000002)
         sys(JetNPV_PtBin0,0.000004)
         sys(JetNPV_PtBin1,0.001419)
         sys(JetNPV_PtBin2,-0.000002)
         sys(JetNPV_PtBin4,-0.000001)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,0.000748)
         sys(JetMu_PtBin2,-0.000002)
         sys(JetPilePt_PtBin1,0.000740)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPileRho_PtBin0,0.000014)
         sys(JetPileRho_PtBin1,0.003317)
         sys(JetPileRho_PtBin2,-0.000008)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin0,0.000019)
         sys(JetFlavComp_PtBin1,0.006312)
         sys(JetFlavComp_PtBin2,-0.000007)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin4,0.000002)
         sys(JetFlavComp_PtBin5,0.000002)
         sys(JetFlavResp_PtBin0,0.000014)
         sys(JetFlavResp_PtBin1,0.003693)
         sys(JetFlavResp_PtBin3,0.000001)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetStat1_PtBin0,0.000002)
         sys(JetStat1_PtBin1,0.001228)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,-0.001992)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat3_PtBin0,0.000002)
         sys(JetStat3_PtBin1,0.001043)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetModel1_PtBin0,0.000011)
         sys(JetModel1_PtBin1,0.007133)
         sys(JetModel1_PtBin2,-0.000007)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel2_PtBin0,-0.000006)
         sys(JetModel2_PtBin1,-0.001775)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel3_PtBin0,0.000002)
         sys(JetModel3_PtBin1,0.000422)
         sys(JetModel4_PtBin0,0.000001)
         sys(JetModel4_PtBin1,0.000747)
         sys(JetModel4_PtBin2,-0.000001)
         sys(JetDet1_PtBin0,0.000006)
         sys(JetDet1_PtBin1,0.002668)
         sys(JetDet1_PtBin4,-0.000003)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,0.000337)
         sys(JetDet3_PtBin0,0.000003)
         sys(JetDet3_PtBin1,0.000460)
         sys(JetDet3_PtBin2,-0.000001)
         sys(JetMixed1_PtBin1,0.000036)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,0.000759)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,0.006137)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin0,0.000005)
         sys(JetEtaStat_PtBin1,0.001682)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEResol_PtBin0,0.000080)
         sys(JetEResol_PtBin1,0.007233)
         sys(JetEResol_PtBin2,0.000011)
         sys(JetEResol_PtBin3,-0.000001)
         sys(JetNonClos_PtBin0,0.000015)
         sys(JetNonClos_PtBin1,0.003524)
         sys(JetNonClos_PtBin2,-0.000008)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,0.004377)
         sys(JetFlavB_PtBin2,-0.000005)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin1,0.003118)
         sys(fakes_PtBin3,-0.000001)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,-0.000225)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin3,-0.000002)
         sys(ZHF_PtBin4,-0.000001)
         sys(stop_PtBin0,-0.000006)
         sys(stop_PtBin1,0.003559)
         sys(stop_PtBin3,0.000001)
         sys(stop_PtBin4,-0.000002)
         sys(stop_PtBin5,-0.000001)
         sys(Z_PtBin0,-0.000015)
         sys(Z_PtBin1,0.004410)
         sys(Z_PtBin3,0.000005)
         sys(Z_PtBin5,-0.000001)
         sys(Mistag_PtBin0,-0.000008)
         sys(Mistag_PtBin1,-0.002960)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000001)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.963969,0.007558)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.004592)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002300)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000997)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,0.000096)
         sys(PowhegHerwig_PtBin0,0.000014)
         sys(PowhegHerwig_PtBin1,-0.000017)
         sys(PowhegHerwig_PtBin2,-0.007792)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin4,0.000003)
         sys(PowhegHerwig_PtBin5,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.004773)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.001091)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001209)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000052)
         sys(TopAcerMCMorePS_PtBin0,0.000007)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,-0.007021)
         sys(TopAcerMCMorePS_PtBin4,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.003533)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002433)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000666)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000089)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,0.000005)
         sys(TopAlpgen_PtBin2,-0.006543)
         sys(TopAlpgen_PtBin3,-0.000011)
         sys(TopAlpgen_PtBin4,-0.000004)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(TopAlpgen_PtBin6,-0.000001)
         sys(StopAcerMCMorePS_PtBin0,0.000007)
         sys(StopAcerMCMorePS_PtBin1,-0.000001)
         sys(StopAcerMCMorePS_PtBin2,0.001356)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000304)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000327)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000194)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000123)
         sys(ZAlpgen_PtBin2,-0.000559)
         sys(ZAlpgen_PtBin3,-0.000004)
         sys(ZAlpgen_PtBin4,0.000002)
         sys(ZAlpgen_PtBin5,0.000003)
         sys(ZAlpgen_PtBin6,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.003662)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000854)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000474)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,-0.000023)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,0.004968)
         sys(DibAlpgen_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.001254)
         sys(ReweightedTopPt_PtBin3,0.000001)
         sys(ReweightedTopPt_PtBin4,0.000003)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin2,0.000877)
         sys(JVF_PtBin4,-0.000001)
         sys(MuScale_PtBin2,-0.000056)
         sys(ElecEffic_PtBin2,0.000756)
         sys(MuonEffic_PtBin2,0.000058)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,0.000034)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,0.000033)
         sys(MuonEResolMS_PtBin0,0.000008)
         sys(MuonEResolMS_PtBin1,0.000020)
         sys(MuonEResolMS_PtBin2,0.001018)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin2,-0.000109)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,-0.000789)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin2,-0.000524)
         sys(JetMu_PtBin2,-0.000138)
         sys(JetPilePt_PtBin2,0.000171)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,0.000239)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin1,0.000002)
         sys(JetFlavComp_PtBin2,0.004844)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.001895)
         sys(JetFlavResp_PtBin3,0.000002)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin2,0.000021)
         sys(JetStat2_PtBin0,-0.000001)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin2,-0.000055)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin2,0.000243)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000004)
         sys(JetModel1_PtBin2,0.001798)
         sys(JetModel1_PtBin3,-0.000001)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin2,-0.000090)
         sys(JetModel3_PtBin2,-0.000099)
         sys(JetModel4_PtBin2,0.000081)
         sys(JetDet1_PtBin0,0.000001)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,0.000602)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet2_PtBin2,0.000098)
         sys(JetDet3_PtBin2,0.000069)
         sys(JetMixed1_PtBin2,-0.000018)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin2,-0.000020)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,0.001408)
         sys(JetEtaModel_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin0,0.000001)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,0.000268)
         sys(JetEResol_PtBin0,0.000030)
         sys(JetEResol_PtBin1,0.000002)
         sys(JetEResol_PtBin2,0.002250)
         sys(JetEResol_PtBin3,-0.000001)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,0.000650)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000537)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(fakes_PtBin2,0.002321)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,-0.000447)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,0.002133)
         sys(stop_PtBin4,-0.000001)
         sys(Z_PtBin0,-0.000011)
         sys(Z_PtBin1,-0.000014)
         sys(Z_PtBin2,0.005218)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,-0.000003)
         sys(Mistag_PtBin0,-0.000003)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.001165)
         sys(Mistag_PtBin3,-0.000001)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.979403,0.008763)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.001314)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000980)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000272)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000020)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000699)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000001)
         sys(PowhegHerwig_PtBin1,-0.000017)
         sys(PowhegHerwig_PtBin2,-0.000007)
         sys(PowhegHerwig_PtBin3,-0.003265)
         sys(PowhegHerwig_PtBin4,-0.000005)
         sys(PowhegHerwig_PtBin5,-0.000001)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.004748)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000679)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.001078)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000658)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000007)
         sys(TopAcerMCMorePS_PtBin1,0.000009)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,-0.007162)
         sys(TopAcerMCMorePS_PtBin4,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.002489)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001208)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000866)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001715)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAlpgen_PtBin1,-0.000004)
         sys(TopAlpgen_PtBin2,-0.000010)
         sys(TopAlpgen_PtBin3,-0.006277)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(TopAlpgen_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000006)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,0.000285)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000528)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.001587)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000567)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000003)
         sys(ZAlpgen_PtBin1,0.000010)
         sys(ZAlpgen_PtBin2,0.000006)
         sys(ZAlpgen_PtBin3,0.000506)
         sys(ZAlpgen_PtBin4,0.000012)
         sys(ZAlpgen_PtBin5,0.000005)
         sys(ZAlpgen_PtBin6,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.004407)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
