Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(METScaleSoftTerms_PtBin2,-0.000009)
         sys(METScaleSoftTerms_PtBin3,-0.000003)
         sys(METScaleSoftTerms_PtBin4,-0.000001)
         sys(JetNPV_PtBin0,0.000006)
         sys(JetNPV_PtBin1,0.000994)
         sys(JetNPV_PtBin2,-0.000004)
         sys(JetMu_PtBin1,0.000539)
         sys(JetPilePt_PtBin1,0.000548)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPileRho_PtBin0,0.000008)
         sys(JetPileRho_PtBin1,0.002389)
         sys(JetPileRho_PtBin2,-0.000007)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin1,0.005985)
         sys(JetFlavComp_PtBin2,-0.000004)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin0,0.000011)
         sys(JetFlavResp_PtBin1,0.003638)
         sys(JetStat1_PtBin1,0.000967)
         sys(JetStat2_PtBin1,-0.001599)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat3_PtBin1,0.000785)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetModel1_PtBin0,0.000008)
         sys(JetModel1_PtBin1,0.005079)
         sys(JetModel1_PtBin2,-0.000007)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,-0.001525)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel3_PtBin1,0.000339)
         sys(JetModel4_PtBin1,0.000535)
         sys(JetDet1_PtBin0,0.000005)
         sys(JetDet1_PtBin1,0.002022)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,0.000377)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin1,0.000442)
         sys(JetDet3_PtBin2,-0.000001)
         sys(JetMixed1_PtBin1,0.000036)
         sys(JetMixed2_PtBin1,0.000632)
         sys(JetEtaModel_PtBin0,-0.000001)
         sys(JetEtaModel_PtBin1,0.004319)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,0.001460)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEResol_PtBin0,0.000042)
         sys(JetEResol_PtBin1,0.005257)
         sys(JetEResol_PtBin2,0.000006)
         sys(JetEResol_PtBin3,-0.000004)
         sys(JetEResol_PtBin6,-0.000003)
         sys(JetNonClos_PtBin0,0.000009)
         sys(JetNonClos_PtBin1,0.002527)
         sys(JetNonClos_PtBin2,-0.000005)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin4,-0.000001)
         sys(JetFlavB_PtBin0,-0.000004)
         sys(JetFlavB_PtBin1,0.002005)
         sys(JetFlavB_PtBin2,-0.000004)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.002913)
         sys(fakes_PtBin2,-0.000001)
         sys(ZHF_PtBin0,-0.000001)
         sys(ZHF_PtBin1,-0.000250)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,-0.000001)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,0.003919)
         sys(stop_PtBin4,-0.000002)
         sys(Z_PtBin1,0.004241)
         sys(Z_PtBin2,0.000009)
         sys(Z_PtBin3,0.000006)
         sys(Mistag_PtBin0,-0.000050)
         sys(Mistag_PtBin1,-0.013407)
         sys(Mistag_PtBin2,-0.000016)
         sys(Mistag_PtBin3,-0.000018)
         sys(Mistag_PtBin4,-0.000008)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,0.000002)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.985669,0.005816)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.004287)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000020)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000027)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.001760)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.001027)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,0.000835)
         sys(PowhegHerwig_PtBin0,0.000020)
         sys(PowhegHerwig_PtBin1,-0.000012)
         sys(PowhegHerwig_PtBin2,-0.006239)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin4,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.005344)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000832)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001185)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000437)
         sys(TopAcerMCMorePS_PtBin0,0.000002)
         sys(TopAcerMCMorePS_PtBin1,0.000005)
         sys(TopAcerMCMorePS_PtBin2,-0.006925)
         sys(TopAcerMCMorePS_PtBin4,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.002739)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000014)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.001766)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000660)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000620)
         sys(TopAlpgen_PtBin0,0.000006)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin2,-0.004544)
         sys(TopAlpgen_PtBin3,-0.000007)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000007)
         sys(StopAcerMCMorePS_PtBin2,0.001431)
         sys(StopAcerMCMorePS_PtBin3,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000475)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000267)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000038)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000729)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(ZAlpgen_PtBin0,0.000002)
         sys(ZAlpgen_PtBin1,-0.000003)
         sys(ZAlpgen_PtBin2,-0.001433)
         sys(ZAlpgen_PtBin3,-0.000004)
         sys(ZAlpgen_PtBin5,0.000001)
         sys(ZAlpgen_PtBin6,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.003360)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000649)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000491)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,-0.000150)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,0.004351)
         sys(ReweightedTopPt_PtBin2,-0.000864)
         sys(ReweightedTopPt_PtBin3,0.000001)
         sys(ReweightedTopPt_PtBin4,0.000002)
         sys(ReweightedTopPt_PtBin5,0.000001)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin2,0.000947)
         sys(MuScale_PtBin2,-0.000093)
         sys(ElecEffic_PtBin2,0.000674)
         sys(MuonEffic_PtBin2,0.000050)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,-0.000053)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,-0.000054)
         sys(MuonEResolMS_PtBin0,0.000006)
         sys(MuonEResolMS_PtBin1,0.000020)
         sys(MuonEResolMS_PtBin2,0.000940)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolID_PtBin2,-0.000009)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin2,-0.000046)
         sys(METScaleSoftTerms_PtBin1,0.000001)
         sys(METScaleSoftTerms_PtBin2,-0.000897)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,-0.000327)
         sys(JetMu_PtBin2,-0.000056)
         sys(JetPilePt_PtBin2,0.000181)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPileRho_PtBin0,0.000005)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,0.000069)
         sys(JetFlavComp_PtBin0,0.000008)
         sys(JetFlavComp_PtBin1,0.000004)
         sys(JetFlavComp_PtBin2,0.004850)
         sys(JetFlavComp_PtBin5,0.000001)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,-0.000001)
         sys(JetFlavResp_PtBin2,0.001930)
         sys(JetFlavResp_PtBin3,0.000001)
         sys(JetStat1_PtBin1,-0.000001)
         sys(JetStat1_PtBin2,0.000041)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin2,-0.000054)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin2,0.000135)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000002)
         sys(JetModel1_PtBin2,0.001420)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,-0.000023)
         sys(JetModel3_PtBin2,-0.000117)
         sys(JetModel4_PtBin2,0.000117)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,0.000413)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet2_PtBin2,0.000040)
         sys(JetDet3_PtBin2,0.000078)
         sys(JetMixed1_PtBin2,-0.000006)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin2,-0.000035)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,0.000917)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin2,0.000188)
         sys(JetEResol_PtBin0,0.000014)
         sys(JetEResol_PtBin2,0.002132)
         sys(JetEResol_PtBin3,-0.000002)
         sys(JetEResol_PtBin4,0.000001)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,0.000276)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin2,-0.000889)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin2,0.002175)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,-0.000404)
         sys(stop_PtBin0,-0.000001)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.002083)
         sys(Z_PtBin0,-0.000008)
         sys(Z_PtBin1,-0.000013)
         sys(Z_PtBin2,0.004917)
         sys(Z_PtBin3,-0.000006)
         sys(Z_PtBin4,-0.000003)
         sys(Mistag_PtBin0,-0.000018)
         sys(Mistag_PtBin1,-0.000013)
         sys(Mistag_PtBin2,-0.005818)
         sys(Mistag_PtBin3,-0.000006)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.000001)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.992306,0.006585)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.001514)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000787)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000311)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000186)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000007)
         sys(PowhegHerwig_PtBin1,-0.000010)
         sys(PowhegHerwig_PtBin2,-0.000007)
         sys(PowhegHerwig_PtBin3,-0.002797)
         sys(PowhegHerwig_PtBin4,-0.000001)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.005017)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000536)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.001043)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000185)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,-0.006782)
         sys(TopAcerMCMorePS_PtBin4,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.003145)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000890)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.001040)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000543)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,0.000002)
         sys(TopAlpgen_PtBin2,-0.000009)
         sys(TopAlpgen_PtBin3,-0.005618)
         sys(TopAlpgen_PtBin4,-0.000006)
         sys(TopAlpgen_PtBin5,-0.000005)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000001)
         sys(StopAcerMCMorePS_PtBin3,0.000536)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.001133)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.001081)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000153)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000001)
         sys(ZAlpgen_PtBin1,0.000004)
         sys(ZAlpgen_PtBin2,0.000002)
         sys(ZAlpgen_PtBin3,-0.000208)
         sys(ZAlpgen_PtBin4,0.000007)
         sys(ZAlpgen_PtBin5,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.004273)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000374)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000811)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000142)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin3,0.005600)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin3,0.001530)
         sys(ReweightedTopPt_PtBin4,0.000004)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin3,0.001260)
         sys(MuScale_PtBin3,0.000181)
         sys(ElecEffic_PtBin3,0.000592)
         sys(MuonEffic_PtBin3,0.000044)
         sys(ElecE_PtBin3,-0.000074)
         sys(ElecEResol_PtBin3,-0.000074)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000011)
         sys(MuonEResolMS_PtBin2,0.000001)
         sys(MuonEResolMS_PtBin3,-0.001691)
         sys(MuonEResolID_PtBin3,-0.000022)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin3,-0.000013)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000004)
         sys(METScaleSoftTerms_PtBin2,0.000004)
         sys(METScaleSoftTerms_PtBin3,-0.000884)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(JetNPV_PtBin1,-0.000001)
         sys(JetNPV_PtBin3,-0.000664)
         sys(JetMu_PtBin3,0.000019)
         sys(JetPilePt_PtBin3,-0.000085)
         sys(JetPileRho_PtBin0,0.000004)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin3,-0.001199)
         sys(JetFlavComp_PtBin0,0.000008)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin2,-0.000002)
         sys(JetFlavComp_PtBin3,0.004213)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin3,0.002507)
         sys(JetStat1_PtBin1,-0.000001)
         sys(JetStat1_PtBin3,-0.000191)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000208)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin3,-0.000342)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin2,-0.000001)
         sys(JetModel1_PtBin3,-0.001663)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000179)
         sys(JetModel3_PtBin3,0.000035)
         sys(JetModel4_PtBin3,-0.000066)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin3,-0.000663)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet2_PtBin3,0.000006)
         sys(JetDet3_PtBin3,-0.000153)
         sys(JetMixed1_PtBin3,-0.000031)
