Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(DibAlpgen_PtBin1,0.005505)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,-0.000004)
         sys(DibAlpgen_PtBin5,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000006)
         sys(ReweightedTopPt_PtBin1,-0.003005)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,0.000003)
         sys(ReweightedTopPt_PtBin4,0.000007)
         sys(ReweightedTopPt_PtBin5,0.000005)
         sys(ReweightedTopPt_PtBin6,-0.000001)
         sys(JVF_PtBin0,-0.000007)
         sys(JVF_PtBin1,-0.000687)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin4,-0.000002)
         sys(JVF_PtBin5,0.000001)
         sys(MuScale_PtBin1,0.000549)
         sys(MuScale_PtBin2,0.000002)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,0.000898)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(MuonEffic_PtBin1,0.000063)
         sys(ElecE_PtBin1,-0.000287)
         sys(ElecEResol_PtBin1,-0.000287)
         sys(MuonEResolMS_PtBin0,0.000013)
         sys(MuonEResolMS_PtBin1,0.000287)
         sys(MuonEResolMS_PtBin3,0.000011)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolID_PtBin1,-0.000014)
         sys(METResoSoftTerms_PtBin1,0.000870)
         sys(METResoSoftTerms_PtBin3,-0.000002)
         sys(METScaleSoftTerms_PtBin1,0.001191)
         sys(METScaleSoftTerms_PtBin2,-0.000001)
         sys(JetNPV_PtBin0,0.000001)
         sys(JetNPV_PtBin1,0.001629)
         sys(JetNPV_PtBin3,-0.000001)
         sys(JetNPV_PtBin4,-0.000001)
         sys(JetMu_PtBin0,0.000001)
         sys(JetMu_PtBin1,0.000747)
         sys(JetPilePt_PtBin0,0.000003)
         sys(JetPilePt_PtBin1,0.000823)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPileRho_PtBin0,0.000015)
         sys(JetPileRho_PtBin1,0.003727)
         sys(JetPileRho_PtBin2,-0.000007)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin5,0.000001)
         sys(JetFlavComp_PtBin0,0.000019)
         sys(JetFlavComp_PtBin1,0.006162)
         sys(JetFlavComp_PtBin2,-0.000007)
         sys(JetFlavComp_PtBin3,-0.000004)
         sys(JetFlavComp_PtBin4,0.000001)
         sys(JetFlavComp_PtBin5,0.000002)
         sys(JetFlavResp_PtBin0,0.000013)
         sys(JetFlavResp_PtBin1,0.003497)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetStat1_PtBin0,0.000002)
         sys(JetStat1_PtBin1,0.001262)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,-0.002123)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat3_PtBin0,0.000002)
         sys(JetStat3_PtBin1,0.001066)
         sys(JetStat3_PtBin4,-0.000002)
         sys(JetModel1_PtBin0,0.000013)
         sys(JetModel1_PtBin1,0.008032)
         sys(JetModel1_PtBin2,-0.000008)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel2_PtBin0,-0.000005)
         sys(JetModel2_PtBin1,-0.001899)
         sys(JetModel2_PtBin2,0.000003)
         sys(JetModel3_PtBin0,0.000001)
         sys(JetModel3_PtBin1,0.000383)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel4_PtBin1,0.000727)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetDet1_PtBin0,0.000006)
         sys(JetDet1_PtBin1,0.002948)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,-0.000003)
         sys(JetDet1_PtBin5,0.000001)
         sys(JetDet2_PtBin0,0.000002)
         sys(JetDet2_PtBin1,0.000335)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,0.000439)
         sys(JetDet3_PtBin2,-0.000001)
         sys(JetMixed1_PtBin1,0.000023)
         sys(JetMixed2_PtBin0,0.000003)
         sys(JetMixed2_PtBin1,0.000816)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin1,0.006697)
         sys(JetEtaModel_PtBin2,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000007)
         sys(JetEtaStat_PtBin0,0.000006)
         sys(JetEtaStat_PtBin1,0.001825)
         sys(JetEtaStat_PtBin2,-0.000001)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin5,0.000001)
         sys(JetEResol_PtBin0,0.000079)
         sys(JetEResol_PtBin1,0.007171)
         sys(JetEResol_PtBin2,0.000008)
         sys(JetEResol_PtBin3,-0.000006)
         sys(JetNonClos_PtBin0,0.000017)
         sys(JetNonClos_PtBin1,0.004080)
         sys(JetNonClos_PtBin2,-0.000007)
         sys(JetNonClos_PtBin3,-0.000006)
         sys(JetNonClos_PtBin5,0.000001)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,0.005519)
         sys(JetFlavB_PtBin2,-0.000005)
         sys(JetFlavB_PtBin3,-0.000007)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.003109)
         sys(fakes_PtBin3,-0.000001)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,-0.000324)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin3,-0.000001)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,0.003504)
         sys(stop_PtBin2,0.000001)
         sys(stop_PtBin4,-0.000001)
         sys(stop_PtBin5,-0.000001)
         sys(Z_PtBin0,-0.000014)
         sys(Z_PtBin1,0.004498)
         sys(Z_PtBin2,-0.000003)
         sys(Z_PtBin3,0.000002)
         sys(Z_PtBin5,-0.000002)
         sys(Mistag_PtBin0,-0.000006)
         sys(Mistag_PtBin1,-0.001786)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.000002)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.953306,0.008624)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.004269)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000030)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002333)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.001011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000036)
         sys(PowhegHerwig_PtBin0,0.000012)
         sys(PowhegHerwig_PtBin1,-0.000016)
         sys(PowhegHerwig_PtBin2,-0.007649)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin4,0.000003)
         sys(PowhegHerwig_PtBin5,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.004654)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.001136)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001322)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000020)
         sys(TopAcerMCMorePS_PtBin0,0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000008)
         sys(TopAcerMCMorePS_PtBin2,-0.007132)
         sys(TopAcerMCMorePS_PtBin3,-0.000001)
         sys(TopAcerMCMorePS_PtBin4,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.003187)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002604)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000758)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000031)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,0.000005)
         sys(TopAlpgen_PtBin2,-0.006580)
         sys(TopAlpgen_PtBin3,-0.000011)
         sys(TopAlpgen_PtBin4,-0.000005)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(TopAlpgen_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000004)
         sys(StopAcerMCMorePS_PtBin1,-0.000001)
         sys(StopAcerMCMorePS_PtBin2,0.001343)
         sys(StopAcerMCMorePS_PtBin3,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000302)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000308)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000363)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000047)
         sys(ZAlpgen_PtBin0,-0.000001)
         sys(ZAlpgen_PtBin1,-0.000002)
         sys(ZAlpgen_PtBin2,-0.000201)
         sys(ZAlpgen_PtBin3,-0.000006)
         sys(ZAlpgen_PtBin4,0.000002)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(ZAlpgen_PtBin6,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.003557)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000889)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000558)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,0.005013)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000003)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.001281)
         sys(ReweightedTopPt_PtBin4,0.000003)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin2,0.000892)
         sys(JVF_PtBin4,-0.000001)
         sys(MuScale_PtBin2,0.000215)
         sys(ElecEffic_PtBin2,0.000734)
         sys(MuonEffic_PtBin2,0.000050)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,0.000042)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,0.000041)
         sys(MuonEResolMS_PtBin0,0.000005)
         sys(MuonEResolMS_PtBin1,0.000019)
         sys(MuonEResolMS_PtBin2,0.000945)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolID_PtBin2,-0.000032)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin2,-0.000069)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000004)
         sys(METScaleSoftTerms_PtBin2,-0.000987)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin2,-0.000476)
         sys(JetMu_PtBin2,-0.000162)
         sys(JetPilePt_PtBin0,0.000001)
         sys(JetPilePt_PtBin2,-0.000036)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin2,0.000242)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin2,0.004818)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin2,0.001793)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin2,0.000011)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin2,-0.000078)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin2,0.000213)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetModel1_PtBin0,0.000006)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin2,0.001969)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin2,-0.000069)
         sys(JetModel3_PtBin2,-0.000123)
         sys(JetModel4_PtBin2,0.000053)
         sys(JetDet1_PtBin0,0.000001)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.000679)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet2_PtBin2,0.000147)
         sys(JetDet3_PtBin2,0.000064)
         sys(JetMixed1_PtBin2,-0.000024)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,0.001650)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin2,0.000281)
         sys(JetEResol_PtBin0,0.000030)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin2,0.002503)
         sys(JetEResol_PtBin3,-0.000004)
         sys(JetEResol_PtBin6,0.000001)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin2,0.000648)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin2,-0.000200)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(fakes_PtBin2,0.002302)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,-0.000454)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,0.001817)
         sys(stop_PtBin4,-0.000001)
         sys(Z_PtBin0,-0.000010)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,0.005419)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000003)
         sys(Mistag_PtBin0,-0.000002)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin2,-0.000747)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.959323,0.009941)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.001476)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.001421)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000217)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000682)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000002)
         sys(PowhegHerwig_PtBin1,-0.000016)
         sys(PowhegHerwig_PtBin2,-0.000008)
         sys(PowhegHerwig_PtBin3,-0.003796)
         sys(PowhegHerwig_PtBin4,-0.000004)
         sys(PowhegHerwig_PtBin6,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.004461)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.001013)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000915)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000648)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000004)
         sys(TopAcerMCMorePS_PtBin1,0.000009)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,-0.007037)
         sys(TopAcerMCMorePS_PtBin4,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.002343)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001731)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000721)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001529)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAlpgen_PtBin1,-0.000002)
         sys(TopAlpgen_PtBin2,-0.000011)
         sys(TopAlpgen_PtBin3,-0.006324)
         sys(TopAlpgen_PtBin4,-0.000008)
         sys(TopAlpgen_PtBin5,-0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,0.000451)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000656)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000021)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.001734)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000579)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000001)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000005)
         sys(ZAlpgen_PtBin3,0.000520)
         sys(ZAlpgen_PtBin4,0.000009)
         sys(ZAlpgen_PtBin5,0.000003)
         sys(ZAlpgen_PtBin6,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.004338)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000663)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000946)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000663)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
