Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001887)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000029)
         sys(ZAlpgen_PtBin1,0.001503)
         sys(ZAlpgen_PtBin2,0.000009)
         sys(ZAlpgen_PtBin4,0.000011)
         sys(ZAlpgen_PtBin5,0.000008)
         sys(ZAlpgen_PtBin6,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.003639)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.001434)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000400)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000599)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000004)
         sys(DibAlpgen_PtBin1,0.005272)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.002654)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,0.000005)
         sys(ReweightedTopPt_PtBin4,0.000005)
         sys(ReweightedTopPt_PtBin5,0.000003)
         sys(JVF_PtBin0,-0.000008)
         sys(JVF_PtBin1,-0.000023)
         sys(JVF_PtBin2,0.000002)
         sys(MuScale_PtBin1,0.000627)
         sys(MuScale_PtBin3,-0.000002)
         sys(ElecEffic_PtBin0,-0.000005)
         sys(ElecEffic_PtBin1,0.000950)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin1,0.000063)
         sys(ElecE_PtBin1,-0.000262)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecEResol_PtBin1,-0.000263)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(MuonEResolMS_PtBin0,0.000013)
         sys(MuonEResolMS_PtBin1,-0.000018)
         sys(MuonEResolMS_PtBin3,0.000011)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolID_PtBin1,0.000012)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000990)
         sys(METResoSoftTerms_PtBin3,-0.000001)
         sys(METScaleSoftTerms_PtBin1,0.001396)
         sys(METScaleSoftTerms_PtBin2,-0.000006)
         sys(METScaleSoftTerms_PtBin3,-0.000002)
         sys(JetNPV_PtBin0,0.000006)
         sys(JetNPV_PtBin1,0.001122)
         sys(JetNPV_PtBin2,-0.000001)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,0.000697)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetPilePt_PtBin1,0.000704)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPilePt_PtBin4,-0.000001)
         sys(JetPileRho_PtBin0,0.000010)
         sys(JetPileRho_PtBin1,0.002716)
         sys(JetPileRho_PtBin2,-0.000007)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetFlavComp_PtBin0,0.000016)
         sys(JetFlavComp_PtBin1,0.005908)
         sys(JetFlavComp_PtBin2,-0.000007)
         sys(JetFlavComp_PtBin3,-0.000006)
         sys(JetFlavComp_PtBin4,0.000001)
         sys(JetFlavResp_PtBin0,0.000012)
         sys(JetFlavResp_PtBin1,0.003658)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,0.000994)
         sys(JetStat2_PtBin0,-0.000004)
         sys(JetStat2_PtBin1,-0.001663)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat3_PtBin1,0.000799)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetModel1_PtBin0,0.000009)
         sys(JetModel1_PtBin1,0.006023)
         sys(JetModel1_PtBin2,-0.000006)
         sys(JetModel1_PtBin3,-0.000006)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel2_PtBin0,-0.000005)
         sys(JetModel2_PtBin1,-0.001486)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel3_PtBin1,0.000302)
         sys(JetModel4_PtBin0,0.000001)
         sys(JetModel4_PtBin1,0.000581)
         sys(JetDet1_PtBin0,0.000003)
         sys(JetDet1_PtBin1,0.002208)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet2_PtBin0,0.000002)
         sys(JetDet2_PtBin1,0.000327)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,0.000418)
         sys(JetDet3_PtBin2,-0.000001)
         sys(JetMixed1_PtBin1,0.000007)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,0.000575)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin1,0.005186)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaStat_PtBin0,0.000005)
         sys(JetEtaStat_PtBin1,0.001407)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEResol_PtBin0,0.000073)
         sys(JetEResol_PtBin1,0.006669)
         sys(JetEResol_PtBin2,0.000006)
         sys(JetEResol_PtBin3,-0.000001)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetNonClos_PtBin0,0.000011)
         sys(JetNonClos_PtBin1,0.002863)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000006)
         sys(JetFlavB_PtBin0,-0.000010)
         sys(JetFlavB_PtBin1,0.003135)
         sys(JetFlavB_PtBin2,-0.000004)
         sys(JetFlavB_PtBin3,-0.000006)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.003015)
         sys(fakes_PtBin2,-0.000001)
         sys(fakes_PtBin3,-0.000001)
         sys(ZHF_PtBin1,-0.000258)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,-0.000002)
         sys(ZHF_PtBin4,-0.000001)
         sys(stop_PtBin0,-0.000007)
         sys(stop_PtBin1,0.003574)
         sys(stop_PtBin3,0.000001)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,-0.000002)
         sys(stop_PtBin6,-0.000002)
         sys(Z_PtBin0,-0.000008)
         sys(Z_PtBin1,0.004507)
         sys(Z_PtBin2,0.000006)
         sys(Z_PtBin3,0.000007)
         sys(Z_PtBin6,-0.000001)
         sys(Mistag_PtBin0,-0.000022)
         sys(Mistag_PtBin1,-0.005243)
         sys(Mistag_PtBin2,-0.000006)
         sys(Mistag_PtBin3,-0.000008)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000003)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.973385,0.006612)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.004259)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000015)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002228)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.001043)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,0.000238)
         sys(PowhegHerwig_PtBin0,0.000020)
         sys(PowhegHerwig_PtBin1,-0.000016)
         sys(PowhegHerwig_PtBin2,-0.007293)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin4,0.000003)
         sys(PowhegHerwig_PtBin5,-0.000002)
         sys(PowhegHerwig_PtBin6,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.005442)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000933)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001197)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000131)
         sys(TopAcerMCMorePS_PtBin0,0.000011)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,-0.007442)
         sys(TopAcerMCMorePS_PtBin4,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.003242)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000012)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002285)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000611)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000195)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000005)
         sys(TopAlpgen_PtBin1,0.000003)
         sys(TopAlpgen_PtBin2,-0.005942)
         sys(TopAlpgen_PtBin3,-0.000011)
         sys(TopAlpgen_PtBin4,-0.000005)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000011)
         sys(StopAcerMCMorePS_PtBin1,-0.000001)
         sys(StopAcerMCMorePS_PtBin2,0.001543)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000298)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000309)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000197)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000257)
         sys(ZAlpgen_PtBin0,0.000002)
         sys(ZAlpgen_PtBin2,-0.000668)
         sys(ZAlpgen_PtBin3,-0.000004)
         sys(ZAlpgen_PtBin4,0.000001)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(ZAlpgen_PtBin6,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.003550)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000759)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000479)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,-0.000051)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,0.004738)
         sys(DibAlpgen_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.001025)
         sys(ReweightedTopPt_PtBin3,0.000001)
         sys(ReweightedTopPt_PtBin4,0.000003)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin2,0.001014)
         sys(MuScale_PtBin0,-0.000001)
         sys(MuScale_PtBin2,-0.000055)
         sys(ElecEffic_PtBin2,0.000728)
         sys(MuonEffic_PtBin2,0.000050)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,-0.000003)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,-0.000004)
         sys(MuonEResolMS_PtBin0,0.000007)
         sys(MuonEResolMS_PtBin1,0.000019)
         sys(MuonEResolMS_PtBin2,0.000949)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolID_PtBin2,-0.000006)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin2,-0.000128)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,-0.000832)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,-0.000365)
         sys(JetMu_PtBin2,-0.000079)
         sys(JetPilePt_PtBin2,0.000237)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPilePt_PtBin4,-0.000001)
         sys(JetPileRho_PtBin0,0.000005)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,0.000193)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetFlavComp_PtBin0,0.000008)
         sys(JetFlavComp_PtBin2,0.004781)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.001935)
         sys(JetFlavResp_PtBin3,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin2,0.000023)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin2,-0.000041)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin2,0.000181)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000004)
         sys(JetModel1_PtBin2,0.001521)
         sys(JetModel1_PtBin3,-0.000001)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin2,0.000014)
         sys(JetModel3_PtBin2,-0.000142)
         sys(JetModel4_PtBin2,0.000091)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.000376)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet2_PtBin2,0.000062)
         sys(JetDet3_PtBin2,0.000087)
         sys(JetMixed1_PtBin2,-0.000011)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin2,-0.000044)
         sys(JetEtaModel_PtBin0,0.000001)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,0.001263)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,0.000197)
         sys(JetEResol_PtBin0,0.000025)
         sys(JetEResol_PtBin1,0.000002)
         sys(JetEResol_PtBin2,0.002057)
         sys(JetEResol_PtBin3,-0.000002)
         sys(JetEResol_PtBin4,0.000001)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,0.000472)
         sys(JetNonClos_PtBin3,-0.000001)
         sys(JetFlavB_PtBin0,-0.000005)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000779)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(fakes_PtBin2,0.002271)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,-0.000443)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.002081)
         sys(stop_PtBin4,-0.000001)
         sys(Z_PtBin0,-0.000010)
         sys(Z_PtBin1,-0.000013)
         sys(Z_PtBin2,0.005115)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,-0.000003)
         sys(Mistag_PtBin0,-0.000009)
         sys(Mistag_PtBin1,-0.000006)
         sys(Mistag_PtBin2,-0.002194)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000002)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.982201,0.007503)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.001134)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000851)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000200)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000516)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000005)
         sys(PowhegHerwig_PtBin0,0.000003)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000008)
         sys(PowhegHerwig_PtBin3,-0.002701)
         sys(PowhegHerwig_PtBin4,-0.000005)
         sys(PowhegHerwig_PtBin5,-0.000001)
         sys(PowhegHerwig_PtBin6,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.005081)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000607)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000979)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000451)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000008)
         sys(TopAcerMCMorePS_PtBin1,0.000010)
         sys(TopAcerMCMorePS_PtBin2,0.000003)
         sys(TopAcerMCMorePS_PtBin3,-0.007118)
         sys(TopAcerMCMorePS_PtBin6,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.002379)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001060)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.001014)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001586)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000001)
         sys(TopAlpgen_PtBin1,-0.000002)
         sys(TopAlpgen_PtBin2,-0.000010)
         sys(TopAlpgen_PtBin3,-0.006040)
         sys(TopAlpgen_PtBin4,-0.000010)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin1,-0.000006)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,0.000322)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000577)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
