Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.811900,AntiKt4TopoEMJVF)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetEMuOffset_PtBin9,0.000003)
         sys(JetEMuOffset_fullyCorrelated,-0.000667)
         sys(JetENPVOffset_PtBin0,-0.000021)
         sys(JetENPVOffset_PtBin1,0.000671)
         sys(JetENPVOffset_PtBin2,-0.000053)
         sys(JetENPVOffset_PtBin3,0.000378)
         sys(JetENPVOffset_PtBin4,0.000232)
         sys(JetENPVOffset_PtBin5,-0.000103)
         sys(JetENPVOffset_PtBin6,-0.000004)
         sys(JetENPVOffset_PtBin7,0.000009)
         sys(JetENPVOffset_PtBin8,0.000038)
         sys(JetENPVOffset_PtBin9,0.000001)
         sys(JetENPVOffset_fullyCorrelated,0.001146)
         sys(JetEResol_PtBin0,0.000221)
         sys(JetEResol_PtBin1,-0.000838)
         sys(JetEResol_PtBin2,0.000025)
         sys(JetEResol_PtBin3,-0.000011)
         sys(JetEResol_PtBin4,-0.000100)
         sys(JetEResol_PtBin5,-0.000596)
         sys(JetEResol_PtBin6,0.000150)
         sys(JetEResol_PtBin7,0.000027)
         sys(JetEResol_PtBin8,-0.000024)
         sys(JetEResol_PtBin9,0.000004)
         sys(JetEResol_fullyCorrelated,-0.001142)
         sys(MuonEScale_PtBin0,-0.000003)
         sys(MuonEScale_PtBin1,-0.000018)
         sys(MuonEScale_PtBin5,-0.000001)
         sys(MuonEScale_PtBin8,0.000002)
         sys(MuonEScale_fullyCorrelated,-0.000021)
         sys(ZHF_uncorrPtBin0_Ch0,0.000065)
         sys(ZHF_uncorrPtBin1_Ch0,0.000274)
         sys(ZHF_uncorrPtBin2_Ch0,0.000013)
         sys(ZHF_uncorrPtBin3_Ch0,-0.000025)
         sys(ZHF_uncorrPtBin4_Ch0,0.000013)
         sys(ZHF_uncorrPtBin5_Ch0,0.000007)
         sys(ZHF_uncorrPtBin6_Ch0,0.000003)
         sys(ZHF_uncorrPtBin7_Ch0,-0.000006)
         sys(ZHF_uncorrPtBin8_Ch0,0.000014)
         sys(ZHF_uncorrPtBin0_Ch1,-0.000015)
         sys(ZHF_uncorrPtBin1_Ch1,-0.000019)
         sys(ZHF_uncorrPtBin2_Ch1,-0.000005)
         sys(ZHF_uncorrPtBin3_Ch1,-0.000005)
         sys(ZHF_uncorrPtBin4_Ch1,-0.000033)
         sys(ZHF_uncorrPtBin5_Ch1,-0.000013)
         sys(ZHF_uncorrPtBin6_Ch1,0.000007)
         sys(ZHF_uncorrPtBin7_Ch1,0.000004)
         sys(ZHF_uncorrPtBin8_Ch1,0.000009)
         sys(ZHF_PtBin0,0.000049)
         sys(ZHF_PtBin1,0.000255)
         sys(ZHF_PtBin2,0.000007)
         sys(ZHF_PtBin3,-0.000031)
         sys(ZHF_PtBin4,-0.000019)
         sys(ZHF_PtBin5,-0.000006)
         sys(ZHF_PtBin6,0.000011)
         sys(ZHF_PtBin7,-0.000003)
         sys(ZHF_PtBin8,0.000023)
         sys(ZHF_Ch0,0.000357)
         sys(ZHF_Ch1,-0.000071)
         sys(ZHF_fullyCorrelated,0.000286)
         sys(stop_uncorrPtBin0_Ch0,0.000002)
         sys(stop_uncorrPtBin1_Ch0,-0.000208)
         sys(stop_uncorrPtBin2_Ch0,0.000001)
         sys(stop_uncorrPtBin3_Ch0,0.000029)
         sys(stop_uncorrPtBin4_Ch0,-0.000007)
         sys(stop_uncorrPtBin5_Ch0,-0.000007)
         sys(stop_uncorrPtBin6_Ch0,-0.000003)
         sys(stop_uncorrPtBin8_Ch0,-0.000017)
         sys(stop_uncorrPtBin0_Ch1,0.000003)
         sys(stop_uncorrPtBin1_Ch1,-0.000150)
         sys(stop_uncorrPtBin3_Ch1,-0.000030)
         sys(stop_uncorrPtBin4_Ch1,-0.000009)
         sys(stop_uncorrPtBin5_Ch1,-0.000006)
         sys(stop_uncorrPtBin6_Ch1,0.000007)
         sys(stop_uncorrPtBin8_Ch1,0.000009)
         sys(stop_PtBin0,0.000004)
         sys(stop_PtBin1,-0.000359)
         sys(stop_PtBin2,0.000001)
         sys(stop_PtBin4,-0.000016)
         sys(stop_PtBin5,-0.000013)
         sys(stop_PtBin6,0.000003)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin8,-0.000008)
         sys(stop_Ch0,-0.000210)
         sys(stop_Ch1,-0.000177)
         sys(stop_fullyCorrelated,-0.000386)
         sys(dib_uncorrPtBin0_Ch0,-0.000069)
         sys(dib_uncorrPtBin1_Ch0,-0.000632)
         sys(dib_uncorrPtBin2_Ch0,-0.000012)
         sys(dib_uncorrPtBin3_Ch0,0.000066)
         sys(dib_uncorrPtBin4_Ch0,-0.000029)
         sys(dib_uncorrPtBin5_Ch0,-0.000019)
         sys(dib_uncorrPtBin6_Ch0,-0.000009)
         sys(dib_uncorrPtBin7_Ch0,0.000005)
         sys(dib_uncorrPtBin8_Ch0,-0.000012)
         sys(dib_uncorrPtBin0_Ch1,0.000019)
         sys(dib_uncorrPtBin1_Ch1,-0.000188)
         sys(dib_uncorrPtBin2_Ch1,0.000005)
         sys(dib_uncorrPtBin3_Ch1,-0.000034)
         sys(dib_uncorrPtBin4_Ch1,0.000014)
         sys(dib_uncorrPtBin5_Ch1,0.000004)
         sys(dib_uncorrPtBin6_Ch1,0.000003)
         sys(dib_uncorrPtBin7_Ch1,-0.000002)
         sys(dib_uncorrPtBin8_Ch1,0.000005)
         sys(dib_PtBin0,-0.000050)
         sys(dib_PtBin1,-0.000820)
         sys(dib_PtBin2,-0.000007)
         sys(dib_PtBin3,0.000033)
         sys(dib_PtBin4,-0.000015)
         sys(dib_PtBin5,-0.000015)
         sys(dib_PtBin6,-0.000006)
         sys(dib_PtBin7,0.000003)
         sys(dib_PtBin8,-0.000007)
         sys(dib_Ch0,-0.000710)
         sys(dib_Ch1,-0.000172)
         sys(dib_fullyCorrelated,-0.000883)
         sys(dib_uncorrPtBin0_Ch0,-0.000059)
         sys(dib_uncorrPtBin1_Ch0,-0.000478)
         sys(dib_uncorrPtBin2_Ch0,-0.000010)
         sys(dib_uncorrPtBin3_Ch0,0.000051)
         sys(dib_uncorrPtBin4_Ch0,-0.000027)
         sys(dib_uncorrPtBin5_Ch0,-0.000015)
         sys(dib_uncorrPtBin6_Ch0,-0.000007)
         sys(dib_uncorrPtBin7_Ch0,0.000003)
         sys(dib_uncorrPtBin8_Ch0,-0.000009)
         sys(dib_uncorrPtBin0_Ch1,0.000015)
         sys(dib_uncorrPtBin1_Ch1,-0.000101)
         sys(dib_uncorrPtBin2_Ch1,0.000003)
         sys(dib_uncorrPtBin3_Ch1,-0.000014)
         sys(dib_uncorrPtBin4_Ch1,0.000005)
         sys(dib_uncorrPtBin5_Ch1,0.000004)
         sys(dib_uncorrPtBin6_Ch1,0.000003)
         sys(dib_uncorrPtBin8_Ch1,0.000004)
         sys(dib_PtBin0,-0.000044)
         sys(dib_PtBin1,-0.000579)
         sys(dib_PtBin2,-0.000007)
         sys(dib_PtBin3,0.000036)
         sys(dib_PtBin4,-0.000022)
         sys(dib_PtBin5,-0.000011)
         sys(dib_PtBin6,-0.000004)
         sys(dib_PtBin7,0.000003)
         sys(dib_PtBin8,-0.000005)
         sys(dib_Ch0,-0.000552)
         sys(dib_Ch1,-0.000082)
         sys(dib_fullyCorrelated,-0.000634)
         sys(Z_uncorrPtBin0_Ch0,-0.000023)
         sys(Z_uncorrPtBin1_Ch0,-0.000236)
         sys(Z_uncorrPtBin2_Ch0,-0.000005)
         sys(Z_uncorrPtBin3_Ch0,0.000047)
         sys(Z_uncorrPtBin4_Ch0,-0.000027)
         sys(Z_uncorrPtBin5_Ch0,-0.000010)
         sys(Z_uncorrPtBin6_Ch0,-0.000004)
         sys(Z_uncorrPtBin7_Ch0,0.000006)
         sys(Z_uncorrPtBin8_Ch0,-0.000010)
         sys(Z_uncorrPtBin0_Ch1,0.000045)
         sys(Z_uncorrPtBin1_Ch1,-0.000192)
         sys(Z_uncorrPtBin2_Ch1,0.000005)
         sys(Z_uncorrPtBin3_Ch1,-0.000006)
         sys(Z_uncorrPtBin4_Ch1,0.000027)
         sys(Z_uncorrPtBin5_Ch1,0.000013)
         sys(Z_uncorrPtBin7_Ch1,-0.000005)
         sys(Z_uncorrPtBin8_Ch1,-0.000002)
         sys(Z_PtBin0,0.000013)
         sys(Z_PtBin1,-0.000247)
         sys(Z_PtBin3,0.000024)
         sys(Z_PtBin5,0.000001)
         sys(Z_PtBin6,-0.000003)
         sys(Z_PtBin8,-0.000007)
         sys(Z_Ch0,-0.000263)
         sys(Z_Ch1,-0.000116)
         sys(Z_fullyCorrelated,-0.000219)
         sys(Mistag_PtBin0,0.000093)
         sys(Mistag_PtBin1,-0.002158)
         sys(Mistag_PtBin3,0.000066)
         sys(Mistag_PtBin4,0.000020)
         sys(Mistag_PtBin6,-0.000005)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000009)
         sys(Mistag_fullyCorrelated,-0.001992)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.924058,0.012884)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000116)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000409)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.005162)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.000143)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000042)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000076)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000130)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000045)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000089)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000047)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000244)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,0.000679)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,0.001647)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000214)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000017)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000057)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000214)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000116)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000060)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000056)
         sys(PowhegHerwig_PtBin0,0.000128)
         sys(PowhegHerwig_PtBin1,0.000271)
         sys(PowhegHerwig_PtBin2,0.006809)
         sys(PowhegHerwig_PtBin3,-0.000357)
         sys(PowhegHerwig_PtBin4,0.000059)
         sys(PowhegHerwig_PtBin5,-0.000133)
         sys(PowhegHerwig_PtBin6,0.000083)
         sys(PowhegHerwig_PtBin7,-0.000161)
         sys(PowhegHerwig_PtBin8,-0.000149)
         sys(PowhegHerwig_PtBin9,0.000009)
         sys(PowhegHerwig_Ch0,0.004150)
         sys(PowhegHerwig_Ch1,0.002409)
         sys(PowhegHerwig_fullyCorrelated,0.006559)
         sys(PowhegPythia_uncorrPtBin0_Ch0,-0.000003)
         sys(PowhegPythia_uncorrPtBin1_Ch0,-0.000258)
         sys(PowhegPythia_uncorrPtBin2_Ch0,0.004527)
         sys(PowhegPythia_uncorrPtBin3_Ch0,-0.000376)
         sys(PowhegPythia_uncorrPtBin4_Ch0,0.000238)
         sys(PowhegPythia_uncorrPtBin5_Ch0,0.000574)
         sys(PowhegPythia_uncorrPtBin6_Ch0,0.000159)
         sys(PowhegPythia_uncorrPtBin7_Ch0,0.000061)
         sys(PowhegPythia_uncorrPtBin8_Ch0,-0.000099)
         sys(PowhegPythia_uncorrPtBin9_Ch0,-0.000023)
         sys(PowhegPythia_uncorrPtBin0_Ch1,-0.000061)
         sys(PowhegPythia_uncorrPtBin1_Ch1,0.000221)
         sys(PowhegPythia_uncorrPtBin2_Ch1,0.004222)
         sys(PowhegPythia_uncorrPtBin3_Ch1,0.000883)
         sys(PowhegPythia_uncorrPtBin4_Ch1,-0.000413)
         sys(PowhegPythia_uncorrPtBin5_Ch1,-0.001147)
         sys(PowhegPythia_uncorrPtBin6_Ch1,-0.000565)
         sys(PowhegPythia_uncorrPtBin7_Ch1,-0.000324)
         sys(PowhegPythia_uncorrPtBin8_Ch1,0.000073)
         sys(PowhegPythia_uncorrPtBin9_Ch1,-0.000070)
         sys(PowhegPythia_PtBin0,-0.000064)
         sys(PowhegPythia_PtBin1,-0.000037)
         sys(PowhegPythia_PtBin2,0.008749)
         sys(PowhegPythia_PtBin3,0.000507)
         sys(PowhegPythia_PtBin4,-0.000176)
         sys(PowhegPythia_PtBin5,-0.000573)
         sys(PowhegPythia_PtBin6,-0.000405)
         sys(PowhegPythia_PtBin7,-0.000263)
         sys(PowhegPythia_PtBin8,-0.000027)
         sys(PowhegPythia_PtBin9,-0.000093)
         sys(PowhegPythia_Ch0,0.004799)
         sys(PowhegPythia_Ch1,0.002819)
         sys(PowhegPythia_fullyCorrelated,0.007618)
         sys(AcerMCMorePS_uncorrPtBin0_Ch0,-0.000025)
         sys(AcerMCMorePS_uncorrPtBin1_Ch0,-0.000365)
         sys(AcerMCMorePS_uncorrPtBin2_Ch0,0.004525)
         sys(AcerMCMorePS_uncorrPtBin3_Ch0,-0.000330)
         sys(AcerMCMorePS_uncorrPtBin4_Ch0,0.000141)
         sys(AcerMCMorePS_uncorrPtBin5_Ch0,0.000470)
         sys(AcerMCMorePS_uncorrPtBin6_Ch0,0.000206)
         sys(AcerMCMorePS_uncorrPtBin7_Ch0,0.000285)
         sys(AcerMCMorePS_uncorrPtBin8_Ch0,0.000072)
         sys(AcerMCMorePS_uncorrPtBin9_Ch0,0.000037)
         sys(AcerMCMorePS_uncorrPtBin0_Ch1,-0.000029)
         sys(AcerMCMorePS_uncorrPtBin1_Ch1,0.000156)
         sys(AcerMCMorePS_uncorrPtBin2_Ch1,0.000727)
         sys(AcerMCMorePS_uncorrPtBin3_Ch1,0.000040)
         sys(AcerMCMorePS_uncorrPtBin4_Ch1,-0.000123)
         sys(AcerMCMorePS_uncorrPtBin5_Ch1,-0.000336)
         sys(AcerMCMorePS_uncorrPtBin6_Ch1,-0.000253)
         sys(AcerMCMorePS_uncorrPtBin7_Ch1,-0.000392)
         sys(AcerMCMorePS_uncorrPtBin8_Ch1,-0.000240)
         sys(AcerMCMorePS_uncorrPtBin9_Ch1,-0.000065)
         sys(AcerMCMorePS_PtBin0,-0.000054)
         sys(AcerMCMorePS_PtBin1,-0.000208)
         sys(AcerMCMorePS_PtBin2,0.005252)
         sys(AcerMCMorePS_PtBin3,-0.000290)
         sys(AcerMCMorePS_PtBin4,0.000019)
         sys(AcerMCMorePS_PtBin5,0.000133)
         sys(AcerMCMorePS_PtBin6,-0.000048)
         sys(AcerMCMorePS_PtBin7,-0.000107)
         sys(AcerMCMorePS_PtBin8,-0.000168)
         sys(AcerMCMorePS_PtBin9,-0.000028)
         sys(AcerMCMorePS_Ch0,0.005015)
         sys(AcerMCMorePS_Ch1,-0.000516)
         sys(AcerMCMorePS_fullyCorrelated,0.004500)
         sys(JetEBaseline_fullyCorrelated,-0.002182)
         sys(BJetE_fullyCorrelated,-0.001070)
         sys(ElecEffic_PtBin0,0.000002)
         sys(ElecEffic_PtBin1,0.000005)
         sys(ElecEffic_PtBin2,-0.000201)
         sys(ElecEffic_PtBin3,0.000005)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin5,-0.000002)
         sys(ElecEffic_PtBin6,-0.000004)
         sys(ElecEffic_PtBin7,-0.000006)
         sys(ElecEffic_PtBin8,-0.000002)
         sys(ElecEffic_fullyCorrelated,-0.000206)
         sys(MuScale_PtBin0,0.000006)
         sys(MuScale_PtBin1,0.000032)
         sys(MuScale_PtBin2,-0.000652)
         sys(MuScale_PtBin3,0.000015)
         sys(MuScale_PtBin4,-0.000004)
         sys(MuScale_PtBin5,-0.000041)
         sys(MuScale_PtBin6,0.000027)
         sys(MuScale_PtBin7,-0.000091)
         sys(MuScale_PtBin8,-0.000067)
         sys(MuScale_PtBin9,0.000002)
         sys(MuScale_fullyCorrelated,-0.000772)
         sys(MuonEffic_PtBin2,-0.000011)
         sys(MuonEffic_fullyCorrelated,-0.000011)
         sys(JetECloseby_PtBin0,0.000002)
         sys(JetECloseby_PtBin1,0.000106)
         sys(JetECloseby_PtBin2,-0.003012)
         sys(JetECloseby_PtBin3,0.000155)
         sys(JetECloseby_PtBin4,0.000103)
         sys(JetECloseby_PtBin5,0.000069)
         sys(JetECloseby_PtBin6,0.000027)
         sys(JetECloseby_PtBin7,-0.000127)
         sys(JetECloseby_PtBin8,-0.000015)
         sys(JetECloseby_PtBin9,-0.000059)
         sys(JetECloseby_fullyCorrelated,-0.002750)
         sys(JetEForward_PtBin0,0.000003)
         sys(JetEForward_PtBin1,0.000063)
         sys(JetEForward_PtBin2,-0.000091)
         sys(JetEForward_PtBin3,0.000059)
         sys(JetEForward_PtBin4,0.000037)
         sys(JetEForward_PtBin5,0.000089)
         sys(JetEForward_PtBin6,0.000007)
         sys(JetEForward_PtBin7,-0.000169)
         sys(JetEForward_PtBin8,0.000013)
         sys(JetEForward_PtBin9,-0.000015)
         sys(JetEForward_fullyCorrelated,-0.000005)
         sys(JetEMuOffset_PtBin0,0.000005)
         sys(JetEMuOffset_PtBin1,-0.000027)
         sys(JetEMuOffset_PtBin2,-0.000093)
         sys(JetEMuOffset_PtBin3,-0.000019)
         sys(JetEMuOffset_PtBin4,0.000040)
         sys(JetEMuOffset_PtBin5,-0.000078)
         sys(JetEMuOffset_PtBin6,0.000106)
         sys(JetEMuOffset_PtBin7,-0.000062)
         sys(JetEMuOffset_PtBin8,-0.000026)
         sys(JetEMuOffset_PtBin9,-0.000026)
         sys(JetEMuOffset_fullyCorrelated,-0.000181)
         sys(JetENPVOffset_PtBin0,0.000005)
         sys(JetENPVOffset_PtBin1,0.000035)
         sys(JetENPVOffset_PtBin2,-0.002013)
         sys(JetENPVOffset_PtBin3,0.000152)
         sys(JetENPVOffset_PtBin4,0.000099)
         sys(JetENPVOffset_PtBin5,-0.000173)
         sys(JetENPVOffset_PtBin6,-0.000006)
         sys(JetENPVOffset_PtBin7,-0.000034)
         sys(JetENPVOffset_PtBin8,0.000027)
         sys(JetENPVOffset_PtBin9,-0.000010)
         sys(JetENPVOffset_fullyCorrelated,-0.001920)
         sys(JetEResol_PtBin0,-0.000047)
         sys(JetEResol_PtBin1,-0.000082)
         sys(JetEResol_PtBin2,0.004798)
         sys(JetEResol_PtBin3,-0.000005)
         sys(JetEResol_PtBin4,-0.000042)
         sys(JetEResol_PtBin5,-0.001000)
         sys(JetEResol_PtBin6,0.000218)
         sys(JetEResol_PtBin7,-0.000106)
         sys(JetEResol_PtBin8,-0.000017)
         sys(JetEResol_PtBin9,-0.000045)
         sys(JetEResol_fullyCorrelated,0.003672)
         sys(MuonEScale_PtBin1,-0.000003)
         sys(MuonEScale_PtBin2,0.000012)
         sys(MuonEScale_PtBin5,-0.000002)
         sys(MuonEScale_PtBin7,-0.000001)
         sys(MuonEScale_PtBin8,0.000001)
         sys(MuonEScale_fullyCorrelated,0.000008)
         sys(ZHF_uncorrPtBin0_Ch0,-0.000014)
         sys(ZHF_uncorrPtBin1_Ch0,-0.000021)
         sys(ZHF_uncorrPtBin2_Ch0,0.000529)
         sys(ZHF_uncorrPtBin3_Ch0,-0.000010)
         sys(ZHF_uncorrPtBin4_Ch0,0.000006)
         sys(ZHF_uncorrPtBin5_Ch0,0.000012)
         sys(ZHF_uncorrPtBin6_Ch0,0.000005)
         sys(ZHF_uncorrPtBin7_Ch0,0.000025)
         sys(ZHF_uncorrPtBin8_Ch0,0.000010)
         sys(ZHF_uncorrPtBin0_Ch1,0.000003)
         sys(ZHF_uncorrPtBin1_Ch1,-0.000002)
         sys(ZHF_uncorrPtBin2_Ch1,0.000075)
         sys(ZHF_uncorrPtBin3_Ch1,-0.000002)
         sys(ZHF_uncorrPtBin4_Ch1,-0.000014)
         sys(ZHF_uncorrPtBin5_Ch1,-0.000021)
         sys(ZHF_uncorrPtBin6_Ch1,0.000011)
         sys(ZHF_uncorrPtBin7_Ch1,-0.000015)
         sys(ZHF_uncorrPtBin8_Ch1,0.000007)
         sys(ZHF_uncorrPtBin9_Ch1,0.000005)
         sys(ZHF_PtBin0,-0.000011)
         sys(ZHF_PtBin1,-0.000023)
         sys(ZHF_PtBin2,0.000604)
         sys(ZHF_PtBin3,-0.000012)
         sys(ZHF_PtBin4,-0.000008)
         sys(ZHF_PtBin5,-0.000010)
         sys(ZHF_PtBin6,0.000016)
         sys(ZHF_PtBin7,0.000010)
         sys(ZHF_PtBin8,0.000017)
         sys(ZHF_PtBin9,0.000005)
         sys(ZHF_Ch0,0.000540)
         sys(ZHF_Ch1,0.000047)
         sys(ZHF_fullyCorrelated,0.000587)
         sys(stop_uncorrPtBin1_Ch0,0.000016)
         sys(stop_uncorrPtBin2_Ch0,0.000049)
         sys(stop_uncorrPtBin3_Ch0,0.000012)
         sys(stop_uncorrPtBin4_Ch0,-0.000003)
         sys(stop_uncorrPtBin5_Ch0,-0.000012)
         sys(stop_uncorrPtBin6_Ch0,-0.000005)
         sys(stop_uncorrPtBin7_Ch0,-0.000003)
         sys(stop_uncorrPtBin8_Ch0,-0.000012)
         sys(stop_uncorrPtBin9_Ch0,-0.000001)
         sys(stop_uncorrPtBin1_Ch1,-0.000017)
         sys(stop_uncorrPtBin2_Ch1,-0.000002)
         sys(stop_uncorrPtBin3_Ch1,-0.000012)
         sys(stop_uncorrPtBin4_Ch1,-0.000004)
         sys(stop_uncorrPtBin5_Ch1,-0.000010)
         sys(stop_uncorrPtBin6_Ch1,0.000010)
         sys(stop_uncorrPtBin7_Ch1,-0.000003)
         sys(stop_uncorrPtBin8_Ch1,0.000006)
         sys(stop_uncorrPtBin9_Ch1,0.000005)
         sys(stop_PtBin2,0.000047)
         sys(stop_PtBin4,-0.000007)
         sys(stop_PtBin5,-0.000022)
         sys(stop_PtBin6,0.000005)
         sys(stop_PtBin7,-0.000006)
         sys(stop_PtBin8,-0.000006)
         sys(stop_PtBin9,0.000004)
         sys(stop_Ch0,0.000041)
         sys(stop_Ch1,-0.000028)
         sys(stop_fullyCorrelated,0.000013)
         sys(dib_uncorrPtBin0_Ch0,0.000015)
         sys(dib_uncorrPtBin1_Ch0,0.000049)
         sys(dib_uncorrPtBin2_Ch0,-0.000488)
         sys(dib_uncorrPtBin3_Ch0,0.000027)
         sys(dib_uncorrPtBin4_Ch0,-0.000012)
         sys(dib_uncorrPtBin5_Ch0,-0.000032)
         sys(dib_uncorrPtBin6_Ch0,-0.000013)
         sys(dib_uncorrPtBin7_Ch0,-0.000018)
         sys(dib_uncorrPtBin8_Ch0,-0.000008)
         sys(dib_uncorrPtBin9_Ch0,-0.000001)
         sys(dib_uncorrPtBin0_Ch1,-0.000004)
         sys(dib_uncorrPtBin1_Ch1,-0.000021)
         sys(dib_uncorrPtBin2_Ch1,-0.000071)
         sys(dib_uncorrPtBin3_Ch1,-0.000014)
         sys(dib_uncorrPtBin4_Ch1,0.000006)
         sys(dib_uncorrPtBin5_Ch1,0.000007)
         sys(dib_uncorrPtBin6_Ch1,0.000004)
         sys(dib_uncorrPtBin7_Ch1,0.000007)
         sys(dib_uncorrPtBin8_Ch1,0.000003)
         sys(dib_uncorrPtBin9_Ch1,0.000001)
         sys(dib_PtBin0,0.000011)
         sys(dib_PtBin1,0.000028)
         sys(dib_PtBin2,-0.000559)
         sys(dib_PtBin3,0.000013)
         sys(dib_PtBin4,-0.000006)
         sys(dib_PtBin5,-0.000025)
         sys(dib_PtBin6,-0.000009)
         sys(dib_PtBin7,-0.000011)
         sys(dib_PtBin8,-0.000005)
         sys(dib_Ch0,-0.000482)
         sys(dib_Ch1,-0.000081)
         sys(dib_fullyCorrelated,-0.000563)
         sys(dib_uncorrPtBin0_Ch0,0.000013)
         sys(dib_uncorrPtBin1_Ch0,0.000037)
         sys(dib_uncorrPtBin2_Ch0,-0.000418)
         sys(dib_uncorrPtBin3_Ch0,0.000020)
         sys(dib_uncorrPtBin4_Ch0,-0.000012)
         sys(dib_uncorrPtBin5_Ch0,-0.000025)
         sys(dib_uncorrPtBin6_Ch0,-0.000010)
         sys(dib_uncorrPtBin7_Ch0,-0.000013)
         sys(dib_uncorrPtBin8_Ch0,-0.000007)
         sys(dib_uncorrPtBin9_Ch0,-0.000001)
         sys(dib_uncorrPtBin0_Ch1,-0.000003)
         sys(dib_uncorrPtBin1_Ch1,-0.000011)
         sys(dib_uncorrPtBin2_Ch1,-0.000041)
         sys(dib_uncorrPtBin3_Ch1,-0.000006)
         sys(dib_uncorrPtBin4_Ch1,0.000002)
         sys(dib_uncorrPtBin5_Ch1,0.000007)
         sys(dib_uncorrPtBin6_Ch1,0.000004)
         sys(dib_uncorrPtBin7_Ch1,0.000002)
         sys(dib_uncorrPtBin8_Ch1,0.000003)
         sys(dib_PtBin0,0.000010)
         sys(dib_PtBin1,0.000026)
         sys(dib_PtBin2,-0.000459)
         sys(dib_PtBin3,0.000015)
         sys(dib_PtBin4,-0.000009)
         sys(dib_PtBin5,-0.000018)
         sys(dib_PtBin6,-0.000006)
         sys(dib_PtBin7,-0.000011)
         sys(dib_PtBin8,-0.000004)
         sys(dib_PtBin9,-0.000001)
         sys(dib_Ch0,-0.000415)
         sys(dib_Ch1,-0.000043)
         sys(dib_fullyCorrelated,-0.000459)
         sys(Z_uncorrPtBin0_Ch0,0.000005)
         sys(Z_uncorrPtBin1_Ch0,0.000018)
         sys(Z_uncorrPtBin2_Ch0,-0.000222)
         sys(Z_uncorrPtBin3_Ch0,0.000019)
         sys(Z_uncorrPtBin4_Ch0,-0.000011)
         sys(Z_uncorrPtBin5_Ch0,-0.000017)
         sys(Z_uncorrPtBin6_Ch0,-0.000006)
         sys(Z_uncorrPtBin7_Ch0,-0.000023)
         sys(Z_uncorrPtBin8_Ch0,-0.000007)
         sys(Z_uncorrPtBin9_Ch0,-0.000002)
         sys(Z_uncorrPtBin0_Ch1,-0.000010)
         sys(Z_uncorrPtBin1_Ch1,-0.000021)
         sys(Z_uncorrPtBin2_Ch1,-0.000070)
         sys(Z_uncorrPtBin3_Ch1,-0.000002)
         sys(Z_uncorrPtBin4_Ch1,0.000012)
         sys(Z_uncorrPtBin5_Ch1,0.000021)
         sys(Z_uncorrPtBin6_Ch1,-0.000001)
         sys(Z_uncorrPtBin7_Ch1,0.000021)
         sys(Z_uncorrPtBin8_Ch1,-0.000002)
         sys(Z_PtBin0,-0.000003)
         sys(Z_PtBin1,-0.000002)
         sys(Z_PtBin2,-0.000169)
         sys(Z_PtBin3,0.000010)
         sys(Z_PtBin5,0.000002)
         sys(Z_PtBin6,-0.000004)
         sys(Z_PtBin7,-0.000001)
         sys(Z_PtBin8,-0.000005)
         sys(Z_Ch0,-0.000247)
         sys(Z_Ch1,-0.000052)
         sys(Z_fullyCorrelated,-0.000173)
         sys(Mistag_PtBin0,-0.000020)
         sys(Mistag_PtBin1,-0.000009)
         sys(Mistag_PtBin2,-0.001460)
         sys(Mistag_PtBin3,0.000026)
         sys(Mistag_PtBin4,0.000009)
         sys(Mistag_PtBin5,0.000002)
         sys(Mistag_PtBin6,-0.000007)
         sys(Mistag_PtBin7,0.000006)
         sys(Mistag_PtBin8,-0.000006)
         sys(Mistag_PtBin9,-0.000002)
         sys(Mistag_fullyCorrelated,-0.001463)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.971033,0.012571)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000413)
