Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.040616%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.007372%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000005%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000003%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin0,-0.000014%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,0.002835%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000008%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000006%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.143837%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000008%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.037279%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000112%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.137871%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.042775%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.087099%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.001667%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.030013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000054%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.150503%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.007029%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000025%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.718111%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000112%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000007%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000030%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.210374%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000018%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000024%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.037131%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000013%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.041391%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000018%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.061864%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000008%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.046185%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000062%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.013582%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,0.000029%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,0.005417%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.000002%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000264%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.554069%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000054%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000061%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000001%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.041559%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.028134%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin3,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000007%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.047433%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.026172%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000012%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,-0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000006%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.005502%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000014%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.042085%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,0.000013%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.000117%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000004%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000013%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.021247%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000006%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000010%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000010%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.018214%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000012%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.014910%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000005%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,0.000002%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin0,-0.000003%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin1,-0.043863%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin2,0.000008%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin3,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin4,-0.000001%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin5,-0.000004%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin0,-0.000008%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin1,-0.006933%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin2,-0.000006%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin3,0.000004%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin4,0.000011%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_Reco_TotalCorrUncertainty_PtBin6,-0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,0.000006%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.031557%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000010%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,0.000001%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,-0.000003%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000004%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin0,-0.000017%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin1,0.019583%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin2,0.000004%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin3,0.000002%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin4,0.000001%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin6,0.000004%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,0.010370%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.000006%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000015%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.011509%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.023545%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000076%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.277084%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000172%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000055%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000011%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000022%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000001%)
         sys(FT_EFF_fakes_PtBin0,-0.000029%)
         sys(FT_EFF_fakes_PtBin1,0.441736%)
         sys(FT_EFF_fakes_PtBin2,-0.000011%)
         sys(FT_EFF_fakes_PtBin3,-0.000005%)
         sys(FT_EFF_fakes_PtBin4,-0.000006%)
         sys(FT_EFF_fakes_PtBin5,0.000003%)
         sys(FT_EFF_fakes_PtBin6,0.000001%)
         sys(FT_EFF_ZHF_PtBin0,-0.000012%)
         sys(FT_EFF_ZHF_PtBin1,-0.156123%)
         sys(FT_EFF_ZHF_PtBin2,0.000015%)
         sys(FT_EFF_ZHF_PtBin3,-0.000001%)
         sys(FT_EFF_ZHF_PtBin4,-0.000002%)
         sys(FT_EFF_ZHF_PtBin5,0.000004%)
         sys(FT_EFF_ZHF_PtBin6,0.000007%)
         sys(FT_EFF_stop_PtBin0,-0.000039%)
         sys(FT_EFF_stop_PtBin1,0.092986%)
         sys(FT_EFF_stop_PtBin2,-0.000006%)
         sys(FT_EFF_stop_PtBin3,0.000002%)
         sys(FT_EFF_stop_PtBin4,0.000006%)
         sys(FT_EFF_stop_PtBin5,-0.000003%)
         sys(FT_EFF_stop_PtBin6,0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000085%)
         sys(FT_EFF_dib_PtBin1,0.779062%)
         sys(FT_EFF_dib_PtBin2,-0.000013%)
         sys(FT_EFF_dib_PtBin3,-0.000007%)
         sys(FT_EFF_dib_PtBin4,-0.000015%)
         sys(FT_EFF_dib_PtBin5,0.000002%)
         sys(FT_EFF_dib_PtBin6,-0.000004%)
         sys(FT_EFF_Z_PtBin0,-0.000046%)
         sys(FT_EFF_Z_PtBin1,0.446027%)
         sys(FT_EFF_Z_PtBin2,0.000020%)
         sys(FT_EFF_Z_PtBin3,-0.000006%)
         sys(FT_EFF_Z_PtBin4,0.000002%)
         sys(FT_EFF_Z_PtBin5,0.000005%)
         sys(FT_EFF_Z_PtBin6,0.000003%)
         sys(FT_EFF_Lumi_PtBin0,-0.000017%)
         sys(FT_EFF_Lumi_PtBin1,0.112872%)
         sys(FT_EFF_Lumi_PtBin2,0.000005%)
         sys(FT_EFF_Lumi_PtBin3,-0.000004%)
         sys(FT_EFF_Lumi_PtBin4,-0.000001%)
         sys(FT_EFF_Lumi_PtBin5,0.000001%)
         sys(FT_EFF_Lumi_PtBin6,0.000003%)
         sys(FT_EFF_Mistag_PtBin0,-0.000003%)
         sys(FT_EFF_Mistag_PtBin1,0.006161%)
         sys(FT_EFF_Mistag_PtBin2,-0.000007%)
         sys(FT_EFF_Mistag_PtBin3,0.000002%)
         sys(FT_EFF_Mistag_PtBin4,-0.000003%)
         sys(FT_EFF_Mistag_PtBin5,-0.000004%)
         sys(FT_EFF_Mistag_PtBin6,0.000001%)
         sys(FT_EFF_MistagC_PtBin0,0.000007%)
         sys(FT_EFF_MistagC_PtBin1,0.020134%)
         sys(FT_EFF_MistagC_PtBin2,0.000005%)
         sys(FT_EFF_MistagC_PtBin3,-0.000000%)
         sys(FT_EFF_MistagC_PtBin4,-0.000001%)
         sys(FT_EFF_MistagC_PtBin5,-0.000003%)
         sys(FT_EFF_MistagC_PtBin6,-0.000001%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.979868,0.008529)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000147%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000220%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.083661%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000047%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000232%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000153%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.285177%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000067%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000194%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000731%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000071%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000047%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.202053%)
