Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetFlavB_PtBin3,-0.000006)
         sys(JetFlavB_PtBin4,-0.000006)
         sys(JetFlavB_PtBin5,-0.000004)
         sys(JetFlavB_PtBin6,-0.000006)
         sys(JetFlavB_PtBin7,-0.000005)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(fakes_PtBin1,0.003288)
         sys(fakes_PtBin2,0.000002)
         sys(fakes_PtBin3,0.000001)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin6,-0.000002)
         sys(fakes_PtBin8,0.000001)
         sys(ZHF_PtBin0,0.000008)
         sys(ZHF_PtBin1,-0.001002)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin4,0.000009)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin7,-0.000002)
         sys(ZHF_PtBin8,-0.000001)
         sys(stop_PtBin0,-0.000011)
         sys(stop_PtBin1,0.003995)
         sys(stop_PtBin2,-0.000003)
         sys(stop_PtBin3,-0.000003)
         sys(stop_PtBin5,-0.000001)
         sys(stop_PtBin6,0.000002)
         sys(stop_PtBin8,-0.000004)
         sys(stop_PtBin9,-0.000002)
         sys(stop_PtBin10,-0.000002)
         sys(Z_PtBin0,-0.000035)
         sys(Z_PtBin1,0.007132)
         sys(Z_PtBin2,-0.000021)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000021)
         sys(Z_PtBin5,-0.000013)
         sys(Z_PtBin6,-0.000003)
         sys(Z_PtBin7,-0.000009)
         sys(Z_PtBin8,-0.000007)
         sys(Z_PtBin9,-0.000002)
         sys(Z_PtBin10,-0.000002)
         sys(Mistag_PtBin0,-0.000043)
         sys(Mistag_PtBin1,-0.004829)
         sys(Mistag_PtBin2,-0.000006)
         sys(Mistag_PtBin3,-0.000009)
         sys(Mistag_PtBin4,-0.000006)
         sys(Mistag_PtBin5,-0.000005)
         sys(Mistag_PtBin6,-0.000003)
         sys(Mistag_PtBin7,-0.000003)
         sys(Mistag_PtBin8,-0.000003)
         sys(Mistag_PtBin9,-0.000001)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.988323,0.012090)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.004690)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002160)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.002621)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.002641)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000024)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000014)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.012111)
         sys(PowhegHerwig_PtBin3,-0.000015)
         sys(PowhegHerwig_PtBin4,-0.000021)
         sys(PowhegHerwig_PtBin5,-0.000007)
         sys(PowhegHerwig_PtBin6,-0.000007)
         sys(PowhegHerwig_PtBin7,-0.000012)
         sys(PowhegHerwig_PtBin8,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.003991)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.001220)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001257)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000673)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000021)
         sys(TopAcerMCMorePS_PtBin2,-0.007140)
         sys(TopAcerMCMorePS_PtBin3,0.000005)
         sys(TopAcerMCMorePS_PtBin4,0.000001)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000003)
         sys(TopAcerMCMorePS_PtBin8,0.000003)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.005783)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.001691)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.001191)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000561)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,0.000006)
         sys(TopAlpgen_PtBin2,-0.009226)
         sys(TopAlpgen_PtBin3,0.000002)
         sys(TopAlpgen_PtBin4,-0.000014)
         sys(TopAlpgen_PtBin5,-0.000012)
         sys(TopAlpgen_PtBin6,-0.000011)
         sys(TopAlpgen_PtBin7,-0.000014)
         sys(TopAlpgen_PtBin8,-0.000015)
         sys(TopAlpgen_PtBin9,-0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000007)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,0.001435)
         sys(StopAcerMCMorePS_PtBin3,-0.000006)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.001358)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000758)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000363)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000019)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000394)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000023)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000006)
         sys(ZAlpgen_PtBin0,-0.000005)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,-0.000631)
         sys(ZAlpgen_PtBin3,-0.000002)
         sys(ZAlpgen_PtBin4,-0.000007)
         sys(ZAlpgen_PtBin5,0.000015)
         sys(ZAlpgen_PtBin6,-0.000016)
         sys(ZAlpgen_PtBin7,0.000008)
         sys(ZAlpgen_PtBin8,0.000012)
         sys(ZAlpgen_PtBin9,0.000003)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.003537)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000562)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.001077)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000267)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000006)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,0.005444)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin9,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin2,-0.003206)
         sys(ReweightedTopPt_PtBin3,-0.000003)
         sys(ReweightedTopPt_PtBin4,0.000002)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000004)
         sys(ReweightedTopPt_PtBin8,0.000008)
         sys(ReweightedTopPt_PtBin9,0.000003)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000008)
         sys(JVF_PtBin2,-0.000623)
         sys(JVF_PtBin5,0.000002)
         sys(JVF_PtBin6,0.000001)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin1,-0.000003)
         sys(MuScale_PtBin2,0.000530)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin5,0.000001)
         sys(ElecEffic_PtBin2,-0.000095)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin6,-0.000001)
         sys(ElecEffic_PtBin8,-0.000003)
         sys(MuonEffic_PtBin2,0.000068)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,-0.001268)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecE_PtBin6,-0.000001)
         sys(ElecE_PtBin8,-0.000002)
         sys(ElecEResol_PtBin0,0.000005)
         sys(ElecEResol_PtBin1,0.000004)
         sys(ElecEResol_PtBin2,-0.000833)
         sys(ElecEResol_PtBin3,-0.000002)
         sys(ElecEResol_PtBin4,-0.000002)
         sys(ElecEResol_PtBin6,0.000001)
         sys(ElecEResol_PtBin8,-0.000002)
         sys(MuonEResolMS_PtBin0,0.000006)
         sys(MuonEResolMS_PtBin1,0.000009)
         sys(MuonEResolMS_PtBin2,-0.002114)
         sys(MuonEResolMS_PtBin3,0.000010)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin5,-0.000001)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolID_PtBin2,0.000008)
         sys(METResoSoftTerms_PtBin1,0.000014)
         sys(METResoSoftTerms_PtBin2,-0.000126)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000007)
         sys(METResoSoftTerms_PtBin8,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.000012)
         sys(METScaleSoftTerms_PtBin2,-0.001125)
         sys(METScaleSoftTerms_PtBin3,0.000005)
         sys(METScaleSoftTerms_PtBin4,0.000008)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000006)
         sys(METScaleSoftTerms_PtBin8,0.000007)
         sys(METScaleSoftTerms_PtBin9,0.000001)
         sys(JetNPV_PtBin2,0.001150)
         sys(JetNPV_PtBin3,-0.000004)
         sys(JetNPV_PtBin4,0.000005)
         sys(JetNPV_PtBin5,-0.000002)
         sys(JetNPV_PtBin8,0.000001)
         sys(JetMu_PtBin2,-0.000501)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin4,-0.000002)
         sys(JetMu_PtBin6,-0.000001)
         sys(JetMu_PtBin7,0.000001)
         sys(JetPilePt_PtBin1,-0.000004)
         sys(JetPilePt_PtBin2,0.000246)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin5,-0.000001)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPileRho_PtBin0,0.000008)
         sys(JetPileRho_PtBin1,-0.000008)
         sys(JetPileRho_PtBin2,0.002494)
         sys(JetPileRho_PtBin3,-0.000010)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin7,-0.000003)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetFlavComp_PtBin0,0.000016)
         sys(JetFlavComp_PtBin1,-0.000011)
         sys(JetFlavComp_PtBin2,0.004329)
         sys(JetFlavComp_PtBin3,-0.000014)
         sys(JetFlavComp_PtBin4,-0.000011)
         sys(JetFlavComp_PtBin5,-0.000002)
         sys(JetFlavComp_PtBin7,-0.000005)
         sys(JetFlavComp_PtBin8,0.000002)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin0,0.000010)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,0.003591)
         sys(JetFlavResp_PtBin3,-0.000010)
         sys(JetFlavResp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin6,0.000002)
         sys(JetFlavResp_PtBin8,0.000002)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin2,0.000997)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000007)
         sys(JetStat2_PtBin2,-0.001945)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat3_PtBin1,-0.000005)
         sys(JetStat3_PtBin2,0.000893)
         sys(JetStat3_PtBin3,-0.000004)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetModel1_PtBin0,0.000006)
         sys(JetModel1_PtBin1,-0.000007)
         sys(JetModel1_PtBin2,0.007586)
         sys(JetModel1_PtBin3,-0.000011)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,-0.000001)
         sys(JetModel1_PtBin7,-0.000004)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,0.000007)
         sys(JetModel2_PtBin2,-0.001442)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel3_PtBin1,-0.000003)
         sys(JetModel3_PtBin2,0.000187)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel3_PtBin6,-0.000001)
         sys(JetModel3_PtBin8,-0.000002)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin2,0.000494)
         sys(JetModel4_PtBin3,-0.000003)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin7,-0.000003)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin2,0.002760)
         sys(JetDet1_PtBin3,-0.000008)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin2,0.000204)
         sys(JetDet3_PtBin1,-0.000003)
         sys(JetDet3_PtBin2,0.000150)
         sys(JetDet3_PtBin7,-0.000001)
         sys(JetMixed1_PtBin2,-0.000050)
         sys(JetMixed2_PtBin1,-0.000005)
         sys(JetMixed2_PtBin2,0.000273)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,0.004791)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,-0.000004)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin6,0.000003)
         sys(JetEtaModel_PtBin7,-0.000005)
         sys(JetEtaModel_PtBin8,0.000003)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000008)
         sys(JetEtaStat_PtBin2,0.001546)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000001)
         sys(JetEResol_PtBin0,0.000039)
         sys(JetEResol_PtBin1,0.000011)
         sys(JetEResol_PtBin2,0.003873)
         sys(JetEResol_PtBin3,0.000008)
         sys(JetEResol_PtBin4,0.000010)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin6,0.000009)
         sys(JetEResol_PtBin7,-0.000011)
         sys(JetEResol_PtBin8,0.000001)
         sys(JetEResol_PtBin9,-0.000004)
         sys(JetEResol_PtBin10,0.000001)
         sys(JetHighPt_PtBin0,-0.000004)
         sys(JetHighPt_PtBin1,-0.000002)
         sys(JetHighPt_PtBin2,-0.000418)
         sys(JetHighPt_PtBin3,0.000003)
         sys(JetHighPt_PtBin6,-0.000003)
         sys(JetHighPt_PtBin7,0.000002)
         sys(JetNonClos_PtBin0,0.000009)
         sys(JetNonClos_PtBin1,-0.000007)
         sys(JetNonClos_PtBin2,0.003055)
         sys(JetNonClos_PtBin3,-0.000014)
         sys(JetNonClos_PtBin5,-0.000004)
         sys(JetNonClos_PtBin6,-0.000003)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin8,-0.000002)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin2,0.004495)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(fakes_PtBin2,0.002225)
         sys(fakes_PtBin6,-0.000001)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,0.000007)
         sys(ZHF_PtBin2,-0.001763)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,-0.000002)
         sys(ZHF_PtBin7,-0.000001)
         sys(ZHF_PtBin8,-0.000003)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000005)
         sys(stop_PtBin2,0.003658)
         sys(stop_PtBin4,0.000002)
         sys(Z_PtBin0,-0.000013)
         sys(Z_PtBin1,-0.000024)
         sys(Z_PtBin2,0.009257)
         sys(Z_PtBin3,-0.000004)
