Analysis(ttbar_pdf,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetEtaModel_PtBin5,-0.000006)
         sys(JetEtaModel_PtBin6,0.000005)
         sys(JetEtaModel_PtBin7,-0.000013)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaStat_PtBin0,0.005786)
         sys(JetEtaStat_PtBin1,-0.000022)
         sys(JetEtaStat_PtBin2,0.000003)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin5,-0.000004)
         sys(JetEtaStat_PtBin7,-0.000004)
         sys(JetEtaStat_PtBin9,0.000003)
         sys(JetEResol_PtBin0,-0.026453)
         sys(JetEResol_PtBin1,0.000034)
         sys(JetEResol_PtBin2,0.000014)
         sys(JetEResol_PtBin3,0.000028)
         sys(JetEResol_PtBin4,0.000031)
         sys(JetEResol_PtBin5,0.000017)
         sys(JetEResol_PtBin6,0.000017)
         sys(JetEResol_PtBin7,-0.000016)
         sys(JetEResol_PtBin8,0.000003)
         sys(JetEResol_PtBin9,-0.000007)
         sys(JetEResol_PtBin10,0.000002)
         sys(JetNonClos_PtBin0,0.019365)
         sys(JetNonClos_PtBin1,-0.000033)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000026)
         sys(JetNonClos_PtBin5,-0.000011)
         sys(JetNonClos_PtBin6,-0.000011)
         sys(JetNonClos_PtBin7,-0.000007)
         sys(JetNonClos_PtBin8,-0.000002)
         sys(JetNonClos_PtBin9,0.000003)
         sys(JetFlavB_PtBin0,0.034453)
         sys(JetFlavB_PtBin1,-0.000005)
         sys(JetFlavB_PtBin2,0.000008)
         sys(JetFlavB_PtBin3,-0.000007)
         sys(JetFlavB_PtBin4,-0.000005)
         sys(JetFlavB_PtBin5,-0.000007)
         sys(JetFlavB_PtBin7,-0.000006)
         sys(JetFlavB_PtBin8,-0.000007)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(fakes_PtBin0,0.003397)
         sys(fakes_PtBin1,-0.000003)
         sys(fakes_PtBin2,-0.000001)
         sys(fakes_PtBin3,-0.000004)
         sys(fakes_PtBin5,-0.000002)
         sys(fakes_PtBin6,-0.000002)
         sys(fakes_PtBin7,-0.000001)
         sys(fakes_PtBin9,0.000002)
         sys(ZHF_PtBin0,-0.001316)
         sys(ZHF_PtBin1,0.000006)
         sys(ZHF_PtBin2,-0.000002)
         sys(ZHF_PtBin4,0.000001)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,-0.000005)
         sys(ZHF_PtBin7,-0.000001)
         sys(ZHF_PtBin8,-0.000004)
         sys(stop_PtBin0,0.005820)
         sys(stop_PtBin1,-0.000019)
         sys(stop_PtBin2,-0.000008)
         sys(stop_PtBin4,0.000002)
         sys(stop_PtBin5,0.000003)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin8,-0.000002)
         sys(stop_PtBin9,-0.000004)
         sys(stop_PtBin10,-0.000001)
         sys(Z_PtBin0,0.008941)
         sys(Z_PtBin1,-0.000050)
         sys(Z_PtBin2,-0.000026)
         sys(Z_PtBin3,0.000003)
         sys(Z_PtBin4,0.000003)
         sys(Z_PtBin5,0.000004)
         sys(Z_PtBin6,0.000006)
         sys(Z_PtBin7,0.000003)
         sys(Z_PtBin8,-0.000002)
         sys(Z_PtBin9,-0.000005)
         sys(Mistag_PtBin0,-0.006077)
         sys(Mistag_PtBin1,-0.000018)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.000007)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000003)
         sys(Mistag_PtBin7,-0.000001)
         sys(Mistag_PtBin8,-0.000001)
         sys(Mistag_PtBin9,-0.000003)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.951681,0.016006)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000047)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000020)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.002012)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000037)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.001172)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.001895)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000047)
         sys(PowhegHerwig_PtBin1,-0.005126)
         sys(PowhegHerwig_PtBin2,-0.000021)
         sys(PowhegHerwig_PtBin3,-0.000014)
         sys(PowhegHerwig_PtBin4,-0.000011)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000005)
         sys(PowhegHerwig_PtBin7,-0.000007)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(PowhegHerwig_PtBin10,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.003033)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.002053)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000931)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000448)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000010)
         sys(TopAcerMCMorePS_PtBin1,-0.005569)
         sys(TopAcerMCMorePS_PtBin2,-0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000008)
         sys(TopAcerMCMorePS_PtBin5,0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.000001)
         sys(TopAcerMCMorePS_PtBin8,-0.000005)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.000437)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000025)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.002572)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000523)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.001154)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000013)
         sys(TopAlpgen_PtBin1,0.000457)
         sys(TopAlpgen_PtBin2,-0.000007)
         sys(TopAlpgen_PtBin3,0.000005)
         sys(TopAlpgen_PtBin4,-0.000010)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000007)
         sys(TopAlpgen_PtBin8,-0.000008)
         sys(TopAlpgen_PtBin9,-0.000013)
         sys(TopAlpgen_PtBin10,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000013)
         sys(StopAcerMCMorePS_PtBin1,0.000088)
         sys(StopAcerMCMorePS_PtBin2,-0.000001)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin6,-0.000001)
         sys(StopAcerMCMorePS_PtBin7,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000282)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000814)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch2,0.000735)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.001102)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,-0.000009)
         sys(ZAlpgen_PtBin1,0.002369)
         sys(ZAlpgen_PtBin2,0.000012)
         sys(ZAlpgen_PtBin3,-0.000003)
         sys(ZAlpgen_PtBin4,-0.000006)
         sys(ZAlpgen_PtBin5,0.000011)
         sys(ZAlpgen_PtBin6,-0.000012)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,0.000005)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(ZAlpgen_PtBin10,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin1_Ch0,0.002223)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.002316)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000556)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000398)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,0.005493)
         sys(DibAlpgen_PtBin2,-0.000005)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(ReweightedTopPt_PtBin0,0.000005)
         sys(ReweightedTopPt_PtBin1,-0.002750)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,-0.000003)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000005)
         sys(ReweightedTopPt_PtBin9,0.000007)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin0,-0.000013)
         sys(JVF_PtBin1,-0.001785)
         sys(JVF_PtBin8,-0.000001)
         sys(JVF_PtBin9,0.000001)
         sys(MuScale_PtBin1,0.000466)
         sys(MuScale_PtBin4,0.000002)
         sys(ElecEffic_PtBin1,0.000564)
         sys(MuonEffic_PtBin1,0.000068)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin1,-0.000674)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecEResol_PtBin0,0.000003)
         sys(ElecEResol_PtBin1,-0.000674)
         sys(ElecEResol_PtBin2,0.000001)
         sys(MuonEResolMS_PtBin0,0.000020)
         sys(MuonEResolMS_PtBin1,0.002951)
         sys(MuonEResolMS_PtBin2,0.000031)
         sys(MuonEResolMS_PtBin3,0.000010)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolID_PtBin1,-0.000068)
         sys(METResoSoftTerms_PtBin1,-0.000437)
         sys(METResoSoftTerms_PtBin2,0.000006)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000010)
         sys(METScaleSoftTerms_PtBin1,-0.000163)
         sys(METScaleSoftTerms_PtBin2,0.000014)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(METScaleSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000004)
         sys(METScaleSoftTerms_PtBin9,0.000002)
         sys(JetNPV_PtBin0,-0.000002)
         sys(JetNPV_PtBin1,0.003571)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,-0.000001)
         sys(JetNPV_PtBin4,0.000004)
         sys(JetNPV_PtBin9,0.000001)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,0.001469)
         sys(JetPilePt_PtBin0,0.000003)
         sys(JetPilePt_PtBin1,0.000646)
         sys(JetPilePt_PtBin2,0.000002)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPileRho_PtBin0,0.000025)
         sys(JetPileRho_PtBin1,0.009117)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,0.000001)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetPileRho_PtBin9,0.000002)
         sys(JetFlavComp_PtBin0,0.000055)
         sys(JetFlavComp_PtBin1,-0.002706)
         sys(JetFlavComp_PtBin2,-0.000064)
         sys(JetFlavComp_PtBin3,-0.000060)
         sys(JetFlavComp_PtBin4,-0.000061)
         sys(JetFlavComp_PtBin5,-0.000042)
         sys(JetFlavComp_PtBin6,-0.000033)
         sys(JetFlavComp_PtBin7,-0.000034)
         sys(JetFlavComp_PtBin8,-0.000030)
         sys(JetFlavComp_PtBin9,-0.000014)
         sys(JetFlavComp_PtBin10,-0.000003)
         sys(JetFlavResp_PtBin0,0.000024)
         sys(JetFlavResp_PtBin1,0.005143)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin9,0.000004)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,0.002695)
         sys(JetStat1_PtBin2,0.000002)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,-0.004184)
         sys(JetStat2_PtBin2,-0.000002)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat3_PtBin0,0.000002)
         sys(JetStat3_PtBin1,0.001595)
         sys(JetStat3_PtBin2,0.000003)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetStat3_PtBin9,0.000001)
         sys(JetModel1_PtBin0,0.000022)
         sys(JetModel1_PtBin1,0.015347)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin6,-0.000001)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel2_PtBin0,-0.000005)
         sys(JetModel2_PtBin1,-0.003823)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin9,-0.000001)
         sys(JetModel3_PtBin1,0.001239)
         sys(JetModel3_PtBin2,0.000001)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel4_PtBin1,0.000852)
         sys(JetModel4_PtBin2,0.000002)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin7,-0.000001)
         sys(JetDet1_PtBin0,0.000005)
         sys(JetDet1_PtBin1,0.005402)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000004)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000001)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet1_PtBin9,0.000002)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,0.000459)
         sys(JetDet2_PtBin2,0.000002)
         sys(JetDet3_PtBin1,0.001027)
         sys(JetDet3_PtBin2,0.000001)
         sys(JetMixed1_PtBin1,0.000060)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,0.002055)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetEtaModel_PtBin0,0.000007)
         sys(JetEtaModel_PtBin1,0.011636)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaStat_PtBin0,0.000007)
         sys(JetEtaStat_PtBin1,0.003839)
         sys(JetEtaStat_PtBin2,0.000001)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin9,0.000002)
         sys(JetEResol_PtBin0,0.000097)
         sys(JetEResol_PtBin1,0.008356)
         sys(JetEResol_PtBin2,0.000024)
         sys(JetEResol_PtBin3,0.000009)
         sys(JetEResol_PtBin4,0.000006)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetEResol_PtBin7,-0.000004)
         sys(JetEResol_PtBin9,-0.000001)
         sys(JetEResol_PtBin10,0.000003)
         sys(JetNonClos_PtBin0,0.000028)
         sys(JetNonClos_PtBin1,0.009778)
         sys(JetNonClos_PtBin3,-0.000007)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000004)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetNonClos_PtBin9,0.000002)
         sys(JetFlavB_PtBin0,-0.000007)
         sys(JetFlavB_PtBin1,0.012109)
         sys(JetFlavB_PtBin2,0.000001)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(fakes_PtBin1,0.003239)
