Analysis(ttbar_pdf,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.004273)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.003335)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.001899)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.002542)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000007)
         sys(PowhegHerwig_PtBin1,-0.000011)
         sys(PowhegHerwig_PtBin2,-0.012049)
         sys(PowhegHerwig_PtBin3,-0.000009)
         sys(PowhegHerwig_PtBin4,-0.000014)
         sys(PowhegHerwig_PtBin5,-0.000006)
         sys(PowhegHerwig_PtBin6,-0.000004)
         sys(PowhegHerwig_PtBin7,-0.000005)
         sys(PowhegHerwig_PtBin8,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.003670)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.001671)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001027)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.001108)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000006)
         sys(TopAcerMCMorePS_PtBin1,0.000010)
         sys(TopAcerMCMorePS_PtBin2,-0.007477)
         sys(TopAcerMCMorePS_PtBin3,0.000005)
         sys(TopAcerMCMorePS_PtBin4,0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.000001)
         sys(TopAcerMCMorePS_PtBin7,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.004802)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002601)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.001169)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000269)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000001)
         sys(TopAlpgen_PtBin1,0.000003)
         sys(TopAlpgen_PtBin2,-0.008841)
         sys(TopAlpgen_PtBin4,-0.000012)
         sys(TopAlpgen_PtBin5,-0.000011)
         sys(TopAlpgen_PtBin6,-0.000009)
         sys(TopAlpgen_PtBin7,-0.000008)
         sys(TopAlpgen_PtBin8,-0.000010)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,0.000781)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.001220)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.001116)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000228)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000024)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000005)
         sys(ZAlpgen_PtBin0,0.000002)
         sys(ZAlpgen_PtBin1,0.000005)
         sys(ZAlpgen_PtBin2,0.000100)
         sys(ZAlpgen_PtBin3,-0.000002)
         sys(ZAlpgen_PtBin4,-0.000006)
         sys(ZAlpgen_PtBin5,0.000013)
         sys(ZAlpgen_PtBin6,-0.000012)
         sys(ZAlpgen_PtBin7,0.000005)
         sys(ZAlpgen_PtBin8,0.000008)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.003050)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000900)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.001257)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000390)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,0.005596)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin9,-0.000002)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.003511)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000004)
         sys(ReweightedTopPt_PtBin8,0.000005)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(JVF_PtBin1,-0.000004)
         sys(JVF_PtBin2,-0.001112)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin5,0.000001)
         sys(JVF_PtBin7,-0.000002)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin2,0.000829)
         sys(MuScale_PtBin4,0.000004)
         sys(MuScale_PtBin7,0.000001)
         sys(ElecEffic_PtBin2,-0.000410)
         sys(ElecEffic_PtBin7,0.000001)
         sys(MuonEffic_PtBin2,0.000091)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,-0.001386)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,-0.001386)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000007)
         sys(MuonEResolMS_PtBin2,-0.001728)
         sys(MuonEResolMS_PtBin3,0.000006)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolID_PtBin2,0.000251)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000011)
         sys(METResoSoftTerms_PtBin2,0.000665)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METResoSoftTerms_PtBin8,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000005)
         sys(METScaleSoftTerms_PtBin2,-0.000770)
         sys(METScaleSoftTerms_PtBin3,0.000006)
         sys(METScaleSoftTerms_PtBin4,0.000008)
         sys(METScaleSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000005)
         sys(METScaleSoftTerms_PtBin8,0.000004)
         sys(METScaleSoftTerms_PtBin9,0.000001)
         sys(JetNPV_PtBin0,0.000004)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin2,0.002911)
         sys(JetNPV_PtBin3,-0.000002)
         sys(JetNPV_PtBin4,0.000003)
         sys(JetNPV_PtBin5,-0.000002)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.000001)
         sys(JetMu_PtBin2,-0.000521)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin5,-0.000001)
         sys(JetMu_PtBin6,-0.000002)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin2,0.001400)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPileRho_PtBin0,0.000013)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,0.005386)
         sys(JetPileRho_PtBin3,-0.000009)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin0,0.000010)
         sys(JetFlavComp_PtBin1,-0.000016)
         sys(JetFlavComp_PtBin2,0.004699)
         sys(JetFlavComp_PtBin3,-0.000013)
         sys(JetFlavComp_PtBin4,-0.000006)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin6,-0.000004)
         sys(JetFlavComp_PtBin7,-0.000001)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin1,-0.000006)
         sys(JetFlavResp_PtBin2,0.004239)
         sys(JetFlavResp_PtBin3,-0.000008)
         sys(JetFlavResp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetStat1_PtBin0,0.000002)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin2,0.001650)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin7,-0.000001)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,0.000007)
         sys(JetStat2_PtBin2,-0.002729)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin5,0.000001)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin0,0.000002)
         sys(JetStat3_PtBin1,-0.000005)
         sys(JetStat3_PtBin2,0.001385)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetModel1_PtBin0,0.000009)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin2,0.010778)
         sys(JetModel1_PtBin3,-0.000010)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,0.000001)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,0.000007)
         sys(JetModel2_PtBin2,-0.002652)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel3_PtBin0,0.000002)
         sys(JetModel3_PtBin1,-0.000003)
         sys(JetModel3_PtBin2,0.000183)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel3_PtBin7,-0.000002)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin2,0.000582)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin7,-0.000002)
         sys(JetDet1_PtBin0,0.000003)
         sys(JetDet1_PtBin1,-0.000006)
         sys(JetDet1_PtBin2,0.004776)
         sys(JetDet1_PtBin3,-0.000007)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,-0.000003)
         sys(JetDet1_PtBin6,0.000001)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin0,0.000002)
         sys(JetDet2_PtBin1,-0.000004)
         sys(JetDet2_PtBin2,0.000362)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,-0.000003)
         sys(JetDet3_PtBin2,0.000257)
         sys(JetMixed1_PtBin2,-0.000131)
         sys(JetMixed2_PtBin0,0.000003)
         sys(JetMixed2_PtBin1,-0.000005)
         sys(JetMixed2_PtBin2,0.000900)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin0,0.000008)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,0.006616)
         sys(JetEtaModel_PtBin3,-0.000008)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaStat_PtBin0,0.000007)
         sys(JetEtaStat_PtBin1,-0.000007)
         sys(JetEtaStat_PtBin2,0.002739)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin8,0.000002)
         sys(JetEResol_PtBin0,0.000045)
         sys(JetEResol_PtBin2,0.008092)
         sys(JetEResol_PtBin3,0.000011)
         sys(JetEResol_PtBin4,0.000008)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetEResol_PtBin7,-0.000008)
         sys(JetEResol_PtBin8,-0.000005)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetNonClos_PtBin0,0.000013)
         sys(JetNonClos_PtBin1,-0.000007)
         sys(JetNonClos_PtBin2,0.005163)
         sys(JetNonClos_PtBin3,-0.000013)
         sys(JetNonClos_PtBin5,-0.000004)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin8,-0.000001)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,0.000006)
         sys(JetFlavB_PtBin2,0.007350)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin2,0.002281)
         sys(fakes_PtBin6,-0.000001)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000006)
         sys(ZHF_PtBin2,-0.002125)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,-0.000001)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.002842)
         sys(stop_PtBin6,-0.000001)
         sys(Z_PtBin0,-0.000006)
         sys(Z_PtBin1,-0.000019)
         sys(Z_PtBin2,0.009713)
         sys(Z_PtBin3,-0.000003)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin6,-0.000001)
         sys(Z_PtBin7,-0.000007)
         sys(Z_PtBin8,-0.000002)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000434)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.954607,0.019025)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.002982)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000026)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.007681)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000457)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000017)
         sys(PowhegHerwig_PtBin1,-0.000007)
         sys(PowhegHerwig_PtBin2,-0.000015)
         sys(PowhegHerwig_PtBin3,-0.011136)
         sys(PowhegHerwig_PtBin4,-0.000004)
         sys(PowhegHerwig_PtBin5,-0.000010)
         sys(PowhegHerwig_PtBin6,-0.000006)
         sys(PowhegHerwig_PtBin7,-0.000009)
         sys(PowhegHerwig_PtBin9,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.005137)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000005)
