Analysis(ttbar_pdf,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000004)
         sys(PowhegHerwig_PtBin0,0.000011)
         sys(PowhegHerwig_PtBin1,-0.000011)
         sys(PowhegHerwig_PtBin2,-0.012631)
         sys(PowhegHerwig_PtBin3,-0.000015)
         sys(PowhegHerwig_PtBin4,-0.000024)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000009)
         sys(PowhegHerwig_PtBin7,-0.000013)
         sys(PowhegHerwig_PtBin8,-0.000004)
         sys(PowhegHerwig_PtBin10,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.004003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.001380)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001631)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000642)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000011)
         sys(TopAcerMCMorePS_PtBin1,0.000024)
         sys(TopAcerMCMorePS_PtBin2,-0.007656)
         sys(TopAcerMCMorePS_PtBin3,0.000008)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000003)
         sys(TopAcerMCMorePS_PtBin8,0.000004)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.005289)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.001809)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.001080)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000309)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,-0.000002)
         sys(TopAlpgen_PtBin1,0.000009)
         sys(TopAlpgen_PtBin2,-0.008486)
         sys(TopAlpgen_PtBin3,0.000001)
         sys(TopAlpgen_PtBin4,-0.000015)
         sys(TopAlpgen_PtBin5,-0.000013)
         sys(TopAlpgen_PtBin6,-0.000011)
         sys(TopAlpgen_PtBin7,-0.000019)
         sys(TopAlpgen_PtBin8,-0.000015)
         sys(TopAlpgen_PtBin9,-0.000007)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,0.001159)
         sys(StopAcerMCMorePS_PtBin3,-0.000006)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.001041)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000800)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000019)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000392)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000024)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000003)
         sys(ZAlpgen_PtBin1,0.000008)
         sys(ZAlpgen_PtBin2,-0.000613)
         sys(ZAlpgen_PtBin4,-0.000009)
         sys(ZAlpgen_PtBin5,0.000019)
         sys(ZAlpgen_PtBin6,-0.000018)
         sys(ZAlpgen_PtBin7,0.000008)
         sys(ZAlpgen_PtBin8,0.000008)
         sys(ZAlpgen_PtBin9,0.000001)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.003284)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000567)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.001099)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000257)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(DibAlpgen_PtBin0,-0.000004)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,0.005207)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin9,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin1,0.000002)
         sys(ReweightedTopPt_PtBin2,-0.003048)
         sys(ReweightedTopPt_PtBin3,-0.000003)
         sys(ReweightedTopPt_PtBin4,-0.000003)
         sys(ReweightedTopPt_PtBin6,0.000002)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000007)
         sys(ReweightedTopPt_PtBin9,0.000003)
         sys(ReweightedTopPt_PtBin10,-0.000001)
         sys(JVF_PtBin0,-0.000006)
         sys(JVF_PtBin1,-0.000007)
         sys(JVF_PtBin2,-0.000058)
         sys(JVF_PtBin4,-0.000002)
         sys(JVF_PtBin6,0.000001)
         sys(JVF_PtBin7,-0.000001)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin2,0.000552)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin6,-0.000001)
         sys(ElecEffic_PtBin0,-0.000001)
         sys(ElecEffic_PtBin2,-0.000063)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(MuonEffic_PtBin2,0.000087)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,-0.001106)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,-0.001107)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000010)
         sys(MuonEResolMS_PtBin2,-0.001581)
         sys(MuonEResolMS_PtBin3,0.000010)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolID_PtBin2,0.000075)
         sys(METResoSoftTerms_PtBin0,0.000003)
         sys(METResoSoftTerms_PtBin1,0.000012)
         sys(METResoSoftTerms_PtBin2,0.000110)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,0.000003)
         sys(METResoSoftTerms_PtBin6,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METResoSoftTerms_PtBin8,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000011)
         sys(METScaleSoftTerms_PtBin2,-0.001464)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000010)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000007)
         sys(METScaleSoftTerms_PtBin8,0.000008)
         sys(METScaleSoftTerms_PtBin9,0.000001)
         sys(METScaleSoftTerms_PtBin10,0.000001)
         sys(JetNPV_PtBin0,0.000004)
         sys(JetNPV_PtBin2,0.001078)
         sys(JetNPV_PtBin3,-0.000004)
         sys(JetNPV_PtBin4,0.000003)
         sys(JetMu_PtBin2,-0.000373)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin4,-0.000002)
         sys(JetMu_PtBin6,-0.000001)
         sys(JetPilePt_PtBin0,-0.000003)
         sys(JetPilePt_PtBin1,-0.000004)
         sys(JetPilePt_PtBin2,0.000439)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPilePt_PtBin8,-0.000002)
         sys(JetPileRho_PtBin0,0.000009)
         sys(JetPileRho_PtBin1,-0.000011)
         sys(JetPileRho_PtBin2,0.002179)
         sys(JetPileRho_PtBin3,-0.000010)
         sys(JetPileRho_PtBin4,0.000001)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000004)
         sys(JetPileRho_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin0,0.000019)
         sys(JetFlavComp_PtBin1,-0.000013)
         sys(JetFlavComp_PtBin2,0.004125)
         sys(JetFlavComp_PtBin3,-0.000012)
         sys(JetFlavComp_PtBin4,-0.000006)
         sys(JetFlavComp_PtBin5,-0.000001)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin0,0.000015)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.003720)
         sys(JetFlavResp_PtBin3,-0.000009)
         sys(JetFlavResp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin2,0.000865)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin8,-0.000001)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,0.000008)
         sys(JetStat2_PtBin2,-0.001716)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat3_PtBin1,-0.000005)
         sys(JetStat3_PtBin2,0.000626)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000010)
         sys(JetModel1_PtBin2,0.006894)
         sys(JetModel1_PtBin3,-0.000011)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,0.000008)
         sys(JetModel2_PtBin2,-0.001202)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin8,0.000001)
         sys(JetModel3_PtBin0,0.000001)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin2,0.000072)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin8,-0.000001)
         sys(JetModel4_PtBin0,0.000001)
         sys(JetModel4_PtBin1,-0.000003)
         sys(JetModel4_PtBin2,0.000295)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin4,-0.000002)
         sys(JetModel4_PtBin7,-0.000001)
         sys(JetDet1_PtBin1,-0.000007)
         sys(JetDet1_PtBin2,0.002444)
         sys(JetDet1_PtBin3,-0.000008)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin2,0.000329)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,-0.000003)
         sys(JetDet3_PtBin2,0.000232)
         sys(JetMixed1_PtBin2,-0.000043)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000004)
         sys(JetMixed2_PtBin2,0.000342)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin0,0.000005)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin2,0.004856)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin6,0.000002)
         sys(JetEtaModel_PtBin7,-0.000005)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaStat_PtBin0,0.000006)
         sys(JetEtaStat_PtBin1,-0.000008)
         sys(JetEtaStat_PtBin2,0.001281)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin4,0.000001)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000002)
         sys(JetEResol_PtBin0,0.000057)
         sys(JetEResol_PtBin1,0.000012)
         sys(JetEResol_PtBin2,0.002400)
         sys(JetEResol_PtBin3,-0.000005)
         sys(JetEResol_PtBin4,0.000002)
         sys(JetEResol_PtBin5,-0.000001)
         sys(JetEResol_PtBin6,0.000008)
         sys(JetEResol_PtBin7,-0.000007)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin10,0.000001)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000009)
         sys(JetNonClos_PtBin2,0.002692)
         sys(JetNonClos_PtBin3,-0.000013)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetFlavB_PtBin0,-0.000009)
         sys(JetFlavB_PtBin1,-0.000004)
         sys(JetFlavB_PtBin2,0.003286)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000003)
         sys(JetFlavB_PtBin7,-0.000003)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin2,0.002109)
         sys(fakes_PtBin6,-0.000001)
         sys(fakes_PtBin8,0.000001)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000006)
         sys(ZHF_PtBin2,-0.001746)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,-0.000002)
         sys(ZHF_PtBin8,-0.000003)
         sys(stop_PtBin0,-0.000007)
         sys(stop_PtBin1,-0.000005)
         sys(stop_PtBin2,0.003263)
         sys(stop_PtBin4,0.000001)
         sys(stop_PtBin5,0.000001)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin9,-0.000001)
         sys(Z_PtBin0,-0.000012)
         sys(Z_PtBin1,-0.000023)
         sys(Z_PtBin2,0.008810)
         sys(Z_PtBin3,-0.000003)
         sys(Z_PtBin4,-0.000012)
         sys(Z_PtBin5,-0.000006)
         sys(Z_PtBin6,-0.000001)
         sys(Z_PtBin7,-0.000007)
         sys(Z_PtBin8,-0.000005)
         sys(Z_PtBin9,-0.000002)
         sys(Z_PtBin10,-0.000001)
         sys(Mistag_PtBin0,-0.000012)
         sys(Mistag_PtBin1,-0.000013)
         sys(Mistag_PtBin2,-0.004087)
         sys(Mistag_PtBin3,-0.000006)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000003)
         sys(Mistag_PtBin6,-0.000004)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000004)
         sys(Mistag_PtBin10,-0.000003)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.988037,0.010284)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000018)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.003400)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000021)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000030)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.007143)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000030)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000454)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000027)
         sys(PowhegHerwig_PtBin1,-0.000019)
         sys(PowhegHerwig_PtBin2,-0.000019)
         sys(PowhegHerwig_PtBin3,-0.010967)
         sys(PowhegHerwig_PtBin4,-0.000007)
         sys(PowhegHerwig_PtBin5,-0.000018)
         sys(PowhegHerwig_PtBin6,-0.000010)
         sys(PowhegHerwig_PtBin7,-0.000011)
         sys(PowhegHerwig_PtBin8,0.000003)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.005454)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000795)
