Analysis(ttbar_pdf,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.001190)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000008)
         sys(PowhegHerwig_PtBin1,-0.000005)
         sys(PowhegHerwig_PtBin2,-0.010229)
         sys(PowhegHerwig_PtBin3,-0.000013)
         sys(PowhegHerwig_PtBin4,-0.000020)
         sys(PowhegHerwig_PtBin5,-0.000001)
         sys(PowhegHerwig_PtBin6,-0.000008)
         sys(PowhegHerwig_PtBin7,-0.000009)
         sys(PowhegHerwig_PtBin8,-0.000002)
         sys(PowhegHerwig_PtBin9,0.000002)
         sys(PowhegHerwig_PtBin10,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.003403)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000926)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001284)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000316)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000006)
         sys(TopAcerMCMorePS_PtBin1,0.000020)
         sys(TopAcerMCMorePS_PtBin2,-0.005929)
         sys(TopAcerMCMorePS_PtBin3,0.000008)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000005)
         sys(TopAcerMCMorePS_PtBin7,-0.000001)
         sys(TopAcerMCMorePS_PtBin8,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.005196)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.001144)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.001017)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000007)
         sys(TopAlpgen_PtBin0,0.000006)
         sys(TopAlpgen_PtBin1,0.000015)
         sys(TopAlpgen_PtBin2,-0.007338)
         sys(TopAlpgen_PtBin3,0.000003)
         sys(TopAlpgen_PtBin4,-0.000012)
         sys(TopAlpgen_PtBin5,-0.000011)
         sys(TopAlpgen_PtBin6,-0.000004)
         sys(TopAlpgen_PtBin7,-0.000009)
         sys(TopAlpgen_PtBin8,-0.000011)
         sys(TopAlpgen_PtBin9,-0.000007)
         sys(StopAcerMCMorePS_PtBin0,-0.000005)
         sys(StopAcerMCMorePS_PtBin1,0.000002)
         sys(StopAcerMCMorePS_PtBin2,0.002477)
         sys(StopAcerMCMorePS_PtBin3,-0.000007)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000887)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000477)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000303)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000016)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000016)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000284)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,-0.000001)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,-0.000390)
         sys(ZAlpgen_PtBin3,-0.000007)
         sys(ZAlpgen_PtBin4,-0.000010)
         sys(ZAlpgen_PtBin5,0.000022)
         sys(ZAlpgen_PtBin6,-0.000015)
         sys(ZAlpgen_PtBin7,0.000004)
         sys(ZAlpgen_PtBin8,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.003137)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000345)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.001239)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000130)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,0.004851)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(DibAlpgen_PtBin10,0.000001)
         sys(ReweightedTopPt_PtBin2,-0.002679)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin4,0.000002)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000005)
         sys(ReweightedTopPt_PtBin9,0.000003)
         sys(ReweightedTopPt_PtBin10,0.000001)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000153)
         sys(JVF_PtBin7,-0.000001)
         sys(MuScale_PtBin2,0.000365)
         sys(MuScale_PtBin4,0.000002)
         sys(ElecEffic_PtBin2,-0.000073)
         sys(MuonEffic_PtBin2,0.000085)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,-0.001084)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,-0.001085)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000007)
         sys(MuonEResolMS_PtBin2,-0.001656)
         sys(MuonEResolMS_PtBin3,0.000005)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolID_PtBin2,0.000064)
         sys(METResoSoftTerms_PtBin0,0.000003)
         sys(METResoSoftTerms_PtBin1,0.000007)
         sys(METResoSoftTerms_PtBin2,-0.000378)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin6,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000001)
         sys(METResoSoftTerms_PtBin8,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000006)
         sys(METScaleSoftTerms_PtBin2,-0.002282)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000011)
         sys(METScaleSoftTerms_PtBin5,0.000005)
         sys(METScaleSoftTerms_PtBin6,0.000004)
         sys(METScaleSoftTerms_PtBin7,0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000009)
         sys(METScaleSoftTerms_PtBin9,0.000001)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,0.001159)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin6,-0.000001)
         sys(JetMu_PtBin2,-0.000598)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin4,-0.000001)
         sys(JetMu_PtBin6,-0.000001)
         sys(JetPilePt_PtBin0,-0.000002)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin2,0.000320)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,0.002318)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,0.000002)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetFlavComp_PtBin0,0.000013)
         sys(JetFlavComp_PtBin1,-0.000008)
         sys(JetFlavComp_PtBin2,0.003883)
         sys(JetFlavComp_PtBin3,-0.000008)
         sys(JetFlavComp_PtBin4,-0.000004)
         sys(JetFlavComp_PtBin5,-0.000002)
         sys(JetFlavComp_PtBin9,0.000002)
         sys(JetFlavResp_PtBin0,0.000011)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.003730)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin2,0.000621)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat2_PtBin0,-0.000004)
         sys(JetStat2_PtBin1,0.000006)
         sys(JetStat2_PtBin2,-0.001434)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin2,0.000479)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000004)
         sys(JetModel1_PtBin2,0.006538)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel1_PtBin7,-0.000001)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000006)
         sys(JetModel2_PtBin2,-0.000983)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin2,0.000034)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin6,-0.000001)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin2,0.000334)
         sys(JetDet1_PtBin0,-0.000001)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin2,0.002610)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin2,0.000295)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin2,0.000267)
         sys(JetMixed1_PtBin2,-0.000067)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin2,0.000438)
         sys(JetEtaModel_PtBin0,0.000005)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin2,0.004343)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000006)
         sys(JetEtaStat_PtBin2,0.000926)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin4,0.000001)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin6,-0.000002)
         sys(JetEResol_PtBin0,0.000034)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin2,0.004406)
         sys(JetEResol_PtBin3,-0.000006)
         sys(JetEResol_PtBin4,-0.000002)
         sys(JetEResol_PtBin5,-0.000009)
         sys(JetEResol_PtBin8,0.000002)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin10,-0.000002)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin2,0.003277)
         sys(JetNonClos_PtBin3,-0.000008)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.000005)
         sys(JetNonClos_PtBin8,-0.000002)
         sys(JetFlavB_PtBin0,-0.000007)
         sys(JetFlavB_PtBin2,0.002723)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin8,-0.000003)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin2,0.001875)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin5,0.000001)
         sys(fakes_PtBin6,-0.000001)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000003)
         sys(ZHF_PtBin2,-0.001549)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,-0.000001)
         sys(ZHF_PtBin8,-0.000003)
         sys(stop_PtBin0,-0.000006)
         sys(stop_PtBin1,-0.000004)
         sys(stop_PtBin2,0.003225)
         sys(stop_PtBin7,0.000001)
         sys(Z_PtBin0,-0.000012)
         sys(Z_PtBin1,-0.000014)
         sys(Z_PtBin2,0.008380)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,-0.000016)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000003)
         sys(Z_PtBin7,-0.000002)
         sys(Z_PtBin8,-0.000006)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.000028)
         sys(Mistag_PtBin1,-0.000026)
         sys(Mistag_PtBin2,-0.011738)
         sys(Mistag_PtBin3,-0.000006)
         sys(Mistag_PtBin4,-0.000007)
         sys(Mistag_PtBin5,-0.000004)
         sys(Mistag_PtBin6,-0.000007)
         sys(Mistag_PtBin7,-0.000006)
         sys(Mistag_PtBin8,-0.000008)
         sys(Mistag_PtBin9,-0.000002)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.004481,0.008716)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.003186)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000030)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.005492)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000524)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000023)
         sys(PowhegHerwig_PtBin1,-0.000015)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,-0.009200)
         sys(PowhegHerwig_PtBin4,-0.000005)
         sys(PowhegHerwig_PtBin5,-0.000016)
         sys(PowhegHerwig_PtBin6,-0.000008)
         sys(PowhegHerwig_PtBin7,-0.000010)
         sys(PowhegHerwig_PtBin8,0.000004)
         sys(PowhegHerwig_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.005821)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000901)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000118)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000353)
         sys(TopAcerMCMorePS_PtBin0,0.000007)
         sys(TopAcerMCMorePS_PtBin1,0.000016)
         sys(TopAcerMCMorePS_PtBin2,-0.000008)
         sys(TopAcerMCMorePS_PtBin3,-0.006957)
         sys(TopAcerMCMorePS_PtBin4,0.000005)
         sys(TopAcerMCMorePS_PtBin5,0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.000002)
         sys(TopAcerMCMorePS_PtBin8,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000016)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000014)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.005536)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000020)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.002027)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000015)
