Analysis(negative_tags,light,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets){

        meta_data_s (Hadronization, PythiaEvtGen)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.04%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.11%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.16%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.08%)
                sys(FT_EFF_JET_Flavor_Composition,0.83%)
                sys(FT_EFF_JET_Flavor_Response,1.21%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.14%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.01%)
                sys(FT_EFF_JET_BJES_Response,0.91%)
                sys(FT_EFF_JET_JvtEfficiency,0.01%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.46%)
                sys(FT_EFF_subleadingjet,10.00%)
                sys(FT_EFF_notrackrew,-5.29%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.61%)
                sys(FT_EFF_d0smearing,-0.00%)
                sys(FT_EFF_z0smearing,-0.00%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-10.48%)
                usys(FT_EFF_fracb,13.25%)
                sys(FT_EFF_eps_c_neg,-6.66%)
                sys(FT_EFF_eps_b_neg,-4.49%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(1000<pt<3000,1.2<abseta<2.5)
        {
                central_value(1.88,6.34%)
                sys(FT_EFF_JET_EffectiveNP_1,0.04%)
                sys(FT_EFF_JET_EffectiveNP_2,0.68%)
                sys(FT_EFF_JET_EffectiveNP_3,0.06%)
                sys(FT_EFF_JET_EffectiveNP_4,0.22%)
                sys(FT_EFF_JET_EffectiveNP_5,0.03%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.07%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.92%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.35%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.02%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.05%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.07%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.20%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.03%)
                sys(FT_EFF_JET_Flavor_Composition,0.85%)
                sys(FT_EFF_JET_Flavor_Response,0.70%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.25%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.02%)
                sys(FT_EFF_JET_BJES_Response,0.58%)
                sys(FT_EFF_JET_JvtEfficiency,0.02%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.59%)
                sys(FT_EFF_subleadingjet,9.29%)
                sys(FT_EFF_notrackrew,-5.24%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.38%)
                sys(FT_EFF_d0smearing,-0.00%)
                sys(FT_EFF_z0smearing,-0.00%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-8.45%)
                usys(FT_EFF_fracb,12.59%)
                sys(FT_EFF_eps_c_neg,-5.75%)
                sys(FT_EFF_eps_b_neg,-3.37%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
}
