Analysis(negative_tags,light,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets){

        meta_data_s (Hadronization, Pythia8EvtGen)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.12%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.21%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.14%)
                sys(FT_EFF_JET_Flavor_Composition,0.16%)
                sys(FT_EFF_JET_Flavor_Response,0.45%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.18%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,0.37%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.51%)
                sys(FT_EFF_subleadingjet,7.58%)
                sys(FT_EFF_notrackrew,-4.17%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.16%)
                sys(FT_EFF_d0smearing,-0.00%)
                sys(FT_EFF_z0smearing,-0.00%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-8.21%)
                usys(FT_EFF_fracb,5.82%)
                sys(FT_EFF_eps_c_neg,-3.01%)
                sys(FT_EFF_eps_b_neg,-2.31%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(1000<pt<3000,1.2<abseta<2.5)
        {
                central_value(1.71,2.97%)
                sys(FT_EFF_JET_EffectiveNP_1,0.22%)
                sys(FT_EFF_JET_EffectiveNP_2,0.55%)
                sys(FT_EFF_JET_EffectiveNP_3,0.02%)
                sys(FT_EFF_JET_EffectiveNP_4,0.10%)
                sys(FT_EFF_JET_EffectiveNP_5,0.09%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.10%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.75%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.13%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.01%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.07%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.08%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.08%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.08%)
                sys(FT_EFF_JET_Flavor_Composition,0.41%)
                sys(FT_EFF_JET_Flavor_Response,0.40%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.08%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.01%)
                sys(FT_EFF_JET_BJES_Response,0.30%)
                sys(FT_EFF_JET_JvtEfficiency,0.01%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.50%)
                sys(FT_EFF_subleadingjet,8.33%)
                sys(FT_EFF_notrackrew,-4.03%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-0.93%)
                sys(FT_EFF_d0smearing,-0.00%)
                sys(FT_EFF_z0smearing,-0.00%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-6.39%)
                usys(FT_EFF_fracb,5.67%)
                sys(FT_EFF_eps_c_neg,-2.54%)
                sys(FT_EFF_eps_b_neg,-1.78%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
}
