Analysis(negative_tags,light,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets){

        meta_data_s (Hadronization, Pythia8EvtGen)
                sys(FT_EFF_JET_Pileup_PtTerm,0.19%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.57%)
                sys(FT_EFF_JET_Flavor_Composition,1.85%)
                sys(FT_EFF_JET_Flavor_Response,1.97%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.78%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.02%)
                sys(FT_EFF_JET_BJES_Response,1.78%)
                sys(FT_EFF_JET_JvtEfficiency,0.02%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.06%)
                sys(FT_EFF_subleadingjet,5.78%)
                sys(FT_EFF_notrackrew,-6.58%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-2.01%)
                sys(FT_EFF_d0smearing,-0.00%)
                sys(FT_EFF_z0smearing,-0.00%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-11.27%)
                usys(FT_EFF_fracb,22.72%)
                sys(FT_EFF_eps_c_neg,-6.71%)
                sys(FT_EFF_eps_b_neg,-6.78%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(1000<pt<3000,1.2<abseta<2.5)
        {
                central_value(2.16,12.53%)
                sys(FT_EFF_JET_EffectiveNP_1,0.65%)
                sys(FT_EFF_JET_EffectiveNP_2,2.24%)
                sys(FT_EFF_JET_EffectiveNP_3,0.04%)
                sys(FT_EFF_JET_EffectiveNP_4,0.32%)
                sys(FT_EFF_JET_EffectiveNP_5,0.40%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.55%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,3.00%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.41%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.04%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.59%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.35%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.34%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.40%)
                sys(FT_EFF_JET_Flavor_Composition,1.65%)
                sys(FT_EFF_JET_Flavor_Response,1.49%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.69%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.04%)
                sys(FT_EFF_JET_BJES_Response,0.93%)
                sys(FT_EFF_JET_JvtEfficiency,0.04%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.42%)
                sys(FT_EFF_subleadingjet,0.42%)
                sys(FT_EFF_notrackrew,-6.85%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.70%)
                sys(FT_EFF_d0smearing,-0.00%)
                sys(FT_EFF_z0smearing,-0.00%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-9.21%)
                usys(FT_EFF_fracb,24.15%)
                sys(FT_EFF_eps_c_neg,-5.81%)
                sys(FT_EFF_eps_b_neg,-5.56%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
}
