Analysis(negative_tags,light,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets){

        meta_data_s (Hadronization, PythiaEvtGen)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.62%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.62%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.67%)
                sys(FT_EFF_JET_Pileup_RhoTopology,1.00%)
                sys(FT_EFF_JET_Flavor_Composition,1.50%)
                sys(FT_EFF_JET_Flavor_Response,1.47%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.69%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.01%)
                sys(FT_EFF_JET_BJES_Response,1.65%)
                sys(FT_EFF_JET_JvtEfficiency,0.01%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.74%)
                sys(FT_EFF_subleadingjet,13.57%)
                sys(FT_EFF_notrackrew,-7.85%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-2.52%)
                sys(FT_EFF_d0smearing,-0.00%)
                sys(FT_EFF_z0smearing,-0.00%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-10.43%)
                usys(FT_EFF_fracb,36.11%)
                sys(FT_EFF_eps_c_neg,-13.45%)
                sys(FT_EFF_eps_b_neg,-12.09%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(1000<pt<3000,1.2<abseta<2.5)
        {
                central_value(1.51,22.42%)
                sys(FT_EFF_JET_EffectiveNP_1,1.99%)
                sys(FT_EFF_JET_EffectiveNP_2,4.12%)
                sys(FT_EFF_JET_EffectiveNP_3,0.02%)
                sys(FT_EFF_JET_EffectiveNP_4,1.60%)
                sys(FT_EFF_JET_EffectiveNP_5,1.20%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,1.09%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,4.19%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.85%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.01%)
                sys(FT_EFF_JET_Pileup_OffsetMu,1.39%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,1.40%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.44%)
                sys(FT_EFF_JET_Pileup_RhoTopology,1.20%)
                sys(FT_EFF_JET_Flavor_Composition,4.20%)
                sys(FT_EFF_JET_Flavor_Response,1.99%)
                sys(FT_EFF_JET_PunchThrough_MC15,2.19%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.01%)
                sys(FT_EFF_JET_BJES_Response,2.32%)
                sys(FT_EFF_JET_JvtEfficiency,0.01%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.90%)
                sys(FT_EFF_subleadingjet,35.89%)
                sys(FT_EFF_notrackrew,-7.70%)
                sys(FT_EFF_conversions,0.00%)
                sys(FT_EFF_longlivedparticles,-1.81%)
                sys(FT_EFF_d0smearing,-0.00%)
                sys(FT_EFF_z0smearing,-0.00%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-10.52%)
                usys(FT_EFF_fracb,45.07%)
                sys(FT_EFF_eps_c_neg,-13.83%)
                sys(FT_EFF_eps_b_neg,-10.97%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
}
