Analysis(PDF_dl_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000614)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001537)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000002)
         sys(TopAlpgen_PtBin1,0.000005)
         sys(TopAlpgen_PtBin2,0.000018)
         sys(TopAlpgen_PtBin3,-0.012875)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.000017)
         sys(TopAlpgen_PtBin6,-0.000021)
         sys(TopAlpgen_PtBin7,-0.000009)
         sys(TopAlpgen_PtBin8,-0.000019)
         sys(TopAlpgen_PtBin9,-0.000013)
         sys(TopAlpgen_PtBin10,-0.000001)
         sys(TopAlpgen_PtBin11,-0.000004)
         sys(TopAlpgen_PtBin12,-0.000007)
         sys(TopAlpgen_PtBin13,-0.000010)
         sys(StopAcerMCMorePS_PtBin0,0.000019)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000007)
         sys(StopAcerMCMorePS_PtBin3,-0.001590)
         sys(StopAcerMCMorePS_PtBin4,0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000016)
         sys(StopAcerMCMorePS_PtBin6,0.000001)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(StopAcerMCMorePS_PtBin9,-0.000001)
         sys(StopAcerMCMorePS_PtBin12,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000025)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.005301)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000018)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.001483)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000020)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000074)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000536)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin13_Ch3,-0.000001)
         sys(ZAlpgen_PtBin0,0.000007)
         sys(ZAlpgen_PtBin1,0.000040)
         sys(ZAlpgen_PtBin2,-0.000008)
         sys(ZAlpgen_PtBin3,0.007393)
         sys(ZAlpgen_PtBin5,-0.000014)
         sys(ZAlpgen_PtBin6,0.000014)
         sys(ZAlpgen_PtBin8,0.000001)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(ZAlpgen_PtBin11,-0.000002)
         sys(ZAlpgen_PtBin12,0.000007)
         sys(ZAlpgen_PtBin13,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.004082)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.001418)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000271)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin11_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000133)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000006)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin3,0.005904)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000005)
         sys(DibAlpgen_PtBin11,-0.000003)
         sys(DibAlpgen_PtBin12,-0.000001)
         sys(DibAlpgen_PtBin13,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000008)
         sys(ReweightedTopPt_PtBin1,0.000002)
         sys(ReweightedTopPt_PtBin3,-0.003604)
         sys(ReweightedTopPt_PtBin5,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000002)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,0.000001)
         sys(ReweightedTopPt_PtBin11,0.000004)
         sys(ReweightedTopPt_PtBin12,0.000001)
         sys(ReweightedTopPt_PtBin13,0.000004)
         sys(JVF_PtBin0,-0.000007)
         sys(JVF_PtBin1,-0.000013)
         sys(JVF_PtBin2,0.000010)
         sys(JVF_PtBin3,-0.000304)
         sys(JVF_PtBin4,0.000003)
         sys(JVF_PtBin5,0.000001)
         sys(JVF_PtBin8,-0.000001)
         sys(JVF_PtBin11,-0.000001)
         sys(MuScale_PtBin0,0.000003)
         sys(MuScale_PtBin1,-0.000003)
         sys(MuScale_PtBin3,0.001127)
         sys(MuScale_PtBin5,0.000002)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin3,0.001356)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin7,-0.000001)
         sys(MuonEffic_PtBin3,0.000081)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,0.000003)
         sys(ElecE_PtBin3,-0.000161)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,0.000003)
         sys(ElecEResol_PtBin3,-0.000162)
         sys(MuonEResolMS_PtBin0,0.000018)
         sys(MuonEResolMS_PtBin1,-0.000002)
         sys(MuonEResolMS_PtBin2,0.000049)
         sys(MuonEResolMS_PtBin3,-0.000739)
         sys(MuonEResolMS_PtBin4,0.000007)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,-0.000003)
         sys(MuonEResolMS_PtBin8,0.000015)
         sys(MuonEResolMS_PtBin9,0.000002)
         sys(MuonEResolMS_PtBin11,0.000002)
         sys(MuonEResolID_PtBin3,-0.000003)
         sys(METResoSoftTerms_PtBin0,-0.000002)
         sys(METResoSoftTerms_PtBin1,0.000004)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,-0.000037)
         sys(METResoSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000002)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,-0.000211)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin11,0.000003)
         sys(METScaleSoftTerms_PtBin13,0.000001)
         sys(JetNPV_PtBin1,0.000003)
         sys(JetNPV_PtBin2,-0.000006)
         sys(JetNPV_PtBin3,0.001777)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,0.000005)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin12,-0.000001)
         sys(JetMu_PtBin0,0.000003)
         sys(JetMu_PtBin1,-0.000003)
         sys(JetMu_PtBin3,0.002166)
         sys(JetMu_PtBin6,0.000001)
         sys(JetMu_PtBin7,0.000001)
         sys(JetMu_PtBin8,-0.000001)
         sys(JetPilePt_PtBin0,0.000004)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPilePt_PtBin3,0.001120)
         sys(JetPilePt_PtBin4,-0.000002)
         sys(JetPilePt_PtBin6,0.000001)
         sys(JetPilePt_PtBin7,0.000003)
         sys(JetPilePt_PtBin8,-0.000001)
         sys(JetPileRho_PtBin0,0.000016)
         sys(JetPileRho_PtBin1,-0.000010)
         sys(JetPileRho_PtBin2,-0.000004)
         sys(JetPileRho_PtBin3,0.003503)
         sys(JetPileRho_PtBin4,-0.000006)
         sys(JetPileRho_PtBin5,-0.000009)
         sys(JetPileRho_PtBin9,-0.000002)
         sys(JetFlavComp_PtBin0,0.000022)
         sys(JetFlavComp_PtBin1,0.000004)
         sys(JetFlavComp_PtBin3,0.009309)
         sys(JetFlavComp_PtBin4,-0.000006)
         sys(JetFlavComp_PtBin5,-0.000007)
         sys(JetFlavComp_PtBin7,0.000005)
         sys(JetFlavComp_PtBin8,-0.000003)
         sys(JetFlavComp_PtBin11,0.000003)
         sys(JetFlavComp_PtBin13,0.000002)
         sys(JetFlavResp_PtBin0,0.000017)
         sys(JetFlavResp_PtBin2,-0.000005)
         sys(JetFlavResp_PtBin3,0.004106)
         sys(JetFlavResp_PtBin4,-0.000005)
         sys(JetFlavResp_PtBin6,0.000002)
         sys(JetFlavResp_PtBin7,0.000005)
         sys(JetFlavResp_PtBin11,0.000003)
         sys(JetFlavResp_PtBin13,0.000002)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin3,0.001413)
         sys(JetStat2_PtBin1,0.000008)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,-0.002028)
         sys(JetStat2_PtBin5,0.000002)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin1,-0.000008)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin3,0.001227)
         sys(JetStat3_PtBin11,-0.000001)
         sys(JetStat3_PtBin12,-0.000001)
         sys(JetModel1_PtBin0,0.000015)
         sys(JetModel1_PtBin1,-0.000001)
         sys(JetModel1_PtBin2,-0.000008)
         sys(JetModel1_PtBin3,0.007637)
         sys(JetModel1_PtBin4,-0.000006)
         sys(JetModel1_PtBin5,-0.000008)
         sys(JetModel1_PtBin7,-0.000001)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel1_PtBin9,-0.000002)
         sys(JetModel1_PtBin11,-0.000002)
         sys(JetModel1_PtBin12,-0.000002)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000009)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,-0.001482)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel3_PtBin1,-0.000004)
         sys(JetModel3_PtBin3,0.000300)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin12,0.000001)
         sys(JetModel4_PtBin0,-0.000002)
         sys(JetModel4_PtBin1,-0.000005)
         sys(JetModel4_PtBin2,0.000001)
         sys(JetModel4_PtBin3,0.000875)
         sys(JetModel4_PtBin5,-0.000001)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin2,-0.000004)
         sys(JetDet1_PtBin3,0.003485)
         sys(JetDet1_PtBin5,-0.000003)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin11,-0.000002)
         sys(JetDet1_PtBin12,-0.000001)
         sys(JetDet2_PtBin0,0.000002)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin3,0.000256)
         sys(JetDet2_PtBin12,0.000001)
         sys(JetDet3_PtBin1,-0.000005)
         sys(JetDet3_PtBin3,0.000488)
         sys(JetMixed1_PtBin3,-0.000011)
         sys(JetMixed2_PtBin1,-0.000006)
         sys(JetMixed2_PtBin3,0.000706)
         sys(JetMixed2_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin0,0.000005)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,-0.000003)
         sys(JetEtaModel_PtBin3,0.015188)
         sys(JetEtaModel_PtBin4,-0.000003)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin8,-0.000005)
         sys(JetEtaModel_PtBin9,-0.000004)
         sys(JetEtaModel_PtBin12,-0.000002)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin1,-0.000008)
         sys(JetEtaStat_PtBin2,-0.000004)
         sys(JetEtaStat_PtBin3,0.002327)
         sys(JetEtaStat_PtBin6,-0.000001)
         sys(JetEtaStat_PtBin11,-0.000001)
         sys(JetEtaStat_PtBin12,-0.000001)
         sys(JetEResol_PtBin0,0.000085)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin2,0.000024)
         sys(JetEResol_PtBin3,0.018125)
         sys(JetEResol_PtBin4,-0.000006)
         sys(JetEResol_PtBin5,0.000004)
         sys(JetEResol_PtBin6,0.000007)
         sys(JetEResol_PtBin7,0.000003)
         sys(JetEResol_PtBin8,-0.000004)
         sys(JetEResol_PtBin9,-0.000005)
         sys(JetEResol_PtBin11,0.000002)
         sys(JetEResol_PtBin12,-0.000003)
         sys(JetNonClos_PtBin0,0.000018)
         sys(JetNonClos_PtBin1,-0.000008)
         sys(JetNonClos_PtBin2,-0.000006)
         sys(JetNonClos_PtBin3,0.003517)
         sys(JetNonClos_PtBin4,-0.000001)
         sys(JetNonClos_PtBin5,-0.000010)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin9,-0.000002)
         sys(JetNonClos_PtBin12,-0.000001)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,-0.000005)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin3,0.003492)
         sys(JetFlavB_PtBin4,0.000001)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin6,-0.000003)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(JetFlavB_PtBin12,-0.000002)
         sys(JetFlavB_PtBin13,-0.000002)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin3,0.003231)
         sys(fakes_PtBin11,0.000002)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,0.000003)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin3,0.000185)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin6,0.000001)
         sys(ZHF_PtBin11,-0.000002)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,-0.000007)
         sys(stop_PtBin3,0.003812)
         sys(stop_PtBin4,-0.000002)
         sys(stop_PtBin5,0.000004)
         sys(stop_PtBin6,-0.000001)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin8,0.000001)
         sys(stop_PtBin9,-0.000001)
         sys(stop_PtBin11,-0.000002)
         sys(stop_PtBin12,-0.000002)
         sys(Z_PtBin0,-0.000024)
         sys(Z_PtBin1,-0.000022)
         sys(Z_PtBin2,-0.000022)
         sys(Z_PtBin3,0.006072)
         sys(Z_PtBin4,-0.000007)
         sys(Z_PtBin5,-0.000008)
         sys(Z_PtBin6,-0.000004)
         sys(Z_PtBin7,-0.000002)
         sys(Z_PtBin8,-0.000003)
         sys(Z_PtBin9,-0.000002)
         sys(Z_PtBin11,-0.000002)
         sys(Z_PtBin12,-0.000001)
         sys(Z_PtBin13,-0.000002)
         sys(Mistag_PtBin0,-0.000009)
         sys(Mistag_PtBin1,-0.000009)
         sys(Mistag_PtBin2,-0.000011)
         sys(Mistag_PtBin3,-0.002837)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000004)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000002)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.965371,0.009972)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.003425)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.002476)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000646)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000090)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000001)
         sys(PowhegHerwig_PtBin0,0.000018)
         sys(PowhegHerwig_PtBin1,-0.000015)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.000009)
         sys(PowhegHerwig_PtBin4,-0.006637)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000006)
         sys(PowhegHerwig_PtBin7,-0.000001)
         sys(PowhegHerwig_PtBin8,-0.000002)
         sys(PowhegHerwig_PtBin9,-0.000009)
         sys(PowhegHerwig_PtBin10,0.000006)
         sys(PowhegHerwig_PtBin11,0.000004)
         sys(PowhegHerwig_PtBin12,-0.000003)
         sys(PowhegHerwig_PtBin13,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.002477)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.002333)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.001085)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000006)
         sys(TopAcerMCMorePS_PtBin1,0.000001)
         sys(TopAcerMCMorePS_PtBin2,0.000006)
         sys(TopAcerMCMorePS_PtBin3,0.000005)
         sys(TopAcerMCMorePS_PtBin4,-0.005936)
         sys(TopAcerMCMorePS_PtBin5,0.000004)
         sys(TopAcerMCMorePS_PtBin7,-0.000006)
         sys(TopAcerMCMorePS_PtBin8,0.000003)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_PtBin11,-0.000004)
         sys(TopAcerMCMorePS_PtBin12,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.001971)
