Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,0.005342)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(DibAlpgen_PtBin12,-0.000001)
         sys(DibAlpgen_PtBin13,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin1,-0.002634)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,-0.000003)
         sys(ReweightedTopPt_PtBin4,-0.000003)
         sys(ReweightedTopPt_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin6,-0.000002)
         sys(ReweightedTopPt_PtBin10,0.000003)
         sys(ReweightedTopPt_PtBin11,0.000002)
         sys(ReweightedTopPt_PtBin13,0.000004)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,-0.000752)
         sys(JVF_PtBin2,0.000006)
         sys(JVF_PtBin3,-0.000003)
         sys(JVF_PtBin4,0.000002)
         sys(JVF_PtBin5,0.000001)
         sys(JVF_PtBin7,0.000001)
         sys(JVF_PtBin8,-0.000001)
         sys(JVF_PtBin10,-0.000001)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,0.000711)
         sys(MuScale_PtBin4,0.000002)
         sys(MuScale_PtBin5,0.000003)
         sys(MuScale_PtBin6,0.000001)
         sys(ElecEffic_PtBin1,0.000224)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin7,-0.000001)
         sys(MuonEffic_PtBin1,0.000124)
         sys(ElecE_PtBin1,-0.000767)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin4,-0.000001)
         sys(ElecE_PtBin7,-0.000001)
         sys(ElecEResol_PtBin1,-0.000768)
         sys(ElecEResol_PtBin2,0.000002)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin4,-0.000001)
         sys(ElecEResol_PtBin7,-0.000001)
         sys(MuonEResolMS_PtBin0,0.000010)
         sys(MuonEResolMS_PtBin1,0.001488)
         sys(MuonEResolMS_PtBin2,0.000030)
         sys(MuonEResolMS_PtBin3,0.000017)
         sys(MuonEResolMS_PtBin4,0.000006)
         sys(MuonEResolMS_PtBin6,-0.000002)
         sys(MuonEResolMS_PtBin8,0.000007)
         sys(MuonEResolMS_PtBin10,0.000001)
         sys(MuonEResolID_PtBin1,0.000130)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000076)
         sys(METResoSoftTerms_PtBin2,0.000006)
         sys(METResoSoftTerms_PtBin3,0.000006)
         sys(METResoSoftTerms_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin5,0.000004)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000007)
         sys(METScaleSoftTerms_PtBin1,0.000293)
         sys(METScaleSoftTerms_PtBin2,0.000007)
         sys(METScaleSoftTerms_PtBin3,0.000005)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin5,0.000005)
         sys(METScaleSoftTerms_PtBin7,0.000003)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(METScaleSoftTerms_PtBin9,0.000001)
         sys(METScaleSoftTerms_PtBin10,0.000001)
         sys(METScaleSoftTerms_PtBin11,0.000003)
         sys(METScaleSoftTerms_PtBin13,0.000001)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,0.001921)
         sys(JetNPV_PtBin3,-0.000010)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin6,0.000001)
         sys(JetMu_PtBin0,0.000001)
         sys(JetMu_PtBin1,0.000158)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin11,0.000001)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin1,0.000404)
         sys(JetPilePt_PtBin2,-0.000002)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPilePt_PtBin7,0.000002)
         sys(JetPileRho_PtBin0,0.000014)
         sys(JetPileRho_PtBin1,0.003588)
         sys(JetPileRho_PtBin2,-0.000005)
         sys(JetPileRho_PtBin3,-0.000010)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,-0.000004)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetPileRho_PtBin9,-0.000002)
         sys(JetPileRho_PtBin11,-0.000001)
         sys(JetPileRho_PtBin12,-0.000001)
         sys(JetFlavComp_PtBin0,0.000019)
         sys(JetFlavComp_PtBin1,0.002510)
         sys(JetFlavComp_PtBin2,-0.000004)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin4,-0.000004)
         sys(JetFlavComp_PtBin5,-0.000005)
         sys(JetFlavComp_PtBin7,0.000003)
         sys(JetFlavComp_PtBin8,-0.000005)
         sys(JetFlavComp_PtBin10,-0.000001)
         sys(JetFlavComp_PtBin11,0.000002)
         sys(JetFlavComp_PtBin13,0.000001)
         sys(JetFlavResp_PtBin0,0.000014)
         sys(JetFlavResp_PtBin1,0.002403)
         sys(JetFlavResp_PtBin2,-0.000006)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetFlavResp_PtBin6,0.000002)
         sys(JetFlavResp_PtBin7,0.000004)
         sys(JetFlavResp_PtBin11,0.000002)
         sys(JetFlavResp_PtBin13,0.000002)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,0.001212)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,-0.001997)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin12,0.000002)
         sys(JetStat3_PtBin0,0.000002)
         sys(JetStat3_PtBin1,0.001016)
         sys(JetStat3_PtBin11,-0.000001)
         sys(JetModel1_PtBin0,0.000011)
         sys(JetModel1_PtBin1,0.006880)
         sys(JetModel1_PtBin2,-0.000007)
         sys(JetModel1_PtBin3,-0.000009)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin9,-0.000003)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel1_PtBin11,-0.000002)
         sys(JetModel1_PtBin12,-0.000002)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,-0.001848)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel3_PtBin1,0.000380)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel4_PtBin1,0.000697)
         sys(JetDet1_PtBin0,0.000001)
         sys(JetDet1_PtBin1,0.002552)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin5,-0.000003)
         sys(JetDet1_PtBin9,-0.000002)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet1_PtBin11,-0.000002)
         sys(JetDet1_PtBin12,-0.000001)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,0.000478)
         sys(JetDet3_PtBin1,0.000331)
         sys(JetMixed1_PtBin1,-0.000039)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,0.000792)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.002453)
         sys(JetEtaModel_PtBin4,-0.000006)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaModel_PtBin8,-0.000002)
         sys(JetEtaModel_PtBin9,-0.000005)
         sys(JetEtaStat_PtBin0,0.000006)
         sys(JetEtaStat_PtBin1,0.001341)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin11,-0.000001)
         sys(JetEtaStat_PtBin12,-0.000001)
         sys(JetEtaStat_PtBin13,0.000001)
         sys(JetEResol_PtBin0,0.000068)
         sys(JetEResol_PtBin1,0.002959)
         sys(JetEResol_PtBin2,0.000026)
         sys(JetEResol_PtBin3,-0.000007)
         sys(JetEResol_PtBin4,-0.000005)
         sys(JetEResol_PtBin5,0.000004)
         sys(JetEResol_PtBin6,0.000003)
         sys(JetEResol_PtBin7,0.000009)
         sys(JetEResol_PtBin8,-0.000009)
         sys(JetEResol_PtBin9,-0.000004)
         sys(JetEResol_PtBin10,-0.000002)
         sys(JetEResol_PtBin13,-0.000001)
         sys(JetNonClos_PtBin0,0.000015)
         sys(JetNonClos_PtBin1,0.003932)
         sys(JetNonClos_PtBin2,-0.000005)
         sys(JetNonClos_PtBin3,-0.000008)
         sys(JetNonClos_PtBin5,-0.000005)
         sys(JetNonClos_PtBin6,-0.000001)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin8,-0.000002)
         sys(JetNonClos_PtBin9,-0.000003)
         sys(JetNonClos_PtBin11,-0.000001)
         sys(JetNonClos_PtBin12,-0.000001)
         sys(JetFlavB_PtBin0,-0.000004)
         sys(JetFlavB_PtBin1,0.005354)
         sys(JetFlavB_PtBin2,0.000003)
         sys(JetFlavB_PtBin4,0.000002)
         sys(JetFlavB_PtBin5,-0.000005)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.000003)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(JetFlavB_PtBin11,-0.000001)
         sys(JetFlavB_PtBin12,-0.000001)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin1,0.002449)
         sys(fakes_PtBin2,-0.000001)
         sys(fakes_PtBin3,0.000001)
         sys(fakes_PtBin7,-0.000001)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,-0.001542)
         sys(ZHF_PtBin2,0.000005)
         sys(ZHF_PtBin5,0.000001)
         sys(ZHF_PtBin6,0.000001)
         sys(ZHF_PtBin11,-0.000001)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,0.002988)
         sys(stop_PtBin2,-0.000003)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin4,-0.000001)
         sys(stop_PtBin5,0.000001)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin9,-0.000002)
         sys(stop_PtBin13,-0.000001)
         sys(Z_PtBin0,-0.000017)
         sys(Z_PtBin1,0.007407)
         sys(Z_PtBin2,-0.000019)
         sys(Z_PtBin3,-0.000008)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin5,-0.000007)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000003)
         sys(Z_PtBin8,-0.000003)
         sys(Z_PtBin9,-0.000001)
         sys(Z_PtBin10,-0.000001)
         sys(Z_PtBin11,-0.000002)
         sys(Z_PtBin12,-0.000001)
         sys(Z_PtBin13,-0.000002)
         sys(Mistag_PtBin0,-0.000003)
         sys(Mistag_PtBin1,-0.001411)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin7,-0.000001)
         sys(Mistag_PtBin8,-0.000001)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.966836,0.013749)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.002675)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000013)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000032)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.004221)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000044)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000022)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000025)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.001313)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000028)
         sys(PowhegHerwig_PtBin1,-0.000019)
         sys(PowhegHerwig_PtBin2,-0.008183)
         sys(PowhegHerwig_PtBin3,-0.000024)
         sys(PowhegHerwig_PtBin4,0.000002)
         sys(PowhegHerwig_PtBin5,-0.000011)
         sys(PowhegHerwig_PtBin6,-0.000021)
         sys(PowhegHerwig_PtBin7,-0.000002)
         sys(PowhegHerwig_PtBin8,-0.000003)
         sys(PowhegHerwig_PtBin9,-0.000021)
         sys(PowhegHerwig_PtBin10,0.000005)
         sys(PowhegHerwig_PtBin11,-0.000001)
         sys(PowhegHerwig_PtBin12,-0.000002)
         sys(PowhegHerwig_PtBin13,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.005308)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.002233)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000083)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000252)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000010)
         sys(TopAcerMCMorePS_PtBin1,0.000004)
         sys(TopAcerMCMorePS_PtBin2,-0.007710)
         sys(TopAcerMCMorePS_PtBin3,0.000013)
         sys(TopAcerMCMorePS_PtBin5,0.000007)
         sys(TopAcerMCMorePS_PtBin6,-0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.000009)
         sys(TopAcerMCMorePS_PtBin8,0.000004)
         sys(TopAcerMCMorePS_PtBin9,0.000004)
         sys(TopAcerMCMorePS_PtBin10,-0.000005)
         sys(TopAcerMCMorePS_PtBin11,-0.000003)
         sys(TopAcerMCMorePS_PtBin12,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000013)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.004287)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000013)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.001304)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000101)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000530)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000001)
         sys(TopAlpgen_PtBin1,0.000005)
         sys(TopAlpgen_PtBin2,-0.006020)
         sys(TopAlpgen_PtBin4,-0.000006)
         sys(TopAlpgen_PtBin5,-0.000014)
         sys(TopAlpgen_PtBin6,-0.000023)
         sys(TopAlpgen_PtBin7,-0.000007)
         sys(TopAlpgen_PtBin8,-0.000015)
         sys(TopAlpgen_PtBin9,-0.000011)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(TopAlpgen_PtBin11,-0.000003)
         sys(TopAlpgen_PtBin12,-0.000004)
         sys(TopAlpgen_PtBin13,-0.000009)
         sys(StopAcerMCMorePS_PtBin0,0.000010)
         sys(StopAcerMCMorePS_PtBin1,-0.000001)
         sys(StopAcerMCMorePS_PtBin2,0.001572)
         sys(StopAcerMCMorePS_PtBin4,0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000012)
         sys(StopAcerMCMorePS_PtBin6,0.000001)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(StopAcerMCMorePS_PtBin9,-0.000001)
         sys(StopAcerMCMorePS_PtBin12,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000023)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000309)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000017)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000427)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000015)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000139)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.001029)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin13_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000009)
         sys(ZAlpgen_PtBin1,0.000036)
         sys(ZAlpgen_PtBin2,0.000154)
         sys(ZAlpgen_PtBin3,-0.000003)
         sys(ZAlpgen_PtBin5,-0.000013)
         sys(ZAlpgen_PtBin6,0.000014)
         sys(ZAlpgen_PtBin8,0.000005)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(ZAlpgen_PtBin10,0.000004)
         sys(ZAlpgen_PtBin11,-0.000002)
         sys(ZAlpgen_PtBin12,0.000004)
         sys(ZAlpgen_PtBin13,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.003175)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.002004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000006)
