Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetModel1_PtBin0,0.000010)
         sys(JetModel1_PtBin2,0.006627)
         sys(JetModel1_PtBin3,-0.000006)
         sys(JetModel1_PtBin4,-0.000005)
         sys(JetModel1_PtBin5,-0.000007)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel1_PtBin9,-0.000002)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel2_PtBin1,0.000009)
         sys(JetModel2_PtBin2,-0.001241)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin6,0.000001)
         sys(JetModel3_PtBin1,-0.000004)
         sys(JetModel3_PtBin2,0.000088)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel4_PtBin0,-0.000002)
         sys(JetModel4_PtBin1,-0.000005)
         sys(JetModel4_PtBin2,0.000532)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin5,-0.000003)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,0.002204)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin11,-0.000001)
         sys(JetDet2_PtBin0,0.000005)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin2,-0.000210)
         sys(JetDet2_PtBin4,0.000001)
         sys(JetDet2_PtBin5,0.000001)
         sys(JetDet2_PtBin7,-0.000001)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin1,-0.000004)
         sys(JetDet3_PtBin2,0.000134)
         sys(JetDet3_PtBin5,-0.000001)
         sys(JetMixed1_PtBin2,0.000004)
         sys(JetMixed2_PtBin1,-0.000006)
         sys(JetMixed2_PtBin2,0.000278)
         sys(JetEtaModel_PtBin0,-0.000001)
         sys(JetEtaModel_PtBin1,-0.000007)
         sys(JetEtaModel_PtBin2,0.009678)
         sys(JetEtaModel_PtBin3,0.000003)
         sys(JetEtaModel_PtBin4,-0.000004)
         sys(JetEtaModel_PtBin5,0.000001)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaModel_PtBin8,-0.000007)
         sys(JetEtaModel_PtBin9,-0.000006)
         sys(JetEtaStat_PtBin0,0.000001)
         sys(JetEtaStat_PtBin1,-0.000007)
         sys(JetEtaStat_PtBin2,0.001067)
         sys(JetEtaStat_PtBin6,-0.000001)
         sys(JetEResol_PtBin0,0.000072)
         sys(JetEResol_PtBin1,0.000002)
         sys(JetEResol_PtBin2,0.006124)
         sys(JetEResol_PtBin3,0.000003)
         sys(JetEResol_PtBin4,-0.000017)
         sys(JetEResol_PtBin5,-0.000003)
         sys(JetEResol_PtBin6,0.000004)
         sys(JetEResol_PtBin8,-0.000006)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetEResol_PtBin10,0.000001)
         sys(JetEResol_PtBin11,0.000003)
         sys(JetEResol_PtBin12,-0.000002)
         sys(JetEResol_PtBin13,0.000001)
         sys(JetHighPt_PtBin2,0.000002)
         sys(JetNonClos_PtBin0,0.000012)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,0.003156)
         sys(JetNonClos_PtBin3,-0.000006)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetNonClos_PtBin5,-0.000006)
         sys(JetNonClos_PtBin8,-0.000001)
         sys(JetNonClos_PtBin9,-0.000002)
         sys(JetFlavB_PtBin0,-0.000006)
         sys(JetFlavB_PtBin1,-0.000005)
         sys(JetFlavB_PtBin2,0.003152)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin5,-0.000004)
         sys(JetFlavB_PtBin6,-0.000003)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(JetFlavB_PtBin12,-0.000001)
         sys(JetFlavB_PtBin13,-0.000001)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin2,0.002977)
         sys(fakes_PtBin3,0.000002)
         sys(fakes_PtBin8,0.000001)
         sys(fakes_PtBin11,0.000001)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin2,-0.000661)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin11,-0.000001)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,0.003415)
         sys(stop_PtBin3,-0.000005)
         sys(stop_PtBin4,-0.000001)
         sys(stop_PtBin5,0.000002)
         sys(stop_PtBin6,-0.000002)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin8,0.000002)
         sys(stop_PtBin9,-0.000001)
         sys(stop_PtBin10,-0.000001)
         sys(stop_PtBin11,-0.000001)
         sys(stop_PtBin12,-0.000001)
         sys(stop_PtBin13,-0.000001)
         sys(Z_PtBin0,-0.000017)
         sys(Z_PtBin1,-0.000022)
         sys(Z_PtBin2,0.004849)
         sys(Z_PtBin3,-0.000009)
         sys(Z_PtBin4,-0.000008)
         sys(Z_PtBin5,-0.000005)
         sys(Z_PtBin7,-0.000002)
         sys(Z_PtBin8,-0.000005)
         sys(Z_PtBin9,-0.000001)
         sys(Z_PtBin13,-0.000002)
         sys(Mistag_PtBin0,-0.000023)
         sys(Mistag_PtBin1,-0.000013)
         sys(Mistag_PtBin2,-0.005830)
         sys(Mistag_PtBin3,-0.000009)
         sys(Mistag_PtBin4,-0.000005)
         sys(Mistag_PtBin5,-0.000004)
         sys(Mistag_PtBin6,-0.000003)
         sys(Mistag_PtBin7,-0.000005)
         sys(Mistag_PtBin8,-0.000004)
         sys(Mistag_PtBin10,-0.000002)
         sys(Mistag_PtBin11,-0.000002)
         sys(Mistag_PtBin13,-0.000002)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.953830,0.016276)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000020)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.008113)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000008)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000033)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000039)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000036)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.007519)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000029)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000012)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000416)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.001397)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000040)
         sys(PowhegHerwig_PtBin1,-0.000030)
         sys(PowhegHerwig_PtBin2,-0.000020)
         sys(PowhegHerwig_PtBin3,-0.017446)
         sys(PowhegHerwig_PtBin5,-0.000017)
         sys(PowhegHerwig_PtBin6,-0.000018)
         sys(PowhegHerwig_PtBin7,-0.000004)
         sys(PowhegHerwig_PtBin8,0.000003)
         sys(PowhegHerwig_PtBin9,-0.000023)
         sys(PowhegHerwig_PtBin10,0.000003)
         sys(PowhegHerwig_PtBin11,0.000003)
         sys(PowhegHerwig_PtBin12,-0.000008)
         sys(PowhegHerwig_PtBin13,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.009959)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.002201)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000126)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000447)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000029)
         sys(TopAcerMCMorePS_PtBin1,0.000002)
         sys(TopAcerMCMorePS_PtBin2,0.000024)
         sys(TopAcerMCMorePS_PtBin3,-0.012733)
         sys(TopAcerMCMorePS_PtBin4,0.000003)
         sys(TopAcerMCMorePS_PtBin5,0.000010)
         sys(TopAcerMCMorePS_PtBin7,-0.000011)
         sys(TopAcerMCMorePS_PtBin8,0.000006)
         sys(TopAcerMCMorePS_PtBin9,0.000004)
         sys(TopAcerMCMorePS_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_PtBin11,-0.000007)
         sys(TopAcerMCMorePS_PtBin12,-0.000005)
         sys(TopAcerMCMorePS_PtBin13,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.007675)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.002454)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin12_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000220)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.002149)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,0.000008)
         sys(TopAlpgen_PtBin2,0.000009)
         sys(TopAlpgen_PtBin3,-0.012497)
         sys(TopAlpgen_PtBin4,-0.000005)
         sys(TopAlpgen_PtBin5,-0.000019)
         sys(TopAlpgen_PtBin6,-0.000019)
         sys(TopAlpgen_PtBin7,-0.000008)
         sys(TopAlpgen_PtBin8,-0.000022)
         sys(TopAlpgen_PtBin9,-0.000014)
         sys(TopAlpgen_PtBin11,-0.000004)
         sys(TopAlpgen_PtBin12,-0.000009)
         sys(TopAlpgen_PtBin13,-0.000008)
         sys(StopAcerMCMorePS_PtBin0,0.000029)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.002031)
         sys(StopAcerMCMorePS_PtBin4,0.000003)
         sys(StopAcerMCMorePS_PtBin5,-0.000016)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin8,0.000004)
         sys(StopAcerMCMorePS_PtBin9,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000027)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.005172)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.001313)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000020)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000841)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin13_Ch3,-0.000001)
         sys(ZAlpgen_PtBin0,0.000019)
         sys(ZAlpgen_PtBin1,0.000044)
         sys(ZAlpgen_PtBin3,0.007332)
         sys(ZAlpgen_PtBin4,0.000004)
         sys(ZAlpgen_PtBin5,-0.000014)
         sys(ZAlpgen_PtBin6,0.000014)
         sys(ZAlpgen_PtBin7,0.000001)
         sys(ZAlpgen_PtBin8,-0.000002)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(ZAlpgen_PtBin11,-0.000001)
         sys(ZAlpgen_PtBin12,0.000007)
         sys(ZAlpgen_PtBin13,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.004263)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.001256)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000087)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000212)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000005)
         sys(DibAlpgen_PtBin2,-0.000005)
         sys(DibAlpgen_PtBin3,0.005818)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000005)
         sys(DibAlpgen_PtBin11,-0.000003)
         sys(ReweightedTopPt_PtBin0,0.000009)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin3,-0.003273)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin5,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000002)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,0.000001)
         sys(ReweightedTopPt_PtBin11,0.000003)
         sys(ReweightedTopPt_PtBin13,0.000003)
         sys(JVF_PtBin0,-0.000007)
         sys(JVF_PtBin1,-0.000010)
         sys(JVF_PtBin2,0.000005)
         sys(JVF_PtBin3,0.000104)
         sys(JVF_PtBin4,0.000001)
         sys(JVF_PtBin5,0.000002)
         sys(JVF_PtBin11,-0.000002)
         sys(JVF_PtBin12,-0.000001)
         sys(MuScale_PtBin2,-0.000002)
         sys(MuScale_PtBin3,0.001201)
         sys(MuScale_PtBin5,0.000002)
         sys(MuScale_PtBin7,-0.000001)
         sys(MuScale_PtBin8,-0.000001)
         sys(MuScale_PtBin12,-0.000001)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin3,0.001268)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin7,-0.000001)
         sys(MuonEffic_PtBin3,0.000079)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,0.000003)
         sys(ElecE_PtBin3,-0.000248)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,0.000003)
         sys(ElecEResol_PtBin3,-0.000249)
         sys(MuonEResolMS_PtBin0,0.000015)
         sys(MuonEResolMS_PtBin1,-0.000004)
         sys(MuonEResolMS_PtBin2,0.000048)
         sys(MuonEResolMS_PtBin3,-0.000909)
         sys(MuonEResolMS_PtBin4,0.000004)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,-0.000003)
         sys(MuonEResolMS_PtBin8,0.000016)
         sys(MuonEResolMS_PtBin9,0.000002)
         sys(MuonEResolMS_PtBin11,0.000002)
         sys(MuonEResolID_PtBin3,0.000029)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000254)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000002)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin3,0.000167)
         sys(METScaleSoftTerms_PtBin4,0.000001)
         sys(METScaleSoftTerms_PtBin11,0.000002)
         sys(JetNPV_PtBin0,0.000003)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,0.000799)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,-0.000004)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin3,0.001608)
         sys(JetPilePt_PtBin2,0.000002)
         sys(JetPilePt_PtBin3,0.001057)
         sys(JetPilePt_PtBin4,-0.000001)
         sys(JetPilePt_PtBin7,0.000003)
         sys(JetPileRho_PtBin0,0.000012)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000008)
         sys(JetPileRho_PtBin3,0.002554)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,-0.000007)
         sys(JetPileRho_PtBin7,-0.000001)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetFlavComp_PtBin0,0.000019)
