Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(PowhegHerwig_PtBin3,-0.000021)
         sys(PowhegHerwig_PtBin4,0.000003)
         sys(PowhegHerwig_PtBin5,-0.000012)
         sys(PowhegHerwig_PtBin6,-0.000021)
         sys(PowhegHerwig_PtBin7,-0.000005)
         sys(PowhegHerwig_PtBin8,0.000004)
         sys(PowhegHerwig_PtBin9,-0.000022)
         sys(PowhegHerwig_PtBin10,0.000004)
         sys(PowhegHerwig_PtBin11,0.000006)
         sys(PowhegHerwig_PtBin12,-0.000004)
         sys(PowhegHerwig_PtBin13,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.005201)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.001580)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000629)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000214)
         sys(TopAcerMCMorePS_PtBin0,0.000009)
         sys(TopAcerMCMorePS_PtBin1,-0.000008)
         sys(TopAcerMCMorePS_PtBin2,-0.006366)
         sys(TopAcerMCMorePS_PtBin3,0.000010)
         sys(TopAcerMCMorePS_PtBin5,0.000009)
         sys(TopAcerMCMorePS_PtBin7,-0.000012)
         sys(TopAcerMCMorePS_PtBin8,0.000005)
         sys(TopAcerMCMorePS_PtBin9,0.000008)
         sys(TopAcerMCMorePS_PtBin10,-0.000004)
         sys(TopAcerMCMorePS_PtBin11,-0.000004)
         sys(TopAcerMCMorePS_PtBin12,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.003657)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin11_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000030)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002182)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin12_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000716)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000218)
         sys(TopAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000008)
         sys(TopAlpgen_PtBin2,-0.005341)
         sys(TopAlpgen_PtBin3,0.000006)
         sys(TopAlpgen_PtBin5,-0.000013)
         sys(TopAlpgen_PtBin6,-0.000028)
         sys(TopAlpgen_PtBin7,-0.000004)
         sys(TopAlpgen_PtBin8,-0.000007)
         sys(TopAlpgen_PtBin9,-0.000010)
         sys(TopAlpgen_PtBin10,0.000003)
         sys(TopAlpgen_PtBin11,-0.000002)
         sys(TopAlpgen_PtBin12,-0.000004)
         sys(TopAlpgen_PtBin13,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000021)
         sys(StopAcerMCMorePS_PtBin1,0.000001)
         sys(StopAcerMCMorePS_PtBin2,0.002196)
         sys(StopAcerMCMorePS_PtBin4,0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000014)
         sys(StopAcerMCMorePS_PtBin7,-0.000003)
         sys(StopAcerMCMorePS_PtBin8,0.000004)
         sys(StopAcerMCMorePS_PtBin9,-0.000003)
         sys(StopAcerMCMorePS_PtBin11,-0.000001)
         sys(StopAcerMCMorePS_PtBin12,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000020)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000026)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000952)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000017)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000593)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000019)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000087)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000505)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin13_Ch3,-0.000001)
         sys(ZAlpgen_PtBin0,0.000019)
         sys(ZAlpgen_PtBin1,0.000040)
         sys(ZAlpgen_PtBin2,-0.001127)
         sys(ZAlpgen_PtBin3,-0.000003)
         sys(ZAlpgen_PtBin4,-0.000001)
         sys(ZAlpgen_PtBin5,-0.000014)
         sys(ZAlpgen_PtBin6,0.000005)
         sys(ZAlpgen_PtBin8,0.000009)
         sys(ZAlpgen_PtBin10,0.000003)
         sys(ZAlpgen_PtBin12,0.000004)
         sys(ZAlpgen_PtBin13,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.003240)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.001769)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000254)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000084)
         sys(DibAlpgen_PtBin1,-0.000005)
         sys(DibAlpgen_PtBin2,0.004839)
         sys(DibAlpgen_PtBin3,-0.000003)
         sys(DibAlpgen_PtBin4,-0.000004)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin9,0.000002)
         sys(DibAlpgen_PtBin10,-0.000001)
         sys(DibAlpgen_PtBin11,-0.000003)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.002232)
         sys(ReweightedTopPt_PtBin3,-0.000003)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000002)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin11,0.000002)
         sys(ReweightedTopPt_PtBin13,0.000001)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000005)
         sys(JVF_PtBin2,0.000532)
         sys(JVF_PtBin3,-0.000003)
         sys(JVF_PtBin4,0.000002)
         sys(JVF_PtBin7,-0.000002)
         sys(MuScale_PtBin0,-0.000002)
         sys(MuScale_PtBin2,0.000624)
         sys(MuScale_PtBin3,0.000002)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin2,0.001181)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin2,0.000056)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,-0.000002)
         sys(MuonEResolMS_PtBin0,0.000017)
         sys(MuonEResolMS_PtBin1,-0.000003)
         sys(MuonEResolMS_PtBin2,0.001138)
         sys(MuonEResolMS_PtBin3,0.000033)
         sys(MuonEResolMS_PtBin4,0.000007)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,-0.000004)
         sys(MuonEResolMS_PtBin8,0.000014)
         sys(MuonEResolMS_PtBin9,0.000002)
         sys(MuonEResolMS_PtBin10,0.000001)
         sys(MuonEResolID_PtBin2,0.000042)
         sys(METResoSoftTerms_PtBin0,-0.000003)
         sys(METResoSoftTerms_PtBin1,-0.000003)
         sys(METResoSoftTerms_PtBin2,0.000295)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METScaleSoftTerms_PtBin0,-0.000005)
         sys(METScaleSoftTerms_PtBin1,-0.000002)
         sys(METScaleSoftTerms_PtBin2,0.000488)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000001)
         sys(METScaleSoftTerms_PtBin7,-0.000002)
         sys(JetNPV_PtBin0,0.000007)
         sys(JetNPV_PtBin1,0.000001)
         sys(JetNPV_PtBin2,0.000835)
         sys(JetNPV_PtBin3,-0.000007)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetMu_PtBin0,0.000002)
         sys(JetMu_PtBin1,-0.000003)
         sys(JetMu_PtBin2,0.000169)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin2,0.000587)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPilePt_PtBin4,-0.000002)
         sys(JetPilePt_PtBin5,-0.000001)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPilePt_PtBin7,0.000002)
         sys(JetPilePt_PtBin10,-0.000001)
         sys(JetPileRho_PtBin0,0.000012)
         sys(JetPileRho_PtBin1,-0.000002)
         sys(JetPileRho_PtBin2,0.002366)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin5,-0.000005)
         sys(JetFlavComp_PtBin0,0.000016)
         sys(JetFlavComp_PtBin1,0.000013)
         sys(JetFlavComp_PtBin2,0.006541)
         sys(JetFlavComp_PtBin3,0.000002)
         sys(JetFlavComp_PtBin4,-0.000002)
         sys(JetFlavComp_PtBin5,-0.000006)
         sys(JetFlavComp_PtBin6,0.000005)
         sys(JetFlavComp_PtBin7,0.000003)
         sys(JetFlavComp_PtBin8,-0.000002)
         sys(JetFlavComp_PtBin9,-0.000001)
         sys(JetFlavComp_PtBin11,0.000001)
         sys(JetFlavComp_PtBin13,0.000001)
         sys(JetFlavResp_PtBin0,0.000015)
         sys(JetFlavResp_PtBin2,0.003787)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,-0.000001)
         sys(JetFlavResp_PtBin6,0.000003)
         sys(JetFlavResp_PtBin7,0.000003)
         sys(JetFlavResp_PtBin11,0.000002)
         sys(JetStat1_PtBin0,-0.000001)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin2,0.000347)
         sys(JetStat1_PtBin4,0.000002)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat2_PtBin0,0.000003)
         sys(JetStat2_PtBin1,0.000006)
         sys(JetStat2_PtBin2,-0.001201)
         sys(JetStat2_PtBin4,-0.000001)
         sys(JetStat2_PtBin5,0.000002)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,-0.000005)
         sys(JetStat3_PtBin2,0.000192)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetModel1_PtBin0,0.000014)
         sys(JetModel1_PtBin2,0.005011)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.000005)
         sys(JetModel1_PtBin5,-0.000006)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel1_PtBin9,-0.000002)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel2_PtBin0,0.000001)
         sys(JetModel2_PtBin1,0.000008)
         sys(JetModel2_PtBin2,-0.000974)
         sys(JetModel2_PtBin5,0.000002)
         sys(JetModel2_PtBin6,0.000001)
         sys(JetModel3_PtBin0,-0.000001)
         sys(JetModel3_PtBin1,-0.000003)
         sys(JetModel3_PtBin2,0.000120)
         sys(JetModel4_PtBin0,-0.000001)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin2,0.000130)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetDet1_PtBin0,0.000004)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.001728)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin8,-0.000001)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin2,0.000055)
         sys(JetDet2_PtBin7,-0.000001)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin2,0.000108)
         sys(JetDet3_PtBin5,-0.000001)
         sys(JetMixed1_PtBin2,0.000043)
         sys(JetMixed2_PtBin1,-0.000005)
         sys(JetMixed2_PtBin2,0.000171)
         sys(JetMixed2_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin2,0.007455)
         sys(JetEtaModel_PtBin3,0.000004)
         sys(JetEtaModel_PtBin4,-0.000003)
         sys(JetEtaModel_PtBin6,0.000003)
         sys(JetEtaModel_PtBin8,-0.000006)
         sys(JetEtaModel_PtBin9,-0.000007)
         sys(JetEtaModel_PtBin12,-0.000001)
         sys(JetEtaStat_PtBin1,-0.000007)
         sys(JetEtaStat_PtBin2,0.000847)
         sys(JetEtaStat_PtBin4,0.000001)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000001)
         sys(JetEtaStat_PtBin7,0.000001)
         sys(JetEResol_PtBin0,0.000032)
         sys(JetEResol_PtBin1,-0.000002)
         sys(JetEResol_PtBin2,0.004740)
         sys(JetEResol_PtBin3,0.000015)
         sys(JetEResol_PtBin4,-0.000015)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetEResol_PtBin7,-0.000007)
         sys(JetEResol_PtBin8,0.000002)
         sys(JetEResol_PtBin9,-0.000005)
         sys(JetEResol_PtBin11,0.000003)
         sys(JetEResol_PtBin12,-0.000002)
         sys(JetEResol_PtBin13,0.000001)
         sys(JetNonClos_PtBin0,0.000015)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,0.002215)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetNonClos_PtBin5,-0.000005)
         sys(JetNonClos_PtBin9,-0.000002)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000005)
         sys(JetFlavB_PtBin2,0.001722)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin6,-0.000003)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(JetFlavB_PtBin12,-0.000001)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin2,0.003014)
         sys(fakes_PtBin3,0.000002)
         sys(fakes_PtBin8,0.000001)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin2,-0.000247)
         sys(ZHF_PtBin3,-0.000001)
         sys(ZHF_PtBin4,0.000004)
         sys(ZHF_PtBin11,-0.000001)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.003721)
         sys(stop_PtBin3,-0.000006)
         sys(stop_PtBin4,-0.000001)
         sys(stop_PtBin6,-0.000002)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin11,-0.000001)
         sys(stop_PtBin12,-0.000001)
         sys(Z_PtBin0,-0.000007)
         sys(Z_PtBin1,-0.000012)
         sys(Z_PtBin2,0.003709)
         sys(Z_PtBin3,-0.000009)
         sys(Z_PtBin4,-0.000002)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin8,-0.000002)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.000053)
         sys(Mistag_PtBin1,-0.000021)
         sys(Mistag_PtBin2,-0.014111)
         sys(Mistag_PtBin3,-0.000021)
         sys(Mistag_PtBin4,-0.000014)
         sys(Mistag_PtBin5,-0.000010)
         sys(Mistag_PtBin6,-0.000010)
         sys(Mistag_PtBin7,-0.000010)
         sys(Mistag_PtBin8,-0.000011)
         sys(Mistag_PtBin9,-0.000007)
         sys(Mistag_PtBin10,-0.000002)
         sys(Mistag_PtBin11,-0.000005)
         sys(Mistag_PtBin12,-0.000005)
         sys(Mistag_PtBin13,-0.000001)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.979898,0.013852)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.007533)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000045)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000035)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.004882)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000028)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.001823)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000342)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,0.000002)
         sys(PowhegHerwig_PtBin0,0.000039)
         sys(PowhegHerwig_PtBin1,-0.000030)
         sys(PowhegHerwig_PtBin2,-0.000003)
         sys(PowhegHerwig_PtBin3,-0.014580)
         sys(PowhegHerwig_PtBin5,-0.000013)
         sys(PowhegHerwig_PtBin6,-0.000013)
         sys(PowhegHerwig_PtBin7,-0.000003)
         sys(PowhegHerwig_PtBin8,0.000003)
         sys(PowhegHerwig_PtBin9,-0.000021)
         sys(PowhegHerwig_PtBin10,0.000004)
         sys(PowhegHerwig_PtBin11,0.000006)
         sys(PowhegHerwig_PtBin12,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000014)
