Analysis(ttbar_pdf_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,0.000347)
         sys(MuScale_PtBin2,0.000002)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,0.000723)
         sys(MuonEffic_PtBin1,0.000072)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,-0.000529)
         sys(ElecEResol_PtBin1,-0.000274)
         sys(MuonEResolMS_PtBin0,0.000008)
         sys(MuonEResolMS_PtBin1,-0.000136)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolID_PtBin1,0.000046)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000026)
         sys(METResoSoftTerms_PtBin3,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000412)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000004)
         sys(JetNPV_PtBin0,-0.000005)
         sys(JetNPV_PtBin1,0.001034)
         sys(JetMu_PtBin0,-0.000002)
         sys(JetMu_PtBin1,-0.000108)
         sys(JetMu_PtBin3,0.000002)
         sys(JetPilePt_PtBin1,0.000246)
         sys(JetPileRho_PtBin0,0.000003)
         sys(JetPileRho_PtBin1,0.001839)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000004)
         sys(JetFlavComp_PtBin1,0.003199)
         sys(JetFlavComp_PtBin2,-0.000003)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin4,0.000004)
         sys(JetFlavResp_PtBin0,-0.000006)
         sys(JetFlavResp_PtBin1,0.002169)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin3,-0.000001)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetStat1_PtBin1,0.001367)
         sys(JetStat1_PtBin2,-0.000003)
         sys(JetStat1_PtBin3,-0.000004)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin1,-0.000310)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin1,0.001146)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,0.009869)
         sys(JetModel1_PtBin2,-0.000007)
         sys(JetModel1_PtBin3,-0.000009)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin6,-0.000001)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,-0.000744)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,-0.000002)
         sys(JetModel3_PtBin1,-0.000377)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel4_PtBin1,0.000218)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,0.002773)
         sys(JetDet1_PtBin2,-0.000005)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,-0.000003)
         sys(JetDet2_PtBin1,0.000353)
         sys(JetDet3_PtBin1,0.000302)
         sys(JetDet3_PtBin3,-0.000001)
         sys(JetMixed1_PtBin1,0.000030)
         sys(JetMixed2_PtBin1,0.000292)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin1,0.004318)
         sys(JetEtaModel_PtBin3,-0.000007)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEtaStat_PtBin0,-0.000003)
         sys(JetEtaStat_PtBin1,0.001284)
         sys(JetEtaStat_PtBin2,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEResol_PtBin0,0.000042)
         sys(JetEResol_PtBin1,0.008364)
         sys(JetEResol_PtBin3,-0.000008)
         sys(JetEResol_PtBin4,-0.000001)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetNonClos_PtBin1,0.000345)
         sys(JetNonClos_PtBin2,-0.000005)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetFlavB_PtBin0,0.000006)
         sys(JetFlavB_PtBin1,0.004519)
         sys(JetFlavB_PtBin2,-0.000005)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin4,-0.000004)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.002928)
         sys(ZHF_PtBin0,0.000005)
         sys(ZHF_PtBin1,-0.001535)
         sys(ZHF_PtBin2,0.000001)
         sys(ZHF_PtBin3,-0.000003)
         sys(stop_PtBin0,-0.000009)
         sys(stop_PtBin1,0.003886)
         sys(stop_PtBin4,-0.000001)
         sys(Z_PtBin0,-0.000019)
         sys(Z_PtBin1,0.008267)
         sys(Z_PtBin2,-0.000009)
         sys(Z_PtBin3,-0.000003)
         sys(Z_PtBin4,-0.000005)
         sys(Mistag_PtBin0,-0.000026)
         sys(Mistag_PtBin1,-0.001551)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000002)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.965393,0.007004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.004530)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000017)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000040)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002607)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000637)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000115)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000020)
         sys(PowhegHerwig_PtBin1,-0.000029)
         sys(PowhegHerwig_PtBin2,-0.007888)
         sys(PowhegHerwig_PtBin3,-0.000007)
         sys(PowhegHerwig_PtBin4,-0.000004)
         sys(PowhegHerwig_PtBin5,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.004786)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.001702)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001978)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000037)
         sys(TopAcerMCMorePS_PtBin0,0.000011)
         sys(TopAcerMCMorePS_PtBin1,0.000005)
         sys(TopAcerMCMorePS_PtBin2,-0.008503)
         sys(TopAcerMCMorePS_PtBin4,-0.000007)
         sys(TopAcerMCMorePS_PtBin5,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000009)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.001591)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.003570)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000710)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000111)
         sys(TopAlpgen_PtBin0,0.000013)
         sys(TopAlpgen_PtBin1,-0.000002)
         sys(TopAlpgen_PtBin2,-0.005982)
         sys(TopAlpgen_PtBin3,-0.000017)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000011)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,0.000636)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.002251)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000240)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.001695)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000128)
         sys(ZAlpgen_PtBin0,0.000007)
         sys(ZAlpgen_PtBin1,0.000003)
         sys(ZAlpgen_PtBin2,-0.000668)
         sys(ZAlpgen_PtBin3,-0.000005)
         sys(ZAlpgen_PtBin4,-0.000003)
         sys(ZAlpgen_PtBin6,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.002906)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.001175)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000814)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000020)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,0.004915)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin2,-0.001304)
         sys(ReweightedTopPt_PtBin3,0.000002)
         sys(ReweightedTopPt_PtBin4,0.000004)
         sys(ReweightedTopPt_PtBin5,0.000003)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin2,0.001176)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin2,0.000101)
         sys(ElecEffic_PtBin2,0.000388)
         sys(MuonEffic_PtBin2,0.000056)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000005)
         sys(ElecE_PtBin2,0.000036)
         sys(ElecEResol_PtBin2,-0.000035)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000008)
         sys(MuonEResolMS_PtBin2,0.000553)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolID_PtBin2,0.000051)
         sys(METResoSoftTerms_PtBin1,0.000004)
         sys(METResoSoftTerms_PtBin2,0.000148)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,-0.000721)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(JetNPV_PtBin0,-0.000004)
         sys(JetNPV_PtBin2,-0.000482)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.000003)
         sys(JetMu_PtBin2,0.000183)
         sys(JetMu_PtBin3,0.000001)
         sys(JetPilePt_PtBin2,0.000600)
         sys(JetPileRho_PtBin0,0.000002)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000276)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin1,-0.000004)
         sys(JetFlavComp_PtBin2,0.002185)
         sys(JetFlavComp_PtBin3,0.000002)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,0.001420)
         sys(JetFlavResp_PtBin3,0.000001)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin2,-0.000297)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat2_PtBin2,0.000134)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin2,0.000250)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000006)
         sys(JetModel1_PtBin2,0.001057)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel2_PtBin2,0.000171)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,-0.000002)
         sys(JetModel3_PtBin2,-0.000505)
         sys(JetModel4_PtBin2,0.000206)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.001134)
         sys(JetDet1_PtBin4,-0.000004)
         sys(JetDet2_PtBin2,-0.000122)
         sys(JetDet3_PtBin2,0.000046)
         sys(JetMixed1_PtBin2,-0.000017)
         sys(JetMixed2_PtBin2,-0.000259)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetEtaModel_PtBin0,0.000001)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin2,0.000628)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin2,0.000117)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEResol_PtBin0,0.000023)
         sys(JetEResol_PtBin2,0.001332)
         sys(JetEResol_PtBin3,-0.000005)
         sys(JetEResol_PtBin4,-0.000001)
         sys(JetEResol_PtBin5,-0.000001)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin2,-0.000681)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000877)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin2,0.002209)
         sys(ZHF_PtBin0,0.000005)
         sys(ZHF_PtBin1,0.000003)
         sys(ZHF_PtBin2,-0.000699)
         sys(ZHF_PtBin4,0.000001)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,0.002155)
         sys(stop_PtBin4,-0.000001)
         sys(Z_PtBin0,-0.000017)
         sys(Z_PtBin1,-0.000025)
         sys(Z_PtBin2,0.005905)
         sys(Z_PtBin3,-0.000009)
         sys(Z_PtBin4,-0.000007)
         sys(Mistag_PtBin0,-0.000014)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000678)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.976031,0.008965)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.000553)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000979)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000518)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.001087)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000007)
         sys(PowhegHerwig_PtBin1,-0.000018)
         sys(PowhegHerwig_PtBin2,-0.000005)
         sys(PowhegHerwig_PtBin3,-0.003138)
         sys(PowhegHerwig_PtBin4,-0.000006)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.003549)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000736)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000538)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000135)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000015)
         sys(TopAcerMCMorePS_PtBin1,0.000002)
         sys(TopAcerMCMorePS_PtBin2,0.000003)
         sys(TopAcerMCMorePS_PtBin3,-0.004958)
         sys(TopAcerMCMorePS_PtBin4,-0.000004)
         sys(TopAcerMCMorePS_PtBin5,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.001937)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001518)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000889)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000002)
         sys(TopAlpgen_PtBin1,-0.000004)
         sys(TopAlpgen_PtBin2,-0.000011)
         sys(TopAlpgen_PtBin3,-0.004351)
         sys(TopAlpgen_PtBin4,-0.000002)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000005)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000926)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000805)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000229)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000805)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000208)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000013)
         sys(ZAlpgen_PtBin1,0.000017)
         sys(ZAlpgen_PtBin2,0.000003)
         sys(ZAlpgen_PtBin3,0.000437)
         sys(ZAlpgen_PtBin4,0.000007)
         sys(ZAlpgen_PtBin5,0.000004)
         sys(ZAlpgen_PtBin6,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.004715)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000610)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000546)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000556)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,0.006427)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin3,0.001196)
         sys(ReweightedTopPt_PtBin4,0.000004)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,0.000002)
         sys(JVF_PtBin3,0.001307)
