Analysis(ttbar_pdf_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000031)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000592)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000010)
         sys(DibAlpgen_PtBin0,-0.000008)
         sys(DibAlpgen_PtBin1,0.004416)
         sys(DibAlpgen_PtBin3,-0.000007)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.002692)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.000007)
         sys(ReweightedTopPt_PtBin4,0.000005)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(ReweightedTopPt_PtBin6,0.000003)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,0.001199)
         sys(JVF_PtBin3,0.000004)
         sys(MuScale_PtBin1,0.000219)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,0.000601)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(MuonEffic_PtBin1,0.000059)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,-0.000182)
         sys(ElecEResol_PtBin1,-0.000367)
         sys(MuonEResolMS_PtBin0,0.000007)
         sys(MuonEResolMS_PtBin1,0.000214)
         sys(MuonEResolMS_PtBin2,0.000001)
         sys(MuonEResolMS_PtBin3,0.000006)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolID_PtBin1,0.000030)
         sys(METResoSoftTerms_PtBin1,0.000227)
         sys(METResoSoftTerms_PtBin3,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000689)
         sys(METScaleSoftTerms_PtBin2,0.000001)
         sys(METScaleSoftTerms_PtBin3,-0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(JetNPV_PtBin0,-0.000002)
         sys(JetNPV_PtBin1,0.000438)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,-0.000001)
         sys(JetMu_PtBin0,-0.000002)
         sys(JetMu_PtBin1,-0.000176)
         sys(JetMu_PtBin2,-0.000002)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin1,0.000275)
         sys(JetPileRho_PtBin0,0.000003)
         sys(JetPileRho_PtBin1,0.000677)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000009)
         sys(JetFlavComp_PtBin1,0.002837)
         sys(JetFlavComp_PtBin2,-0.000003)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin4,0.000004)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavResp_PtBin0,-0.000007)
         sys(JetFlavResp_PtBin1,0.001943)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin6,-0.000001)
         sys(JetStat1_PtBin0,-0.000001)
         sys(JetStat1_PtBin1,0.000648)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000006)
         sys(JetStat2_PtBin0,0.000004)
         sys(JetStat2_PtBin1,-0.000116)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin1,0.000701)
         sys(JetStat3_PtBin3,-0.000004)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,0.005718)
         sys(JetModel1_PtBin2,-0.000006)
         sys(JetModel1_PtBin3,-0.000014)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel2_PtBin0,0.000004)
         sys(JetModel2_PtBin1,-0.000381)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel3_PtBin0,-0.000001)
         sys(JetModel3_PtBin1,-0.000465)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin3,-0.000003)
         sys(JetModel4_PtBin0,-0.000001)
         sys(JetModel4_PtBin1,0.000114)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,0.001544)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet2_PtBin1,0.000228)
         sys(JetDet3_PtBin0,-0.000003)
         sys(JetDet3_PtBin1,0.000152)
         sys(JetDet3_PtBin3,-0.000003)
         sys(JetMixed1_PtBin1,0.000003)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin1,0.000071)
         sys(JetMixed2_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,0.002615)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000010)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin6,-0.000001)
         sys(JetEtaStat_PtBin0,-0.000004)
         sys(JetEtaStat_PtBin1,0.000635)
         sys(JetEtaStat_PtBin2,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000005)
         sys(JetEResol_PtBin0,0.000034)
         sys(JetEResol_PtBin1,0.005481)
         sys(JetEResol_PtBin2,-0.000006)
         sys(JetEResol_PtBin3,-0.000007)
         sys(JetEResol_PtBin4,-0.000001)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000786)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000009)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetFlavB_PtBin0,0.000007)
         sys(JetFlavB_PtBin1,0.001714)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,-0.000007)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.002598)
         sys(fakes_PtBin3,0.000002)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,-0.001274)
         sys(ZHF_PtBin3,-0.000006)
         sys(stop_PtBin0,-0.000013)
         sys(stop_PtBin1,0.003636)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin4,-0.000001)
         sys(Z_PtBin0,-0.000021)
         sys(Z_PtBin1,0.006174)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin4,-0.000005)
         sys(Mistag_PtBin0,-0.000022)
         sys(Mistag_PtBin1,-0.003278)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.000010)
         sys(Mistag_PtBin4,-0.000002)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.981963,0.005335)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.003842)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000022)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000034)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002009)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000690)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000016)
         sys(PowhegHerwig_PtBin1,-0.000019)
         sys(PowhegHerwig_PtBin2,-0.006524)
         sys(PowhegHerwig_PtBin3,-0.000003)
         sys(PowhegHerwig_PtBin4,-0.000006)
         sys(PowhegHerwig_PtBin5,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.004517)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.001579)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.002032)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000006)
         sys(TopAcerMCMorePS_PtBin0,0.000007)
         sys(TopAcerMCMorePS_PtBin1,0.000012)
         sys(TopAcerMCMorePS_PtBin2,-0.008123)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,-0.000002)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.000800)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002297)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000721)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000016)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000013)
         sys(TopAlpgen_PtBin1,0.000003)
         sys(TopAlpgen_PtBin2,-0.003802)
         sys(TopAlpgen_PtBin3,-0.000012)
         sys(TopAlpgen_PtBin4,-0.000004)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000005)
         sys(StopAcerMCMorePS_PtBin1,-0.000010)
         sys(StopAcerMCMorePS_PtBin2,0.000942)
         sys(StopAcerMCMorePS_PtBin3,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.002154)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000182)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000012)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.001867)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000018)
         sys(ZAlpgen_PtBin0,0.000016)
         sys(ZAlpgen_PtBin1,0.000002)
         sys(ZAlpgen_PtBin2,-0.000488)
         sys(ZAlpgen_PtBin3,-0.000005)
         sys(ZAlpgen_PtBin5,0.000001)
         sys(ZAlpgen_PtBin6,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.002481)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000869)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000957)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,0.004304)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin2,-0.001017)
         sys(ReweightedTopPt_PtBin3,0.000003)
         sys(ReweightedTopPt_PtBin4,0.000003)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,0.000001)
         sys(JVF_PtBin2,0.001154)
         sys(MuScale_PtBin2,-0.000024)
         sys(ElecEffic_PtBin2,0.000380)
         sys(MuonEffic_PtBin2,0.000055)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000005)
         sys(ElecE_PtBin2,-0.000133)
         sys(ElecEResol_PtBin1,-0.000002)
         sys(ElecEResol_PtBin2,-0.000006)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000008)
         sys(MuonEResolMS_PtBin2,0.000440)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolID_PtBin2,0.000020)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000214)
         sys(METResoSoftTerms_PtBin3,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000005)
         sys(METScaleSoftTerms_PtBin2,-0.001041)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000007)
         sys(JetNPV_PtBin2,-0.000428)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin2,0.000134)
         sys(JetMu_PtBin3,0.000001)
         sys(JetPilePt_PtBin2,0.000339)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000439)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000005)
         sys(JetFlavComp_PtBin1,-0.000002)
         sys(JetFlavComp_PtBin2,0.002324)
         sys(JetFlavComp_PtBin3,0.000004)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin0,-0.000005)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.001702)
         sys(JetFlavResp_PtBin3,0.000003)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin2,-0.000341)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin2,0.000135)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin2,0.000138)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin4,-0.000002)
         sys(JetModel1_PtBin0,-0.000001)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin2,0.000321)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin2,0.000108)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel3_PtBin2,-0.000362)
         sys(JetModel4_PtBin2,0.000138)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin2,0.000882)
         sys(JetDet1_PtBin3,0.000002)
         sys(JetDet1_PtBin4,-0.000003)
         sys(JetDet2_PtBin2,-0.000050)
         sys(JetDet3_PtBin0,-0.000002)
         sys(JetDet3_PtBin2,-0.000005)
         sys(JetMixed1_PtBin2,-0.000028)
         sys(JetMixed2_PtBin0,-0.000001)
         sys(JetMixed2_PtBin2,-0.000228)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,-0.000066)
         sys(JetEtaModel_PtBin3,-0.000005)
         sys(JetEtaStat_PtBin0,-0.000003)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin2,0.000044)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEResol_PtBin0,0.000015)
         sys(JetEResol_PtBin1,-0.000003)
         sys(JetEResol_PtBin2,0.001672)
         sys(JetEResol_PtBin3,-0.000007)
         sys(JetEResol_PtBin4,-0.000001)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetNonClos_PtBin1,0.000001)
         sys(JetNonClos_PtBin2,-0.000771)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.001558)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,0.001982)
         sys(fakes_PtBin3,0.000001)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin2,-0.000641)
         sys(ZHF_PtBin3,-0.000002)
         sys(ZHF_PtBin4,0.000001)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.002121)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin4,-0.000001)
         sys(Z_PtBin0,-0.000020)
         sys(Z_PtBin1,-0.000027)
         sys(Z_PtBin2,0.005951)
         sys(Z_PtBin3,-0.000008)
         sys(Z_PtBin4,-0.000008)
         sys(Mistag_PtBin0,-0.000007)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.002098)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000002)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.990960,0.006113)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.001624)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000955)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000395)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000310)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000005)
         sys(PowhegHerwig_PtBin1,-0.000017)
         sys(PowhegHerwig_PtBin2,-0.000004)
         sys(PowhegHerwig_PtBin3,-0.003284)
         sys(PowhegHerwig_PtBin4,-0.000007)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.003117)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000787)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000501)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000304)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,0.000015)
         sys(TopAcerMCMorePS_PtBin1,0.000010)
         sys(TopAcerMCMorePS_PtBin3,-0.004708)
         sys(TopAcerMCMorePS_PtBin4,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.002667)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001582)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000217)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000804)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000005)
         sys(TopAlpgen_PtBin1,0.000004)
         sys(TopAlpgen_PtBin2,-0.000010)
         sys(TopAlpgen_PtBin3,-0.005270)
         sys(TopAlpgen_PtBin4,-0.000005)
         sys(TopAlpgen_PtBin5,-0.000003)
         sys(TopAlpgen_PtBin6,0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000006)
         sys(StopAcerMCMorePS_PtBin1,-0.000008)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000156)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000944)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000323)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
