Analysis(ttbar_pdf_7bins,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetFlavResp_PtBin2,-0.000004)
         sys(JetFlavResp_PtBin3,0.000002)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetStat1_PtBin0,-0.000004)
         sys(JetStat1_PtBin1,0.000676)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000004)
         sys(JetStat2_PtBin0,0.000004)
         sys(JetStat2_PtBin1,-0.000105)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin1,0.000497)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetModel1_PtBin0,-0.000004)
         sys(JetModel1_PtBin1,0.004620)
         sys(JetModel1_PtBin2,-0.000007)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel2_PtBin0,0.000004)
         sys(JetModel2_PtBin1,-0.000351)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel3_PtBin0,-0.000002)
         sys(JetModel3_PtBin1,-0.000413)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel4_PtBin1,0.000112)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,0.001373)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet2_PtBin1,0.000210)
         sys(JetDet3_PtBin0,-0.000003)
         sys(JetDet3_PtBin1,0.000130)
         sys(JetDet3_PtBin3,-0.000003)
         sys(JetMixed1_PtBin1,-0.000002)
         sys(JetMixed2_PtBin0,-0.000003)
         sys(JetMixed2_PtBin1,0.000015)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin0,-0.000005)
         sys(JetEtaModel_PtBin1,0.002176)
         sys(JetEtaModel_PtBin3,-0.000009)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaStat_PtBin0,-0.000005)
         sys(JetEtaStat_PtBin1,0.000676)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEResol_PtBin0,0.000031)
         sys(JetEResol_PtBin1,0.003027)
         sys(JetEResol_PtBin2,-0.000008)
         sys(JetEResol_PtBin3,-0.000008)
         sys(JetEResol_PtBin4,-0.000001)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin6,0.000003)
         sys(JetNonClos_PtBin0,-0.000003)
         sys(JetNonClos_PtBin1,-0.001020)
         sys(JetNonClos_PtBin2,-0.000005)
         sys(JetNonClos_PtBin3,-0.000006)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,0.001048)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,-0.000006)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.002308)
         sys(fakes_PtBin3,0.000002)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,-0.001469)
         sys(ZHF_PtBin3,-0.000006)
         sys(stop_PtBin0,-0.000009)
         sys(stop_PtBin1,0.003617)
         sys(Z_PtBin0,-0.000008)
         sys(Z_PtBin1,0.006972)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin3,0.000001)
         sys(Z_PtBin4,-0.000003)
         sys(Mistag_PtBin0,-0.000039)
         sys(Mistag_PtBin1,-0.006070)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.000006)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000001)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.989194,0.005088)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.003775)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.001844)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000314)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,0.000326)
         sys(PowhegHerwig_PtBin0,0.000012)
         sys(PowhegHerwig_PtBin1,-0.000025)
         sys(PowhegHerwig_PtBin2,-0.005607)
         sys(PowhegHerwig_PtBin3,-0.000005)
         sys(PowhegHerwig_PtBin4,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.004223)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.001355)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001773)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000155)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000002)
         sys(TopAcerMCMorePS_PtBin1,0.000006)
         sys(TopAcerMCMorePS_PtBin2,-0.007196)
         sys(TopAcerMCMorePS_PtBin5,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.000416)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.001854)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.001367)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000332)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000017)
         sys(TopAlpgen_PtBin1,-0.000001)
         sys(TopAlpgen_PtBin2,-0.003306)
         sys(TopAlpgen_PtBin3,-0.000013)
         sys(TopAlpgen_PtBin4,-0.000005)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,-0.000012)
         sys(StopAcerMCMorePS_PtBin2,0.000699)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.002185)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000171)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.002043)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000321)
         sys(ZAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,0.000009)
         sys(ZAlpgen_PtBin1,-0.000002)
         sys(ZAlpgen_PtBin2,-0.000634)
         sys(ZAlpgen_PtBin3,-0.000006)
         sys(ZAlpgen_PtBin4,0.000005)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(ZAlpgen_PtBin6,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.002358)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000755)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.001024)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,-0.000059)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,0.004078)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.000952)
         sys(ReweightedTopPt_PtBin3,0.000002)
         sys(JVF_PtBin2,0.001030)
         sys(JVF_PtBin4,-0.000001)
         sys(MuScale_PtBin2,-0.000083)
         sys(ElecEffic_PtBin2,0.000366)
         sys(MuonEffic_PtBin2,0.000055)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,0.000004)
         sys(ElecE_PtBin2,-0.000179)
         sys(ElecEResol_PtBin1,-0.000002)
         sys(ElecEResol_PtBin2,-0.000022)
         sys(MuonEResolMS_PtBin0,0.000001)
         sys(MuonEResolMS_PtBin1,0.000007)
         sys(MuonEResolMS_PtBin2,0.000444)
         sys(MuonEResolMS_PtBin3,0.000002)
         sys(MuonEResolID_PtBin2,0.000029)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000145)
         sys(METResoSoftTerms_PtBin3,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000005)
         sys(METScaleSoftTerms_PtBin2,-0.001084)
         sys(METScaleSoftTerms_PtBin3,0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(JetNPV_PtBin0,-0.000001)
         sys(JetNPV_PtBin2,-0.000474)
         sys(JetNPV_PtBin3,0.000001)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin2,0.000095)
         sys(JetPilePt_PtBin2,0.000231)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,-0.000389)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000006)
         sys(JetFlavComp_PtBin1,-0.000002)
         sys(JetFlavComp_PtBin2,0.002320)
         sys(JetFlavComp_PtBin3,0.000004)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin0,-0.000006)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,0.001692)
         sys(JetFlavResp_PtBin3,0.000003)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin2,-0.000321)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin2,0.000185)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin2,0.000095)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetModel1_PtBin0,-0.000003)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin2,0.000179)
         sys(JetModel2_PtBin0,0.000001)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin2,0.000049)
         sys(JetModel3_PtBin2,-0.000274)
         sys(JetModel4_PtBin2,0.000096)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.000786)
         sys(JetDet1_PtBin3,0.000003)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet2_PtBin2,-0.000086)
         sys(JetDet3_PtBin0,-0.000001)
         sys(JetDet3_PtBin2,-0.000063)
         sys(JetMixed1_PtBin2,-0.000019)
         sys(JetMixed2_PtBin0,-0.000001)
         sys(JetMixed2_PtBin2,-0.000222)
         sys(JetEtaModel_PtBin0,-0.000002)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,-0.000546)
         sys(JetEtaModel_PtBin3,-0.000005)
         sys(JetEtaStat_PtBin0,-0.000003)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,0.000016)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEResol_PtBin0,0.000009)
         sys(JetEResol_PtBin1,-0.000002)
         sys(JetEResol_PtBin2,0.001544)
         sys(JetEResol_PtBin3,-0.000007)
         sys(JetNonClos_PtBin0,-0.000001)
         sys(JetNonClos_PtBin2,-0.000758)
         sys(JetNonClos_PtBin3,0.000001)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetFlavB_PtBin2,-0.001757)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,0.001863)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000005)
         sys(ZHF_PtBin2,-0.000581)
         sys(ZHF_PtBin3,-0.000002)
         sys(ZHF_PtBin4,0.000002)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,0.002055)
         sys(Z_PtBin0,-0.000011)
         sys(Z_PtBin1,-0.000023)
         sys(Z_PtBin2,0.005918)
         sys(Z_PtBin3,-0.000007)
         sys(Z_PtBin4,-0.000006)
         sys(Mistag_PtBin0,-0.000012)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.002069)
         sys(Mistag_PtBin3,-0.000002)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.996452,0.005572)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.001340)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000735)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000309)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000293)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000003)
         sys(PowhegHerwig_PtBin0,0.000006)
         sys(PowhegHerwig_PtBin1,-0.000017)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.002678)
         sys(PowhegHerwig_PtBin4,-0.000007)
         sys(PowhegHerwig_PtBin5,-0.000002)
         sys(PowhegHerwig_PtBin6,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.003976)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000713)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000699)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000488)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000009)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin3,-0.005875)
         sys(TopAcerMCMorePS_PtBin6,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.002377)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001262)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000190)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001019)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAlpgen_PtBin1,0.000004)
         sys(TopAlpgen_PtBin2,-0.000008)
         sys(TopAlpgen_PtBin3,-0.004848)
         sys(TopAlpgen_PtBin4,-0.000006)
         sys(TopAlpgen_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin0,0.000006)
         sys(StopAcerMCMorePS_PtBin1,-0.000009)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000107)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin6,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.001093)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000214)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.001027)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000115)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000020)
         sys(ZAlpgen_PtBin1,0.000019)
         sys(ZAlpgen_PtBin3,0.000263)
         sys(ZAlpgen_PtBin4,0.000010)
         sys(ZAlpgen_PtBin5,0.000004)
         sys(ZAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.003377)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000557)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000646)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000477)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,0.005057)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.001468)
         sys(ReweightedTopPt_PtBin4,0.000003)
         sys(JVF_PtBin1,0.000003)
         sys(JVF_PtBin3,0.001144)
         sys(MuScale_PtBin1,0.000001)
         sys(MuScale_PtBin3,0.000094)
         sys(ElecEffic_PtBin3,0.000340)
         sys(MuonEffic_PtBin3,0.000035)
         sys(ElecE_PtBin1,0.000003)
         sys(ElecE_PtBin3,-0.000256)
         sys(ElecEResol_PtBin1,-0.000001)
         sys(ElecEResol_PtBin3,-0.000217)
         sys(MuonEResolMS_PtBin0,0.000001)
         sys(MuonEResolMS_PtBin1,0.000003)
         sys(MuonEResolMS_PtBin3,0.000034)
         sys(MuonEResolID_PtBin3,0.000071)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000054)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000006)
         sys(METScaleSoftTerms_PtBin2,0.000001)
         sys(METScaleSoftTerms_PtBin3,-0.000820)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(JetNPV_PtBin3,-0.000809)
         sys(JetMu_PtBin3,-0.000344)
         sys(JetPilePt_PtBin3,0.000120)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin3,-0.000939)
         sys(JetFlavComp_PtBin0,-0.000006)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,-0.000001)
         sys(JetFlavComp_PtBin3,0.000623)
         sys(JetFlavComp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin3,0.000389)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin3,-0.000616)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin3,0.000144)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin3,-0.000356)
         sys(JetModel1_PtBin0,-0.000002)
         sys(JetModel1_PtBin1,-0.000007)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin3,-0.002621)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000388)
         sys(JetModel3_PtBin0,-0.000001)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin3,-0.000312)
