Analysis(ttbar_pdf_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000994)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,0.000025)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000731)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000008)
         sys(DibAlpgen_PtBin1,0.005185)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000006)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.002868)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,0.000002)
         sys(ReweightedTopPt_PtBin4,0.000005)
         sys(ReweightedTopPt_PtBin5,0.000003)
         sys(JVF_PtBin0,-0.000007)
         sys(JVF_PtBin1,0.000980)
         sys(JVF_PtBin3,0.000001)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin1,0.000310)
         sys(MuScale_PtBin3,-0.000002)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,0.000708)
         sys(MuonEffic_PtBin1,0.000063)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,-0.000297)
         sys(ElecEResol_PtBin1,-0.000424)
         sys(MuonEResolMS_PtBin0,0.000009)
         sys(MuonEResolMS_PtBin1,-0.000250)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolID_PtBin1,0.000032)
         sys(MuonEResolID_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000243)
         sys(METResoSoftTerms_PtBin3,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000743)
         sys(METScaleSoftTerms_PtBin3,-0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(JetNPV_PtBin0,-0.000003)
         sys(JetNPV_PtBin1,0.000673)
         sys(JetNPV_PtBin2,-0.000001)
         sys(JetMu_PtBin1,-0.000147)
         sys(JetMu_PtBin2,-0.000001)
         sys(JetPilePt_PtBin1,0.000276)
         sys(JetPileRho_PtBin0,0.000004)
         sys(JetPileRho_PtBin1,0.001263)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin6,0.000001)
         sys(JetFlavComp_PtBin0,-0.000004)
         sys(JetFlavComp_PtBin1,0.003066)
         sys(JetFlavComp_PtBin2,-0.000002)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin4,0.000004)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,0.002043)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin3,-0.000001)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,0.001012)
         sys(JetStat1_PtBin2,-0.000003)
         sys(JetStat1_PtBin3,-0.000004)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin1,-0.000228)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin1,0.000960)
         sys(JetStat3_PtBin2,-0.000001)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetModel1_PtBin0,0.000006)
         sys(JetModel1_PtBin1,0.007533)
         sys(JetModel1_PtBin2,-0.000006)
         sys(JetModel1_PtBin3,-0.000010)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,-0.000559)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,-0.000001)
         sys(JetModel3_PtBin1,-0.000415)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel4_PtBin1,0.000158)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetDet1_PtBin0,-0.000001)
         sys(JetDet1_PtBin1,0.002127)
         sys(JetDet1_PtBin2,-0.000004)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet2_PtBin1,0.000326)
         sys(JetDet3_PtBin1,0.000241)
         sys(JetDet3_PtBin3,-0.000003)
         sys(JetMixed1_PtBin1,0.000013)
         sys(JetMixed2_PtBin1,0.000186)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin1,0.003441)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin3,-0.000007)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaStat_PtBin1,0.000997)
         sys(JetEtaStat_PtBin2,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEResol_PtBin0,0.000033)
         sys(JetEResol_PtBin1,0.007183)
         sys(JetEResol_PtBin3,-0.000012)
         sys(JetEResol_PtBin4,0.000002)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin6,0.000004)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000465)
         sys(JetNonClos_PtBin2,-0.000005)
         sys(JetNonClos_PtBin3,-0.000007)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetFlavB_PtBin0,0.000007)
         sys(JetFlavB_PtBin1,0.003002)
         sys(JetFlavB_PtBin2,-0.000004)
         sys(JetFlavB_PtBin3,-0.000006)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(fakes_PtBin0,-0.000004)
         sys(fakes_PtBin1,0.002805)
         sys(fakes_PtBin3,0.000001)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin1,-0.001370)
         sys(ZHF_PtBin3,-0.000004)
         sys(stop_PtBin0,-0.000010)
         sys(stop_PtBin1,0.003834)
         sys(stop_PtBin3,0.000001)
         sys(stop_PtBin4,-0.000001)
         sys(Z_PtBin0,-0.000014)
         sys(Z_PtBin1,0.007367)
         sys(Z_PtBin2,-0.000003)
         sys(Z_PtBin3,0.000001)
         sys(Z_PtBin4,-0.000003)
         sys(Z_PtBin6,-0.000001)
         sys(Mistag_PtBin0,-0.000011)
         sys(Mistag_PtBin1,-0.002059)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin6,-0.000003)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.976255,0.006103)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.004079)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000021)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000037)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002617)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000740)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000018)
         sys(PowhegHerwig_PtBin1,-0.000025)
         sys(PowhegHerwig_PtBin2,-0.007439)
         sys(PowhegHerwig_PtBin3,-0.000006)
         sys(PowhegHerwig_PtBin4,-0.000004)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.005074)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.001601)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.002006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000016)
         sys(TopAcerMCMorePS_PtBin1,0.000006)
         sys(TopAcerMCMorePS_PtBin2,-0.008683)
         sys(TopAcerMCMorePS_PtBin3,-0.000001)
         sys(TopAcerMCMorePS_PtBin4,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000009)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.001362)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000022)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.003180)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000616)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000016)
         sys(TopAlpgen_PtBin1,-0.000002)
         sys(TopAlpgen_PtBin2,-0.005160)
         sys(TopAlpgen_PtBin3,-0.000015)
         sys(TopAlpgen_PtBin4,-0.000003)
         sys(TopAlpgen_PtBin5,-0.000005)
         sys(TopAlpgen_PtBin6,-0.000001)
         sys(StopAcerMCMorePS_PtBin0,0.000011)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,0.000623)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.002252)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000228)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.001641)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000010)
         sys(ZAlpgen_PtBin1,0.000003)
         sys(ZAlpgen_PtBin2,-0.000836)
         sys(ZAlpgen_PtBin3,-0.000006)
         sys(ZAlpgen_PtBin4,-0.000003)
         sys(ZAlpgen_PtBin6,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.002851)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.001104)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000837)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,0.004793)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin2,-0.000989)
         sys(ReweightedTopPt_PtBin3,0.000001)
         sys(ReweightedTopPt_PtBin4,0.000004)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(ReweightedTopPt_PtBin6,0.000002)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,0.000001)
         sys(JVF_PtBin2,0.001248)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin2,0.000005)
         sys(MuScale_PtBin4,0.000001)
         sys(ElecEffic_PtBin2,0.000410)
         sys(MuonEffic_PtBin2,0.000054)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,0.000005)
         sys(ElecE_PtBin2,-0.000029)
         sys(ElecEResol_PtBin1,-0.000001)
         sys(ElecEResol_PtBin2,-0.000012)
         sys(MuonEResolMS_PtBin0,0.000005)
         sys(MuonEResolMS_PtBin1,0.000007)
         sys(MuonEResolMS_PtBin2,0.000493)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolID_PtBin2,0.000062)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000167)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000004)
         sys(METScaleSoftTerms_PtBin2,-0.000844)
         sys(METScaleSoftTerms_PtBin3,0.000005)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(JetNPV_PtBin0,-0.000004)
         sys(JetNPV_PtBin2,-0.000561)
         sys(JetNPV_PtBin4,0.000001)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin2,0.000147)
         sys(JetMu_PtBin3,0.000001)
         sys(JetPilePt_PtBin2,0.000508)
         sys(JetPileRho_PtBin0,0.000001)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000315)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000001)
         sys(JetFlavComp_PtBin1,-0.000004)
         sys(JetFlavComp_PtBin2,0.002303)
         sys(JetFlavComp_PtBin3,0.000003)
         sys(JetFlavComp_PtBin4,0.000004)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavResp_PtBin0,-0.000005)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,0.001651)
         sys(JetFlavResp_PtBin3,0.000002)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin2,-0.000264)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat2_PtBin2,0.000112)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin2,0.000229)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetModel1_PtBin0,0.000001)
         sys(JetModel1_PtBin1,-0.000006)
         sys(JetModel1_PtBin2,0.000856)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin2,0.000104)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,-0.000001)
         sys(JetModel3_PtBin2,-0.000429)
         sys(JetModel4_PtBin2,0.000163)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.001109)
         sys(JetDet1_PtBin3,0.000002)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet2_PtBin2,-0.000093)
         sys(JetDet3_PtBin2,0.000023)
         sys(JetMixed1_PtBin2,-0.000023)
         sys(JetMixed2_PtBin2,-0.000251)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,0.000314)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin2,0.000110)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEResol_PtBin0,0.000018)
         sys(JetEResol_PtBin1,-0.000002)
         sys(JetEResol_PtBin2,0.001117)
         sys(JetEResol_PtBin3,-0.000007)
         sys(JetEResol_PtBin4,0.000001)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin2,-0.000701)
         sys(JetNonClos_PtBin6,-0.000001)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.001070)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin2,0.002182)
         sys(ZHF_PtBin0,0.000006)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin2,-0.000710)
         sys(ZHF_PtBin4,0.000001)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,0.002189)
         sys(stop_PtBin4,-0.000001)
         sys(Z_PtBin0,-0.000021)
         sys(Z_PtBin1,-0.000025)
         sys(Z_PtBin2,0.005853)
         sys(Z_PtBin3,-0.000009)
         sys(Z_PtBin4,-0.000007)
         sys(Mistag_PtBin0,-0.000005)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin2,-0.001048)
         sys(Mistag_PtBin3,-0.000001)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.984731,0.007630)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.000607)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000877)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000456)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000675)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000002)
         sys(PowhegHerwig_PtBin0,0.000008)
         sys(PowhegHerwig_PtBin1,-0.000016)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.002615)
         sys(PowhegHerwig_PtBin4,-0.000008)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(PowhegHerwig_PtBin6,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.003407)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000753)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000410)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000133)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000017)
         sys(TopAcerMCMorePS_PtBin1,0.000003)
         sys(TopAcerMCMorePS_PtBin2,0.000003)
         sys(TopAcerMCMorePS_PtBin3,-0.004703)
         sys(TopAcerMCMorePS_PtBin4,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.002062)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001484)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000190)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000923)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,-0.000002)
         sys(TopAlpgen_PtBin2,-0.000011)
         sys(TopAlpgen_PtBin3,-0.004660)
         sys(TopAlpgen_PtBin4,-0.000003)
         sys(TopAlpgen_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000006)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000938)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000768)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000239)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
