Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001666)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000016)
         sys(TopAcerMCMorePS_PtBin2,-0.005987)
         sys(TopAcerMCMorePS_PtBin3,-0.000007)
         sys(TopAcerMCMorePS_PtBin5,-0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000016)
         sys(TopAcerMCMorePS_PtBin7,-0.000009)
         sys(TopAcerMCMorePS_PtBin8,-0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.001509)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000020)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.001847)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000684)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.001649)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000006)
         sys(TopAlpgen_PtBin1,0.000023)
         sys(TopAlpgen_PtBin2,-0.002390)
         sys(TopAlpgen_PtBin3,-0.000009)
         sys(TopAlpgen_PtBin4,-0.000013)
         sys(TopAlpgen_PtBin5,-0.000017)
         sys(TopAlpgen_PtBin6,-0.000005)
         sys(TopAlpgen_PtBin7,-0.000017)
         sys(TopAlpgen_PtBin8,-0.000006)
         sys(TopAlpgen_PtBin9,-0.000001)
         sys(TopAlpgen_PtBin10,0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000012)
         sys(StopAcerMCMorePS_PtBin1,-0.000010)
         sys(StopAcerMCMorePS_PtBin2,0.001112)
         sys(StopAcerMCMorePS_PtBin3,-0.000012)
         sys(StopAcerMCMorePS_PtBin4,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin6,-0.000011)
         sys(StopAcerMCMorePS_PtBin7,0.000004)
         sys(StopAcerMCMorePS_PtBin8,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.001922)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.001054)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000015)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.002431)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000012)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000024)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.001936)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000042)
         sys(ZAlpgen_PtBin1,0.000014)
         sys(ZAlpgen_PtBin2,-0.001363)
         sys(ZAlpgen_PtBin4,0.000005)
         sys(ZAlpgen_PtBin5,0.000016)
         sys(ZAlpgen_PtBin6,0.000006)
         sys(ZAlpgen_PtBin7,0.000014)
         sys(ZAlpgen_PtBin8,0.000013)
         sys(ZAlpgen_PtBin10,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.001717)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000800)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000955)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000440)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000005)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,0.003912)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin5,0.000001)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin10,0.000001)
         sys(ReweightedTopPt_PtBin2,-0.002481)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000002)
         sys(ReweightedTopPt_PtBin10,0.000003)
         sys(JVF_PtBin2,0.001140)
         sys(JVF_PtBin5,-0.000002)
         sys(JVF_PtBin6,0.000001)
         sys(JVF_PtBin8,-0.000001)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin2,0.000136)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin6,0.000001)
         sys(ElecEffic_PtBin0,-0.000001)
         sys(ElecEffic_PtBin2,0.000453)
         sys(MuonEffic_PtBin2,0.000074)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin2,-0.000941)
         sys(ElecE_PtBin3,0.000006)
         sys(ElecE_PtBin5,0.000001)
         sys(ElecEResol_PtBin2,0.000495)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000003)
         sys(MuonEResolMS_PtBin2,-0.000060)
         sys(MuonEResolMS_PtBin3,0.000005)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolID_PtBin2,0.000088)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000650)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000005)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,0.000007)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000005)
         sys(METScaleSoftTerms_PtBin8,0.000005)
         sys(JetNPV_PtBin1,-0.000005)
         sys(JetNPV_PtBin2,-0.000112)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000004)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.000001)
         sys(JetMu_PtBin2,-0.000777)
         sys(JetMu_PtBin4,0.000001)
         sys(JetMu_PtBin6,0.000003)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin2,0.000018)
         sys(JetPileRho_PtBin0,0.000001)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin2,0.000116)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin0,-0.000016)
         sys(JetFlavComp_PtBin1,-0.000008)
         sys(JetFlavComp_PtBin2,0.001869)
         sys(JetFlavComp_PtBin3,-0.000004)
         sys(JetFlavComp_PtBin5,-0.000009)
         sys(JetFlavComp_PtBin7,-0.000001)
         sys(JetFlavComp_PtBin8,0.000003)
         sys(JetFlavComp_PtBin10,-0.000001)
         sys(JetFlavResp_PtBin0,-0.000013)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,0.001599)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin4,-0.000003)
         sys(JetFlavResp_PtBin5,-0.000007)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin7,-0.000001)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin0,-0.000007)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin2,0.000221)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin6,-0.000001)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat2_PtBin0,0.000004)
         sys(JetStat2_PtBin2,-0.000096)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin0,-0.000004)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin2,0.000034)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin0,-0.000009)
         sys(JetModel1_PtBin1,-0.000011)
         sys(JetModel1_PtBin2,0.004540)
         sys(JetModel1_PtBin3,-0.000005)
         sys(JetModel1_PtBin5,-0.000011)
         sys(JetModel1_PtBin6,-0.000007)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin10,-0.000002)
         sys(JetModel2_PtBin0,0.000006)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin2,-0.000419)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin7,0.000003)
         sys(JetModel3_PtBin0,-0.000003)
         sys(JetModel3_PtBin2,-0.000415)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel4_PtBin2,0.000125)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetDet1_PtBin0,-0.000005)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin2,0.000812)
         sys(JetDet1_PtBin3,-0.000007)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000009)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet1_PtBin7,-0.000003)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet2_PtBin2,0.000106)
         sys(JetDet3_PtBin0,-0.000003)
         sys(JetDet3_PtBin2,0.000210)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetDet3_PtBin6,-0.000001)
         sys(JetMixed1_PtBin2,-0.000015)
         sys(JetMixed2_PtBin0,-0.000004)
         sys(JetMixed2_PtBin2,-0.000156)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetEtaModel_PtBin0,-0.000007)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin2,0.002346)
         sys(JetEtaModel_PtBin3,-0.000005)
         sys(JetEtaModel_PtBin4,0.000003)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaModel_PtBin10,-0.000001)
         sys(JetEtaStat_PtBin0,-0.000007)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin2,-0.000857)
         sys(JetEtaStat_PtBin3,-0.000005)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin10,-0.000001)
         sys(JetEResol_PtBin0,0.000033)
         sys(JetEResol_PtBin1,-0.000010)
         sys(JetEResol_PtBin2,0.001320)
         sys(JetEResol_PtBin4,-0.000010)
         sys(JetEResol_PtBin6,-0.000004)
         sys(JetEResol_PtBin8,-0.000001)
         sys(JetEResol_PtBin10,-0.000001)
         sys(JetNonClos_PtBin0,-0.000007)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,-0.002266)
         sys(JetNonClos_PtBin3,-0.000006)
         sys(JetNonClos_PtBin4,-0.000002)
         sys(JetNonClos_PtBin5,-0.000008)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin8,0.000002)
         sys(JetNonClos_PtBin10,-0.000002)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin2,0.001270)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin2,0.001669)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin7,0.000002)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin2,-0.002085)
         sys(ZHF_PtBin3,0.000003)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,-0.000004)
         sys(stop_PtBin0,-0.000009)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,0.003247)
         sys(stop_PtBin3,-0.000001)
         sys(Z_PtBin0,-0.000015)
         sys(Z_PtBin1,-0.000014)
         sys(Z_PtBin2,0.007923)
         sys(Z_PtBin3,-0.000008)
         sys(Z_PtBin4,-0.000013)
         sys(Z_PtBin5,-0.000011)
         sys(Z_PtBin6,-0.000004)
         sys(Z_PtBin7,-0.000006)
         sys(Z_PtBin8,-0.000006)
         sys(Mistag_PtBin0,-0.000037)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.004840)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.000006)
         sys(Mistag_PtBin5,-0.000004)
         sys(Mistag_PtBin6,-0.000005)
         sys(Mistag_PtBin7,-0.000004)
         sys(Mistag_PtBin8,-0.000001)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.002952,0.008241)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.006945)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.001728)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.001400)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.001235)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000008)
         sys(PowhegHerwig_PtBin0,0.000009)
         sys(PowhegHerwig_PtBin1,-0.000021)
         sys(PowhegHerwig_PtBin2,-0.000005)
         sys(PowhegHerwig_PtBin3,-0.011308)
         sys(PowhegHerwig_PtBin4,-0.000012)
         sys(PowhegHerwig_PtBin5,-0.000008)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(PowhegHerwig_PtBin7,0.000002)
         sys(PowhegHerwig_PtBin8,-0.000007)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(PowhegHerwig_PtBin10,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.005076)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000318)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000097)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.002179)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,0.000022)
         sys(TopAcerMCMorePS_PtBin1,0.000010)
         sys(TopAcerMCMorePS_PtBin2,0.000005)
         sys(TopAcerMCMorePS_PtBin3,-0.007476)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,-0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000012)
         sys(TopAcerMCMorePS_PtBin7,-0.000002)
         sys(TopAcerMCMorePS_PtBin9,-0.000001)
         sys(TopAcerMCMorePS_PtBin10,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.003391)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001370)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000938)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001799)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000023)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,-0.000010)
         sys(TopAlpgen_PtBin1,0.000002)
