Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,0.016989%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000021%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.008666%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.018357%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.003672%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.003634%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.002003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.001123%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.004112%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.001238%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.001007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000051%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.029917%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000017%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000009%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000007%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.002664%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000025%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.006820%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.025835%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000368%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000007%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000014%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000012%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.006709%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000015%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000494%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000037%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.061526%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000115%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000053%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000008%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.002946%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.019924%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000017%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000004%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000031%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.010588%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000017%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000012%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000009%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000013%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.005234%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000037%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000022%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.021113%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000024%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000005%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.001817%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000010%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.014182%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000010%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.002430%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.005233%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Trigger_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.001710%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000506%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000007%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000030%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.166675%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.000056%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000239%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000101%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000044%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000000%)
         sys(FT_EFF_fakes_PtBin0,-0.000161%)
         sys(FT_EFF_fakes_PtBin1,2.080076%)
         sys(FT_EFF_fakes_PtBin2,0.000079%)
         sys(FT_EFF_fakes_PtBin3,0.000314%)
         sys(FT_EFF_fakes_PtBin4,-0.000015%)
         sys(FT_EFF_fakes_PtBin5,-0.000008%)
         sys(FT_EFF_fakes_PtBin6,0.000002%)
         sys(FT_EFF_ZHF_PtBin0,0.000082%)
         sys(FT_EFF_ZHF_PtBin1,-0.028983%)
         sys(FT_EFF_ZHF_PtBin2,0.000018%)
         sys(FT_EFF_ZHF_PtBin3,-0.000056%)
         sys(FT_EFF_ZHF_PtBin4,0.000059%)
         sys(FT_EFF_ZHF_PtBin5,-0.000024%)
         sys(FT_EFF_ZHF_PtBin6,0.000001%)
         sys(FT_EFF_stop_PtBin0,-0.000055%)
         sys(FT_EFF_stop_PtBin1,0.079979%)
         sys(FT_EFF_stop_PtBin2,-0.000027%)
         sys(FT_EFF_stop_PtBin3,-0.000057%)
         sys(FT_EFF_stop_PtBin4,-0.000011%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000088%)
         sys(FT_EFF_dib_PtBin1,0.468660%)
         sys(FT_EFF_dib_PtBin2,-0.000050%)
         sys(FT_EFF_dib_PtBin3,0.000006%)
         sys(FT_EFF_dib_PtBin4,0.000012%)
         sys(FT_EFF_dib_PtBin5,-0.000018%)
         sys(FT_EFF_dib_PtBin6,0.000009%)
         sys(FT_EFF_Z_PtBin0,-0.000195%)
         sys(FT_EFF_Z_PtBin1,0.137416%)
         sys(FT_EFF_Z_PtBin2,-0.000133%)
         sys(FT_EFF_Z_PtBin3,-0.000209%)
         sys(FT_EFF_Z_PtBin4,-0.000011%)
         sys(FT_EFF_Z_PtBin5,-0.000015%)
         sys(FT_EFF_Z_PtBin6,0.000002%)
         sys(FT_EFF_Lumi_PtBin0,-0.000065%)
         sys(FT_EFF_Lumi_PtBin1,0.174518%)
         sys(FT_EFF_Lumi_PtBin2,-0.000029%)
         sys(FT_EFF_Lumi_PtBin3,-0.000049%)
         sys(FT_EFF_Lumi_PtBin4,-0.000012%)
         sys(FT_EFF_Lumi_PtBin5,-0.000003%)
         sys(FT_EFF_Lumi_PtBin6,0.000001%)
         sys(FT_EFF_Mistag_PtBin0,-0.001283%)
         sys(FT_EFF_Mistag_PtBin1,0.134184%)
         sys(FT_EFF_Mistag_PtBin2,-0.000270%)
         sys(FT_EFF_Mistag_PtBin3,-0.001263%)
         sys(FT_EFF_Mistag_PtBin4,-0.000194%)
         sys(FT_EFF_Mistag_PtBin5,0.000051%)
         sys(FT_EFF_Mistag_PtBin6,0.000034%)
         sys(FT_EFF_MistagC_PtBin0,-0.000213%)
         sys(FT_EFF_MistagC_PtBin1,-0.112672%)
         sys(FT_EFF_MistagC_PtBin2,-0.000026%)
         sys(FT_EFF_MistagC_PtBin3,-0.000182%)
         sys(FT_EFF_MistagC_PtBin4,-0.000006%)
         sys(FT_EFF_MistagC_PtBin5,-0.000007%)
         sys(FT_EFF_MistagC_PtBin6,-0.000001%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,1.100000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.071189,0.004334)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000439%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000541%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.137183%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000052%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000192%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000392%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.006389%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.000227%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000585%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000158%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.196098%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000100%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000460%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.001919%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000427%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.115517%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000342%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000322%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000254%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000503%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000042%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.211374%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000536%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.001201%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000329%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000191%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.470245%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000037%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000562%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000171%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000388%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000160%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.055692%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,-0.000171%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.000260%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000413%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000258%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.173682%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.000645%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000733%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.002177%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.001133%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.959512%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.001504%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000506%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000177%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000019%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.001184%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000786%)
         sys(FT_EFF_MCAtNLO_PtBin2,1.659131%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000650%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000594%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000340%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000190%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.029279%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000092%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.009795%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,0.000066%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.000157%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000067%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.027791%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000052%)
