Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000112%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000197%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000037%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000144%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.042590%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000078%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000087%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.091720%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000025%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000077%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.477228%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000041%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000128%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000068%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000011%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.010392%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.025183%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000029%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000113%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin1,0.014900%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.000010%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000016%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000083%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.015241%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000056%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000030%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000244%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.244718%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000305%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000148%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000055%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.043615%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000086%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.050336%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000056%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.028899%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.024340%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.009267%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.023186%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000224%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000195%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000053%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.049857%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000045%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000059%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000007%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.247455%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000251%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000065%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000025%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000019%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000019%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000045%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.064577%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000102%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000048%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000018%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000061%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.086965%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000096%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000127%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000188%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.119378%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000196%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000149%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.017023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000023%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000064%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000015%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000059%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.038829%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000171%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000085%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000060%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.002044%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000451%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.474278%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000271%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000767%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000248%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000026%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000054%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.020252%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000032%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000036%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000007%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000048%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.089566%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000024%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000112%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000026%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000143%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.059275%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000078%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000109%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000025%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000021%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000507%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.091603%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000014%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000092%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000105%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000585%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.028034%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000014%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000086%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000001%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.003571%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000006%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000038%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.030012%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000018%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000025%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000007%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000022%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000009%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.005290%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000016%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.011123%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000009%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000011%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000021%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.006149%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,0.000004%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.010657%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000073%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.382978%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000129%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000437%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000128%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000070%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000053%)
         sys(FT_EFF_fakes_PtBin0,0.000371%)
         sys(FT_EFF_fakes_PtBin1,4.821309%)
         sys(FT_EFF_fakes_PtBin2,0.000317%)
         sys(FT_EFF_fakes_PtBin3,0.000537%)
         sys(FT_EFF_fakes_PtBin4,0.000125%)
         sys(FT_EFF_fakes_PtBin5,-0.000006%)
         sys(FT_EFF_fakes_PtBin6,0.000001%)
         sys(FT_EFF_ZHF_PtBin0,0.000796%)
         sys(FT_EFF_ZHF_PtBin1,-0.255571%)
         sys(FT_EFF_ZHF_PtBin2,0.000114%)
         sys(FT_EFF_ZHF_PtBin3,0.000340%)
         sys(FT_EFF_ZHF_PtBin4,0.000121%)
         sys(FT_EFF_ZHF_PtBin5,-0.000042%)
         sys(FT_EFF_ZHF_PtBin6,0.000019%)
         sys(FT_EFF_stop_PtBin0,-0.000032%)
         sys(FT_EFF_stop_PtBin1,0.063781%)
         sys(FT_EFF_stop_PtBin2,-0.000020%)
         sys(FT_EFF_stop_PtBin3,-0.000032%)
         sys(FT_EFF_stop_PtBin4,-0.000012%)
         sys(FT_EFF_stop_PtBin5,-0.000002%)
         sys(FT_EFF_stop_PtBin6,0.000022%)
         sys(FT_EFF_dib_PtBin0,-0.000119%)
         sys(FT_EFF_dib_PtBin1,1.087745%)
         sys(FT_EFF_dib_PtBin2,-0.000061%)
         sys(FT_EFF_dib_PtBin3,-0.000086%)
         sys(FT_EFF_dib_PtBin4,-0.000026%)
         sys(FT_EFF_dib_PtBin5,-0.000042%)
         sys(FT_EFF_dib_PtBin6,-0.000023%)
         sys(FT_EFF_Z_PtBin0,-0.000700%)
         sys(FT_EFF_Z_PtBin1,0.650964%)
         sys(FT_EFF_Z_PtBin2,-0.000498%)
         sys(FT_EFF_Z_PtBin3,-0.000639%)
         sys(FT_EFF_Z_PtBin4,-0.000074%)
         sys(FT_EFF_Z_PtBin5,-0.000027%)
         sys(FT_EFF_Z_PtBin6,-0.000007%)
         sys(FT_EFF_Lumi_PtBin0,-0.000043%)
         sys(FT_EFF_Lumi_PtBin1,0.305394%)
         sys(FT_EFF_Lumi_PtBin2,-0.000018%)
         sys(FT_EFF_Lumi_PtBin3,-0.000031%)
         sys(FT_EFF_Lumi_PtBin4,-0.000012%)
         sys(FT_EFF_Lumi_PtBin5,-0.000007%)
         sys(FT_EFF_Lumi_PtBin6,-0.000016%)
         sys(FT_EFF_Mistag_PtBin0,-0.000151%)
         sys(FT_EFF_Mistag_PtBin1,-0.076729%)
         sys(FT_EFF_Mistag_PtBin2,0.000012%)
         sys(FT_EFF_Mistag_PtBin3,-0.000055%)
         sys(FT_EFF_Mistag_PtBin4,-0.000121%)
         sys(FT_EFF_Mistag_PtBin5,-0.000049%)
         sys(FT_EFF_Mistag_PtBin6,-0.000024%)
         sys(FT_EFF_MistagC_PtBin0,-0.000183%)
         sys(FT_EFF_MistagC_PtBin1,-0.026699%)
         sys(FT_EFF_MistagC_PtBin2,-0.000047%)
         sys(FT_EFF_MistagC_PtBin3,-0.000190%)
         sys(FT_EFF_MistagC_PtBin4,0.000037%)
         sys(FT_EFF_MistagC_PtBin5,0.000002%)
         sys(FT_EFF_MistagC_PtBin6,-0.000005%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,1.100000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.113957,0.010102)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000368%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000486%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.079382%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000277%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000286%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000021%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000317%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.030003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000156%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,-0.000129%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000467%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000073%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.090253%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000245%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000971%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000211%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.212907%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000278%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000042%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000181%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000233%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.013270%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000108%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000383%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000076%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000078%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000194%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.332643%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000210%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000294%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000137%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000479%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000116%)
