Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.007292%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000068%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.012819%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000036%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,0.020110%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000009%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000033%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000032%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.026898%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.077269%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000060%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000137%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.041775%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000046%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.047965%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000057%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.010811%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.055169%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.008506%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000037%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.038041%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000034%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.037592%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000159%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000033%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.076217%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000095%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000023%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000020%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000023%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000019%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.014329%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000033%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000131%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000048%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.015200%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000036%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.066286%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.011498%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000123%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.012784%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,0.000041%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000003%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000004%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000015%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.013738%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000010%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000138%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000024%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000028%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.030201%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000022%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000068%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000063%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000005%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000005%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.022776%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000042%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000019%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000042%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.034726%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000212%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000015%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000012%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.015353%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000016%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000075%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000013%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000010%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.035326%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000021%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000198%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000060%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000019%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000011%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.040358%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000033%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000013%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000016%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,-0.044110%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,0.000024%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,0.000145%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000027%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000025%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,-0.011550%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000119%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000012%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000019%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,-0.042796%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,0.000027%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000186%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000027%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000016%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.011988%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000006%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000025%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin0,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin1,0.000012%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin2,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin3,0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin4,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin5,-0.000000%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty_PtBin6,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin0,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin1,-0.000012%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin2,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin3,-0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin4,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin5,0.000000%)
         sys(FT_EFF_EL_EFF_Iso_TotalCorrUncertainty_PtBin6,0.000000%)
         sys(FT_EFF_MUON_TTVA_STAT_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin1,-0.000012%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin2,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin4,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin5,0.000000%)
         sys(FT_EFF_MUON_TTVA_SYS_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.025822%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000017%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000135%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000021%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000017%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.011339%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000016%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000035%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000132%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.118673%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000015%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000479%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000072%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000024%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000006%)
         sys(FT_EFF_fakes_PtBin0,-0.000060%)
         sys(FT_EFF_fakes_PtBin1,2.912453%)
         sys(FT_EFF_fakes_PtBin2,-0.000052%)
         sys(FT_EFF_fakes_PtBin3,0.000143%)
         sys(FT_EFF_fakes_PtBin4,-0.000019%)
         sys(FT_EFF_fakes_PtBin5,0.000016%)
         sys(FT_EFF_fakes_PtBin6,0.000000%)
         sys(FT_EFF_ZHF_PtBin0,0.000123%)
         sys(FT_EFF_ZHF_PtBin1,-0.078018%)
         sys(FT_EFF_ZHF_PtBin2,0.000021%)
         sys(FT_EFF_ZHF_PtBin3,-0.000049%)
         sys(FT_EFF_ZHF_PtBin4,0.000018%)
         sys(FT_EFF_ZHF_PtBin5,0.000017%)
         sys(FT_EFF_ZHF_PtBin6,0.000001%)
         sys(FT_EFF_stop_PtBin0,-0.000030%)
         sys(FT_EFF_stop_PtBin1,0.096341%)
         sys(FT_EFF_stop_PtBin2,-0.000052%)
         sys(FT_EFF_stop_PtBin3,-0.000226%)
         sys(FT_EFF_stop_PtBin4,-0.000022%)
         sys(FT_EFF_stop_PtBin5,0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000058%)
         sys(FT_EFF_dib_PtBin1,0.661701%)
         sys(FT_EFF_dib_PtBin2,-0.000069%)
         sys(FT_EFF_dib_PtBin3,-0.000096%)
         sys(FT_EFF_dib_PtBin4,0.000030%)
         sys(FT_EFF_dib_PtBin5,0.000029%)
         sys(FT_EFF_dib_PtBin6,0.000001%)
         sys(FT_EFF_Z_PtBin0,-0.000168%)
         sys(FT_EFF_Z_PtBin1,0.312558%)
         sys(FT_EFF_Z_PtBin2,-0.000076%)
         sys(FT_EFF_Z_PtBin3,-0.000481%)
         sys(FT_EFF_Z_PtBin4,0.000010%)
         sys(FT_EFF_Z_PtBin5,0.000031%)
         sys(FT_EFF_Z_PtBin6,0.000001%)
         sys(FT_EFF_Lumi_PtBin0,-0.000047%)
         sys(FT_EFF_Lumi_PtBin1,0.224399%)
         sys(FT_EFF_Lumi_PtBin2,-0.000064%)
         sys(FT_EFF_Lumi_PtBin3,-0.000095%)
         sys(FT_EFF_Lumi_PtBin4,-0.000008%)
         sys(FT_EFF_Lumi_PtBin5,0.000004%)
         sys(FT_EFF_Lumi_PtBin6,-0.000000%)
         sys(FT_EFF_Mistag_PtBin0,-0.000271%)
         sys(FT_EFF_Mistag_PtBin1,-0.015965%)
         sys(FT_EFF_Mistag_PtBin2,-0.000120%)
         sys(FT_EFF_Mistag_PtBin3,-0.000226%)
         sys(FT_EFF_Mistag_PtBin4,-0.000085%)
         sys(FT_EFF_Mistag_PtBin5,0.000086%)
         sys(FT_EFF_Mistag_PtBin6,0.000003%)
         sys(FT_EFF_MistagC_PtBin0,-0.000067%)
         sys(FT_EFF_MistagC_PtBin1,-0.062501%)
         sys(FT_EFF_MistagC_PtBin2,-0.000002%)
         sys(FT_EFF_MistagC_PtBin3,-0.000133%)
         sys(FT_EFF_MistagC_PtBin4,0.000025%)
         sys(FT_EFF_MistagC_PtBin5,-0.000013%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,1.100000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.088097,0.005069)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000644%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.161912%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000331%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000321%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000284%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.036460%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000096%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000250%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000321%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.021727%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000530%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000158%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.001300%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000540%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.076797%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000112%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000543%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000284%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000122%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000157%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.180522%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000476%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.001298%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000368%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000128%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000412%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.711627%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000215%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000573%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000102%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000480%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000387%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.200134%)
