Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000139%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000029%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin1,0.066647%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000015%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000098%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000025%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.014961%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000007%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.045635%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000032%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000443%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000046%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.009926%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.004474%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.004478%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.003567%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.026611%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.020311%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000034%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000022%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.043684%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000050%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000012%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000015%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.013721%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000034%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000016%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.031499%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,0.000016%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.043274%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.006357%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000056%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000042%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.022477%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000630%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000131%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.072514%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000078%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000104%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000004%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000024%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000025%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.001301%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000021%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000023%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000008%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000024%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.011315%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000049%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000000%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000021%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.001366%)
         sys(FT_EFF_MUONS_MS_PtBin2,-0.000016%)
         sys(FT_EFF_MUONS_MS_PtBin3,0.000029%)
         sys(FT_EFF_MUONS_MS_PtBin4,0.000000%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000004%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.017922%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.000025%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000077%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000006%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000002%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000000%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000016%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.037233%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,0.000020%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000007%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,0.000013%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,0.000012%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.006402%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000009%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000009%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.022030%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000037%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000011%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.007716%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000012%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000010%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,0.000009%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.011020%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,0.000003%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,0.000011%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,-0.005250%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000016%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,-0.009604%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000020%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.090219%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.000015%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000354%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000027%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000059%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,0.000010%)
         sys(FT_EFF_fakes_PtBin0,0.000013%)
         sys(FT_EFF_fakes_PtBin1,0.762879%)
         sys(FT_EFF_fakes_PtBin2,-0.000001%)
         sys(FT_EFF_fakes_PtBin3,0.000043%)
         sys(FT_EFF_fakes_PtBin4,-0.000022%)
         sys(FT_EFF_fakes_PtBin5,-0.000002%)
         sys(FT_EFF_fakes_PtBin6,0.000001%)
         sys(FT_EFF_ZHF_PtBin0,0.000083%)
         sys(FT_EFF_ZHF_PtBin1,-0.158076%)
         sys(FT_EFF_ZHF_PtBin2,0.000039%)
         sys(FT_EFF_ZHF_PtBin3,-0.000067%)
         sys(FT_EFF_ZHF_PtBin4,0.000014%)
         sys(FT_EFF_ZHF_PtBin5,-0.000008%)
         sys(FT_EFF_ZHF_PtBin6,-0.000003%)
         sys(FT_EFF_stop_PtBin0,-0.000054%)
         sys(FT_EFF_stop_PtBin1,0.071518%)
         sys(FT_EFF_stop_PtBin2,-0.000025%)
         sys(FT_EFF_stop_PtBin3,-0.000053%)
         sys(FT_EFF_stop_PtBin4,-0.000003%)
         sys(FT_EFF_stop_PtBin5,-0.000003%)
         sys(FT_EFF_stop_PtBin6,0.000001%)
         sys(FT_EFF_dib_PtBin0,-0.000039%)
         sys(FT_EFF_dib_PtBin1,1.228651%)
         sys(FT_EFF_dib_PtBin2,-0.000077%)
         sys(FT_EFF_dib_PtBin3,-0.000084%)
         sys(FT_EFF_dib_PtBin4,-0.000001%)
         sys(FT_EFF_dib_PtBin5,-0.000024%)
         sys(FT_EFF_dib_PtBin6,0.000003%)
         sys(FT_EFF_Z_PtBin0,-0.000300%)
         sys(FT_EFF_Z_PtBin1,0.450947%)
         sys(FT_EFF_Z_PtBin2,-0.000016%)
         sys(FT_EFF_Z_PtBin3,-0.000506%)
         sys(FT_EFF_Z_PtBin4,-0.000025%)
         sys(FT_EFF_Z_PtBin5,-0.000009%)
         sys(FT_EFF_Z_PtBin6,-0.000003%)
         sys(FT_EFF_Lumi_PtBin0,-0.000064%)
         sys(FT_EFF_Lumi_PtBin1,0.158397%)
         sys(FT_EFF_Lumi_PtBin2,-0.000062%)
         sys(FT_EFF_Lumi_PtBin3,-0.000097%)
         sys(FT_EFF_Lumi_PtBin4,-0.000005%)
         sys(FT_EFF_Lumi_PtBin5,-0.000006%)
         sys(FT_EFF_Lumi_PtBin6,0.000011%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,1.100000%)
         sys(FT_EFF_Track_Eff_PtBin3,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.023090,0.003999)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000705%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001050%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.406461%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000790%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000331%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000131%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000142%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.001496%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000339%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000099%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000417%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000374%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.138356%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000021%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000375%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000340%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.036625%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000091%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000221%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000068%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000193%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.306227%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000403%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000302%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000065%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000135%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000239%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.943817%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000325%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000548%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000291%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000526%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.018626%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000227%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000140%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000326%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000553%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.279461%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000306%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000580%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000911%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.367768%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000276%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000745%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000070%)
         sys(FT_EFF_MCAtNLO_PtBin2,1.013498%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000484%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000416%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000186%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000118%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000510%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.118432%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000239%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000306%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.002806%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000356%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.026768%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000094%)
