Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000035)
         sys(PowhegHerwig_PtBin1,-0.000041)
         sys(PowhegHerwig_PtBin2,-0.012596)
         sys(PowhegHerwig_PtBin3,-0.000039)
         sys(PowhegHerwig_PtBin4,-0.000023)
         sys(PowhegHerwig_PtBin5,-0.000024)
         sys(PowhegHerwig_PtBin6,-0.000025)
         sys(PowhegHerwig_PtBin7,-0.000039)
         sys(PowhegHerwig_PtBin8,0.000005)
         sys(PowhegHerwig_PtBin9,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000052)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.005836)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.001451)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000037)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.002715)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000734)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000058)
         sys(TopAcerMCMorePS_PtBin1,-0.000052)
         sys(TopAcerMCMorePS_PtBin2,0.010736)
         sys(TopAcerMCMorePS_PtBin3,-0.000008)
         sys(TopAcerMCMorePS_PtBin5,-0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000033)
         sys(TopAcerMCMorePS_PtBin7,-0.000012)
         sys(TopAcerMCMorePS_PtBin8,0.000017)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000028)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000077)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.002121)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000063)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000009)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000101)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000049)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.004049)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000044)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000058)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000044)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000048)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000021)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.002433)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000029)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000031)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000983)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000007)
         sys(TopAlpgen_PtBin0,0.000173)
         sys(TopAlpgen_PtBin1,0.000057)
         sys(TopAlpgen_PtBin2,-0.009587)
         sys(TopAlpgen_PtBin3,0.000021)
         sys(TopAlpgen_PtBin4,-0.000019)
         sys(TopAlpgen_PtBin5,-0.000022)
         sys(TopAlpgen_PtBin6,0.000028)
         sys(TopAlpgen_PtBin7,-0.000012)
         sys(TopAlpgen_PtBin8,-0.000055)
         sys(TopAlpgen_PtBin9,0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000026)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,0.001539)
         sys(StopAcerMCMorePS_PtBin3,-0.000011)
         sys(StopAcerMCMorePS_PtBin4,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000008)
         sys(StopAcerMCMorePS_PtBin7,-0.000007)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.001231)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.001638)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000025)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000321)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000039)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000019)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000030)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000214)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000032)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000035)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000007)
         sys(ZAlpgen_PtBin0,0.000007)
         sys(ZAlpgen_PtBin1,0.000023)
         sys(ZAlpgen_PtBin2,0.000514)
         sys(ZAlpgen_PtBin3,-0.000022)
         sys(ZAlpgen_PtBin4,-0.000008)
         sys(ZAlpgen_PtBin5,0.000051)
         sys(ZAlpgen_PtBin6,-0.000035)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin8,0.000012)
         sys(ZAlpgen_PtBin9,0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.002126)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.001081)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000508)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000149)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000010)
         sys(DibAlpgen_PtBin1,-0.000010)
         sys(DibAlpgen_PtBin2,0.003864)
         sys(DibAlpgen_PtBin3,-0.000011)
         sys(DibAlpgen_PtBin4,-0.000005)
         sys(DibAlpgen_PtBin5,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000014)
         sys(DibAlpgen_PtBin7,-0.000007)
         sys(DibAlpgen_PtBin8,-0.000014)
         sys(DibAlpgen_PtBin9,-0.000007)
         sys(NoReweightedTopPt_PtBin0,0.000003)
         sys(NoReweightedTopPt_PtBin1,0.000004)
         sys(NoReweightedTopPt_PtBin2,0.002643)
         sys(NoReweightedTopPt_PtBin3,0.000006)
         sys(NoReweightedTopPt_PtBin4,0.000007)
         sys(NoReweightedTopPt_PtBin5,0.000004)
         sys(NoReweightedTopPt_PtBin7,-0.000006)
         sys(NoReweightedTopPt_PtBin8,-0.000015)
         sys(NoReweightedTopPt_PtBin9,-0.000004)
         sys(JVF_PtBin0,-0.000010)
         sys(JVF_PtBin1,0.000018)
         sys(JVF_PtBin2,0.000200)
         sys(JVF_PtBin3,0.000003)
         sys(JVF_PtBin4,0.000005)
         sys(JVF_PtBin6,-0.000010)
         sys(JVF_PtBin7,0.000003)
         sys(JVF_PtBin8,-0.000003)
         sys(JVF_PtBin9,-0.000005)
         sys(MuScale_PtBin0,-0.000009)
         sys(MuScale_PtBin1,-0.000008)
         sys(MuScale_PtBin2,0.001782)
         sys(MuScale_PtBin3,-0.000002)
         sys(MuScale_PtBin5,-0.000001)
         sys(MuScale_PtBin6,0.000007)
         sys(MuScale_PtBin7,0.000002)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000005)
         sys(ElecEffic_PtBin2,0.000701)
         sys(ElecEffic_PtBin6,-0.000001)
         sys(MuonEffic_PtBin2,0.000084)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,-0.000004)
         sys(ElecE_PtBin2,-0.000207)
         sys(ElecE_PtBin5,-0.000002)
         sys(ElecE_PtBin7,0.000004)
         sys(MuonEResolID_PtBin0,-0.000001)
         sys(MuonEResolID_PtBin2,0.000282)
         sys(MuonEResolID_PtBin3,0.000003)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin7,0.000001)
         sys(MuonEResolID_PtBin9,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000013)
         sys(METResoSoftTerms_PtBin2,0.000347)
         sys(METResoSoftTerms_PtBin3,0.000005)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin5,0.000004)
         sys(METResoSoftTerms_PtBin6,-0.000004)
         sys(METResoSoftTerms_PtBin7,-0.000004)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000009)
         sys(METScaleSoftTerms_PtBin1,0.000018)
         sys(METScaleSoftTerms_PtBin2,-0.000984)
         sys(METScaleSoftTerms_PtBin3,-0.000004)
         sys(METScaleSoftTerms_PtBin4,0.000010)
         sys(METScaleSoftTerms_PtBin5,0.000010)
         sys(METScaleSoftTerms_PtBin6,0.000016)
         sys(METScaleSoftTerms_PtBin7,0.000017)
         sys(METScaleSoftTerms_PtBin8,0.000008)
         sys(METScaleSoftTerms_PtBin9,0.000009)
         sys(JetNPV_PtBin0,-0.000015)
         sys(JetNPV_PtBin1,-0.000026)
         sys(JetNPV_PtBin2,-0.000832)
         sys(JetNPV_PtBin3,-0.000006)
         sys(JetNPV_PtBin5,0.000006)
         sys(JetNPV_PtBin6,0.000012)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,-0.000003)
         sys(JetNPV_PtBin9,-0.000001)
         sys(JetMu_PtBin0,0.000008)
         sys(JetMu_PtBin1,0.000021)
         sys(JetMu_PtBin2,0.001338)
         sys(JetMu_PtBin3,0.000019)
         sys(JetMu_PtBin4,-0.000001)
         sys(JetMu_PtBin5,-0.000002)
         sys(JetMu_PtBin6,0.000016)
         sys(JetMu_PtBin7,0.000009)
         sys(JetMu_PtBin8,-0.000006)
         sys(JetMu_PtBin9,0.000004)
         sys(JetFlavComp_PtBin0,0.000030)
         sys(JetFlavComp_PtBin1,-0.000007)
         sys(JetFlavComp_PtBin2,0.000896)
         sys(JetFlavComp_PtBin3,-0.000015)
         sys(JetFlavComp_PtBin4,-0.000005)
         sys(JetFlavComp_PtBin5,0.000015)
         sys(JetFlavComp_PtBin6,-0.000015)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin8,0.000007)
         sys(JetFlavComp_PtBin9,0.000013)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,0.000037)
         sys(JetFlavResp_PtBin2,0.000634)
         sys(JetFlavResp_PtBin3,-0.000017)
         sys(JetFlavResp_PtBin4,0.000005)
         sys(JetFlavResp_PtBin6,-0.000004)
         sys(JetFlavResp_PtBin7,-0.000001)
         sys(JetFlavResp_PtBin8,0.000007)
         sys(JetFlavResp_PtBin9,0.000006)
         sys(JetStat1_PtBin0,0.000046)
         sys(JetStat1_PtBin1,0.000044)
         sys(JetStat1_PtBin2,-0.001027)
         sys(JetStat1_PtBin3,0.000002)
         sys(JetStat1_PtBin4,-0.000003)
         sys(JetStat1_PtBin5,0.000002)
         sys(JetStat1_PtBin6,-0.000008)
         sys(JetStat1_PtBin7,0.000004)
         sys(JetStat1_PtBin9,0.000001)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin2,0.000190)
         sys(JetStat2_PtBin3,0.000005)
         sys(JetStat2_PtBin4,-0.000003)
         sys(JetStat2_PtBin5,0.000001)
         sys(JetStat2_PtBin8,0.000002)
         sys(JetStat3_PtBin0,0.000001)
         sys(JetStat3_PtBin2,-0.000119)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin4,0.000006)
         sys(JetStat3_PtBin5,-0.000006)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetModel1_PtBin0,0.000031)
         sys(JetModel1_PtBin1,0.000068)
         sys(JetModel1_PtBin2,-0.000330)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.000011)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,-0.000010)
         sys(JetModel1_PtBin7,-0.000005)
         sys(JetModel1_PtBin9,0.000005)
         sys(JetModel2_PtBin0,-0.000006)
         sys(JetModel2_PtBin1,-0.000005)
         sys(JetModel2_PtBin2,0.000640)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000004)
         sys(JetModel2_PtBin5,-0.000007)
         sys(JetModel2_PtBin6,0.000008)
         sys(JetModel2_PtBin7,-0.000001)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel3_PtBin0,0.000007)
         sys(JetModel3_PtBin1,0.000007)
         sys(JetModel3_PtBin2,-0.000992)
         sys(JetModel3_PtBin3,-0.000004)
         sys(JetModel3_PtBin5,0.000006)
         sys(JetModel3_PtBin6,-0.000006)
         sys(JetModel3_PtBin8,-0.000001)
         sys(JetModel4_PtBin0,0.000003)
         sys(JetModel4_PtBin2,-0.000060)
         sys(JetModel4_PtBin4,0.000001)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetDet1_PtBin0,0.000034)
         sys(JetDet1_PtBin1,0.000029)
         sys(JetDet1_PtBin2,0.001654)
         sys(JetDet1_PtBin3,0.000009)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin6,-0.000011)
         sys(JetDet1_PtBin7,0.000006)
         sys(JetDet1_PtBin8,-0.000004)
         sys(JetDet2_PtBin0,0.000004)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin2,0.000046)
         sys(JetDet2_PtBin3,0.000003)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetDet2_PtBin6,0.000001)
         sys(JetDet2_PtBin7,0.000002)
         sys(JetDet2_PtBin8,-0.000002)
         sys(JetMixed1_PtBin0,0.000004)
         sys(JetMixed1_PtBin1,0.000006)
         sys(JetMixed1_PtBin2,-0.000704)
         sys(JetMixed1_PtBin3,0.000003)
         sys(JetMixed1_PtBin4,-0.000002)
         sys(JetMixed1_PtBin6,-0.000004)
         sys(JetMixed1_PtBin7,0.000002)
         sys(JetMixed1_PtBin9,0.000002)
         sys(JetMixed2_PtBin0,0.000033)
         sys(JetMixed2_PtBin1,0.000022)
         sys(JetMixed2_PtBin2,-0.000624)
         sys(JetMixed2_PtBin3,0.000001)
         sys(JetMixed2_PtBin4,0.000003)
         sys(JetMixed2_PtBin5,-0.000005)
         sys(JetMixed2_PtBin6,-0.000006)
         sys(JetMixed2_PtBin7,0.000003)
         sys(JetMixed2_PtBin9,0.000002)
         sys(JetEtaModel_PtBin0,0.000012)
         sys(JetEtaModel_PtBin1,-0.000011)
         sys(JetEtaModel_PtBin2,0.005063)
         sys(JetEtaModel_PtBin3,-0.000005)
         sys(JetEtaModel_PtBin4,-0.000006)
         sys(JetEtaModel_PtBin5,-0.000007)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEResol_PtBin0,-0.000030)
         sys(JetEResol_PtBin1,0.000002)
         sys(JetEResol_PtBin2,0.009365)
         sys(JetEResol_PtBin4,0.000025)
         sys(JetEResol_PtBin5,-0.000029)
         sys(JetEResol_PtBin6,0.000025)
         sys(JetEResol_PtBin7,-0.000016)
         sys(JetEResol_PtBin8,-0.000035)
         sys(JetEResol_PtBin9,-0.000009)
         sys(JetHighPt_PtBin0,0.000001)
         sys(JetHighPt_PtBin1,0.000002)
         sys(JetHighPt_PtBin2,0.000777)
         sys(JetHighPt_PtBin3,0.000012)
         sys(JetHighPt_PtBin5,-0.000011)
         sys(JetHighPt_PtBin6,-0.000004)
         sys(JetHighPt_PtBin7,-0.000004)
         sys(JetFlavB_PtBin0,0.000007)
         sys(JetFlavB_PtBin1,0.000040)
         sys(JetFlavB_PtBin2,0.001835)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin6,-0.000013)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000009)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,0.002576)
         sys(fakes_PtBin3,0.000007)
         sys(fakes_PtBin4,0.000004)
         sys(fakes_PtBin5,-0.000003)
         sys(fakes_PtBin6,0.000002)
         sys(fakes_PtBin7,-0.000006)
         sys(fakes_PtBin8,0.000003)
         sys(fakes_PtBin9,-0.000002)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,-0.000024)
         sys(ZHF_PtBin2,-0.000668)
         sys(ZHF_PtBin3,-0.000013)
         sys(ZHF_PtBin4,-0.000003)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,0.000003)
         sys(ZHF_PtBin7,-0.000001)
         sys(ZHF_PtBin8,0.000003)
         sys(stop_PtBin0,-0.000015)
         sys(stop_PtBin1,-0.000013)
         sys(stop_PtBin2,0.003350)
         sys(stop_PtBin3,0.000003)
         sys(stop_PtBin4,-0.000004)
         sys(stop_PtBin5,-0.000002)
         sys(stop_PtBin6,-0.000004)
         sys(stop_PtBin7,-0.000006)
         sys(stop_PtBin8,-0.000009)
         sys(Z_PtBin0,-0.000029)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,0.006630)
         sys(Z_PtBin3,-0.000003)
         sys(Z_PtBin4,-0.000012)
         sys(Z_PtBin5,-0.000014)
         sys(Z_PtBin6,-0.000019)
         sys(Z_PtBin7,-0.000015)
         sys(Z_PtBin8,-0.000008)
         sys(Z_PtBin9,-0.000004)
         sys(Mistag_PtBin0,-0.000040)
         sys(Mistag_PtBin1,-0.000010)
         sys(Mistag_PtBin2,-0.000819)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.000003)
         sys(Mistag_PtBin6,-0.000004)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin9,-0.000003)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.011322,0.026380)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000029)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.002287)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000030)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000018)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000020)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000061)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.005931)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000026)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000023)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000015)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000081)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000002)
