Analysis(ttbar_pdf,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_PtBin6,-0.000024)
         sys(PowhegHerwig_PtBin7,-0.000013)
         sys(PowhegHerwig_PtBin8,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000047)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.005645)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.001356)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.002575)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000440)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,-0.000061)
         sys(TopAcerMCMorePS_PtBin1,-0.000071)
         sys(TopAcerMCMorePS_PtBin2,0.010016)
         sys(TopAcerMCMorePS_PtBin3,-0.000005)
         sys(TopAcerMCMorePS_PtBin4,0.000009)
         sys(TopAcerMCMorePS_PtBin5,-0.000012)
         sys(TopAcerMCMorePS_PtBin6,0.000020)
         sys(TopAcerMCMorePS_PtBin7,-0.000006)
         sys(TopAcerMCMorePS_PtBin8,0.000007)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000073)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.001533)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000087)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000030)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000034)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000051)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000064)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002671)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000047)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000055)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000040)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.002025)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000029)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000049)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000591)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000023)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000033)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000015)
         sys(TopAlpgen_PtBin0,0.000024)
         sys(TopAlpgen_PtBin1,0.000051)
         sys(TopAlpgen_PtBin2,-0.005638)
         sys(TopAlpgen_PtBin3,0.000013)
         sys(TopAlpgen_PtBin4,-0.000052)
         sys(TopAlpgen_PtBin5,-0.000018)
         sys(TopAlpgen_PtBin6,0.000016)
         sys(TopAlpgen_PtBin7,0.000009)
         sys(TopAlpgen_PtBin8,-0.000039)
         sys(TopAlpgen_PtBin9,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000013)
         sys(StopAcerMCMorePS_PtBin1,0.000017)
         sys(StopAcerMCMorePS_PtBin2,0.002128)
         sys(StopAcerMCMorePS_PtBin3,-0.000021)
         sys(StopAcerMCMorePS_PtBin4,-0.000013)
         sys(StopAcerMCMorePS_PtBin5,-0.000005)
         sys(StopAcerMCMorePS_PtBin6,-0.000009)
         sys(StopAcerMCMorePS_PtBin7,-0.000004)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000025)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000726)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000014)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000023)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.001696)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000173)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000029)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000017)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000365)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000047)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000037)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000022)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000008)
         sys(ZAlpgen_PtBin0,0.000026)
         sys(ZAlpgen_PtBin1,0.000011)
         sys(ZAlpgen_PtBin2,0.000779)
         sys(ZAlpgen_PtBin4,0.000004)
         sys(ZAlpgen_PtBin5,0.000051)
         sys(ZAlpgen_PtBin6,-0.000020)
         sys(ZAlpgen_PtBin7,0.000005)
         sys(ZAlpgen_PtBin8,0.000017)
         sys(ZAlpgen_PtBin9,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.001572)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000023)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.001045)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000365)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000127)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000016)
         sys(DibAlpgen_PtBin1,-0.000007)
         sys(DibAlpgen_PtBin2,0.003108)
         sys(DibAlpgen_PtBin3,-0.000007)
         sys(DibAlpgen_PtBin4,-0.000009)
         sys(DibAlpgen_PtBin6,-0.000014)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,-0.000010)
         sys(DibAlpgen_PtBin9,0.000001)
         sys(NoReweightedTopPt_PtBin1,0.000004)
         sys(NoReweightedTopPt_PtBin2,0.002206)
         sys(NoReweightedTopPt_PtBin3,0.000007)
         sys(NoReweightedTopPt_PtBin4,0.000007)
         sys(NoReweightedTopPt_PtBin5,0.000003)
         sys(NoReweightedTopPt_PtBin6,-0.000008)
         sys(NoReweightedTopPt_PtBin7,-0.000002)
         sys(NoReweightedTopPt_PtBin8,-0.000013)
         sys(NoReweightedTopPt_PtBin9,-0.000004)
         sys(JVF_PtBin0,0.000003)
         sys(JVF_PtBin1,0.000008)
         sys(JVF_PtBin2,0.001284)
         sys(JVF_PtBin3,-0.000004)
         sys(JVF_PtBin4,0.000012)
         sys(JVF_PtBin5,0.000009)
         sys(JVF_PtBin6,-0.000011)
         sys(JVF_PtBin7,0.000001)
         sys(JVF_PtBin8,-0.000006)
         sys(JVF_PtBin9,-0.000005)
         sys(MuScale_PtBin0,-0.000006)
         sys(MuScale_PtBin1,-0.000004)
         sys(MuScale_PtBin2,0.001041)
         sys(MuScale_PtBin6,0.000007)
         sys(MuScale_PtBin7,0.000002)
         sys(MuScale_PtBin8,-0.000014)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin2,0.000543)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(ElecEffic_PtBin6,-0.000003)
         sys(MuonEffic_PtBin2,0.000060)
         sys(ElecE_PtBin0,-0.000002)
         sys(ElecE_PtBin2,-0.000227)
         sys(ElecE_PtBin4,-0.000004)
         sys(ElecE_PtBin6,-0.000003)
         sys(ElecE_PtBin7,0.000001)
         sys(MuonEResolID_PtBin2,0.000253)
         sys(MuonEResolID_PtBin3,0.000002)
         sys(MuonEResolID_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin0,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000022)
         sys(METResoSoftTerms_PtBin2,0.000058)
         sys(METResoSoftTerms_PtBin3,0.000008)
         sys(METResoSoftTerms_PtBin4,0.000004)
         sys(METResoSoftTerms_PtBin6,-0.000004)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000026)
         sys(METScaleSoftTerms_PtBin2,-0.000752)
         sys(METScaleSoftTerms_PtBin3,-0.000007)
         sys(METScaleSoftTerms_PtBin4,0.000011)
         sys(METScaleSoftTerms_PtBin5,0.000009)
         sys(METScaleSoftTerms_PtBin6,0.000010)
         sys(METScaleSoftTerms_PtBin7,0.000008)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,-0.000027)
         sys(JetNPV_PtBin1,-0.000022)
         sys(JetNPV_PtBin2,-0.001116)
         sys(JetNPV_PtBin3,-0.000008)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetNPV_PtBin5,0.000008)
         sys(JetNPV_PtBin6,0.000015)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetNPV_PtBin8,-0.000011)
         sys(JetNPV_PtBin9,0.000004)
         sys(JetMu_PtBin0,0.000012)
         sys(JetMu_PtBin1,-0.000011)
         sys(JetMu_PtBin2,0.000799)
         sys(JetMu_PtBin3,0.000023)
         sys(JetMu_PtBin4,-0.000005)
         sys(JetMu_PtBin5,0.000004)
         sys(JetMu_PtBin6,0.000015)
         sys(JetMu_PtBin7,-0.000002)
         sys(JetMu_PtBin8,0.000012)
         sys(JetFlavComp_PtBin0,0.000001)
         sys(JetFlavComp_PtBin1,-0.000029)
         sys(JetFlavComp_PtBin2,0.000861)
         sys(JetFlavComp_PtBin3,0.000007)
         sys(JetFlavComp_PtBin4,-0.000009)
         sys(JetFlavComp_PtBin5,-0.000002)
         sys(JetFlavComp_PtBin6,-0.000017)
         sys(JetFlavComp_PtBin7,0.000004)
         sys(JetFlavComp_PtBin8,0.000041)
         sys(JetFlavComp_PtBin9,0.000006)
         sys(JetFlavResp_PtBin0,-0.000019)
         sys(JetFlavResp_PtBin1,0.000030)
         sys(JetFlavResp_PtBin2,0.000522)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin5,-0.000010)
         sys(JetFlavResp_PtBin6,0.000004)
         sys(JetFlavResp_PtBin7,0.000001)
         sys(JetFlavResp_PtBin8,0.000024)
         sys(JetFlavResp_PtBin9,0.000002)
         sys(JetStat1_PtBin0,0.000021)
         sys(JetStat1_PtBin1,0.000043)
         sys(JetStat1_PtBin2,-0.001587)
         sys(JetStat1_PtBin3,0.000003)
         sys(JetStat1_PtBin4,-0.000007)
         sys(JetStat1_PtBin5,-0.000003)
         sys(JetStat1_PtBin6,-0.000017)
         sys(JetStat1_PtBin7,0.000003)
         sys(JetStat1_PtBin8,0.000013)
         sys(JetStat1_PtBin9,0.000002)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin2,0.000141)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat2_PtBin4,-0.000001)
         sys(JetStat2_PtBin6,-0.000001)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin1,0.000003)
         sys(JetStat3_PtBin2,-0.000202)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin8,-0.000010)
         sys(JetModel1_PtBin0,0.000018)
         sys(JetModel1_PtBin1,0.000053)
         sys(JetModel1_PtBin2,-0.000713)
         sys(JetModel1_PtBin3,0.000001)
         sys(JetModel1_PtBin4,-0.000024)
         sys(JetModel1_PtBin5,-0.000014)
         sys(JetModel1_PtBin6,-0.000014)
         sys(JetModel1_PtBin8,0.000019)
         sys(JetModel2_PtBin0,0.000005)
         sys(JetModel2_PtBin1,-0.000007)
         sys(JetModel2_PtBin2,0.000471)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000008)
         sys(JetModel2_PtBin5,-0.000007)
         sys(JetModel2_PtBin6,0.000012)
         sys(JetModel2_PtBin7,-0.000002)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel2_PtBin9,-0.000003)
         sys(JetModel3_PtBin0,-0.000006)
         sys(JetModel3_PtBin1,0.000007)
         sys(JetModel3_PtBin2,-0.000559)
         sys(JetModel3_PtBin3,-0.000004)
         sys(JetModel3_PtBin4,-0.000006)
         sys(JetModel3_PtBin5,0.000007)
         sys(JetModel3_PtBin6,-0.000010)
         sys(JetModel3_PtBin7,0.000002)
         sys(JetModel3_PtBin8,-0.000001)
         sys(JetModel3_PtBin9,0.000003)
         sys(JetModel4_PtBin0,0.000005)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin2,-0.000164)
         sys(JetModel4_PtBin5,-0.000003)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetDet1_PtBin0,0.000013)
         sys(JetDet1_PtBin1,0.000041)
         sys(JetDet1_PtBin2,0.000982)
         sys(JetDet1_PtBin3,0.000013)
         sys(JetDet1_PtBin4,-0.000007)
         sys(JetDet1_PtBin5,-0.000003)
         sys(JetDet1_PtBin6,-0.000012)
         sys(JetDet1_PtBin8,-0.000011)
         sys(JetDet2_PtBin0,0.000005)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin2,-0.000105)
         sys(JetDet2_PtBin3,0.000002)
         sys(JetDet2_PtBin4,-0.000003)
         sys(JetDet2_PtBin5,-0.000001)
         sys(JetDet2_PtBin8,-0.000001)
         sys(JetMixed1_PtBin0,-0.000004)
         sys(JetMixed1_PtBin1,0.000009)
         sys(JetMixed1_PtBin2,-0.000726)
         sys(JetMixed1_PtBin3,0.000004)
         sys(JetMixed1_PtBin4,-0.000003)
         sys(JetMixed1_PtBin6,-0.000008)
         sys(JetMixed1_PtBin7,0.000001)
         sys(JetMixed1_PtBin9,0.000002)
         sys(JetMixed2_PtBin0,0.000018)
         sys(JetMixed2_PtBin1,0.000028)
         sys(JetMixed2_PtBin2,-0.001088)
         sys(JetMixed2_PtBin3,0.000003)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin5,-0.000002)
         sys(JetMixed2_PtBin6,-0.000019)
         sys(JetMixed2_PtBin7,0.000002)
         sys(JetMixed2_PtBin8,-0.000011)
         sys(JetMixed2_PtBin9,0.000002)
         sys(JetEtaModel_PtBin0,0.000010)
         sys(JetEtaModel_PtBin1,-0.000010)
         sys(JetEtaModel_PtBin2,0.004340)
         sys(JetEtaModel_PtBin3,-0.000014)
         sys(JetEtaModel_PtBin6,-0.000013)
         sys(JetEtaModel_PtBin7,-0.000003)
         sys(JetEtaModel_PtBin8,-0.000001)
         sys(JetEResol_PtBin0,-0.000034)
         sys(JetEResol_PtBin1,0.000068)
         sys(JetEResol_PtBin2,0.003333)
         sys(JetEResol_PtBin3,-0.000031)
         sys(JetEResol_PtBin4,0.000068)
         sys(JetEResol_PtBin5,-0.000005)
         sys(JetEResol_PtBin6,0.000025)
         sys(JetEResol_PtBin7,-0.000009)
         sys(JetEResol_PtBin9,0.000002)
         sys(JetHighPt_PtBin0,0.000018)
         sys(JetHighPt_PtBin1,-0.000004)
         sys(JetHighPt_PtBin2,0.000191)
         sys(JetHighPt_PtBin3,0.000013)
         sys(JetHighPt_PtBin4,0.000002)
         sys(JetHighPt_PtBin5,-0.000005)
         sys(JetHighPt_PtBin6,-0.000007)
         sys(JetHighPt_PtBin8,0.000001)
         sys(JetFlavB_PtBin0,0.000010)
         sys(JetFlavB_PtBin1,0.000030)
         sys(JetFlavB_PtBin2,0.000928)
         sys(JetFlavB_PtBin3,0.000002)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000019)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin8,-0.000014)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.000008)
         sys(fakes_PtBin2,0.001370)
         sys(fakes_PtBin3,0.000007)
         sys(fakes_PtBin4,0.000007)
         sys(fakes_PtBin5,0.000003)
         sys(fakes_PtBin6,0.000004)
         sys(fakes_PtBin7,-0.000002)
         sys(fakes_PtBin8,0.000002)
         sys(ZHF_PtBin0,-0.000005)
         sys(ZHF_PtBin1,-0.000015)
         sys(ZHF_PtBin2,-0.000569)
         sys(ZHF_PtBin3,-0.000014)
         sys(ZHF_PtBin4,-0.000002)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,0.000006)
         sys(ZHF_PtBin8,0.000003)
         sys(stop_PtBin0,-0.000014)
         sys(stop_PtBin1,-0.000010)
         sys(stop_PtBin2,0.003449)
         sys(stop_PtBin3,-0.000003)
         sys(stop_PtBin4,-0.000007)
         sys(stop_PtBin6,-0.000008)
         sys(stop_PtBin8,-0.000016)
         sys(stop_PtBin9,-0.000003)
         sys(Z_PtBin0,-0.000032)
         sys(Z_PtBin1,-0.000011)
         sys(Z_PtBin2,0.004613)
         sys(Z_PtBin3,0.000002)
         sys(Z_PtBin4,-0.000011)
         sys(Z_PtBin5,-0.000010)
         sys(Z_PtBin6,-0.000016)
         sys(Z_PtBin7,-0.000006)
         sys(Z_PtBin8,-0.000007)
         sys(Z_PtBin9,0.000001)
         sys(Mistag_PtBin0,-0.000038)
         sys(Mistag_PtBin1,-0.000032)
         sys(Mistag_PtBin2,-0.003751)
         sys(Mistag_PtBin3,-0.000011)
         sys(Mistag_PtBin4,-0.000011)
         sys(Mistag_PtBin5,-0.000011)
         sys(Mistag_PtBin6,-0.000012)
         sys(Mistag_PtBin7,-0.000003)
         sys(Mistag_PtBin8,-0.000003)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.003714,0.017878)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000024)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000040)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.001990)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000025)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000014)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000094)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000057)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.005035)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000027)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000036)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000034)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000032)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000034)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000126)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000031)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000846)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000032)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000001)
         sys(PowhegHerwig_PtBin0,0.000081)
         sys(PowhegHerwig_PtBin1,0.000013)
         sys(PowhegHerwig_PtBin2,-0.000038)
         sys(PowhegHerwig_PtBin3,-0.007745)
         sys(PowhegHerwig_PtBin4,-0.000031)
         sys(PowhegHerwig_PtBin5,-0.000025)
         sys(PowhegHerwig_PtBin6,-0.000024)
         sys(PowhegHerwig_PtBin7,-0.000037)
         sys(PowhegHerwig_PtBin8,0.000021)
         sys(PowhegHerwig_PtBin9,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000037)
