Analysis(ttbar_pdf,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000023)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000017)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000060)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000028)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.004759)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000046)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000061)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000057)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000047)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000029)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000029)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.002253)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000027)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000027)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.001622)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000024)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000002)
         sys(PowhegHerwig_PtBin0,0.000068)
         sys(PowhegHerwig_PtBin1,-0.000030)
         sys(PowhegHerwig_PtBin2,-0.013217)
         sys(PowhegHerwig_PtBin3,-0.000036)
         sys(PowhegHerwig_PtBin4,-0.000039)
         sys(PowhegHerwig_PtBin5,-0.000031)
         sys(PowhegHerwig_PtBin6,-0.000033)
         sys(PowhegHerwig_PtBin7,-0.000027)
         sys(PowhegHerwig_PtBin8,0.000010)
         sys(PowhegHerwig_PtBin9,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000054)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.005424)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.001365)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000052)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.003546)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000595)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000069)
         sys(TopAcerMCMorePS_PtBin1,-0.000074)
         sys(TopAcerMCMorePS_PtBin2,0.010930)
         sys(TopAcerMCMorePS_PtBin3,-0.000007)
         sys(TopAcerMCMorePS_PtBin4,-0.000007)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000038)
         sys(TopAcerMCMorePS_PtBin7,-0.000005)
         sys(TopAcerMCMorePS_PtBin8,0.000012)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000090)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.003831)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000074)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000027)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000038)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000017)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000047)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000060)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002565)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000041)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000050)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000073)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000022)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000032)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000048)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000027)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000034)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.001858)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000057)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000037)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000020)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000006)
         sys(TopAlpgen_PtBin0,0.000129)
         sys(TopAlpgen_PtBin1,0.000057)
         sys(TopAlpgen_PtBin2,-0.008279)
         sys(TopAlpgen_PtBin3,0.000028)
         sys(TopAlpgen_PtBin4,-0.000038)
         sys(TopAlpgen_PtBin6,0.000049)
         sys(TopAlpgen_PtBin7,-0.000002)
         sys(TopAlpgen_PtBin8,-0.000061)
         sys(TopAlpgen_PtBin9,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000036)
         sys(StopAcerMCMorePS_PtBin1,-0.000007)
         sys(StopAcerMCMorePS_PtBin2,0.001060)
         sys(StopAcerMCMorePS_PtBin3,-0.000014)
         sys(StopAcerMCMorePS_PtBin4,-0.000010)
         sys(StopAcerMCMorePS_PtBin5,-0.000010)
         sys(StopAcerMCMorePS_PtBin6,-0.000004)
         sys(StopAcerMCMorePS_PtBin7,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000921)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000020)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.001770)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000013)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000033)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000029)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000041)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000026)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000015)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000019)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000224)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000046)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000029)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000015)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000006)
         sys(ZAlpgen_PtBin0,0.000002)
         sys(ZAlpgen_PtBin1,0.000022)
         sys(ZAlpgen_PtBin2,0.000653)
         sys(ZAlpgen_PtBin3,-0.000009)
         sys(ZAlpgen_PtBin4,-0.000006)
         sys(ZAlpgen_PtBin5,0.000050)
         sys(ZAlpgen_PtBin6,-0.000024)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin8,0.000011)
         sys(ZAlpgen_PtBin9,0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.001826)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.001143)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000546)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000140)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000012)
         sys(DibAlpgen_PtBin1,-0.000010)
         sys(DibAlpgen_PtBin2,0.003654)
         sys(DibAlpgen_PtBin3,-0.000008)
         sys(DibAlpgen_PtBin4,-0.000007)
         sys(DibAlpgen_PtBin5,-0.000004)
         sys(DibAlpgen_PtBin6,-0.000015)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000012)
         sys(DibAlpgen_PtBin9,-0.000007)
         sys(NoReweightedTopPt_PtBin1,0.000002)
         sys(NoReweightedTopPt_PtBin2,0.002197)
         sys(NoReweightedTopPt_PtBin3,0.000008)
         sys(NoReweightedTopPt_PtBin4,0.000008)
         sys(NoReweightedTopPt_PtBin5,0.000002)
         sys(NoReweightedTopPt_PtBin6,-0.000004)
         sys(NoReweightedTopPt_PtBin7,-0.000005)
         sys(NoReweightedTopPt_PtBin8,-0.000015)
         sys(NoReweightedTopPt_PtBin9,-0.000003)
         sys(JVF_PtBin0,-0.000011)
         sys(JVF_PtBin1,0.000009)
         sys(JVF_PtBin2,0.000937)
         sys(JVF_PtBin3,0.000003)
         sys(JVF_PtBin4,0.000002)
         sys(JVF_PtBin5,0.000002)
         sys(JVF_PtBin6,-0.000015)
         sys(JVF_PtBin7,0.000004)
         sys(JVF_PtBin8,-0.000002)
         sys(JVF_PtBin9,-0.000003)
         sys(MuScale_PtBin0,-0.000007)
         sys(MuScale_PtBin1,-0.000006)
         sys(MuScale_PtBin2,0.001189)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin5,0.000002)
         sys(MuScale_PtBin6,0.000007)
         sys(MuScale_PtBin7,0.000003)
         sys(MuScale_PtBin8,-0.000003)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000005)
         sys(ElecEffic_PtBin2,0.000577)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin8,-0.000002)
         sys(MuonEffic_PtBin2,0.000067)
         sys(MuonEffic_PtBin8,-0.000002)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin1,-0.000006)
         sys(ElecE_PtBin2,-0.000207)
         sys(ElecE_PtBin3,-0.000002)
         sys(ElecE_PtBin4,-0.000001)
         sys(MuonEResolID_PtBin2,0.000334)
         sys(MuonEResolID_PtBin3,0.000003)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(METResoSoftTerms_PtBin0,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000026)
         sys(METResoSoftTerms_PtBin2,0.000076)
         sys(METResoSoftTerms_PtBin3,0.000006)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin6,-0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000004)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000011)
         sys(METScaleSoftTerms_PtBin1,0.000028)
         sys(METScaleSoftTerms_PtBin2,-0.000910)
         sys(METScaleSoftTerms_PtBin3,-0.000008)
         sys(METScaleSoftTerms_PtBin4,0.000011)
         sys(METScaleSoftTerms_PtBin5,0.000017)
         sys(METScaleSoftTerms_PtBin6,0.000010)
         sys(METScaleSoftTerms_PtBin7,0.000010)
         sys(METScaleSoftTerms_PtBin8,0.000010)
         sys(JetNPV_PtBin0,-0.000024)
         sys(JetNPV_PtBin1,-0.000023)
         sys(JetNPV_PtBin2,-0.001477)
         sys(JetNPV_PtBin3,0.000001)
         sys(JetNPV_PtBin4,-0.000004)
         sys(JetNPV_PtBin5,0.000004)
         sys(JetNPV_PtBin6,0.000012)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,-0.000004)
         sys(JetNPV_PtBin9,0.000002)
         sys(JetMu_PtBin0,0.000008)
         sys(JetMu_PtBin1,0.000013)
         sys(JetMu_PtBin2,0.000672)
         sys(JetMu_PtBin3,0.000042)
         sys(JetMu_PtBin4,-0.000006)
         sys(JetMu_PtBin5,0.000002)
         sys(JetMu_PtBin6,0.000012)
         sys(JetMu_PtBin7,0.000004)
         sys(JetMu_PtBin8,-0.000005)
         sys(JetMu_PtBin9,0.000002)
         sys(JetFlavComp_PtBin0,0.000014)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,0.001649)
         sys(JetFlavComp_PtBin3,-0.000013)
         sys(JetFlavComp_PtBin4,0.000008)
         sys(JetFlavComp_PtBin5,0.000005)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin7,-0.000004)
         sys(JetFlavComp_PtBin8,0.000002)
         sys(JetFlavComp_PtBin9,0.000003)
         sys(JetFlavResp_PtBin0,-0.000009)
         sys(JetFlavResp_PtBin1,0.000051)
         sys(JetFlavResp_PtBin2,0.000944)
         sys(JetFlavResp_PtBin3,-0.000020)
         sys(JetFlavResp_PtBin4,0.000014)
         sys(JetFlavResp_PtBin5,-0.000009)
         sys(JetFlavResp_PtBin6,0.000008)
         sys(JetFlavResp_PtBin7,-0.000004)
         sys(JetFlavResp_PtBin8,0.000009)
         sys(JetStat1_PtBin0,0.000027)
         sys(JetStat1_PtBin1,0.000047)
         sys(JetStat1_PtBin2,-0.001076)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,0.000004)
         sys(JetStat1_PtBin5,-0.000007)
         sys(JetStat1_PtBin6,-0.000006)
         sys(JetStat1_PtBin7,0.000002)
         sys(JetStat1_PtBin8,0.000004)
         sys(JetStat1_PtBin9,0.000003)
         sys(JetStat2_PtBin0,-0.000001)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin2,0.000159)
         sys(JetStat2_PtBin3,0.000006)
         sys(JetStat2_PtBin4,-0.000003)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat2_PtBin9,-0.000001)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin1,0.000003)
         sys(JetStat3_PtBin2,-0.000307)
         sys(JetStat3_PtBin3,0.000002)
         sys(JetStat3_PtBin4,0.000003)
         sys(JetStat3_PtBin6,0.000002)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin0,0.000016)
         sys(JetModel1_PtBin1,0.000069)
         sys(JetModel1_PtBin2,-0.000823)
         sys(JetModel1_PtBin3,-0.000009)
         sys(JetModel1_PtBin4,-0.000012)
         sys(JetModel1_PtBin5,-0.000009)
         sys(JetModel1_PtBin6,-0.000005)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,0.000006)
         sys(JetModel1_PtBin9,-0.000001)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,-0.000009)
         sys(JetModel2_PtBin2,0.000247)
         sys(JetModel2_PtBin3,0.000005)
         sys(JetModel2_PtBin4,0.000004)
         sys(JetModel2_PtBin5,-0.000003)
         sys(JetModel2_PtBin6,0.000009)
         sys(JetModel2_PtBin7,-0.000002)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel2_PtBin9,-0.000003)
         sys(JetModel3_PtBin0,0.000003)
         sys(JetModel3_PtBin1,0.000008)
         sys(JetModel3_PtBin2,-0.000401)
         sys(JetModel3_PtBin3,-0.000006)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin5,0.000002)
         sys(JetModel3_PtBin6,-0.000006)
         sys(JetModel3_PtBin7,0.000002)
         sys(JetModel3_PtBin8,-0.000001)
         sys(JetModel3_PtBin9,0.000002)
         sys(JetModel4_PtBin0,0.000004)
         sys(JetModel4_PtBin1,0.000002)
         sys(JetModel4_PtBin2,-0.000229)
         sys(JetModel4_PtBin3,0.000002)
         sys(JetModel4_PtBin5,-0.000004)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetModel4_PtBin9,-0.000001)
         sys(JetDet1_PtBin0,0.000026)
         sys(JetDet1_PtBin1,0.000038)
         sys(JetDet1_PtBin2,0.001064)
         sys(JetDet1_PtBin3,0.000003)
         sys(JetDet1_PtBin4,-0.000004)
         sys(JetDet1_PtBin5,-0.000004)
         sys(JetDet1_PtBin6,-0.000011)
         sys(JetDet1_PtBin7,0.000001)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet1_PtBin9,-0.000002)
         sys(JetDet2_PtBin0,0.000004)
         sys(JetDet2_PtBin2,-0.000133)
         sys(JetDet2_PtBin3,0.000004)
         sys(JetDet2_PtBin4,-0.000002)
         sys(JetDet2_PtBin5,-0.000003)
         sys(JetDet2_PtBin6,0.000002)
         sys(JetDet2_PtBin8,-0.000003)
         sys(JetMixed1_PtBin0,0.000001)
         sys(JetMixed1_PtBin1,0.000007)
         sys(JetMixed1_PtBin2,-0.000829)
         sys(JetMixed1_PtBin3,0.000005)
         sys(JetMixed1_PtBin4,-0.000004)
         sys(JetMixed1_PtBin6,-0.000005)
         sys(JetMixed1_PtBin7,0.000002)
         sys(JetMixed1_PtBin8,-0.000001)
         sys(JetMixed1_PtBin9,0.000001)
         sys(JetMixed2_PtBin0,0.000029)
         sys(JetMixed2_PtBin1,0.000026)
         sys(JetMixed2_PtBin2,-0.000864)
         sys(JetMixed2_PtBin3,0.000004)
         sys(JetMixed2_PtBin5,-0.000005)
         sys(JetMixed2_PtBin6,-0.000011)
         sys(JetMixed2_PtBin7,0.000003)
         sys(JetMixed2_PtBin8,-0.000003)
         sys(JetEtaModel_PtBin0,0.000005)
         sys(JetEtaModel_PtBin1,-0.000010)
         sys(JetEtaModel_PtBin2,0.004888)
         sys(JetEtaModel_PtBin3,-0.000010)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin5,-0.000005)
         sys(JetEtaModel_PtBin6,-0.000007)
         sys(JetEtaModel_PtBin7,-0.000006)
         sys(JetEtaModel_PtBin8,0.000003)
         sys(JetEResol_PtBin0,-0.000017)
         sys(JetEResol_PtBin1,0.000053)
         sys(JetEResol_PtBin2,0.006319)
         sys(JetEResol_PtBin3,-0.000022)
         sys(JetEResol_PtBin4,0.000032)
         sys(JetEResol_PtBin5,-0.000031)
         sys(JetEResol_PtBin6,0.000023)
         sys(JetEResol_PtBin7,-0.000012)
         sys(JetEResol_PtBin8,-0.000036)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetHighPt_PtBin0,0.000006)
         sys(JetHighPt_PtBin1,0.000003)
         sys(JetHighPt_PtBin2,0.000534)
         sys(JetHighPt_PtBin3,0.000013)
         sys(JetHighPt_PtBin4,0.000003)
         sys(JetHighPt_PtBin5,-0.000012)
         sys(JetHighPt_PtBin6,-0.000003)
         sys(JetHighPt_PtBin9,-0.000001)
         sys(JetFlavB_PtBin0,0.000007)
         sys(JetFlavB_PtBin1,0.000024)
         sys(JetFlavB_PtBin2,0.000645)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin6,-0.000015)
         sys(JetFlavB_PtBin7,-0.000005)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin9,-0.000003)
         sys(fakes_PtBin1,0.000007)
         sys(fakes_PtBin2,0.001660)
         sys(fakes_PtBin3,0.000007)
         sys(fakes_PtBin4,0.000006)
         sys(fakes_PtBin5,0.000002)
         sys(fakes_PtBin6,0.000003)
         sys(fakes_PtBin7,-0.000005)
         sys(fakes_PtBin8,0.000003)
         sys(ZHF_PtBin0,-0.000002)
         sys(ZHF_PtBin1,-0.000028)
         sys(ZHF_PtBin2,-0.000454)
         sys(ZHF_PtBin3,-0.000014)
         sys(ZHF_PtBin4,-0.000003)
         sys(ZHF_PtBin5,-0.000007)
         sys(ZHF_PtBin7,-0.000003)
         sys(ZHF_PtBin8,0.000001)
         sys(stop_PtBin0,-0.000014)
         sys(stop_PtBin1,-0.000018)
         sys(stop_PtBin2,0.002941)
         sys(stop_PtBin3,0.000005)
         sys(stop_PtBin4,-0.000003)
         sys(stop_PtBin5,-0.000003)
         sys(stop_PtBin6,-0.000007)
         sys(stop_PtBin7,-0.000002)
         sys(stop_PtBin8,-0.000005)
         sys(stop_PtBin9,-0.000002)
         sys(Z_PtBin0,-0.000030)
         sys(Z_PtBin1,-0.000010)
         sys(Z_PtBin2,0.005363)
         sys(Z_PtBin4,-0.000007)
         sys(Z_PtBin5,-0.000019)
         sys(Z_PtBin6,-0.000018)
         sys(Z_PtBin7,-0.000006)
         sys(Z_PtBin8,-0.000011)
         sys(Mistag_PtBin0,-0.000033)
         sys(Mistag_PtBin1,-0.000025)
         sys(Mistag_PtBin2,-0.002226)
         sys(Mistag_PtBin3,-0.000008)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.000007)
         sys(Mistag_PtBin6,-0.000009)
         sys(Mistag_PtBin7,-0.000003)
         sys(Mistag_PtBin9,-0.000003)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.002911,0.021388)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
