Analysis(ttbar_pdf,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(fakes_PtBin1,0.002437)
         sys(fakes_PtBin2,-0.000029)
         sys(fakes_PtBin3,0.000010)
         sys(fakes_PtBin4,0.000014)
         sys(fakes_PtBin5,-0.000002)
         sys(fakes_PtBin6,0.000001)
         sys(fakes_PtBin7,-0.000015)
         sys(fakes_PtBin8,0.000008)
         sys(fakes_PtBin9,-0.000001)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,-0.000948)
         sys(ZHF_PtBin2,-0.000039)
         sys(ZHF_PtBin3,-0.000020)
         sys(ZHF_PtBin5,-0.000004)
         sys(ZHF_PtBin6,0.000004)
         sys(ZHF_PtBin7,-0.000009)
         sys(ZHF_PtBin8,0.000006)
         sys(ZHF_PtBin9,-0.000002)
         sys(stop_PtBin0,-0.000017)
         sys(stop_PtBin1,0.005680)
         sys(stop_PtBin2,-0.000029)
         sys(stop_PtBin3,0.000007)
         sys(stop_PtBin4,-0.000006)
         sys(stop_PtBin5,-0.000003)
         sys(stop_PtBin6,-0.000007)
         sys(stop_PtBin7,-0.000010)
         sys(Z_PtBin0,-0.000042)
         sys(Z_PtBin1,0.007762)
         sys(Z_PtBin2,-0.000017)
         sys(Z_PtBin3,-0.000006)
         sys(Z_PtBin4,-0.000011)
         sys(Z_PtBin5,-0.000018)
         sys(Z_PtBin6,-0.000016)
         sys(Z_PtBin7,-0.000013)
         sys(Z_PtBin8,-0.000014)
         sys(Mistag_PtBin0,-0.000046)
         sys(Mistag_PtBin1,-0.005418)
         sys(Mistag_PtBin2,-0.000020)
         sys(Mistag_PtBin3,-0.000015)
         sys(Mistag_PtBin4,-0.000007)
         sys(Mistag_PtBin5,-0.000009)
         sys(Mistag_PtBin6,-0.000006)
         sys(Mistag_PtBin7,-0.000007)
         sys(Mistag_PtBin8,-0.000004)
         sys(Mistag_PtBin9,-0.000004)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.022500,0.023237)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.004846)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000034)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000020)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000056)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000027)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.004381)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000047)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000050)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000053)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000035)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000029)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000020)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.002125)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000022)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000028)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.001730)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000020)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000059)
         sys(PowhegHerwig_PtBin1,-0.000038)
         sys(PowhegHerwig_PtBin2,-0.013081)
         sys(PowhegHerwig_PtBin3,-0.000037)
         sys(PowhegHerwig_PtBin4,-0.000032)
         sys(PowhegHerwig_PtBin5,-0.000033)
         sys(PowhegHerwig_PtBin6,-0.000026)
         sys(PowhegHerwig_PtBin7,-0.000028)
         sys(PowhegHerwig_PtBin8,0.000005)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000060)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.005675)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.001651)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.003192)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000696)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000009)
         sys(TopAcerMCMorePS_PtBin0,-0.000063)
         sys(TopAcerMCMorePS_PtBin1,-0.000067)
         sys(TopAcerMCMorePS_PtBin2,0.011213)
         sys(TopAcerMCMorePS_PtBin3,-0.000009)
         sys(TopAcerMCMorePS_PtBin4,-0.000001)
         sys(TopAcerMCMorePS_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000034)
         sys(TopAcerMCMorePS_PtBin7,-0.000009)
         sys(TopAcerMCMorePS_PtBin8,0.000020)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000027)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000086)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.002502)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000074)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000031)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000027)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000019)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000015)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000085)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000058)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002824)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000034)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000042)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000049)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000012)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000059)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000023)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.002337)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000023)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000031)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000517)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000020)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000160)
         sys(TopAlpgen_PtBin1,0.000055)
         sys(TopAlpgen_PtBin2,-0.008179)
         sys(TopAlpgen_PtBin3,0.000036)
         sys(TopAlpgen_PtBin4,-0.000025)
         sys(TopAlpgen_PtBin6,0.000038)
         sys(TopAlpgen_PtBin7,-0.000016)
         sys(TopAlpgen_PtBin8,-0.000071)
         sys(TopAlpgen_PtBin9,0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000039)
         sys(StopAcerMCMorePS_PtBin1,-0.000009)
         sys(StopAcerMCMorePS_PtBin2,0.001131)
         sys(StopAcerMCMorePS_PtBin3,-0.000015)
         sys(StopAcerMCMorePS_PtBin4,-0.000009)
         sys(StopAcerMCMorePS_PtBin5,-0.000009)
         sys(StopAcerMCMorePS_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000020)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000974)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000011)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000023)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.001629)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000020)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000027)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000048)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000021)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000020)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000239)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000049)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000030)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000013)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000014)
         sys(ZAlpgen_PtBin1,0.000025)
         sys(ZAlpgen_PtBin2,0.000443)
         sys(ZAlpgen_PtBin3,-0.000012)
         sys(ZAlpgen_PtBin4,-0.000004)
         sys(ZAlpgen_PtBin5,0.000046)
         sys(ZAlpgen_PtBin6,-0.000026)
         sys(ZAlpgen_PtBin7,0.000009)
         sys(ZAlpgen_PtBin8,0.000018)
         sys(ZAlpgen_PtBin9,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.002030)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.001112)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000425)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000121)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000014)
         sys(DibAlpgen_PtBin1,-0.000008)
         sys(DibAlpgen_PtBin2,0.003688)
         sys(DibAlpgen_PtBin3,-0.000010)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,-0.000004)
         sys(DibAlpgen_PtBin6,-0.000016)
         sys(DibAlpgen_PtBin7,-0.000004)
         sys(DibAlpgen_PtBin8,-0.000014)
         sys(DibAlpgen_PtBin9,-0.000004)
         sys(NoReweightedTopPt_PtBin0,-0.000001)
         sys(NoReweightedTopPt_PtBin1,-0.000010)
         sys(NoReweightedTopPt_PtBin2,0.001852)
         sys(NoReweightedTopPt_PtBin3,0.000011)
         sys(NoReweightedTopPt_PtBin4,0.000003)
         sys(NoReweightedTopPt_PtBin5,-0.000010)
         sys(NoReweightedTopPt_PtBin6,-0.000002)
         sys(NoReweightedTopPt_PtBin7,-0.000007)
         sys(NoReweightedTopPt_PtBin8,-0.000009)
         sys(NoReweightedTopPt_PtBin9,0.000002)
         sys(JVF_PtBin0,-0.000014)
         sys(JVF_PtBin1,0.000018)
         sys(JVF_PtBin2,0.000741)
         sys(JVF_PtBin3,0.000004)
         sys(JVF_PtBin4,0.000003)
         sys(JVF_PtBin5,0.000003)
         sys(JVF_PtBin6,-0.000013)
         sys(JVF_PtBin7,0.000002)
         sys(JVF_PtBin8,-0.000002)
         sys(JVF_PtBin9,-0.000003)
         sys(MuScale_PtBin0,-0.000009)
         sys(MuScale_PtBin1,-0.000004)
         sys(MuScale_PtBin2,0.001877)
         sys(MuScale_PtBin3,-0.000003)
         sys(MuScale_PtBin5,0.000007)
         sys(MuScale_PtBin6,0.000008)
         sys(MuScale_PtBin7,0.000003)
         sys(MuScale_PtBin8,-0.000006)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000006)
         sys(ElecEffic_PtBin2,0.000622)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(MuonEffic_PtBin2,0.000076)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,-0.000004)
         sys(ElecE_PtBin2,-0.000260)
         sys(ElecE_PtBin6,-0.000001)
         sys(ElecE_PtBin7,0.000003)
         sys(MuonEResolID_PtBin2,0.000304)
         sys(MuonEResolID_PtBin3,0.000002)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(MuonEResolID_PtBin8,-0.000001)
         sys(MuonEResolID_PtBin9,-0.000001)
         sys(METResoSoftTerms_PtBin1,-0.000018)
         sys(METResoSoftTerms_PtBin2,0.000363)
         sys(METResoSoftTerms_PtBin3,0.000007)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METResoSoftTerms_PtBin6,-0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METResoSoftTerms_PtBin9,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000021)
         sys(METScaleSoftTerms_PtBin2,-0.000856)
         sys(METScaleSoftTerms_PtBin3,-0.000009)
         sys(METScaleSoftTerms_PtBin4,0.000007)
         sys(METScaleSoftTerms_PtBin5,0.000013)
         sys(METScaleSoftTerms_PtBin6,0.000014)
         sys(METScaleSoftTerms_PtBin7,0.000017)
         sys(METScaleSoftTerms_PtBin8,0.000010)
         sys(METScaleSoftTerms_PtBin9,0.000007)
         sys(JetNPV_PtBin0,-0.000022)
         sys(JetNPV_PtBin1,-0.000022)
         sys(JetNPV_PtBin2,-0.001645)
         sys(JetNPV_PtBin3,0.000006)
         sys(JetNPV_PtBin4,-0.000004)
         sys(JetNPV_PtBin5,0.000005)
         sys(JetNPV_PtBin6,0.000019)
         sys(JetNPV_PtBin7,0.000004)
         sys(JetNPV_PtBin8,-0.000003)
         sys(JetNPV_PtBin9,0.000003)
         sys(JetMu_PtBin0,0.000003)
         sys(JetMu_PtBin1,0.000009)
         sys(JetMu_PtBin2,0.000988)
         sys(JetMu_PtBin3,0.000047)
         sys(JetMu_PtBin4,-0.000013)
         sys(JetMu_PtBin5,-0.000004)
         sys(JetMu_PtBin6,0.000014)
         sys(JetMu_PtBin7,0.000010)
         sys(JetMu_PtBin8,-0.000004)
         sys(JetMu_PtBin9,0.000004)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin1,-0.000015)
         sys(JetFlavComp_PtBin2,0.001283)
         sys(JetFlavComp_PtBin3,-0.000010)
         sys(JetFlavComp_PtBin4,0.000004)
         sys(JetFlavComp_PtBin6,-0.000008)
         sys(JetFlavComp_PtBin7,-0.000007)
         sys(JetFlavComp_PtBin8,0.000013)
         sys(JetFlavComp_PtBin9,0.000008)
         sys(JetFlavResp_PtBin0,-0.000009)
         sys(JetFlavResp_PtBin1,0.000056)
         sys(JetFlavResp_PtBin2,0.000836)
         sys(JetFlavResp_PtBin3,-0.000017)
         sys(JetFlavResp_PtBin4,0.000012)
         sys(JetFlavResp_PtBin5,-0.000006)
         sys(JetFlavResp_PtBin6,0.000006)
         sys(JetFlavResp_PtBin7,-0.000003)
         sys(JetFlavResp_PtBin8,0.000014)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetStat1_PtBin0,0.000038)
         sys(JetStat1_PtBin1,0.000052)
         sys(JetStat1_PtBin2,-0.001067)
         sys(JetStat1_PtBin4,0.000004)
         sys(JetStat1_PtBin5,-0.000003)
         sys(JetStat1_PtBin6,-0.000008)
         sys(JetStat1_PtBin7,0.000002)
         sys(JetStat1_PtBin8,0.000004)
         sys(JetStat1_PtBin9,0.000002)
         sys(JetStat2_PtBin0,-0.000004)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin2,0.000214)
         sys(JetStat2_PtBin3,0.000007)
         sys(JetStat2_PtBin4,-0.000003)
         sys(JetStat2_PtBin8,0.000002)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin2,-0.000235)
         sys(JetStat3_PtBin3,0.000002)
         sys(JetStat3_PtBin4,0.000004)
         sys(JetStat3_PtBin5,-0.000005)
         sys(JetStat3_PtBin6,0.000002)
         sys(JetStat3_PtBin9,-0.000001)
         sys(JetModel1_PtBin0,0.000012)
         sys(JetModel1_PtBin1,0.000077)
         sys(JetModel1_PtBin2,-0.000863)
         sys(JetModel1_PtBin3,-0.000006)
         sys(JetModel1_PtBin4,-0.000007)
         sys(JetModel1_PtBin5,-0.000007)
         sys(JetModel1_PtBin6,-0.000006)
         sys(JetModel1_PtBin7,-0.000001)
         sys(JetModel1_PtBin8,0.000005)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,-0.000007)
         sys(JetModel2_PtBin2,0.000464)
         sys(JetModel2_PtBin3,0.000005)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin5,-0.000006)
         sys(JetModel2_PtBin6,0.000010)
         sys(JetModel2_PtBin8,0.000004)
         sys(JetModel2_PtBin9,-0.000004)
         sys(JetModel3_PtBin0,0.000005)
         sys(JetModel3_PtBin1,0.000008)
         sys(JetModel3_PtBin2,-0.000644)
         sys(JetModel3_PtBin3,-0.000007)
         sys(JetModel3_PtBin4,0.000002)
         sys(JetModel3_PtBin5,0.000004)
         sys(JetModel3_PtBin6,-0.000007)
         sys(JetModel3_PtBin8,-0.000003)
         sys(JetModel3_PtBin9,0.000002)
         sys(JetModel4_PtBin0,0.000006)
         sys(JetModel4_PtBin2,-0.000118)
         sys(JetModel4_PtBin3,0.000003)
         sys(JetModel4_PtBin5,-0.000004)
         sys(JetDet1_PtBin0,0.000029)
         sys(JetDet1_PtBin1,0.000038)
         sys(JetDet1_PtBin2,0.001396)
         sys(JetDet1_PtBin3,0.000006)
         sys(JetDet1_PtBin4,-0.000003)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000015)
         sys(JetDet1_PtBin7,0.000001)
         sys(JetDet1_PtBin8,0.000001)
         sys(JetDet1_PtBin9,-0.000002)
         sys(JetDet2_PtBin0,0.000006)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin2,-0.000028)
         sys(JetDet2_PtBin3,0.000004)
         sys(JetDet2_PtBin4,-0.000002)
         sys(JetDet2_PtBin5,-0.000002)
         sys(JetDet2_PtBin8,-0.000001)
         sys(JetMixed1_PtBin0,0.000002)
         sys(JetMixed1_PtBin1,0.000007)
         sys(JetMixed1_PtBin2,-0.000900)
         sys(JetMixed1_PtBin3,0.000006)
         sys(JetMixed1_PtBin4,-0.000002)
         sys(JetMixed1_PtBin5,-0.000002)
         sys(JetMixed1_PtBin6,-0.000005)
         sys(JetMixed1_PtBin9,0.000002)
         sys(JetMixed2_PtBin0,0.000030)
         sys(JetMixed2_PtBin1,0.000027)
         sys(JetMixed2_PtBin2,-0.000938)
         sys(JetMixed2_PtBin3,0.000005)
         sys(JetMixed2_PtBin4,0.000002)
         sys(JetMixed2_PtBin5,-0.000006)
         sys(JetMixed2_PtBin6,-0.000010)
         sys(JetMixed2_PtBin7,0.000001)
         sys(JetMixed2_PtBin9,0.000001)
         sys(JetEtaModel_PtBin0,0.000001)
         sys(JetEtaModel_PtBin1,-0.000008)
         sys(JetEtaModel_PtBin2,0.004898)
         sys(JetEtaModel_PtBin3,-0.000011)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin5,-0.000005)
         sys(JetEtaModel_PtBin6,-0.000004)
         sys(JetEtaModel_PtBin7,-0.000007)
         sys(JetEtaModel_PtBin8,0.000003)
         sys(JetEResol_PtBin0,-0.000019)
         sys(JetEResol_PtBin1,0.000007)
         sys(JetEResol_PtBin2,0.007971)
         sys(JetEResol_PtBin3,-0.000012)
         sys(JetEResol_PtBin4,0.000014)
         sys(JetEResol_PtBin5,-0.000019)
         sys(JetEResol_PtBin6,0.000031)
         sys(JetEResol_PtBin7,-0.000004)
         sys(JetEResol_PtBin8,-0.000022)
         sys(JetEResol_PtBin9,0.000008)
         sys(JetHighPt_PtBin0,0.000001)
         sys(JetHighPt_PtBin1,0.000004)
