Analysis(ttbar_pdf,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.002188)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.002370)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000842)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000022)
         sys(TopAcerMCMorePS_PtBin1,0.000010)
         sys(TopAcerMCMorePS_PtBin2,-0.007940)
         sys(TopAcerMCMorePS_PtBin3,-0.000009)
         sys(TopAcerMCMorePS_PtBin4,0.000017)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000017)
         sys(TopAcerMCMorePS_PtBin7,-0.000010)
         sys(TopAcerMCMorePS_PtBin8,-0.000014)
         sys(TopAcerMCMorePS_PtBin9,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000015)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.001706)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000027)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000027)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002527)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000180)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000154)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000025)
         sys(TopAlpgen_PtBin1,0.000018)
         sys(TopAlpgen_PtBin2,-0.004258)
         sys(TopAlpgen_PtBin3,-0.000018)
         sys(TopAlpgen_PtBin4,-0.000017)
         sys(TopAlpgen_PtBin5,-0.000024)
         sys(TopAlpgen_PtBin6,-0.000021)
         sys(TopAlpgen_PtBin7,-0.000021)
         sys(TopAlpgen_PtBin8,-0.000006)
         sys(TopAlpgen_PtBin9,-0.000008)
         sys(StopAcerMCMorePS_PtBin0,0.000017)
         sys(StopAcerMCMorePS_PtBin1,-0.000001)
         sys(StopAcerMCMorePS_PtBin2,0.000494)
         sys(StopAcerMCMorePS_PtBin3,-0.000014)
         sys(StopAcerMCMorePS_PtBin4,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000008)
         sys(StopAcerMCMorePS_PtBin6,-0.000008)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.001443)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.001574)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.003184)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000016)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.002705)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_PtBin0,0.000039)
         sys(ZAlpgen_PtBin1,0.000014)
         sys(ZAlpgen_PtBin2,-0.000347)
         sys(ZAlpgen_PtBin3,-0.000010)
         sys(ZAlpgen_PtBin4,-0.000001)
         sys(ZAlpgen_PtBin5,0.000009)
         sys(ZAlpgen_PtBin6,0.000008)
         sys(ZAlpgen_PtBin7,0.000014)
         sys(ZAlpgen_PtBin8,0.000008)
         sys(ZAlpgen_PtBin9,0.000008)
         sys(ZAlpgen_PtBin10,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.001561)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.001312)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.001172)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000611)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000007)
         sys(DibAlpgen_PtBin1,-0.000005)
         sys(DibAlpgen_PtBin2,0.004656)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000004)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(DibAlpgen_PtBin10,0.000001)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin2,-0.003393)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000004)
         sys(ReweightedTopPt_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000009)
         sys(ReweightedTopPt_PtBin9,0.000004)
         sys(ReweightedTopPt_PtBin10,0.000001)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,-0.000001)
         sys(JVF_PtBin2,0.000108)
         sys(JVF_PtBin3,0.000005)
         sys(JVF_PtBin4,-0.000001)
         sys(JVF_PtBin5,-0.000002)
         sys(JVF_PtBin6,0.000002)
         sys(MuScale_PtBin0,0.000003)
         sys(MuScale_PtBin1,0.000002)
         sys(MuScale_PtBin2,0.000318)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin4,0.000003)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,0.000002)
         sys(ElecEffic_PtBin0,-0.000001)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin2,0.000466)
         sys(MuonEffic_PtBin2,0.000078)
         sys(ElecE_PtBin0,0.000005)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,-0.001358)
         sys(ElecE_PtBin3,0.000016)
         sys(ElecE_PtBin4,0.000001)
         sys(ElecE_PtBin6,0.000002)
         sys(ElecEResol_PtBin2,0.000834)
         sys(ElecEResol_PtBin3,-0.000002)
         sys(MuonEResolMS_PtBin0,0.000007)
         sys(MuonEResolMS_PtBin1,0.000004)
         sys(MuonEResolMS_PtBin2,0.000166)
         sys(MuonEResolMS_PtBin3,0.000008)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolID_PtBin2,0.000186)
         sys(METResoSoftTerms_PtBin0,-0.000003)
         sys(METResoSoftTerms_PtBin1,0.000010)
         sys(METResoSoftTerms_PtBin2,0.000884)
         sys(METResoSoftTerms_PtBin3,0.000008)
         sys(METResoSoftTerms_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin6,-0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.000006)
         sys(METScaleSoftTerms_PtBin2,0.000615)
         sys(METScaleSoftTerms_PtBin3,0.000006)
         sys(METScaleSoftTerms_PtBin4,0.000005)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000007)
         sys(METScaleSoftTerms_PtBin8,0.000010)
         sys(METScaleSoftTerms_PtBin10,0.000001)
         sys(JetNPV_PtBin0,-0.000004)
         sys(JetNPV_PtBin1,-0.000008)
         sys(JetNPV_PtBin2,0.000394)
         sys(JetNPV_PtBin3,0.000007)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetNPV_PtBin6,0.000005)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetNPV_PtBin8,0.000001)
         sys(JetMu_PtBin0,-0.000002)
         sys(JetMu_PtBin1,0.000003)
         sys(JetMu_PtBin2,-0.000551)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin6,0.000005)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin2,0.000229)
         sys(JetPilePt_PtBin3,0.000003)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin5,-0.000001)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPileRho_PtBin0,0.000003)
         sys(JetPileRho_PtBin1,-0.000011)
         sys(JetPileRho_PtBin2,0.000619)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,-0.000006)
         sys(JetPileRho_PtBin6,-0.000003)
         sys(JetPileRho_PtBin7,0.000002)
         sys(JetPileRho_PtBin8,-0.000003)
         sys(JetFlavComp_PtBin0,-0.000007)
         sys(JetFlavComp_PtBin1,-0.000017)
         sys(JetFlavComp_PtBin2,0.001978)
         sys(JetFlavComp_PtBin3,-0.000007)
         sys(JetFlavComp_PtBin4,-0.000001)
         sys(JetFlavComp_PtBin5,-0.000005)
         sys(JetFlavComp_PtBin6,0.000001)
         sys(JetFlavComp_PtBin7,-0.000001)
         sys(JetFlavComp_PtBin8,0.000006)
         sys(JetFlavResp_PtBin0,-0.000008)
         sys(JetFlavResp_PtBin1,-0.000009)
         sys(JetFlavResp_PtBin2,0.002031)
         sys(JetFlavResp_PtBin3,-0.000007)
         sys(JetFlavResp_PtBin4,-0.000003)
         sys(JetFlavResp_PtBin5,-0.000005)
         sys(JetFlavResp_PtBin6,-0.000005)
         sys(JetFlavResp_PtBin7,-0.000002)
         sys(JetFlavResp_PtBin8,0.000004)
         sys(JetStat1_PtBin0,-0.000003)
         sys(JetStat1_PtBin1,-0.000010)
         sys(JetStat1_PtBin2,0.000887)
         sys(JetStat1_PtBin3,-0.000007)
         sys(JetStat1_PtBin4,-0.000003)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin6,-0.000004)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat1_PtBin8,-0.000002)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin2,-0.000414)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin2,0.000536)
         sys(JetStat3_PtBin3,0.000003)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000022)
         sys(JetModel1_PtBin2,0.009686)
         sys(JetModel1_PtBin3,-0.000008)
         sys(JetModel1_PtBin4,-0.000004)
         sys(JetModel1_PtBin5,-0.000007)
         sys(JetModel1_PtBin6,-0.000009)
         sys(JetModel1_PtBin7,-0.000004)
         sys(JetModel1_PtBin8,-0.000004)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,0.000005)
         sys(JetModel2_PtBin2,-0.001057)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin6,0.000002)
         sys(JetModel2_PtBin7,0.000004)
         sys(JetModel2_PtBin8,-0.000003)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin2,-0.000822)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel4_PtBin2,0.000442)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetDet1_PtBin0,-0.000005)
         sys(JetDet1_PtBin1,-0.000011)
         sys(JetDet1_PtBin2,0.001959)
         sys(JetDet1_PtBin3,-0.000014)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet1_PtBin7,-0.000003)
         sys(JetDet1_PtBin8,-0.000006)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet2_PtBin2,0.000577)
         sys(JetDet2_PtBin6,-0.000003)
         sys(JetDet2_PtBin8,0.000001)
         sys(JetDet3_PtBin0,-0.000001)
         sys(JetDet3_PtBin2,0.000628)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin6,-0.000001)
         sys(JetDet3_PtBin7,-0.000001)
         sys(JetMixed1_PtBin2,-0.000020)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin2,0.000298)
         sys(JetMixed2_PtBin6,-0.000002)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,0.005057)
         sys(JetEtaModel_PtBin3,-0.000011)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin7,-0.000005)
         sys(JetEtaStat_PtBin0,-0.000006)
         sys(JetEtaStat_PtBin1,-0.000012)
         sys(JetEtaStat_PtBin2,-0.000452)
         sys(JetEtaStat_PtBin3,-0.000010)
         sys(JetEtaStat_PtBin4,-0.000003)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEResol_PtBin0,0.000055)
         sys(JetEResol_PtBin1,-0.000010)
         sys(JetEResol_PtBin2,0.005537)
         sys(JetEResol_PtBin3,0.000020)
         sys(JetEResol_PtBin4,-0.000011)
         sys(JetEResol_PtBin5,0.000004)
         sys(JetEResol_PtBin6,-0.000003)
         sys(JetEResol_PtBin7,-0.000001)
         sys(JetEResol_PtBin8,-0.000001)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000012)
         sys(JetNonClos_PtBin2,-0.001969)
         sys(JetNonClos_PtBin3,-0.000007)
         sys(JetNonClos_PtBin4,-0.000007)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.000008)
         sys(JetNonClos_PtBin7,0.000001)
         sys(JetNonClos_PtBin8,0.000001)
         sys(JetFlavB_PtBin0,0.000005)
         sys(JetFlavB_PtBin1,-0.000005)
         sys(JetFlavB_PtBin2,0.004458)
         sys(JetFlavB_PtBin3,0.000002)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000005)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin2,0.001976)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin7,0.000001)
         sys(ZHF_PtBin0,0.000010)
         sys(ZHF_PtBin1,0.000001)
         sys(ZHF_PtBin2,-0.002344)
         sys(ZHF_PtBin3,0.000010)
         sys(ZHF_PtBin4,0.000005)
         sys(ZHF_PtBin6,-0.000003)
         sys(ZHF_PtBin7,0.000001)
         sys(stop_PtBin0,-0.000009)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.003635)
         sys(stop_PtBin3,-0.000004)
         sys(stop_PtBin4,-0.000002)
         sys(stop_PtBin6,-0.000002)
         sys(stop_PtBin7,-0.000002)
         sys(stop_PtBin8,-0.000002)
         sys(Z_PtBin0,-0.000034)
         sys(Z_PtBin1,-0.000032)
         sys(Z_PtBin2,0.009965)
         sys(Z_PtBin3,-0.000024)
         sys(Z_PtBin4,-0.000016)
         sys(Z_PtBin5,-0.000012)
         sys(Z_PtBin6,-0.000011)
         sys(Z_PtBin7,-0.000012)
         sys(Z_PtBin8,-0.000010)
         sys(Mistag_PtBin0,-0.000023)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin2,-0.001537)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000001)
         sys(Mistag_PtBin7,-0.000001)
         sys(Mistag_PtBin8,-0.000001)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.967292,0.011742)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.006100)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.002917)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000638)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.001333)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000010)
         sys(PowhegHerwig_PtBin1,-0.000023)
         sys(PowhegHerwig_PtBin2,-0.000005)
         sys(PowhegHerwig_PtBin3,-0.010988)
         sys(PowhegHerwig_PtBin4,-0.000009)
         sys(PowhegHerwig_PtBin5,-0.000007)
         sys(PowhegHerwig_PtBin6,-0.000008)
         sys(PowhegHerwig_PtBin7,-0.000005)
         sys(PowhegHerwig_PtBin8,-0.000005)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(PowhegHerwig_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.004862)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000007)
