Analysis(ttbar_pdf,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.002703)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.002263)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000753)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000044)
         sys(TopAcerMCMorePS_PtBin1,0.000013)
         sys(TopAcerMCMorePS_PtBin2,-0.008546)
         sys(TopAcerMCMorePS_PtBin3,-0.000011)
         sys(TopAcerMCMorePS_PtBin4,0.000012)
         sys(TopAcerMCMorePS_PtBin5,0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000014)
         sys(TopAcerMCMorePS_PtBin7,-0.000007)
         sys(TopAcerMCMorePS_PtBin8,-0.000010)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000020)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.001943)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000024)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000020)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.002211)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000301)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000011)
         sys(TopAlpgen_PtBin1,0.000014)
         sys(TopAlpgen_PtBin2,-0.003863)
         sys(TopAlpgen_PtBin3,-0.000013)
         sys(TopAlpgen_PtBin4,-0.000017)
         sys(TopAlpgen_PtBin5,-0.000024)
         sys(TopAlpgen_PtBin6,-0.000015)
         sys(TopAlpgen_PtBin7,-0.000023)
         sys(TopAlpgen_PtBin8,-0.000011)
         sys(TopAlpgen_PtBin9,-0.000009)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000014)
         sys(StopAcerMCMorePS_PtBin1,-0.000001)
         sys(StopAcerMCMorePS_PtBin2,0.000216)
         sys(StopAcerMCMorePS_PtBin3,-0.000016)
         sys(StopAcerMCMorePS_PtBin4,-0.000005)
         sys(StopAcerMCMorePS_PtBin5,-0.000007)
         sys(StopAcerMCMorePS_PtBin6,-0.000010)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.001732)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.001449)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.002318)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000033)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.003125)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000019)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,0.000061)
         sys(ZAlpgen_PtBin1,0.000022)
         sys(ZAlpgen_PtBin2,0.000523)
         sys(ZAlpgen_PtBin3,0.000001)
         sys(ZAlpgen_PtBin4,0.000004)
         sys(ZAlpgen_PtBin5,0.000013)
         sys(ZAlpgen_PtBin6,0.000005)
         sys(ZAlpgen_PtBin7,0.000017)
         sys(ZAlpgen_PtBin8,0.000011)
         sys(ZAlpgen_PtBin9,0.000006)
         sys(ZAlpgen_PtBin10,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.001700)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.001153)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000825)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000781)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(DibAlpgen_PtBin0,-0.000008)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,0.004458)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000004)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(DibAlpgen_PtBin10,0.000001)
         sys(ReweightedTopPt_PtBin2,-0.002997)
         sys(ReweightedTopPt_PtBin3,-0.000003)
         sys(ReweightedTopPt_PtBin4,-0.000004)
         sys(ReweightedTopPt_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin6,-0.000002)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000006)
         sys(ReweightedTopPt_PtBin9,0.000004)
         sys(ReweightedTopPt_PtBin10,0.000002)
         sys(JVF_PtBin0,-0.000007)
         sys(JVF_PtBin2,0.000909)
         sys(JVF_PtBin3,0.000001)
         sys(JVF_PtBin4,-0.000002)
         sys(JVF_PtBin5,-0.000001)
         sys(JVF_PtBin6,0.000003)
         sys(MuScale_PtBin0,0.000003)
         sys(MuScale_PtBin2,0.000436)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin8,0.000001)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin2,0.000491)
         sys(MuonEffic_PtBin2,0.000251)
         sys(MuonEffic_PtBin3,-0.000002)
         sys(MuonEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin6,-0.000002)
         sys(ElecE_PtBin0,0.000004)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,-0.000978)
         sys(ElecE_PtBin3,0.000011)
         sys(ElecE_PtBin8,0.000001)
         sys(ElecEResol_PtBin2,0.000515)
         sys(ElecEResol_PtBin3,-0.000002)
         sys(MuonEResolMS_PtBin0,0.000008)
         sys(MuonEResolMS_PtBin1,0.000003)
         sys(MuonEResolMS_PtBin2,0.000183)
         sys(MuonEResolMS_PtBin3,0.000008)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolID_PtBin2,0.000318)
         sys(MuonEResolID_PtBin3,-0.000002)
         sys(MuonEResolID_PtBin4,-0.000001)
         sys(MuonEResolID_PtBin6,-0.000002)
         sys(METResoSoftTerms_PtBin1,0.000007)
         sys(METResoSoftTerms_PtBin2,0.000574)
         sys(METResoSoftTerms_PtBin3,0.000006)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METResoSoftTerms_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000007)
         sys(METScaleSoftTerms_PtBin2,0.000429)
         sys(METScaleSoftTerms_PtBin3,0.000007)
         sys(METScaleSoftTerms_PtBin4,0.000007)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000006)
         sys(METScaleSoftTerms_PtBin8,0.000007)
         sys(JetNPV_PtBin0,-0.000002)
         sys(JetNPV_PtBin1,-0.000007)
         sys(JetNPV_PtBin2,-0.000086)
         sys(JetNPV_PtBin3,0.000006)
         sys(JetNPV_PtBin4,-0.000005)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetMu_PtBin2,-0.000671)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin6,0.000005)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin2,0.000220)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPileRho_PtBin0,0.000005)
         sys(JetPileRho_PtBin1,-0.000009)
         sys(JetPileRho_PtBin2,0.000623)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,-0.000003)
         sys(JetPileRho_PtBin6,-0.000004)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetPileRho_PtBin10,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000008)
         sys(JetFlavComp_PtBin1,-0.000015)
         sys(JetFlavComp_PtBin2,0.002509)
         sys(JetFlavComp_PtBin3,-0.000009)
         sys(JetFlavComp_PtBin5,-0.000005)
         sys(JetFlavComp_PtBin6,0.000002)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.000005)
         sys(JetFlavComp_PtBin10,-0.000001)
         sys(JetFlavResp_PtBin0,-0.000007)
         sys(JetFlavResp_PtBin1,-0.000008)
         sys(JetFlavResp_PtBin2,0.001808)
         sys(JetFlavResp_PtBin3,-0.000007)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,-0.000005)
         sys(JetFlavResp_PtBin6,0.000001)
         sys(JetFlavResp_PtBin8,0.000002)
         sys(JetFlavResp_PtBin10,-0.000001)
         sys(JetStat1_PtBin0,-0.000001)
         sys(JetStat1_PtBin1,-0.000008)
         sys(JetStat1_PtBin2,0.000617)
         sys(JetStat1_PtBin3,-0.000005)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin6,-0.000002)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat1_PtBin8,-0.000001)
         sys(JetStat2_PtBin0,0.000003)
         sys(JetStat2_PtBin2,-0.000402)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin6,0.000004)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin2,0.000347)
         sys(JetStat3_PtBin3,0.000002)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin1,-0.000021)
         sys(JetModel1_PtBin2,0.008037)
         sys(JetModel1_PtBin3,-0.000006)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000007)
         sys(JetModel1_PtBin6,-0.000007)
         sys(JetModel1_PtBin7,-0.000005)
         sys(JetModel1_PtBin8,-0.000004)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel2_PtBin0,0.000005)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin2,-0.000790)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin7,0.000005)
         sys(JetModel2_PtBin8,-0.000002)
         sys(JetModel3_PtBin0,-0.000001)
         sys(JetModel3_PtBin2,-0.000325)
         sys(JetModel3_PtBin3,-0.000004)
         sys(JetModel3_PtBin4,-0.000005)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin6,-0.000003)
         sys(JetModel3_PtBin7,-0.000003)
         sys(JetModel4_PtBin2,0.000187)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000010)
         sys(JetDet1_PtBin2,0.001719)
         sys(JetDet1_PtBin3,-0.000013)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000007)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin7,-0.000003)
         sys(JetDet1_PtBin8,-0.000004)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet2_PtBin2,0.000470)
         sys(JetDet2_PtBin3,-0.000002)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetDet2_PtBin6,-0.000002)
         sys(JetDet3_PtBin0,-0.000001)
         sys(JetDet3_PtBin2,0.000348)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetDet3_PtBin6,-0.000001)
         sys(JetMixed1_PtBin2,-0.000203)
         sys(JetMixed1_PtBin3,0.000002)
         sys(JetMixed1_PtBin6,0.000002)
         sys(JetMixed2_PtBin0,-0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin2,0.000250)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000003)
         sys(JetMixed2_PtBin6,-0.000003)
         sys(JetMixed2_PtBin7,-0.000003)
         sys(JetEtaModel_PtBin0,0.000001)
         sys(JetEtaModel_PtBin1,-0.000008)
         sys(JetEtaModel_PtBin2,0.004180)
         sys(JetEtaModel_PtBin3,-0.000008)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin7,-0.000006)
         sys(JetEtaModel_PtBin10,-0.000001)
         sys(JetEtaStat_PtBin0,-0.000004)
         sys(JetEtaStat_PtBin1,-0.000009)
         sys(JetEtaStat_PtBin2,-0.000404)
         sys(JetEtaStat_PtBin3,-0.000008)
         sys(JetEtaStat_PtBin4,-0.000003)
         sys(JetEtaStat_PtBin5,-0.000003)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEResol_PtBin0,0.000050)
         sys(JetEResol_PtBin1,-0.000011)
         sys(JetEResol_PtBin2,0.004962)
         sys(JetEResol_PtBin3,0.000004)
         sys(JetEResol_PtBin6,-0.000013)
         sys(JetEResol_PtBin8,-0.000003)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000011)
         sys(JetNonClos_PtBin2,-0.001972)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin4,-0.000004)
         sys(JetNonClos_PtBin5,-0.000005)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetNonClos_PtBin9,0.000001)
         sys(JetNonClos_PtBin10,-0.000001)
         sys(JetFlavB_PtBin0,0.000005)
         sys(JetFlavB_PtBin1,-0.000004)
         sys(JetFlavB_PtBin2,0.003386)
         sys(JetFlavB_PtBin3,0.000002)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin6,-0.000003)
         sys(JetFlavB_PtBin7,-0.000003)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin2,0.001884)
         sys(fakes_PtBin4,0.000001)
         sys(fakes_PtBin7,0.000001)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin2,-0.002038)
         sys(ZHF_PtBin3,0.000007)
         sys(ZHF_PtBin4,0.000004)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,-0.000004)
         sys(stop_PtBin0,-0.000011)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.003414)
         sys(stop_PtBin6,0.000002)
         sys(stop_PtBin8,-0.000001)
         sys(Z_PtBin0,-0.000030)
         sys(Z_PtBin1,-0.000021)
         sys(Z_PtBin2,0.008573)
         sys(Z_PtBin3,-0.000015)
         sys(Z_PtBin4,-0.000014)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000006)
         sys(Z_PtBin7,-0.000009)
         sys(Z_PtBin8,-0.000006)
         sys(Mistag_PtBin0,-0.000011)
         sys(Mistag_PtBin1,-0.000004)
         sys(Mistag_PtBin2,-0.001993)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000001)
         sys(Mistag_PtBin10,0.000001)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.982631,0.009889)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.005915)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000014)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.002861)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.001113)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.001288)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000011)
         sys(PowhegHerwig_PtBin1,-0.000020)
         sys(PowhegHerwig_PtBin3,-0.011178)
         sys(PowhegHerwig_PtBin4,-0.000011)
         sys(PowhegHerwig_PtBin5,-0.000009)
         sys(PowhegHerwig_PtBin6,-0.000009)
         sys(PowhegHerwig_PtBin7,-0.000002)
         sys(PowhegHerwig_PtBin8,-0.000005)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.004735)
