Analysis(ttbar_pdf,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.002181)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000089)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000039)
         sys(TopAcerMCMorePS_PtBin1,0.000022)
         sys(TopAcerMCMorePS_PtBin2,-0.006759)
         sys(TopAcerMCMorePS_PtBin3,-0.000003)
         sys(TopAcerMCMorePS_PtBin4,0.000004)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,0.000022)
         sys(TopAcerMCMorePS_PtBin7,-0.000010)
         sys(TopAcerMCMorePS_PtBin8,-0.000003)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.001474)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000026)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000028)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.001779)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.000924)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000931)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000009)
         sys(TopAlpgen_PtBin1,0.000033)
         sys(TopAlpgen_PtBin2,-0.003246)
         sys(TopAlpgen_PtBin3,-0.000016)
         sys(TopAlpgen_PtBin4,-0.000019)
         sys(TopAlpgen_PtBin5,-0.000019)
         sys(TopAlpgen_PtBin6,-0.000004)
         sys(TopAlpgen_PtBin7,-0.000016)
         sys(TopAlpgen_PtBin8,-0.000005)
         sys(TopAlpgen_PtBin9,-0.000011)
         sys(StopAcerMCMorePS_PtBin0,0.000013)
         sys(StopAcerMCMorePS_PtBin1,-0.000008)
         sys(StopAcerMCMorePS_PtBin2,0.000323)
         sys(StopAcerMCMorePS_PtBin3,-0.000016)
         sys(StopAcerMCMorePS_PtBin4,-0.000008)
         sys(StopAcerMCMorePS_PtBin5,-0.000007)
         sys(StopAcerMCMorePS_PtBin6,-0.000007)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.001761)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.001333)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000021)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.002355)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000031)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.002377)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000011)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000060)
         sys(ZAlpgen_PtBin1,0.000019)
         sys(ZAlpgen_PtBin2,-0.000406)
         sys(ZAlpgen_PtBin3,0.000004)
         sys(ZAlpgen_PtBin4,0.000008)
         sys(ZAlpgen_PtBin5,0.000015)
         sys(ZAlpgen_PtBin6,0.000008)
         sys(ZAlpgen_PtBin7,0.000019)
         sys(ZAlpgen_PtBin8,0.000004)
         sys(ZAlpgen_PtBin9,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.001597)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000998)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000742)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000580)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000007)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,0.003918)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,0.000001)
         sys(DibAlpgen_PtBin6,-0.000003)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin2,-0.002814)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,0.000004)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin0,-0.000006)
         sys(JVF_PtBin2,0.001257)
         sys(JVF_PtBin5,-0.000002)
         sys(JVF_PtBin6,0.000002)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin2,0.000290)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin6,0.000001)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin2,0.000463)
         sys(MuonEffic_PtBin2,0.000072)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin2,-0.000814)
         sys(ElecE_PtBin3,0.000008)
         sys(ElecEResol_PtBin0,-0.000001)
         sys(ElecEResol_PtBin2,0.000427)
         sys(ElecEResol_PtBin3,-0.000002)
         sys(MuonEResolMS_PtBin0,0.000005)
         sys(MuonEResolMS_PtBin1,0.000004)
         sys(MuonEResolMS_PtBin2,0.000069)
         sys(MuonEResolMS_PtBin3,0.000007)
         sys(MuonEResolMS_PtBin5,0.000002)
         sys(MuonEResolMS_PtBin6,0.000004)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolID_PtBin2,0.000119)
         sys(METResoSoftTerms_PtBin1,0.000005)
         sys(METResoSoftTerms_PtBin2,0.000444)
         sys(METResoSoftTerms_PtBin3,0.000004)
         sys(METResoSoftTerms_PtBin5,-0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000006)
         sys(METScaleSoftTerms_PtBin2,0.000146)
         sys(METScaleSoftTerms_PtBin3,0.000005)
         sys(METScaleSoftTerms_PtBin4,0.000007)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000003)
         sys(METScaleSoftTerms_PtBin8,0.000006)
         sys(METScaleSoftTerms_PtBin9,0.000001)
         sys(JetNPV_PtBin0,0.000001)
         sys(JetNPV_PtBin1,-0.000006)
         sys(JetNPV_PtBin2,0.000012)
         sys(JetNPV_PtBin3,0.000005)
         sys(JetNPV_PtBin4,-0.000006)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetMu_PtBin0,-0.000002)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin2,-0.000753)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin6,0.000004)
         sys(JetPilePt_PtBin0,0.000003)
         sys(JetPilePt_PtBin2,0.000008)
         sys(JetPilePt_PtBin6,0.000001)
         sys(JetPileRho_PtBin0,0.000003)
         sys(JetPileRho_PtBin1,-0.000007)
         sys(JetPileRho_PtBin2,0.000065)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin6,-0.000003)
         sys(JetPileRho_PtBin7,-0.000001)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000011)
         sys(JetFlavComp_PtBin1,-0.000011)
         sys(JetFlavComp_PtBin2,0.002550)
         sys(JetFlavComp_PtBin3,-0.000005)
         sys(JetFlavComp_PtBin4,-0.000001)
         sys(JetFlavComp_PtBin5,-0.000006)
         sys(JetFlavComp_PtBin6,0.000003)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.000004)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin0,-0.000008)
         sys(JetFlavResp_PtBin1,-0.000005)
         sys(JetFlavResp_PtBin2,0.001771)
         sys(JetFlavResp_PtBin3,-0.000005)
         sys(JetFlavResp_PtBin4,-0.000004)
         sys(JetFlavResp_PtBin5,-0.000004)
         sys(JetFlavResp_PtBin7,-0.000002)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin0,-0.000004)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin2,0.000328)
         sys(JetStat1_PtBin3,-0.000005)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat1_PtBin6,-0.000003)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat2_PtBin0,0.000005)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin2,-0.000162)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin6,0.000002)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin0,-0.000004)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin2,0.000192)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetStat3_PtBin7,-0.000001)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetModel1_PtBin0,-0.000001)
         sys(JetModel1_PtBin1,-0.000015)
         sys(JetModel1_PtBin2,0.006283)
         sys(JetModel1_PtBin3,-0.000007)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel1_PtBin5,-0.000007)
         sys(JetModel1_PtBin6,-0.000009)
         sys(JetModel1_PtBin7,-0.000005)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel1_PtBin10,0.000002)
         sys(JetModel2_PtBin0,0.000005)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin2,-0.000468)
         sys(JetModel2_PtBin3,0.000004)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel2_PtBin7,0.000003)
         sys(JetModel3_PtBin0,-0.000002)
         sys(JetModel3_PtBin2,-0.000443)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel4_PtBin0,-0.000001)
         sys(JetModel4_PtBin2,0.000158)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetDet1_PtBin0,-0.000006)
         sys(JetDet1_PtBin1,-0.000007)
         sys(JetDet1_PtBin2,0.001316)
         sys(JetDet1_PtBin3,-0.000011)
         sys(JetDet1_PtBin4,0.000004)
         sys(JetDet1_PtBin5,-0.000007)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin7,-0.000003)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet1_PtBin10,0.000001)
         sys(JetDet2_PtBin2,0.000201)
         sys(JetDet3_PtBin0,-0.000004)
         sys(JetDet3_PtBin2,0.000209)
         sys(JetDet3_PtBin3,-0.000001)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetDet3_PtBin6,-0.000002)
         sys(JetMixed1_PtBin2,-0.000027)
         sys(JetMixed2_PtBin0,-0.000003)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin2,-0.000053)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin6,-0.000001)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin0,0.000001)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin2,0.002951)
         sys(JetEtaModel_PtBin3,-0.000008)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaModel_PtBin7,-0.000005)
         sys(JetEtaStat_PtBin0,-0.000005)
         sys(JetEtaStat_PtBin1,-0.000006)
         sys(JetEtaStat_PtBin2,-0.000637)
         sys(JetEtaStat_PtBin3,-0.000008)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000001)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin8,-0.000001)
         sys(JetEResol_PtBin0,0.000045)
         sys(JetEResol_PtBin1,-0.000012)
         sys(JetEResol_PtBin2,0.002893)
         sys(JetEResol_PtBin3,-0.000003)
         sys(JetEResol_PtBin4,-0.000006)
         sys(JetEResol_PtBin5,-0.000003)
         sys(JetEResol_PtBin6,-0.000010)
         sys(JetEResol_PtBin7,0.000002)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin10,0.000002)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin2,-0.001960)
         sys(JetNonClos_PtBin3,-0.000008)
         sys(JetNonClos_PtBin4,-0.000003)
         sys(JetNonClos_PtBin5,-0.000005)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetNonClos_PtBin7,-0.000003)
         sys(JetNonClos_PtBin8,0.000002)
         sys(JetNonClos_PtBin9,0.000001)
         sys(JetNonClos_PtBin10,0.000002)
         sys(JetFlavB_PtBin0,0.000004)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin2,0.002068)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000004)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000003)
         sys(JetFlavB_PtBin10,0.000001)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin2,0.001712)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin7,0.000002)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin2,-0.001909)
         sys(ZHF_PtBin3,0.000005)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,-0.000005)
         sys(ZHF_PtBin8,0.000001)
         sys(stop_PtBin0,-0.000013)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.003344)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin7,-0.000001)
         sys(stop_PtBin8,-0.000001)
         sys(Z_PtBin0,-0.000027)
         sys(Z_PtBin1,-0.000018)
         sys(Z_PtBin2,0.007745)
         sys(Z_PtBin3,-0.000011)
         sys(Z_PtBin4,-0.000014)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000005)
         sys(Z_PtBin7,-0.000006)
         sys(Z_PtBin8,-0.000008)
         sys(Z_PtBin9,-0.000002)
         sys(Z_PtBin10,-0.000001)
         sys(Mistag_PtBin0,-0.000020)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.002794)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.000003)
         sys(Mistag_PtBin6,-0.000005)
         sys(Mistag_PtBin7,-0.000003)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin9,-0.000001)
         sys(Mistag_PtBin10,-0.000001)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.997311,0.008763)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.005422)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.001882)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.001992)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.001687)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000020)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000007)
         sys(PowhegHerwig_PtBin0,-0.000009)
         sys(PowhegHerwig_PtBin1,-0.000018)
         sys(PowhegHerwig_PtBin3,-0.010983)
         sys(PowhegHerwig_PtBin4,-0.000017)
         sys(PowhegHerwig_PtBin5,-0.000009)
         sys(PowhegHerwig_PtBin8,-0.000007)
         sys(PowhegHerwig_PtBin10,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.004981)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000408)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000243)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.001498)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAcerMCMorePS_PtBin0,0.000029)
